# FILE DATA
ID : SDRW2100003673
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211103
topic : 건강/다이어트 > 비타민C 섭취, 비타민약 외 과일 등, 다이어트 식단, 운동,건강보조식품,걷기운동(경보),자전거 등

# SPEAKER_INFO
id : SD2103587
age : 50대
occupation : 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대졸

id : SD2103588
age : 40대
occupation : 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대졸

# SETTING
relation  :  이웃사촌


P0 	:요즘 / 코로나로 인해 가지고 이제 집에 많이 있다 보니까 / 음~ 유튜브든지 또 넷플릭스래든지 / 여러 가지 많이 보게 되어 있더라고. /
	 그래서 / 뭐 건강 다이어트라든지 여러 가지 주제로 해서 이렇게 / 유튜브를 뒤져 보면 / 이제 / 진짜 유명하신 박사님들이 얘기해 놓은 게 정말 / 생활의 유익한 정보들이 진짜 많드라고. /
	 그 중에서 내가 또 느낀 게 / 하나 인제 신경 쓰지 못 했던 부분이 이제 비타민 씨 / 비타민 씨를 꼭 먹어야겠다는 생각이 들어서 한 / 두 달 전부턴 / 식구들 전부 다 / 먹이고 있는데. /
	 자기는 어때? /
	
P1 	:저는 비타민 씨는 따로 안 먹고 있구요. /
	 애들한테 비타민 비만 / 섭취나 하고 있는 아니 먹일려고 / 저녁마다 하나씩 억지로 입에 넣고 주고는 있는데 / 씨는 아직까지 / 꼭 먹지는 않는데 언니가 먹어 본 / 고 나서 두 달 먹었으니까 뭐 효과가 어떤 / 까요? /
	
P0 	:아직 큰 뭐 효과라고는 생각은 / 안 들든데. /
	 인제 / 그게 비타민 씨가 또 잇몸 출혈이라든지 / 양치하고 나서 / 그때 / 피가 쫌 나고 이랬었는데 / 그게 쪼금은 좋아진 거 같고 / 그다음에 또 좋아진 게 내가 얼굴에 / 기미가 많고 쫌 어둡잖아 칙칙하고. /
	 근데 / 그걸 먹어서라고 내가 이렇게 생각을 해서 그렇는지 몰라도 / 음 거기에 쫌 도움이 쫌 많이 되는 거 같고 / 하여튼 그런 생각으로 일단은 / 왜 플라시보 효과라잖아. /
	 내가 좋을 거라고 생각하고 먹으니까. /
	 왠지 좋을 것 같은 생각 때문에 이제 일단 / 그 박사님 말씀도 / 비타민 씨 만큼만은 꼭 챙겨 먹으라고 하는 / 나보다 훨씬 많이 배운 사람이 한 얘기기 때문에 / 듣고 / 지금은 인제 꾸준히 먹고 있지. /
	
P1 	:음 근데 비 그 뭐고 잇몸에는 / 비타민 씨보다 비가 더 낫지 않아요? /
	
P0 	:내가 알기론 비타민 비는 일단 피로 회복 /
	
P1 	:피로 회복 피로 회복에 저도 빗 그거 / 임펙타민 / 그거를 / 먹고 애들도 고걸로 먹이고 있긴 하는데. /
	 비타민 씨가 / 그 잇몸하고 상관있다는 거는 몰랐어요. /
	
P0 	:그리고 내가 또 알기론 / 어~ 비타민 씨는 사실 수용성 / 비타민 에이 디 이 케이는 / 이제 지용성이라서 많이 우리가 / 과 복용을 한다든지 이러면 몸에 남는데. /
	 이제 수용성인 비타민 씨는 / 많이 인제 우리가 섭취를 쫌 과다 복용한다쳐도 / 요로 감염이라든지 이런 식의 내려가면서 / 소득해 준다든지 이런 식으로 해서 / 효과가 많이 좋다고 들었거든. /
	 일단은 가족 건강을 (()) 챙기기 위해서는 /(note : 발화겹침) 일단 그것부터 출발해야 된다고 나는 생각해. /
	
P1 	:음 / 금 음식에서 섭취하면 되는 줄 알았는데 요즘 / 많이 가려서 또 많이 먹다 보니까. /
	 언니 말대로 듣다 보니깐. /
	 비타민 씨를 챙겨서 먹이긴 해야 될 거 같애요 저부터 해여서. /
	
P0 	:비타민 씨를 우리가 음식에서 많이 섭취한다고 하지만 / 사실은 그게 / 뭐 / 정확한 양은 내가 잘 모르겠지만 뭐 밀감을 뭐 뭐 / 진짜 맻 수 십개 먹어야 된다든지 뭐 이렇게 우리가 못 하니까. /
	 그냥 약으로써 일단 우리가 쫌 복용을 / 섭취하는 걸 쫌 돕고 / 그 외에 따른 뭐 / 건강 식품도 쫌 챙기고 / 또 나아가서 인제 / 딸내미들 같은 경우에는 / 다이어트도 쫌 해야 되지 않을까 하는 생각도 해. /
	
P1 	:그쵸. /
	 다이어트 / 위에 언니가 다이어트를 해 가지고 / 다이어트를 한다기보다 약을 섭취한 거보다는 / 안 먹어서 살을 뺐더라고요. /
	 구 키로를 /
	
P0 	:구 키로를? /
	
P1 	:예. /
	(note : 발화겹침) 예. /
	
P0 	:하 / 안 먹어서? /
	
P1 	:네. /
	 안 먹고 저녁을 안 먹고 / 운동을 하는 것도 아니고 / 그냥 먹는 거만 조절해 갖고 탄수화물을 안 먹고 / 그래 가지고 구 키로를 / 빼긴 했더라고요. /
	 예 저 보고 먹지 마라는데 그거는 도저히 안 되겠고 /
	
P0 	:그래도 일단 식단 조율이 중요한 건 사실인데. /
	 음~ 우리 애들 보니까 아침에 / 아 내가 일단 할고 있는 방법은 / 그~ / 아침 아점 겸해서 / 굳이 생야채를 먹는 것보다는 / 야채를 살짝 얼 같은 거에 볶아서 / 그렇게 아점을 하고 안 그러면은 / 이제 아침을 제대로 / 아점을 그니까 쫌 제대로 밥을 먹고 / 오후에 저녁 여섯 시 지나기 전에 야채를 / 먹는다든지 이래서 두 끼로 나가면은 / 나는 괜찮을 것 같애. /
	
P1 	:두 끼로 근데 / 내가 저녁을 안 해도 되고 / 챙길게 없는 거 같으면 두 끼로 딱 / 간단하게 내 먹고 싶은 시간에 먹으면 되는데 / 저녁 시간에 얘 밥 챙기 주다 보니까 그게 잘 안 돼요. /
	 꼭 먹고 남은 걸 해결해야 되고 /
	
P0 	:그래도 먹지 마. /
	 그 남은 음식을 / 해결해야 된다는 생각부터 나는 버려야 될 거 같애. /
	 아주 소량을 한다든지 / 안 그러면 내 식단을 따로 준비를 한다든지 이래야지만 다이어트에 / 도움이 될 거 같애. /
	
P1 	:그렇죠. /
	 다이어트를 / 할려고 인제 식단도 그렇고 인제 건강도 / 건강 때문에라도 가 다이어트를 하긴 해야 되는데 요즘 / 저 요즘도 아직 병원 계속 하고 있잖아요. /
	 혈압 때문에라도 / 그래서 운동을 요즘 할려고 하고 있죠. /
	 식단 조절이 쪼금 힘들다 보니 / 운동을 할려고 쫌 오늘도 그래서 쪼금 걸어 왔고 /
	
P0 	:그게 운동이 / 기본이 돼야 된다는 건 맞다고 생각해. /
	 그 나도 운동을 늘 관절이 안 좋으니까. /
	 늘 운동을 해야 된다고 생각을 하는데 사실 / 귀찮잖아 솔직한 말로 운적이라는 게. /
	 뭐 가만히 있어도 쫌 건강해지고 관절도 안 아팠으면 좋겠는데. /
	 그렇게 안 되니까 일단 걷기부터 시작하자 해서 했는데. /
