# FILE DATA
ID : SDRW2100000643
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211019
topic : 우정 > 변화된 친구관계 소감, 친구소식 공유

# SPEAKER_INFO
id : SD2110545
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100546
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  부부


P0 	:친구들 / 생각하니까 오빠 &name1& 오빠랑 / 그 오빠 이름이 뭐였죠? /
	
P1 	:&name2&? /
	
P0 	:아니 &name2& 오빠 말고 / &name1& 오 아 &name1& 오빠랑 같이 / 만났던 오빠 /
	
P1 	:&name3& /
	
P0 	:아 &name3& 오빠 / &name3& 오빠랑 &name1& 오빠 만난다고 하지 않았어요? /
	
P1 	:만날려고 했었는데 / 둘 다 / 집안 일들이 바빠서 / 빠른 시간에 만나긴 어려울 거 같아 /
	
P0 	:아 / 본 지가 너무 오래된 거 같애서 / 오빠 제일 오래된 친구 아니에요? /
	
P1 	:고등학교 때부터 계속 친했기 때문에 /(note : 발화겹침) 내 주변에서는 제일 오래된 친구가 맞아. /
	
P0 	:응~ /
	
P1 	:그런데 / 아직 / &name3&는 결혼을 하지 못해서 / 지금은 / &name1&이랑 더 대화를 많이 나누는 편이고 / 아무래도 서로 / 느끼는 게 달라서 / &name3& 같은 경우는 / 오래 / 알고 지냈고 예전부터도 대화를 많이 나누는 친구이긴 한데 / 최근에는 / 많이 못 만나긴 했어. /
	
P0 	:아 &name1& 오빠랑 그때 보기로 한 걸로 들었는데 / 얘기를 못 들은 거 같애서 / &name4& 오빠는 잘 지낸대요? /
	
P1 	:&name4& 같은 경우는 / 지금 / &name5& 씨가 / 조금은 / 어 조금은 / 아픈 상황이잖아 병원에 입원해 있기도 하고 / 그래서 이런저런 / 또 일까지 겹쳐 있고 하니까 / 아무래도 와이프에 대한 신경을 많이 쓰느라고 연락을 많이 못 하고 있어. /
	
P0 	:아니 &name4& 오빠는 저번에도 얘기한 것처럼 / 그때 오빠한테 막 얘기하거나 행동하는 거 보면은 / 되게 좋은 사람인 거 같애서 / 그냥 가끔 가다가 생각이 나더라고 오빠 친구 얘기들 하고 하면 /
	
P1 	:친구들을 보면 / 정말 다양한 / 부류가 있는 거 같애. /
	 이 부류라는 말이 정확한 표현인지 모르겠지만 / 스타일이 다들 / 다른데 &name4& 같은 경우는 / 나랑 뭔가 정서적으로 / 교집합이 있는 친구는 확실히 아닌 거 같아. /
	 대부분 같은 시간 시간을 같이 오래 보내면서 / 난 어 쌓은 거 같아. /
	
P0 	:성향이 많이 다르긴 한 거 같애요 오빠는 / 몸으로 하는 거 싫어하는데 &name& 오빠는 몸으로 하는 거를 좋아하고 / 오빠는 / 장난을 쳐도 좀 다른 장난 류를 치잖아요. /
	 그러니까 &name& 오빠랑 성향은 다른 거 같은데 / 그래도 &name4& 오빠가 항상 오빠 좋다고 얘기하고 / 옆에서 하는 거 보면은 / 그냥 좋은 동네 친구인 거 같애요. /
	 그래서 &name6& 언니 이사 가서도 / &name4& 오빠랑 같이 보고 그래도 나는 참 좋겠다라는 생각이 / 간 간혹 간혹 드는 거 같애요. /
	
P1 	:나도 &name4&이가 / 어 좋은 친구라고 생각을 하고 있고 / &name6&이가 먼저 이사를 가고 난 뒤에도 / &name4&이랑은 연락을 하면서 계속 만날 수 있다고 생각해. /
	
P0 	:응~ /
	
P1 	:그런데 지금 같은 경우에는 / 아무래도 와이프가 아직은 아프고 또 출산 전인 문제도 있고 / 그래서 당분간은 만나기 힘들 거라고 생각하고 있어. /
	
P0 	:저는 그러고 보면은 친구들이 / 임신하구 출산하구 / 결혼하고 하면서 못 보게 된 친구들이 되게 많거든요. /
	 근데 결혼을 / 안 한 친구들도 신기하게 요번에는 많이 못 본 거 같애요. /
	 응 / 부케 받았던 친구가 &name7&인데 / 지혜도 아직 결혼 전이구 뭐 만나는 친구가 있는 것도 아니구 / 저랑 꽤 오래 됐어요. /
	 한 십 년은 넘었을 거예요. /
	 그래서 간간히 보면서 연락하구 되게 좋은 관계로 지내는 친군데 / 이번에 이상하케 / 결혼식 이후에 한 번두 아 한 번 딱 한 번 본 담에 본 적이 없는 거 같애요. /
	
P1 	:보면은 확실히 그런 게 있는 거 같아. /
	 결혼식을 기점으로 / 여지껏 잘 우정을 쌓았던 친구들 중에 몇몇은 / 어 / 몇몇은 떨어져 나간다 몇몇은 멀어지는 게 있는 거 같아. /
	
P0 	:음 그러고 보면은 / 결혼하고 나서 미혼인 친구들이랑 좀 / 대화 주제가 달라지다 보니까 / 예전처럼 대화가 뭔가 좀 달른 / 달라서 안 통하는 부분도 있는 거 같고 / 오히려 결혼해서 애 낳구 / 있는 친구들하고도 얘기 하다 보면은 / 걔네는 육아 얘길 하니까 또 얘기가 달라서 / 예전처럼 / 안 만나거나 얘기를 안 하게 되는 경우도 있긴 한 거 같애요. /
	
P1 	:상황이 조금 달라져도 / 확실히 같이 보냈던 시간들이 있어서 그런지 / 조금만 대화를 나누다 보면 금방 분위기가 좋아지고 / 또 같이 고민하고 있는 얘기들도 편하게 나눌 수 있고 / 그런 거 같은데 / 반대로 조금 / 거리가 생긴 친구들과는 어느 순간에 / 어 회복하지 못 할 때 더 그냥 자연스럽게 멀어지는 거 같고 / 그런 생각도 들어. /
	
P0 	:어 / 여기 근처에 카페 하는 친구 있다 그랬잖아요. /
