# FILE DATA
ID : SDRW2100003997
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220225
topic : 대중교통 > 여행갈때 이용하는 대중교통

# SPEAKER_INFO
id : SD2102214
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102215
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  연인


P1 	:어 여행 가거나 / 어디 놀러 갈 때 / 기차랑 시외뻐쓰 이용하는 사람 많잖아? /
	 그러면 어떤 둘 중에 어떤 걸 더 선호해? /
	
P0 	:나는 / 기차를 더 좋아하는 편인 거 같아 가주고 /
	
P1 	:(()) /
	
P0 	:일단 기차를 타는 게 더 좋다고 생각을 하는데 /
	
P1 	:(()) /
	
P0 	:시외뻐쓰는 시외뻐쓰대로 장점이 있고 / 기차도 / 기차만의 만에 그 장점이 있어 가주고 / 근데 난 모든 걸 고려해 봤을 때는 기차가 더 나은 거 같애 /
	
P1 	:(()) /
	
P0 	:&name1&이는 어떻게 생각해? /
	
P1 	:나는 / 시외뻐쓰를 더 선호하는 게 / 요즘 코로나 시국에는 / 기차를 이용하면 먹을 껏을 팔지를 않잖아? /
	 옛날에는 카트를 끌고 다녔는데 / 근데 시외뻐쓰를 이용하면 / 휴게소에서 내려 주더라고 / 그래서 옛날에는 기차를 더 선호하긴 했지만 / 지금은 시외뻐쓰로 바뀐 거 같애 / &name2&가 생각하는 기차에 장점은 뭔데? /
	
P0 	:기차에 장점은 / 일단은 / 뻐쓰나 시외뻐쓰에 비해 / 속도가 일단 되게 빠르다고 생각을 해 / 그래서 시간적으로도 되게 / 여유를 가질 수가 있고 / 물론 가격 면에서도 /
	
P1 	:(()) /
	
P0 	:시외뻐쓰랑은 그렇게 크게 / 차이가 나지 않는다고 생각을 하고 / 그래 가주고 모든 걸 따졌을 때는 / 기차가 쫌 더 괜찮다고 생각을 해 / 그럼 &name1&는 / 그 뻐쓰랑 지하철이랑은 어떻게 /
	
P1 	:(()) /
	
P0 	:뭐가 더 좋은 거 같애? /
	
P1 	:예를 들어서 / 어 수원역에서 인계동을 간다 / 하면은 / 그 수인분당선에 타면 오 분이면 가는데 뻐쓰를 타면 / 돌아가기 때문에 시간이 오래 걸린단 말이지 / 그런 경우에는 / 전철을 선호를 하지 / 근까 교통 / 걸리는 시간에 따라서 선택을 하는 거 같애 / 그 &name2&는 어떻게 생각해? /
	
P0 	:-멀- 멀리 있을 때는 당연히 지하철이 더 /
	
P1 	:(()) /
	
P0 	:좋다고 생각을 하는데 / 그 /(note : 발화겹침) 지하철은 /
	
P1 	:(()) /
	
P0 	:기다리는 시간도 되게 길고 / 또 / 뻐쓰를 타면은 내가 / 원하는 장소에 부분까지 같이 갈 수 있는데 /
	
P1 	:(()) /
	
P0 	:지하철은 딱 역 / 역 이릏게 정해져 있어 가주고 / 어디를 가냐에 {laughing} 따라서 쫌 다 다른 거 같애. /
	
P1 	:(()) / 아 그리고 / 경기도는 / 그 뭐지 / 고속뻐쓰인가 / 그 일산에 갈 때는 빨간 뻐쓰를 / 많이 이용을 하더라고 / 경기도에는 그 빨간 뻐쓰가 있어서 / 전철이 애매할 때 그 빨간 뻐쓰를 타면 / 시외뻐쓰랑 타는 거랑 / 다를 빠가 없더라고 / 그래서 빨간 뻐쓰를 타는 것도 괜찮은 거 같애 멀리 갈 때는 /
	
P0 	:그리고 이제 / 그 / 지역마다 /
	
P1 	:(()) /
	
P0 	:예를 들어 수원은 환승이 되는데 /
	
P1 	:(()) /
	
P0 	:충남 이런 천안에는 환승이 되지가 않잖아? /
	
P1 	:(()) /
	
P0 	:그래 가주고 / 천안에서는 뭔가 대중교통을 타기가 별로 이케 좋지가 않더라고 /
	
P1 	:(()) /
	
P0 	:그래서 천안 천안이랑 수원 이렇게 다닐 때는 /
	
P1 	:(()) /
