# FILE DATA
ID : SDRW2100002186
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211223
topic : 스포츠/레저 > 관람한 스포츠

# SPEAKER_INFO
id : SD2101947
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2101948
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 경기
education : 고졸

# SETTING
relation  :  부부


P0 	:최근에 스포츠 본 적 있나? /
	
P1 	:스포츠 그냥 야구 쪼끔 보고 / 뭐 / 축구 / (()) / 관람 이 정도는 많이 / 보고 있지 / 아주 뭐 정보가 지식이 다양한 건 아닌데 / 어 / 그 정도는 많이 보고 있지. /
	
P0 	:아니 직접 가서 본 적이 있어? 나는 직접 가서 / 축구는 진짜 좀 많이 가서 봤고 / 야구는 / 별로 못 봤던 거 같애. /
	
P1 	:음 / 뭐 예전에 야구는 한두 번 본 적이 있고 축구도 뭐 / 내가 그렇게 뭐 많은 관심을 있지는 않은데 / 볼 기회가 있으면 한 두 번씩은 가서 봤던 거 같애. /
	
P0 	:지금 뭐 겨울이니까 뭐 / 농구나 배구는 언제 실내 측 / 잖아 스포츠니깐 / 볼 만하지. /
	 또 생동감이 있어 직접 보는 거는 /
	
P1 	:그럼 직접 보는 거하고 티비 /
	
P0 	:{clearing} /
	
P1 	:방에서 그냥 티비로 시청하는 거하고는 완전히 완전히 천지 차이인 거 같애. /
	 더 생동감도 있고 / 어~ 응원도 더 열심히 하게 되고 / 근데 직 / 접 보는 거는 야구는 한번 가서 봤는데 / 생각보다 재밌더라고 그~ 응원하는 / 분위기도 좀 달라서 재밌었어. /
	
P0 	:야구는 야구 축구는 원체 큰 경기장에서 하기 때문에 아마 이~ / 보는 게 되게 / 뭐 좀 시야가 / 넓고 아마 {clearing} / 응원 문화나 인제 뭐 그런 게 되기 때문에 / 축구 야구는 진짜 볼만한 같애 그냥 / 다른 사람한테 추천할 정도로 되는 되는 거 같애. /
	
P1 	:뭐 본 것도 있지만 직접 해 본 거는 운동을 그닥 좋아하지는 않지만 / 예전에 볼링 / 응 볼링은 / 많이 쳤었지 예전에는 / 요즘은 쪼금 / 큰 뭐 연례 행사처럼 한두 번은 해 본 적은 있는데 / 이렇게 직접 해 본 거는 이제 볼링 정도는 / 응 재미있지. /
	 해보면 /
	
P0 	:또 겨울철이라 / 볼링이나 뭐 / {clearing} / 뭐 스크린 골프나 이런 거는 / 겨울에는 딱 / 하기 좋지. /
	 나도 스크린 골프 좀 배우고 싶은데 아 / 다음에 한번 기회가 되면 좀 배우고 싶어. /
	
P1 	:음 / 스크린 골프는 요즘 이제 많이 이제 대중적으로 / 어 예전에는 / 쪼끔 / 뭐라고 해야 돼 돈 쫌 있는 이제 이렇게 / 사람들이 치는 스 치는 그런 스포츠로 여겼는데 / 스크린골프는 요즘은 뭐 / 남녀노소 정말 남녀노소라고 표현하긴 그렇지만 / 쫌 대중적이어서 많이 하니까 / 관심은 좀 생기는 거 같애. /
	
P0 	:그래 주위에서 / 예전에는 좀 볼링을 좀 많이 치러 다녔고 나도 좀 많이 쳤는데 / 요즘은 그냥 / 골프 스크린 골프 치러 많이 다니더라고 / 나도 한두 번 한번 가봤는데 / 글쎄 뭐 그렇게 크게 / 재미는 못 느꼈지만은 근데 / 원체 대세가 요즘 많이 치고 또 스크린 골프가 많이 / 만들어져있다 보니까는 / 나도 좀 한번 배우고 싶고 한번 가서 / 치고도 싶드라고 /
	
P1 	:근데 뭐 대중적이어서 많이 치긴 하는데 / 스크린 골프가 / 완전히 완전한 동적인 운동도 아닌 거 같고 약간은 / 어~ 이렇게 / 어 자기 컨트롤도 잘 하고 어쨌든 / 그게 미세한 차이로 공이 인제 달라지는 거 같애 이렇게 보니까 치고는 있지는 않지만 / 어 그런 부분에서도 / 뭐 / 예전에는 뭐 음주로 술로 해서 이렇게 / 단합을 했다면 요즘은 또 / 그런 걸로 해서도 직장생활에서도 / 그런 부분에서 / 어 단합도 잘 되고 / 어 같이 이렇게 근데 쪼끔 지금 코로나 시국이라서 쪼끔 힘들긴 하지만 / 한 때 뭐 그렇게 그런 것도 이제 / 회사원들이 같이 하는 것도 괜찮은 거 같더라고 그 운동을 /
	
