# FILE DATA
ID : SDRW2100001710
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211007
topic : 우정 > 남사친 여사친 토론

# SPEAKER_INFO
id : SD2101671
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2101672
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P1 	:아 맞다 자기야 자기는 / 어. /
	(note : 발화겹침) 남녀 사이에 친구가 있다 없다 이런 얘기하잖아? /
	
P0 	:맞아. /
	
P1 	:그치 근데 / 자기 입장에서는 / 남사친 이게 있을 수 있다고 생각해? /
	
P0 	:나는 /(note : 발화겹침) 완전한 친구는 없다고 생각해. /
	
P1 	:음. /
	
P0 	:둘 중에 하나는 마음 있거나 / 아니면 아예 둘 다 관심이 없거나 둘 중에 하난데? /
	 관심이 하나 있다고 생각해 난 /
	
P1 	:대부분은 있다고 생각하는구나? /
	
P0 	:맞아. /
	 오빤 어때? /
	
P1 	:나는 / 쫌 애매하긴 한데? /
	 어. /
	 둘 다 관심 있는 경우는 없어. /
	 근데 하나만 관심 있거나? /
	 둘 다 관심 없거나 / 그런 거 같애. /
	 근데 나는 그래서 / 결론적으로는 / 어 여사친이 있을 수 있다라고 생각해. /
	
P0 	:나랑 쫌 의견이 반대인 거 같애. /
	
P1 	:그렇네. /
	
P0 	:나는 /(note : 발화겹침) 친구 사이는 없어. /
	
P1 	:아. /
	
P0 	:완전한 친구 사이는 없다고 생각해. /
	 그래서 /(note : 발화겹침) 나는 쫌 여사친 남사친 이런 거에 쫌 부정적인 편이긴 해. /
	
P1 	:오. /
	
P0 	:오빠는 어떤 편이야? /
	
P1 	:난 또 쫌 신경 쓰이긴 하겠지. /
	 자기가 만약에 남사친이랑 같이 술 마신다? /
	 단둘이 그러면은 쫌 용납은 못 할 것 같은 / 그런 거 있지? /
	 어떻게 보면 / 친구는 가능하지만? /
	 지켜줘야 될 선 같은 거는 쫌 많은 느낌이야 내가 볼 때는 / 어. /
	
P0 	:나는 / 여사친이랑 술 마시는 것도 싫고 /(note : 발화겹침) 만나는 것도 싫어 단둘이 /
	
P1 	:어. /
	
P0 	:왜냐면 / 단둘이 만난다는 건 /(note : 발화겹침) 쫌 아닌 거 같애. /
	
P1 	:어. /
	
P0 	:여러 명이서 만나는 건 몰라도 / 단둘이 만나는 거는 용납할 수 없어. /
	
P1 	:단둘이 낮에 만나는 것도 안 돼? /
	
P0 	:사람 일은 모르는 거라고 /
	
P1 	:응. /
	
P0 	:남녀랑 /(note : 발화겹침) -둘이- 둘이 만나면은 /
	
P1 	:음. /
	
P0 	:사람 일 모른다 그러잖아 그래서 나는 / 만나게 되면 어쩔 수 없지만 /(note : 발화겹침) 되도록이면 안 만났으면 하는 편이지. /
	
P1 	:으음 그런 게 있구나. /
	
P0 	:응. /
	
P1 	:나도 되도록 안 만났으면 좋긴 한데. /
	 나는 만나도 / 보내 줄 거 같긴 해 자기가 / 뭐 일이 있으면은? /
	 음 내 쫌 신경은 쓰이겠지? /
	
P0 	:나는 / 솔직히 극단적으로 얘기하면 /(note : 발화겹침) 아예 안 만났으면 좋겠긴 해. /
	
P1 	:오 아예 안 / 안 만나지 솔직히 /
	
P0 	:나도 안 만날 거고 상대방도 그렇게 해 줬으면 좋겠어. /
	
P1 	:음 단둘이서는? /
	
P0 	:그치. /
	 여러 명이서는 상관이 없는데. /
	(note : 발화겹침) 단둘이 만난다는 건 뭔가가 인 있다고 난 생각하거든 사실 /
	
P1 	:음. /
	
P0 	:누군가 먼저 연락을 해서 만나게 되는 거 아니야? /
	
P1 	:그렇지. /
	
P0 	:서로 말을 맞추거나 / 근데 마음이 하나도 /(note : 발화겹침) 없으면 서로 연락도 안 한다고 생각하거든 난 사실 /
	
P1 	:음. /
	 음. /
	 연락은 어떻게 생각해 그러면? /
	 연락 정도는 해도 돼? /
	
P0 	:연 /(note : 발화겹침) 연락은 할 수 있지. /
	
P1 	:어. /
	
P0 	:근데 만나는 것까지가 성립되는 건 싫지 나는 /
	
P1 	:어. /
	 ((내)) 연락을 / 한 막 열두 시 한 새벽 한 시 이때 괜찮아? /
	
P0 	:때에 따라 다른데. /
	
P1 	:어. /
	
P0 	:자제 해야겠지 엄청 힘들 때가 아니면 자제해야지. /
	
P1 	:음. /
	
P0 	:친구니까. /
	
P1 	:그치. /
	
P0 	:음. /
	
P1 	:또 / 남사친 여사친이니까. /
	
P0 	:맞아. /
	
P1 	:어. /
	
P0 	:새벽에 연락하면 /(note : 발화겹침) 묘한 그런 분위기가 풍기잖아? /
	
P1 	:어. /
	
P0 	:남자 여자 이성이니까 그래서 나는 / 그건 우정이라고 생각을 안 해. /
	 새벽에 연락하는 거는 /
	
P1 	:나는 안 해 봐서 잘 모르겠긴 하다 근데 /(note : 발화겹침) 자기는 그래도 쫌 해 봤나 보네? /
	
P0 	:나는 /(note : 발화겹침) 별로 안 해 봤어. /
	
P1 	:아 그래? /
	
P0 	:어. /
	
P1 	:아 그냥 얘기 많이 들었구나? /
	
P0 	:얘기만 들었어. /
	
P1 	:그렇다더라. /
	
P0 	:어. /
	
P1 	:근데 업무적인 / 연락? /
	 그리고 업무적으로 이렇게 만나는 거는 상관 없는 거지? /
	
P0 	:일이니까. /
	
P1 	:음. /
	
P0 	:사적으로만 아니면 공적으로는 난 솔직히 괜찮지. /
	
P1 	:음. /
	
P0 	:그거는 그냥 진짜 동료니까. /
	
P1 	:음. /
	
P0 	:회사 친구니까. /
	
P1 	:음. /
	
P0 	:괜찮은 거 같애 거기까지는 /
	
P1 	:딱 거기까지? /
	
P0 	:응. /
	
P1 	:그럼 / ((다가)) / 근데 직장 상사가 만약에 /(note : 발화겹침) 여자야 내 직장 상사가 /
	
P0 	:응. /
	(note : 발화겹침) 응. /
	
P1 	:근데 업무적으로 뭐 얘기할 거 있다면서 / 술 한잔 하자 그래 나한테 / 그럼 내가 어떻게 해야 될까? /
	 어? /
	(note : 발화겹침) 아니면은 거절하면 내가 그 사람한테 밉보여서 /
	
P0 	:응. /
	
P1 	:쫌 이게 회사 생활이 어려워 질 수도 있어. /
	
