# FILE DATA
ID : SDRW2100000008
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210809
topic : 휴가 > 휴가지 선택

# SPEAKER_INFO
id : SD2100007
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100008
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P1 	:요즘 코로나 때문에 해외 못 나 잘 못 나가잖아. /
	 코로나 끝나면 어디로 여행 가고 싶어 /
	
P0 	:어~ 나는 솔직히 / 어~ 태국 방콕 쪽을 이제 생각을 했었는데 / 생각해 보니까 지금 날씨가 너무 덥잖아. /
	 그래서 갑자기 러시아 쪽을 한번 가 보고 싶었어. /
	 -가 보- 가 보고 싶어졌어. /
	
P1 	:근데 러시아도 되게 / 더운 곳이 있던데 그렇게 막 러시아 라고 해서 다 추운 거가 아니여가지구 /
	
P0 	:긍까 아마 날짜를 약간 가을로 가야겠지? /
	 가을 쯤으로 해서 / 이제 블라디보스톡 우리랑 그나마 가까운 러시아로 가면 / 거기는 되게 / 되게 시원할 것 같애. /
	 가을 쯤 딱 가면 /
	
P1 	:나는 핀란드 가서 오로라 보고 싶어. /
	 {laughing} 약간 산타의 나라기도 하고 되게 / 가면은 되게 그런 눈 쌓인 / 풍경이 되게 예쁠 거 같아 가지고 /
	
P0 	:맞아 근데 내가 약간 / 먼 곳을 꺼리는 게 / 먼 곳 일수록 정보가 없고 / 또 대중교통이 또 어떻게 돼 있을지 모르잖아 근데 / 우선 방콕이나 대만이나 일본이나 러시아 쪽은 그래도 / 우리가 가까워 가지고 좀 그나마 정보를 많이 알고 있으니까 / 그래서 몬가 / 우리가 아직 뚜벅이니까 / 돌아다니기에는 좀 그런 쪽이 낫지 않을까 싶은데 /
	
P1 	:근데 나는 되게 / 여행가면 확 멀리 가고 싶어 / 되게 그런 스페인 가서 / 축구도 직관하고 싶고 / 그런 리그 있잖아 유명한 리그 / 지금도 / 쩨일 가까운 일본에 -간- 가본 적도 없고 뭔가 되게 떠나면 되게 멀리 가고 싶어. /
	
P0 	:근데 그 비행기 장시간이 {laughing} 겁나 힘들텐데. /
	
P1 	:근데 나 비행기 옛날에 -인- 인도 갈 때 경류해 가지고 / 꽤 열 시간 이상? /
	 타 본 적 있어. /
	
P0 	:그때랑 우리랑 지금이랑 체력이 다를 거 같은데 /
	
P1 	:하긴 그때는 중학교 이 학년 때였으니까 / {laughing} 지금은 / 어 되게 힘들긴 하지 스무 살 넘으면서 / 약간 체력이 딸린다 하는 느낌을 받기는 /
	
P0 	:맞아 계속 앉아만 있다 보니까 더 그런 거 같아. /
	 그러면 / 근데 솔직히 사실적으로 생각해 보면 / 니가 가고 싶은 대만 쪽이나 / 내가 가고 싶은 방콕 둘 중에 하나가 괜찮을 거 같긴 해. /
	 제일 현실적이고 /
	
P1 	:근데 방콕도 되게 대만 못지않게 / 습하다고 들었는데 /
	
P0 	:그치 근데 아무래도 난 대만을 갔다 왔으니까? /
	
P1 	:아 한 번 가본 데는 또 가기 싫다? /
	
P0 	:긍까 어떻게 되든 / 겹칠 수 밖에 없잖아 내가 한번 봤던 걸 / 다시 보는 게 / 아무래도 / 약간 재미가 쪼꼼 덜 있으니까? /
	
P1 	:그믄 싱가폴 이런 덴 어때 나 싱가폴 한 세 네 번? /
	 어릴 때 가 봤는데 되게 괜찮던데 덥긴 한데 / 비도 뭐 가끔 오긴 하는데 되게 / 깨끗하고 나라 자체가 /
	
P0 	:어 나는 싱 나는 좋지 나 / 싱가폴도 생각 중이었는데 / 뭐 그 우선은 태국 방콕이 그냥 먼저 끌려 가지고 그렇게 한 건데 / 싱가폴도 괜찮지? /
	 근데 너는 한 번 갔다 온 데 인데 그냥 다시 한번 가도 괜찮아? /
	
P1 	:근데 그게 진짜 초등학교 한 / 일 학년 그때 되게 어릴 때 가 가주구 지금 가는 거랑 / 느낌이 다르겠지 커서 가면은 /
	
P0 	:음 그러면 싱가폴에는 볼 게 뭐 뭐 있어? /
	
