# FILE DATA
ID : SDRW2100001618
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210928
topic : 대중교통 > 대중교통의 편리함

# SPEAKER_INFO
id : SD2101617
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
education : 대재

id : SD2101618
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:야 닌 대중교통 중에서 뭐가 제일 좋아? /
	
P1 	:나? /
	 나는 / 뻐쓰 /
	
P0 	:뻐쓰 왜? /
	
P1 	:응 /(note : 발화겹침) 뻐쓰가 다양하고 일단 노선도 되게 많고 /
	
P0 	:아 맞지 맞지. /
	
P1 	:이제 / 찍어서 바로 차처럼 이렇게 타고 갈 수 있으니까 / 대신 /
	
P0 	:맞지. /
	
P1 	:불편한 건 이제 원하는 장소에 못 내린다는 거야 / 그지 그 근처 정류장에서 내리면 되긴 하지. /
	
P0 	:그니까 /(note : 발화겹침) 그치. /
	
P1 	:근데 그래도 제일 편한 건 택시 아니야? /
	
P0 	:{laughing} /
	
P1 	:맞지 {laughing} / 바로 데따 주면 되니까 /
	
P0 	:근데 두 / 근데 우리한테는 /(note : 발화겹침) 너무 비용이 부담이다. /
	
P1 	:맞다 택시는 / 많이 부담이지. /
	 니는 뭐가 좋아? /
	
P0 	:난 일단 / 꽉 막힌 게 싫어. /
	 그래서 일단 지하철 너무 싫고 / 내가 지하철 그나마 타더라도 지상철 /(note : 발화겹침) 진짜 지상철 /
	
P1 	:그래 약간 뚫린 /
	
P0 	:어 지상철에서 진짜 풍경 보면서 노래 듣고 가면 그래야 힐링 /
	
P1 	:그 서울밖에 없다이가. /
	
P0 	:그 아 대구 대구에 있잖아 삼 호선. /
	
P1 	:{laughing} 아 서문시장 ((비율)) /
	
P0 	:아 맞어 /
	
P1 	:{laughing} /
	
P0 	:안 보고 말지만 /(note : 발화겹침) 그거랑 기차 / 근데 나 기차 여기 와서 처음 타 봤어. /
	(note : 발화겹침) 나도 해 /
	
P1 	:아 올라올 때에 /
	
P0 	:어 어 어 나 그 전에 한 번도 기차 안 타봐 가지고 / 거기다 심지어 나 중간에 내리는 것도 몰랐디. /
	
P1 	:응 진짜? /
	
P0 	:그냥 다 직행인 줄 알았어. /
	
P1 	:아 /
	
P0 	:어 근데 / 지하철처럼 중간에서 내리는 거야. /
	 그래서 깜짝 놀랬어. /
	
P1 	:음 / 맞다 근데 기차가 좋긴 하지. /
	 근데 무궁화는 너무 느려. /
	
P0 	:그니까 /
	
P1 	:맞제 무궁화 무슨 /(note : 발화겹침) 근데 /
	
P0 	:그 나 케이티엑스 안 타봤어. /
	
P1 	:근데 수원에서 대구까지 쫌 빨리 갈 수 있는 거 없나 뭐 한 시간 이런 거 있잖아. /
	
P0 	:그니까 근데 케이티엑스 타면 얼마 걸려? /
	
P1 	:한 시 오십 분 그것도 느림 두 시간임 걍 /
	
P0 	:진짜? /
	
P1 	:맞제 느리제? /
	
P0 	:어 /(note : 발화겹침) 왜 생각보다 엄청 느리네. /
	
P1 	:엄청 느려 그냥 느려. /
	
P0 	:무궁화 타면 세 시간 넘었나 이십 분인가 맞제? /
	
P1 	:세 시간 반 /
	
P0 	:나 그나마 아이티엑스 /(note : 발화겹침) 진짜 재미없게 사는 /
	
P1 	:근데 두 시간 오십 분 /
	
P0 	:어 맞아. /
	
P1 	:또 그것도 애매해. /
	 맞제? /
	 쫌 확실히 빨리 갈 수 있는 게 나오면 좋겠다. /
	
P0 	:어 응. /
	 아 맞다 또 수원이랑 대구 왔다갔다 하기 너무 힘듦 /
	
P1 	:근데 확실히 여기 수도권이 뻐쓰가 많은 거 같긴 해. /
	
P0 	:아 진짜 깜짝 놀랬잖아. /
	
P1 	:맞제? /
	(note : 발화겹침) 뻐쓰가 무슨 한 사 분에 하나씩 옴 아 그래서 오빠가 /
	
P0 	:아니 아니 나 진짜 나 가뜩이나 나는 대구 대군데 약간 쫌 /(note : 발화겹침) 그렇게 역세권 이런 주변에만 살았잖아. /
	
P1 	:응. /
	
P0 	:그래서 나 우리 정류장에 막 / 뻐쓰 오는 거 한 / 두 개 / 두 개 세 개밖에 없었거든. /
	 진짜 과장 하나도 안 하고 / 근데 진짜 나 처음 여기 입학식 온다고 / 왔는데 무슨 /(note : 발화겹침) 아니 뻐쓰 너무 많은 거야. /
	
P1 	:응. /
	
P0 	:이 노선을 도대체 어떻게 찾지 이 생각 이 생각 하고 /
	
P1 	:응. /
	
P0 	:그리고 서울 가 지하철 보는데 / 진짜 사람일 이거 보라고 만들어 놓은 건가 / 글씨도 완전 쪼매낳고 /(note : 발화겹침) 너무 많은 거야. /
	
P1 	:아이 진짜 구 호선 우리 /
	
P0 	:응. /
	
P1 	:구 호선까지 있나? /
	
P0 	:몰라. /
	
P1 	:서울에 /
	
P0 	:몰라 나 아예 몰라. /
	
P1 	:엄청 빼곡한 거 알제 우린 사 호선이 다였는데 /
	
P0 	:응. /
	
P1 	:그래서 보고 와 이거 쫌 /
	
P0 	:그니까 우리 삼 호선 개통해도 막 {laughing} /
	
P1 	:그니까 /
	
P0 	:{laughing} /
	
P1 	:와 신기하다 이카고 있는데 /
	
P0 	:어 맞아 와 지상철 개통했다 이러는데 /
	
P1 	:맞다 맞다 근데 여기는 / 진짜 깜짝 놀라 가지고 너무 빼곡해 가지고 /
	
P0 	:근데 니 킥킥이도 좋아한다아이가. /
	
P1 	:아 킥 /(note : 발화겹침) 그 킥보드 {laughing} /
	
P0 	:어 킥보드 {laughing} /
	
P1 	:아 나 킥보드 없으면 못 살 거 같애. /
	(note : 발화겹침) 왜냐면 뻐쓰에서 내려서 이제 뭐 어디 집이나 기숙사 들어가잖아. /
	
P0 	:야 /(note : 발화겹침) (()) /
	
P1 	:그때 약간 한 십오 분 거리는 걷기 애매하잖아. 그럼 무조건 킥보드 타야지. /
	
P0 	:(()) /(note : 발화겹침) (()) / 뭐가 걷기가 애매해 {laughing} /
	
P1 	:응? /
	 아니 약간 내려 가지고 아 이제 집에 들어가야지 했는데 십오 분이 남았어. /
	(note : 발화겹침) 걸어가려면 이십 분이 넘어걸 넘어서 걸려. /
	
P0 	:아 그건 그렇다. /
	
P1 	:그니까 / 그럴 때 딱 타는데 오 분만에 가는데 얼마나 좋아 /(note : 발화겹침) 그래도 대신 비싸다던거 뻐쓰보다 훨씬 비싸. /
	
P0 	:그니까 그니까 /
	
P1 	:{laughing} 한번 타면 천구백 원 막 이카고 /
	
P0 	:아니 나 무슨 그때 아무튼 줄 그거 봤는데 거기서 어떤 여자가 / 자기 자가 킥보드가 있는 거야. /
	(note : 발화겹침) 그래서 그거 타고 출근하는 거야. /
	
P1 	:아 자가 킥보 근데 나도 살까 고민 중인데 /
	
P0 	:엉 /(note : 발화겹침) 그니까 그 진짜 실용적인 거 같음 / 자기 돈으로 사면 계속 키키 킥보드 해 가지고 돈 낼 바에 /
	
P1 	:맞다 /
	
P0 	:맞다 아니야? /
	
P1 	:나도 나중에 취직하면 킥보드 하나 사게. /
	
P0 	:그니까 진짜 괜찮은 거 같제? /
	
P1 	:쫌 위험하긴 해. /
	
P0 	:하 /
	
P1 	:왜냐하면 그냥 한 번에 탁하면 날라가잖아. /
	
P0 	:야 나도 그 생각했음 솔직히 그거 -도- 도로에서 다니는 사람도 많잖아. /
	
P1 	:얘가 도로에서 다니기도 애매하고 인도에서 다니기도 애매함 맞제? /
	
P0 	:허 맞어 / 야 근데 나도 그거 볼 때마다 와 만약에 저 가다가 /(note : 발화겹침) 차에 치이면 어떻게 될까 이 생각밖에 안 함 /
	
P1 	:그래서 나도 번갈아 가면서 탐 /
	
P0 	:아 진짜? /
	
P1 	:도로에서 {laughing} 왜 인도는 사람이 너무 많아. /
	
P0 	:아 맞다 /
	
P1 	:근데 도로에는 차가 많아 그럼 어디서 타야 돼? /
	
P0 	:맞네 나중에 킥보드 -킥- 킥보드 도로 같은 거 생기지 않을까? /
	
P1 	:그래 /(note : 발화겹침) 아 그거 쫌 너무 갔고 {laughing} /
	
P0 	:{laughing} 야 뭐 자전거 도로도 있는데 뭐 /
	
P1 	:{laughing} /(note : 발화겹침) 아 근데 자전거는 불편하잖아. /
	(note : 발화겹침) 너무 커 애가 덩치가 /
	
P0 	:아 /(note : 발화겹침) 그럼 힘들어. /
	
P1 	:응. /
	
P0 	:우리 그 제주도 갔었잖아. /
	
P1 	:아 근데 자 아이 자전거 별로 안 힘듦 /
	
P0 	:아 /(note : 발화겹침) 우도 / 우리 니 우도 갈 때 안 힘들었나? /
	
P1 	:아이 그때는 우리가 이제 너무 힘들었고 /
	
P0 	:{laughing} /(note : 발화겹침) 우리 완전 헥헥거리면서 탔잖아. /
	
P1 	:근데 약간 이동할 때 자전거는 괜찮지. /
	
P0 	:맞지 그거 진짜 괜찮은 거 같애 전기 자전거. /
	(note : 발화겹침) 타 봤나? /
	
P1 	:응. /
	
P0 	:우리도 탈 뻔 했잖아. /
	 나 친구가 전기 자전거 있어서 탔거든. /
	 와 근데 진짜 좋긴 하더라. /
	
P1 	:근데 그거를 매번 타고 다니기에는 뭔가 매번 세울 데도 없고 /
	
P0 	:(()) /
	
P1 	:솔직히 킥보드는 그냥 찍 세워 놓으면 되잖아. 찍 찍고 /
	
P0 	:아 맞다 맞다. /
	(note : 발화겹침) (()) /(note : 발화겹침) (()) /
	
P1 	:근데 뭔가 자전거는 이따 부피가 너무 커 가주고 /
	
P0 	:허 맞어. /
	
P1 	:어디 냅둘 데도 없고 /
	
P0 	:근데 가 근데 ((기원))할 수도 있는데 / 전기 자전거 그냥 무겁고 ((객과))는 그렇더라. /
	(note : 발화겹침) 뭔가 상대적으로 큰 거 같기도 하고 /
	
P1 	:음 /
	
P0 	:근데 그런 거 빼고는 진짜 /
	
P1 	:나는 이제 킥보드가 제일 좋은 거 같은데. /
	
P0 	:허 거 맞다 근데 위험한 거 빼고 /
	
P1 	:맞다 위험한 거 빼고 진짜 /
	
P0 	:그치 뭐 -브레이- 브레이크가 있나? /
	
P1 	:{laughing} 당연하지 야 {laughing} /
	
P0 	:{laughing} /(note : 발화겹침) 브레이크 있었나 /
	
P1 	:킥보드에 브레이크가 없다니 {laughing} /
	
P0 	:아 브레이크 있었나? /
	
P1 	:당연하지 어{laughing} /
	
P0 	:진짜 그 난 약간 순간 쪽으로 애 킥보드가 약간 /(note : 발화겹침) 옛날에 타던 씽씽이랑 비슷하잖아. /
	
P1 	:아 그니까 발로 아이 잠시만 그건 쫌 /
	
P0 	:그래서 어 /(note : 발화겹침) 그니까 아니야 아이 습관적으로 약간 /
	
P1 	:그래 니는 안 타니까 /
	
P0 	:어 잘 안 타니까 습관적으로 /
	
P1 	:니 왜 안 타? /
	
P0 	:아 비싸서 /
	
P1 	:음 /
	
P0 	:아니 너무 그 효율 따지니까 너무 돈이 아까운 거야. /
	
P1 	:맞아. /
	
P0 	:뻐쓰 천 얼마지 천사백오십 원이가? /
	
P1 	:응 몰라. /
	
P0 	:천삼백오십 원 그 정돈데 킥킥인 킥보드는 /(note : 발화겹침) 몇 번 타면 그 정도 바로 넘는다이가 /
	
P1 	:응 맞다 근데 가끔 타긴 괜찮은데 뭔가 매일매일 타기는 쫌 그렇긴 하지. /
	
P0 	:허 맞아. /
	(note : 발화겹침) 야 근데 타니까 재밌긴 하더라. /
	 재미도 있더라 맞다 아니야 /
	
P1 	:재미도 있지 처음에 재미로 탔잖아. 맞제 한번 타 보자 카면서 /
	
P0 	:(()) /(note : 발화겹침) (()) /(note : 발화겹침) (()) /(note : 발화겹침) 허 근데 진짜 재밌긴 하더라. /
	 완전 빠르고 / 근데 쫌 겁나는 거 빼고 /
	
P1 	:음 /
	
P0 	:진짜 겁나긴 해 너무 빨라. /
	
P1 	:쫌 빨라 /(note : 발화겹침) (()) /(note : 발화겹침) (()) /
	
P0 	:근데 또 막상 그냥 빨리 달리고 싶잖아. 또 달리면 사람의 심리가 /
	
P1 	:(()) /(note : 발화겹침) 음 맞아 맞아. /
	
P0 	:음 그 빨리 가면 좋으니깐 /(note : 발화겹침) 그 시간제로 돈 낸다 아니야? /
	
P1 	:어. /
	
P0 	:맞제? /
	
P1 	:몇 일분 이렇게 매겨 가지고 /
	
P0 	:그래 니 막 가격이 다 다르다매 /
	
P1 	:응. /
	
P0 	:몰랐어 /(note : 발화겹침) ((니)) 땜에 /
	
P1 	:지쿠터가 ((되서)) /
	
P0 	:아 /
	
P1 	:그니까 약간 -단- 단거리는 지쿠터 장거리는 킥코인 {laughing} /
	
P0 	:아 /
	
P1 	:{laughing} /(note : 발화겹침) 그래 나머지는 안 타. /
	
P0 	:하 진짜 /
	
P1 	:왜냐면은 킥코인은 너무 빨라서 좋고 /
	
P0 	:나아 /
	
P1 	:지쿠터는 싸서 좋고 /
	
P0 	:어 빨리 운전면허 따야 되는데 니 운전 안 하고 싶나? /
	
P1 	:아 /(note : 발화겹침) 아니 나 무조건 겨울방학 때 딸 건데. /
	
P0 	:진짜 / 근데 나 아는 언니는 / 어차피 운전을 / 안 할 거라서 안 딸 거래 평생 /(note : 발화겹침) 평생 안 딸 거래. /
	
P1 	:근데 맞는 말이기도 한 게 /(note : 발화겹침) 우리가 운전면허 딴다 해서 바로 운전할 수 있는 것도 아니고 /
	
P0 	:그건 그래 /
	
P1 	:렌트카 맨날 빌리는 것도 아니고 차를 살 수도 없고 대학생인데 맞제? /
	
P0 	:그치 / 그래 돈이 어디있노? /
	
P1 	:그래 가서 / 뭐 차는 / 근데 그 그래도 따야 될 거 같애. /
	(note : 발화겹침) 따나야제. /
	
P0 	:맞어 뭔가 어 근데 애들 다 따니까 /
	
P1 	:근데 장롱 면허 되더라도 딸 거야. /
	
P0 	:그니까 일 종 딸 거야 이 종 딸 거야? /
	
P1 	:나 무조건 그 더 좋은 게 일 종인가 어. /
	
P0 	:어 진짜? /
	
P1 	:무조건 일 종 딸 건데 /
	
P0 	:허 / 그거 막 /(note : 발화겹침) 어렵다던데. /
	
P1 	:응 트럭 몬다 카는데 /
	
P0 	:어 맞어 / 근데 엄마 (()) 우리 엄마도 막 기왕 딸 거면 /
	
P1 	:근데 운전면허 /
	
P0 	:그 (()) 따라는 거야. /
	
P1 	:일 종? /
	
P0 	:그래 내 경찰 준비하는 애들이 일 종 따더라고. /
	
P1 	:(()) /
	
P0 	:어 걔네 무조건 일 종 따야 된다는 거야. 그래서 내 친구 땄는데 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:아니 지금 생각하니까 별로 다를 게 없대. /
