# FILE DATA
ID : SDRW2100000094
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210813
topic : 대중교통 > 해외여행시 이용했던 대중교통, 최근 대중교통 이용 소감

# SPEAKER_INFO
id : SD2100093
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 서울
current_residence : 경기
education : 대졸

id : SD2100094
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:너 오늘 여기 올 때 뭐 뭐 타고 왔어? /
	
P0 	:자 일단 시작을 해 볼게. /
	 일단 집에서 나와서 / 경기 뻐스를 타야 돼 남양주시 순환 뻐스를 타야 되는데 / 삼십삼 다시 일을 먼저 탔어 삼십삼 다시 일을 타고 / 주공아파트에서 내려서 / 팔천 이 번 광역버스를 타고 다시 지하철을 타고 여기 왔어 넌 뭐 타고 왔어? /
	
P1 	:나도 쳐 나는 그냥 지하철 타고 여기 온 다음에 / 아 근데 평일이라 그런지 확실히 지하철 안에 사람이 없더라고 /
	
P0 	:맞아 지하철 안에 사람이 없었지 뻐쓰도 쫌 없는 편이었어. /
	
P1 	:근데 나는 약간 이제 / 오랫동안 못 타겠어 지하철을 맨날 출퇴근 할 때 한 구십 아 이십 분? /
	 구 호선 타고 이십 분만 가면 되니까 / 요즘 / 멀리 갈 때는 오랫동안 못 타겠어 하나를 /
	
P0 	:맞아 대중교통은 최대한 짧게 타는 게 정신 건강에 이롭지. /
	
P1 	:그때 우리 / 예전에 / 그 / 그 유럽 아 미국 여행 갔을 때 /(note : 발화겹침) 비행기 엄청 오래 탔었잖아. /
	
P0 	:맞아 진짜 상상도 하기 싫었다. /
	
P1 	:그때 그래도 뭐 나름 자고 / 먹고 하다 보니까 비행기 나름 / 적응되긴 하더라고 /
	
P0 	:추억은 추억이었는데 그 비행기 안에서 양치하고 이러는 게 진짜 찝찝했지. /
	
P1 	:그래도 / 그때 내 옆자리 /(note : 발화겹침) 앉았던 /
	
P0 	:&name1&? /
	
P1 	:&name1& 기억나지 /
	
P0 	:기억나지. /
	
P1 	:그리고 그 우리 막 보스턴도 가 가지구 / 메가뻐쓰였나 그거 타고 / 근데 한 세 네 세 네 시간 갔었나? /
	
P0 	:아니야 한 다섯 여섯 시간 타고 갔었어. /
	
P1 	:근데 왜 이렇게 짧게 느껴졌지 나는 /
	
P0 	:우리는 좌석이 괜찮은 좌석에 앉았는데 &name2&이랑 &name3&이가 그 뻐쓰 좌석이 사선으로 돼 있었잖아. /
	 그래서 걔네는 계속 엉덩방아를 찧으면서 버스를 탔대. /
	
P1 	:근데 그때 우리가 막 / 아침 일찍이랑 저녁에 타서 / 자서 그랬나? /
	
P0 	:어 그랬을 수도 있고 근데 걔는 못 잤지 그래서 훨씬 더 / 어 멀게 느껴졌을 거야. /
	
P1 	:그럼 그 필라델피아는 메가 뻐쓰 몇 시간 탔더라? /
	
P0 	:그건 좀 짧았어 한 세 시간에서 네 시간 너가 말하는 대로 /
	
P1 	:아 진짜 나 왜 한 시간에서 두 시간으로 기억하지. /
	
P0 	:어 /(note : 발화겹침) 아니 아니야 둘 다 되게 멀었는데 필라델피아가 그나마 쪼끔 가까웠어. /
	
P1 	:근데 우리 왜 이케 멀리 다녔어? /
	 그치. /
	
P0 	:그때 너가 막 여기저기 다 가 봐야 된다 그래서 그냥 우리는 너 하자는 대로 따라 가다 보니까 메가 뻐쓰도 너가 다 끊어줬어 우린 그냥 잔말 않고 타고 갔었지. /
	
P1 	:아 진짜 나 왜 /(note : 발화겹침) 다 짧게 생각했지 메가 뻐쓰 타는 거를 /
	
P0 	:왜냐면 우리가 그때 캐나다로 넘어가자 이런 얘기를 했었어 근데 캐나다는 막 여덟 아홉 시간이었잖아. /
	 그래서 상대적으로 필라델피아 나 보스턴을 차라리 두 군데를 가자 했을 때 거기 거리가 상대적으로 짧아서 그렇게 느꼈던 거지. /
	
P1 	:아 그런가 아 근데 나 그 맨 처음에 베이징에서 뉴욕 갈 때 /(note : 발화겹침) 무슨 한 한 시간 동안 기름 넣는다고 안 움직였잖아 비행기 /
	
P0 	:맞아. /
	
P1 	:그래서 한 열세 시간인가 우리 한 열세 시간 동안 비행기 탔던 거 같은데 /
	
P0 	:맞아 그때 한 시간도 아니었어 일단 타는 거부터 한 시간 딜레이 되고 비행기에 올라서 기름 넣는다고 또 한 시간 딜레이를 해서 두 시간 넘게 비행기 안에 있다가 출발을 한 거야. /
	
P1 	:아니 근데 걔네 웃긴 게 /(note : 발화겹침) 영어로는 기름 넣는다는 말 안 하고 중국어로만 기름 넣는다고 한 거 알아? /
	
P0 	:그니까 영어로 그냥 죄송합니다 늦겠습니다 이렇게 하고 중국어로만 안내해 줬잖아. /
	
P1 	:그게 너무 어이없었어. /
	
P0 	:근데 그때도 우리는 못 알아 들었어 너 혼자 그걸 알아듣고 우리한테 기름 넣는대 해줘서 우리가 알아 들은 거지. /
	
P1 	:아 진짜? /
	
P0 	:왜냐면 우리 그때는 중국어를 너 빼곤 다 못 했어 고만고만 했었어. /
	
P1 	:아 다시 중국 놀러 가고 싶다 그때 막 왕푸징 간다고 우리 택시 타고 / 나왔었는데 /
	
P0 	:아 맞아 재밌었지 왕푸진 갔을 때 택시 말고도 왜 우리 관광버스 한 번 탄 적 있잖아. /
	 진짜 베이징 여행 갔을 때 /
	
P1 	:베이징? /
	
P0 	:어 만리장성 간다고 뻐쓰 탔는데 알고 보니 만리장성 안 가는 뻐쓰였던 거 /
	
P1 	:아 {laughing} /(note : 발화겹침) 아 맞아 맞어. /
	 그거 그거는 뭐 / 그때 쫌 /(note : 발화겹침) 재수가 없었지. /
	
P0 	:맞아. /
	 그냥 추억으로 묻어 둬야 돼. /
	
P1 	:아니 그때 그 / 뉴욕에서 베이징 돌아오고 / 우리 그때 한 번 더 왕푸징 갈라 그랬잖아. /
	
P0 	:아 근데 안 가지 않았어? /
	
P1 	:걔네가 너무 택시비를 /(note : 발화겹침) 터무니없이 비싸게 하니까 /
	
P0 	:아 그랬었나? /
	
P1 	:그래서 한 원래 우리 처음에는 한 백 원인가? /
	 백 원이면은 왔다가 갔는데 뭐 걔네가 거의 한 두 세 배 불러서 우리 / 짜증나 가지구 그냥 호텔 있기로 했었잖아. /
	
P0 	:아 맞아 맞아 그래서 그 주변에 있는 슈퍼 걸어 갔다가 다시 호텔 오고 그랬었지. /
	
P1 	:맞아 맞아 근데 걔네 그때 / 방 옮기고 우리 근데 시차 때문에 계속 자고 /
	
P0 	:화장실 물 안 내려 간다고 우리 문 뚜들겼었잖아. /
	
P1 	:근데 우리 그냥 무시하고 잤잖아. /
	
P0 	:그니까 그니까 /
	
P1 	:그때 근데 시차 때문에 졸리니까 /
	
P0 	:어쩔 수 없었지. /
	
P1 	:아 다시 또 비행기 타고 중국 가고 싶다. /
	
P0 	:나는 상해 /
	
P1 	:어 아니 상해 가서 지금 상해에 있는 /(note : 발화겹침) 애가 엄청 재밌게 노는 거야. /
	
P0 	:지금 상해에 있는 애가 있어? /
	
P1 	:대학원 다니는 애 있거든 /
	
P0 	:아 /
	
P1 	:그래서 걔 보면서 와 진짜 중국 가고 싶다. /
	(note : 발화겹침) 그 생각 들었거든? /
	
P0 	:거기는 /(note : 발화겹침) 거기는 코로나 아직 괜찮대? /
	
P1 	:그냥 마스크 쓰긴 하는 거 같은데 보면 또 마스크 잘 뭐 벗을 때도 있고 / 다들 잘 돌아다니던데 /
	
P0 	:아 진짜 나는 상해 가면 그게 제일 많이 생각나 그 전차처럼 생긴 뻐쓰 있잖아. /
	
P1 	:아 그 무슨 위에 전선 같은 거 이렇게 달려 가지구? /
	
P0 	:맞아 약간 영국의 트램 비슷하게 위에 전기줄로만 가는 그 차 있잖아. /
	
P1 	:어어어. /
	
P0 	:그게 제일 신기 했지. /
	
P1 	:그 막 엄청 긴 거 /(note : 발화겹침) 뻐쓰 두 개에 묶어 놓은 것처럼 /
	
P0 	:맞아 두 세 개 정도였던 거 같애 연결돼서 /
	
P1 	:어 맞아 맞아. /
	 그거 그때 뭐 어렸을 때는 거기 타면 / 그 연결돼 있는 부분 타면 뭔가 /(note : 발화겹침) 재밌을 거 같아서 그 맨날 거기서 있었거든 초등학교 때 /
	
P0 	:나 나는 아니야 나는 지하철을 탔어도 그 연결부분 끊어질까 봐 무서워서 거기 안 있었어. /
	
P1 	:아 맞다 상해 그 연결부분 은근 긴 거 같던데 한국보다 /
	
P0 	:맞아 약간 아코디언처럼 이렇게 쭈글쭈글 했다가 펴지고 그러잖아. /
	
