# FILE DATA
ID : SDRW2100001967
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 휴가 > 갔던 여행과 가고 싶은 여행

# SPEAKER_INFO
id : SD2101799
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101800
age : 20대
occupation : 학생
sex : 남성
birthplace : 인천
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:뭐 / 여행 한번 가야 되는 거 아냐? /
	
P0 	:가야 하긴 하지. /
	 가야 하는데 이제 지금 코로나 시국이어서 / 난 지금 진짜 해외여행이 너무 가고 싶거든 일본 가고 싶은데 / 코로나 때문에 못 가는 게 너무 아쉬워서 / 국내 여행 / 이 재밌을라나 / 제주도 같은 데 한번 가면 좋을 것 같은데 /
	
P1 	:그치 우리 이제 운전할 수 있는 애들도 많으니까 / 가서 렌트해서 / 예전에 뭐 고등학교 때 갔을 때는 / 뻐쓰 타고 다녔는데 이제 차 있으니까 / 편하게 다닐 거 같은데 /
	
P0 	:그치 이제 교통이 아무래도 좀 더 편해 / 지겠지 차 렌트하고 그러면 /
	
P1 	:대중교통보다는 확실히 자차가 있어야 / 좀 더 여유롭게 시간을 보내고 하고 싶은 거 많이 하는데 교통 뭐 대중교통 타면 / 뻐쓰 기다리고 지하철 기다리고 하는데 시간 다 버리고 막상 가면 지치고 또 /
	
P0 	:맞아. /
	
P1 	:운전하는 애가 있으면 걔만 지치면 되니까 ((xx)) /
	
P0 	:{laughing} /
	
P1 	:그게 맞긴 하지. /
	
P0 	:그치 / 어 교통 교통 때문에 / 그 교통편 때문에 / 여행 가는 게 좀 / 힘든 거 같애. /
	 교통만 편해지면 / 체력적으로도 괜찮아지지 않을까 /
	
P1 	:아우 해외여행 너무 가고 싶은데 예전에 / 러시아 갔을 때처럼 / 약간 / 준비 많이 / 안 했지 않았나 우리 그때 /
	
P0 	:그때 나는 안 하고 너가 거의 다 했지. /
	
P1 	:그치 나도 근데 막상 준비한 거 많이 없고 유튜브 영상 몇 개 찾아보고 / 코스로 가서 뭐 이렇게 갔다오자 이거였는데 / 나쁘진 않았어. /
	
P0 	:응 뭐 좋았지 그냥 / 근데 그 예약 / 시베리아 횡단 열차 예약하는 게 쫌 / 힘들긴 했어. /
	
P1 	:((그렇지 살짝 못)) / 이게 날짜가 이게 맞나 이때 잘 갈 수 있나 / 또 몇 시 몇 열차 타고 내려서 / 내리면 몇 시 정도에 내리나 해서 또 / 그때 만약에 택시가 없으면 어떡하지 하는 것도 되게 고민 많이 됐고 / 나쁘진 않았었던 거 같애 시베리아는 /
	
P0 	:맞아. /
	 그때 / 시베리아 횡단 열차가 / 우리가 근데 삼 등석을 타서 / 쫌 / 아쉬웠던 건 있는데 / 그래도 / 거기서도 재밌는 사람 만났고 / 한국 사람들도 되게 많았잖아. /
	 그래서 / 뭐 한국 사람인들이랑도 놀고 / 외국인 형 만나서 / 뭐 / 맛있는 것도 먹었고 /(note : 발화겹침) 사진 /
	
P1 	:그때 우리가 뭣도 모르고 막 / 열차타고 앞에는 / 좀 무서워 보이는 러시아 형 한 명 있었는데 /(note : 발화겹침) 의외로 재밌고 말이 안 통했는데 어떻게 재밌었고 /
	
P0 	:{laughing} /
	
P1 	:또 재밌었던 거는 / 열차 중간중간에 이제 정거 정차 하는데 / 시간이 짧은지 긴지 모르니까 담배 피러 나가고 / 주변에 편의점 갔다 와도 되냐 이렇게 / 타임어택 하는 식으로 갔다 오니까 / &name& 오셨고 /
	
P0 	:그게 다 추억이지 뭐 /
	
P1 	:그치 우리가 뭐 삼 등석 탄 것도 뭐 / 일 이 등을 못 타서 안 탄 것도 아닌데 / 한번 힘들게 갔다 와 보자 해서 간 건데 되게 재밌었고 /
	
P0 	:좀 불편하긴 했었지 밥 먹는 것도 그렇고 / 밥을 쫌 / 맛있게 먹고 싶었지만 / 그 / 삼 일 동안 거기 열차 안에 있으니까 / 너무 열악하고 씻는 것도 진짜 열악하고 /
	
P1 	:그치 우리가 뭐 열차 며칠 탔지 한 사 일인가 오 일 탔는데 / 한 번 씻었잖아 제대로 샤워하는 거는 돈 내고 / 그것도 되게 열악했는데 사실상 뭐 안에 있는 사람들도 다 안 씻으니까 / 이게 저 사람 냄새인지 내 냄새인지도 잘 모르겠고 / 밥 먹는 것도 / 의외로 난 되게 맛있게 먹었던 거 같은데 /
	
P0 	:으음 쫌 괜찮긴 했지 우리가 막 / 싸온 / 한국 음식 / 또 한국 음식 싸 간 게 진짜 맛있었어. /
	
P1 	:그치 우리가 막 김이랑 고추참치 / 햇반도 몇 개 들고 왔고 / 중간중간 정거장에서 파는 파 빵이랑 / 햄버건가 핫도그 하나 먹지 않았나? /
	
P0 	:어 그런 거 먹고 /(note : 발화겹침) ((한국))의 소소한 행복을 느꼈었지. /
	
P1 	:내가 요즘 그리운 게 거기서 팔던 ((응클)) / 수프 컵 수프 / 감자 수픈가 수프가 아니고 그 뭐냐 / 매시 포테이토 느낌으로다가 된 거 것도 약간 / 짭쪼롬하니 맛있었던 거 같은데 것도 생각나고 /
	
P0 	:진짜 / 코로나 코로나가 뭐길래. /
	 다 막고 / 진짜 여행 너무 가고 싶다. /
	
P1 	:우리가 또 블라디보스톡에서 숙박할 때 / 한국인들이 만나 가지고 / 누나들이랑 술도 마시고 /
	
P0 	:그때 진짜 재밌었는데 /
	
