# FILE DATA
ID : SDRW2100000893
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211104
topic : 가족 > 가족행사 계획 대한 의견교환

# SPEAKER_INFO
id : SD2100671
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100672
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

# SETTING
relation  :  형제/자매


P0 	:가족이라는 게 굉장히 힘이 되기도 하지만 / 요즘 들어와서는 내가 좀 부담이 된다는 생각이 들었거덩. /
	 오늘 같은 경우 / 아빠 엄마가 왜 밀착접촉자랑 / 같이 있었다고 / 방역 택시를 불러 달라는데 / 어 그런 거 하나하나 챙겨 되니까 되게 힘들었어. /
	
P1 	:어 언니가 / 나는 장녀잖아. /
	 그래서 / 장녀는 뭐 하늘에서 태어난다고 그렇게 하는데 / 언니를 보면서 / 언니가 진짜 아 그 말이 맞나? /
	 언니가 장녀일 수밖에 없나 그런 생각이 들 때가 있어. /
	
P0 	:그럼 가족은 너는 가족은 뭐라고 생각해? /
	
P1 	:가족이 뭐냐고? 가족이 나는 / 음~ 내 편 /
	
P0 	:내 편? /
	 아 요번에 왜 코로나 때문에 사람들이 이제 / 부모님을 못 찾아뵙잖아. /
	 처음에는 일 주일 이 주일에 한번씩 / 찾아뵙던 부모님을 안 보니까 되게 이상 했거든. /
	 근데 어느 날 / 명절에 안 찾아가도 된다고 생각을 하니까 / 내 가족만 / 그까 내가 이룩한 가족만 챙기면 된다고 생각하니까 / 쪼끔 편한 기분이 들기는 했거덩. /
	
P1 	:그럴 수 있을 거 같애 근까 / 그래도 언니는 시부모님이 이제 돌아가셨으니까 / 그게 쫌 덜 할 / 수 있잖아 ((보다는))? /
	 그게 너무 좋은 거야 코로나 때문에 시댁에 제사를 / 안 가도 되고 / 막 이런 게 너무 편하더라고 그래서 / 아 코로나가 쪼끔 그런 부분에서는 / 쪼금 더 며느리 입장에서 / 쪼금 /(note : 발화겹침) 길어도 괜찮겠다란 생각을 했었어 나는. /
	
P0 	:아 요번 명절도 마찬가지로 또 안 모일까? /
	 어떻게 할까 요번에? /
	
P1 	:근데 지금 위드 코로나라고 해 가지고 / 가족 간 이런 게 다 되잖아 그래서 / 그거랑은 상관이 없을 것 같애 봤을 때 /
	
P0 	:그러면은 위드 코리아 때문에 결국에는 이제부터는 / 모이게 되는 거잖아. /
	 그러면은 요번에는 엄마네 집에서 모일 때 / 음식을 어떻게 했으면 좋겠어? /
	
P1 	:설에? /
	
P0 	:응. /
	
P1 	:어 나는 근데 시댁을 먼저 / 가야 되나 난 시댁 제사 음식을 차려야 되잖아. /
	 그때 전을 만들 때 내가 쫌 더 많이 만들면 될까? /
	
P0 	:아 그렇게 해서 갖고 오게? /
	
P1 	:근데 / 엄마도 며느리가 있잖아. /
	 그럼 엄마랑 전을 하시잖아 엄마가 그래서 / 그것도 / 참 고민 한번 해 봐야 될 거 같애. /
	
P0 	:왜 예전에 언니 시댁에서는 우리 포드락파티라고 해 / 갖고 각자 자기가 제일 잘할 수 있는 음식을 갖고 와서 / 아버님 생일에 먹거나 / 어머님 생일에 먹거나 이렇게 했었거덩. /
	 우리 집도 / 그렇게 하면 / 막내네가 갖고 올 수 있을까 음식을? /
	
P1 	:근데 막내는 이제 며느리 입장에서 와서 음식을 하잖아. /
	 그러면 그거 자체가 걔는 음식을 만들었다 / 걔가 한 음식을 우리가 먹는 거니까 / 걔 일단은 그게 음식일 / 음식을 / 해 왔다고 생각할 수 있을 거 같애. /
	
P0 	:아 그러면은 차라리 / 이게 엄마네 집에서만 모이는 게 아니라 / 왜 추석 때는 뭐 우리 집에서 모이고 / 설날 때는 너네 집에서 모였으면 / 그다음 추석 때는 막내네 집에서 모이고 / 그 다음에는 엄마네 집에서 모이고 이렇게 / 명절마다 돌아가서 모이거나 생일마다 / 돌아가서 모이는 것도 가끔은 이러는 것도 / 왜 한 집에서만 모이면 한 사람만 준비를 해야 되잖아. /
	
P1 	:맞아 언니 말대로 그게 맞는 말인 거 같은데 / 근데 이게 집이 넓고 조금 이런 게 있잖아. /
	 근데 이것도 되게 신경이 쓰이는 근까 음식 뿐만 아니라 / 집의 크기 / 가족이지만 / 그래도 다 같이 모여야 되니까 난 그것도 사실 신경 쓰여서 / 언니가 만약에 그렇게 말하면 난 되게 고민할 거 같애. /
	
P0 	:왜 예전에 우리 / 아빠 생일 앞두고 여행을 갔었잖아 해외여행을. /
	 그래서 그 해외 여행 가기 위해서 / 십만 원씩 우리가 적금을 들었었잖아. /
	 그랬을 때 막내네가 / 갑자기 안 하기 시작했잖아. /
	 그러면서 우리가 적금 넣는 거 깼잖아. /
	 너는 지금은 / 어떻게 하는 게 나을 것 같애? /
	
P1 	:나 같은 경우는 돈을 잘 못 모아. /
	 근데 언니가 나는 그렇게 해줘서 난 너무 그게 / 기뻐 어떻게 보면 그 때는 되게 부담스러웠는데 / 지금 생각해 보면 언니 덕분에 / 내가 그 돈을 모아서 부모님이랑 여행 갈 때 / 도움이 되고 나도 너무 좋았고 / 난 그래서 그거는 꾸준히 해야 될 것 같애. /
	
P0 	:그러면 적금 식으로 매달 얼마씩을 모아서 / 가족 만을 위해서 쓰는 게 나을지 / 아니면 일 년에 한 번씩 / 뭐 일 월이나 이 월에 / 큰 금액을 뭐 만약에 매달 십만 원씩을 낼지 / 아니면 / 일 월이나 이 월에 백이십만 원씩 / 내서 그거를 통장 관리를 하는 게 나을 지 / 어떤 게 좋을 거 같애 너는? /
	
P1 	:어 만약에 내가 돈 모으는 / 그런 돈을 모을 수 있는 사람이라면 / 언니 말대로일 이 월에 한번에 난 백이십을 낼 수 있어. /
	 이러면 그거는 괜찮지만 나 같은 경우는 차라리 한 달에 십만 원씩 / 매번 메달에 십만 원씩 이렇게 모으는 게 나을 거 같애. /
	
P0 	:아 그러면 왜 모임통장이라고 있잖아. /
	 모임 통장에 매달 십만 원씩 / 각자 막내네도 내고 너도 내고 나도 내 갖고 / 그 모임 통장에 돈을 차곡차곡 저축을 한 다음에 / 엄마 생일 아빠 생일 이렇게 명절 / 이런 식으로 했을 때 돈을 빼서 쓸 수 있는 거로 만드는 게 나을까? /
	
P1 	:만약에 그 모임 통장이 공유 된 거면 / 괜찮을 거 같애 나는 그렇게 해야지 / 어떻게 보면 서로 누구 한 명만 돈을 많이 내고 누구 한 명은 적게 내고 이거는 / 부담이 되잖아 나이가 들수록 그러니까 / 언니 말대로 매달 만약에 돈을 냈을 때 /(note : 발화겹침) 그거를 공유할 수 있는 통장이면 나는 오케이야. /
	
P0 	:그러면은 부모님 행사 행사 통장 / 이런 식으로? /
	
P1 	:어 행사 통장 해서 공유할 수 있으면 / 될 거 같애 그러니까 공유할 수 있는 요즘에 그런 통장들도 있더라고. /
	 그러면 그거는 서로 / 다 보이니까 그거에 대해서 어 나는 /(note : 발화겹침) 되게 좋은 방법인 거 같은데. /
	
P0 	:그래 요번에도 아빠 엄마 방역 택시 / 어 불러줬을 때도 / 내가 아 내가 삼만 원을 보낼까 했는데 너네가 / 셋이서 모은 돈에서 내는 게 어때? 했잖아. /
	 그렇게 셋이 모은 돈에서 부모님한테 효도 하는 방법도 / 아니면은 가족 행사를 위해서 쓰는 것도 좋은 거 같애. /
	
P1 	:그러니까 이게 효도의 방법은 각자 다 다르잖아 사실 근데 / 그렇게 누구는 효도를 할 때 돈을 근까 돈이 다는 아니지만 / 이케 딱 나는 정확하게 각자 / 내야 된다고 생각 해 그까 / 누구는 난 장녀라서 많이 내야 돼 뭐 나는 / 막내라 쪼끔 내야 돼 이건 아니라고 생각해. /
	
P0 	:그럼 각자 똑같은 금액으로 모아서 / 생일 때 명절 때 / 그리고 뭐 부모님 뭐 사 드릴 때 / 그렇게 가끔 소소하게 쓰는 것 / 들을 또 여행을 보낼 때 이렇게 해서 쓰는 것들로 / 통장을 만드는 것도 괜찮다는 거지. /
	
P1 	:어 나는 사실 만약에 / 언니가 돈을 더 많이 엄마 아빠한테 돈이 다는 아니지만 / 언니는 만약에 돈을 많이 줬는데 나는 내 여유가 안 돼서 돈을 쪼금 줘. /
	 근데 우리 부모님이 / 그거에 대해서 효도라고 그까 그거 돈에 / 비례해서 효도라고 효도를 하고 안하고를 / 이렇게 판단하시지 않겠지만 / 그까 내 스스로 너무 작아지는 거 그서 나는 똑같이 돈을 모아서 / 같이 쓰는 게 더 좋을 것 같다는 생각이 들어. /
	
P0 	:그럼 그걸 한 사람이 관리해야 하는 건데 공유 되니까는 / 쪼금 더 괜찮다는 거지? /
	
P1 	:응 다 같이 볼 수 ((있으니까)) 그래도 그 한 사람 통장을 만들긴 해야 되잖아. /
	 그래도 같이 공유 되는 걸 볼 수 있으니깐 투명하고 그까 각자 / 꼭 형제를 못 믿어서가 아니라 / 그래도 나중에라도 그거 딱 봤을 때 딱 나오잖아. /
	(note : 발화겹침) 난 그거 괜찮은 거 같애. /
	
P0 	:어 그렇게 되면은 / 가족들끼리 / 어 더 / 약간은 / 이기적일 수도 있지만 같은 금액으로 하면 / 장녀나 장남으로서의 부담감은 쫌 덜 할 것 같고 / 그런 방법도 괜찮을 것 같다 왜 데이트 통장처럼. /
	(note : 발화겹침) 그렇게 만들자는 거지? /
	
P1 	:응 그렇게 데이트 통장처럼 그렇게 하면 / 사실 / 장녀라고 부담을 많이 더 많이 지고 장남이라서 / 부담을 더 많이 져야 되는 건 아니라고 생각 / 해 근데 왠지 우리나라는 그런 게 있잖아 그래서 /(note : 발화겹침) 어 쫌 나뉘어야 된다고 생각해. /
	
P0 	:그러면 요번에 이제 김장철이 다가오잖아. /
	 그면 김장철 같은 경우에 엄마 아빠가 김치를 담근다고 해. /
	 그럼 그런 비용도 / 우리 가족 행사 통장으로 만들었던 통장에서 / 돈이 나가야 될까? /
	
P1 	:어~ / 그거는 또 되게 애매한 게 / 나는 괜찮은데 / 그거를 &name&이가 어떻게 생각할지 / 모르겠어. /
	
P0 	:응 막내네가 막내는 아 그래 많이 / 엄마 아빠가 김치를 먹기도 하지만 / 김치를 가져가지 않는 막내네도 문제가 될 수도 있겠다. /
	 그러면 그런 걔 / 한 사람이 빠지는 거에서는 행사 통장을 쓰면 안 된다라는 /(note : 발화겹침) 생각을 한다는 거지? /
