# FILE DATA
ID : SDRW2100001298
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220119
topic : 음악 > 가수이야기, 가수이무진이야기

# SPEAKER_INFO
id : SD2103665
age : 20대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 광주
current_residence : 광주
education : 대재

id : SD2103666
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 광주
current_residence : 광주
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:너는 좋아하는 노래 있어? /
	
P0 	:응 나는 최근에 / 유튜브 / 유튜브에서 싱어게인 잘 보는데 / 거기 나오는 가수가 부른 / 오르막길 / 좋아해. /
	 윤종신 / 이 원곡인데 / 거기 나오는 가수가 / 김범수 닮았는데 잘 부르더라고 /
	
P1 	:아 나 그 남자 얼굴 왠지 기억할 거 같애. /
	 오르막길은 정인이 불렀던 노래 아니야? /
	
P0 	:윤종신 원곡으로 알고 있는데 /
	
P1 	:아 나는 / 정인이 부른 것만 기억에 나가지고 원곡자가 / 아마 윤종신이었나 보다. /
	 너는 그럼 발라드 좋아해? /
	
P0 	:그렇지 나는 웬만하면은 / 남자가 부른 거는 발라드를 좋아하고 / 여자가 부른 것도 발라드 라고 해야 되나 / 약간 이렇게 / 여자가 부르는 노래는 이제 고음 / 고음이 들어가는 노래 예를 들어 이제 아이요 아이유나 / 아이유 좋은날 이런 노래를 좋아하지. /
	
P1 	:아 하긴 너는 쫌 / 발랄하거나 / 이런 노래를 좋아한다고 생각했는데 그게 아니었구나. /
	
P0 	:누난 어떤 노래 자주 들어 요새? /
	
P1 	:나는 원래는 발라드 / 뭐 댄스 가리지 않고 자주 듣긴 하는데 / 나는 요즘에 / 내 이름 국민 가수라고 / 그~ / 조선 티비였나 거기서 / 노래 제일 잘 부르는 사람 일 등한테 뭐 상금 주는 그런 프로가 있었어. /
	 근데 / 박정현의 미아라는 노래를 어떤 남자 / 가수가 부르는 거야. /
	 근데 그 노래가 그렇게 듣기가 좋더라고 / 혹시 들어 본 적 있어? /
	
P0 	:음 / 내일은 국민 가수? /
	 그거 티비 조선에서 하는 건데 / 우리 엄마도 자주 / 보더라고 / 박정현의 미아? /
	 들으면 알 거 같은데 이름만 들어서는 잘 모르겠네. /
	
P1 	:그 노래가 / 방송에 많이 노출이 됐던 거 같진 않은데 / 뭐 / 매니아층에서는 굉장히 좀 많이 유명하고 되게 어려운 곡이라고 하더라고 / 그래서 오디션 프로에서 되게 부르기 힘든 곡인데 / 정말 노래 잘 부르는 가수들은 / 그 노래를 많이 부르는 거 같애. /
	 혹시 시간 되면 한번 들어 봐. /
	
P0 	:박정현은 워낙 노래 잘하니까 이제 / 박정현 노래를 오디션에서 부르기에는 쉽지 않겠지. /
	 미아라고 하니까 나는 아이유의 미아 밖에 모르겠어. /
	
P1 	:아이유의 미아라는 노래도 참 좋지. /
	 아이유가 데뷔 때 불렀던 발라드잖아. /
	
P0 	:맞아. /
	 우리나라 사람 중에 아이유 싫어하는 사람 있을까? /
	 아이유 다 좋아하는 거 같애. /
	
P1 	:노래도 잘 부르고 / 귀엽잖아. /
	
P0 	:맞아. /
	
P1 	:너 혹시 좋아하는 가수 있어? /
	
P0 	:가수? /
	 인제 남자 가수 같은 경우에는 / 박효신을 좋아하는 거 같애. /
	
P1 	:박효신? /
	 박효신 남자들이 많이 좋아하는 가수인 거 같애. /
	 노래방 가서도 많이 부르잖아. /
	 넌 혹시 노래방 가서 / 부르는 노래 있어? /
	 꼭 부르는 노래 /
	
P0 	:나는 노래방 가면 / 최근에는 이제 / 이무진의 신호등을 가장 많이 부르는 거 같애. /
	
P1 	:아 이무진의 신호등? /
	 우리 조카도 그 노래 좋아하는지 / 항상 그 노래 틀어 놓고 있더라고 /
	
P0 	:그까 요즘 애들 사이에서 엄청 유행이야. /
	 또 애들 사이에서 유행인 노래가 있는데 / 그 최근에 쇼미더머니에 나오는 자이언티랑 / 소코도모가 부른 회전목마라는 노래가 있거든. /
	 {singing} 약간 이런 / 노랜데 애들이 계속 그거를 / 따라 부르더라고 / 그래가지고 애들이 쇼미더머니를 안 봤을 텐데 어떻게 알지 이렇게 생각했는데 / 애들 사이에서 유행이 엄청나게 빠른 거 같애 이런 / 음악이나 / 대중 / 문화가 / 우리가 생각지도 못 했는데 이제 유튜브에서 애들이 많이 보는 거 같애 그니까 / 쇼미더머니를 안 봤을 텐데 어떻게 이 노래를 알지 약간 이 생각했는데 애들한테 물어보니까 / 자기가 뭐 엄마가 / 거실에서 티비 보는 거 들었는데 뭐 좋아서 뭐 / 선생님한테 틀어 달라고 했다 뭐 이렇게 하더라고 /
	
P1 	:아 나는 처음 들어보는 노랜데 / 자이언티가 부른 노래인 거야? /
	
P0 	:그니까 이제 / 소코도모라는 래퍼 노래를 / 이제 자이언티가 프로듀싱 하면서 같이 / 부른 거지. /
	
P1 	:아 그렇구나 나는 처음 들어보는데 한번 들어 봐야겠다. /
	 중독성이 있으니까 아이들이 따라 부르는 걸텐데 / 요즘은 / 나이 상관없이 / 워낙 노출되는 게 많으니까 아이들도 잘 따라 부르나보다. /
	
P0 	:응 중독성이 엄청 좋아. /
	 이무진 신호등 같이 애들이 / 계속 따라 부르니까 /
	
P1 	:그치 이무진도 싱어게인 나와서 / 되게 잘 된 케이스잖아. /
	 처음에 이무진이 방송에 나왔을 때 / 오디션에서 어떤 노래 불렀더라? /
	 내가 그 부르는 모습을 보고 / 어 왠지 잘 될 거 같다 되게 특이하다라고 생각을 했었던 거 같은데 / 혹시 기억나? /
	
P0 	:그~ 여보세요? /
	 거기 누구 없소 그 / 제목은 잘 모르겠는데 그 처음에 / 여보세요 할 때 모든 심사위원들이 막 놀라 가지고 / 했던 모습이 기억이 나는데 / 그게 이름 / 노래 제목이 생각이 안 나네. /
	 누구 없소인 거 같은데 /
	
P1 	:어 맞아 생각해 보니까 누구 없소 불렀던 거 같애. /
	 근덴 나는 이무진이 신호등 불렀는데 / 그 노래를 다비치가 / 불렀더라고 근데 / 여자들이 부른 버전도 굉장히 좋았던 거 같애. /
	 내가 평상시에 다비치 노래를 많이 듣기도 하고 / 다비치는 둘 다 노래를 잘 부르니까 / 웬만해서는 / 모든 사람들이 다 좋아하는 거 같애. /
	
P0 	:다비치도 노래 참 잘 하지. /
	 나도 그거 / 커버한 거 봤는데 / 이무진만큼 이무진만큼이나 잘 하더라고 / 베테랑이라 그런가 봐. /
	
P1 	:나는 다비치 노래도 굉장히 자주 듣는데 / 어 댄스곡도 좋고 / 발라드도 정말 좋은 거 같애. /
	 그 다비치 노래 중에 최근에 신곡인데 / 그냥 안아 달란 말이야라는 노래 혹시 들어본 적 있어? /
	
P0 	:음 나도 / 다비치 노래는 좋아해서 찾아 듣는 편인데 / 그 노래도 정말 좋지. /
	
P1 	:웬만해서는 다비치는 어떤 노래를 다 불러도 / 정말 평균 이상은 하는 거 같애 그치? /
	
P0 	:그렇지. /
	 나는 그런데 최근 노래보다는 /(note : 발화겹침) 역시 예전에 /
	
P1 	:(()) /
	
P0 	:약간 / 데뷔에서 / 쪼끔 / 먼 약간 중간 지점 / 현재가 아닌 중간 지점에 부른 노래들이 더 좋은 거 같애 예를 들면 / 슬픈 다짐이나 / 뭐 사랑과 전쟁 / 그런 거 있잖아. /
	
P1 	:응 뭔지 알아. /
	 되게 예전에 불렀던 노랜데 / 되게 좋은 노래는 오랜만에 들어도 좋더라고 / 나도 지금까지도 / 종종 듣는 노래이기도 해. /
	 혹시 너는 / 군대 갔을 때 좋아했던 걸그룹 있어? /
	 걸그룹 엄청 좋아들 하잖아 남자들 / 그때 당시에 뭐 유행했던 음악 있을 거 같은데 기억나는 거 있어? /
	
P0 	:군대에서는 이제 / 항상 음악 방송을 틀어 놔 이제 / 티비에 / 티비에 항상 음악 방송 틀어놓는데 이제 / 여자가 나오면 이제 애들 / 사람들이 티비를 보다가 / 남자를 남자가 나오면 잠깐 나가있거나 -딴- 딴 거를 보고 / 이제 거 그중에서도 이제 뭐 / 트와이스가 나온다 / 그때 당시 이제 뭐 트와이스가 나오면 이제 뭐 / 어떤 노래였지? /
	 그 왓 이즈 러브 / 그런 거 이제 -나- 나올 때였는데 / 그런 거 나오면은 이제 무조건 / 와서 보고 / 티비에 또 이제 음악 / 중심이나 뮤직뱅크 다시보기 / 일주일 지나면 나오거든. /
	 이제 그거 이제 딱 들어가서 / 거의 이제 / 메이저 걸그룹들은 마지막에 나온단 말이야 이제 / 그래가지고 이제 / 티비 리모콘으로 / 구를 누르면은 거의 마지막 / 쯤에 딱 가 가지고 이제 거기서부터 / 나올 때 본다든지 / 군대 군대 얘기하면은 걸그룹 참 많지. /
	 나 입대할 때 / 아이유 팔레트가 딱 나왔었는데 / 지금도 팔레트는 자주 찾아 들어. /
