# FILE DATA
ID : SDRW2100001664
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211005
topic : 먹거리 > 좋아하는 음식

# SPEAKER_INFO
id : SD2101647
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2101648
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  연인


P1 	:오빠는 뭐 먹고 싶은 거 있어? /
	
P0 	:응 / 지금 지금은 먹고 싶은 거는 오랜만에 피자 먹고 싶어. /
	 점심에 / 아니 점심이랜다 어 피자 먹고 싶어. /
	 -오- 오늘 점심에 뭐 먹을 거야? /
	
P1 	:나 안 먹을 거야. /
	
P0 	:왜 안 먹어? /
	
P1 	:그냥 /
	
P0 	:저녁에는? /
	
P1 	:저녁에 / 저녁에는 어제는 / 우리가 / 고기를 먹었으니까는 /
	
P0 	:응 /
	
P1 	:음~ / 오늘은 술 안 먹을 거지? /
	
P0 	:아 술은 이제 그만 먹었으면 좋겠어 술 많이 먹어서 /
	
P1 	:{laughing} /
	
P0 	:배가 아프고 /
	
P1 	:진 아 그래서 오늘 안 먹을 거야? /
	
P0 	:응 / 너는 뭐 어떤 음식이 가장 먹고 싶어? /
	
P1 	:나 해산물 /
	
P0 	:해산물? /
	
P1 	:오빠는 해산물 싫어하잖아 그래서 못 먹잖아 항상 /
	
P0 	:해산물 /(note : 발화겹침) 어 {laughing} /(note : 발화겹침) 어 해산물 어떤 거? /
	
P1 	:회 /
	
P0 	:지금 당장 먹고 싶은 게 회? /
	
P1 	:응 / 회는 항상 먹구 싶어. /
	 오빠가 어린이 입맛이라서 그런 거 자주 못 먹잖아. /
	
P0 	:난 비린내가 너무 심해 가주구 잘 못 먹겠어. /
	
P1 	:으음 /
	
P0 	:그래서 / 또 먹으면 진짜 약간 쫌 씹게 아 그 약간 물컹거리는 -식- 식감도 쫌 불편하고 / 비린내 나오는 것도 되게 싫어서 /(note : 발화겹침) 집 가면 그래도 자주 먹잖아 한숨 쉬지 말고 집 가면 잘 먹잖아. /
	
P1 	:응 /(note : 발화겹침) {laughing} / 내일은 뭐 먹을 거야? /
	
P0 	:내일? /
	 음 내일은 / 뭐 먹는 게 좋을까? /
	
P1 	:내일은 / 치킨 /
	
P0 	:치킨? /
	(note : 발화겹침) 어 그래. /
	
P1 	:전기구이 통닭 /
	
P0 	:아 오케이 / 전기구이 통닭에 뭐 / 술? /
	
P1 	:어 /
	
P0 	:술을 뭐 쏘주 마실 거야 아님 쏘맥? /
	
P1 	:쏘맥 / 오늘은 그러면 뭐 먹지? /
	
P0 	:점심때? /
	
P1 	:아니 난 점심 안 먹을 거고 피자? /
	
P0 	:아 점심 안 먹는다고 그랬지. /
	(note : 발화겹침) 아 아니 피자 또 표정을 보니까 별로 먹기 싫어하는 거 같애 그리고 그 되게 쫌 느글거리는 것도 있고 /
	
P1 	:{laughing} /(note : 발화겹침) 맞아 어제 술 먹어서 /
	
P0 	:어 /
	
P1 	:느끼한 건 먹고 싶지 않아. /
	
P0 	:아니면 국물 쫌 시원한 게 있었으면 좋겠다. /
	(note : 발화겹침) 국물 뭐 /
	
P1 	:국물도 그저께 먹었잖아. /
	
P0 	:아이 그거는 쫌 약간 /
	
P1 	:감자 뼈다귀 해장국? /
	
P0 	:아 아 아 /
	
P1 	:순댓국? /
	
P0 	:나쁘지 않은데 육개장 /
	
P1 	:육개장 /
	
P0 	:육개장 싫어하지 어 알았어. /
	 {laughing} /
	
P1 	:아니 나는 다 좋아해. /
	
P0 	:응 /
	
P1 	:오빠는 / 좋아하는 음식이 뭐야? /
	
P0 	:좋아하는 음식? /
	 나는 좋아하는 음식은 / 음 육류면 되게 다 좋아하는 거 같애 너도 알다시피 / 너는 해산물 좋아하잖아? /
	
P1 	:응 /
	
P0 	:해산물 아니면 뭐 / 다른 거는 /(note : 발화겹침) 좋아하는 거 없어? /
	
P1 	:야채 /
	
P0 	:야채는 어떤 거 야채도 되게 광범위하잖아. /
	
P1 	:나물 반찬 /
	
P0 	:나물 반찬? /
	
P1 	:응 /
	
P0 	:고구마 줄기도 되게 좋아하잖아. /
	
P1 	:맞아 미역 줄기도 좋아하고 / 콩나물도 좋아하고 /
	
P0 	:아 그러면은 /
	
P1 	:응 /
	
P0 	:먹는 거를 그 반찬 가게에서 /
	
P1 	:근처에 반찬 가게가 /
	
P0 	:없나? /
	
P1 	:어 마땅한 곳이 없잖아. /
	
P0 	:음 / 요즘에 그리고 하도 배달을 많이 시켜 먹어서 좀 질리는 것도 있고 / 그래서 약간 반찬 가게? /
	 그런 데서 쫌 /
	
P1 	:응 /
	
P0 	:먹었으면 좋겠어 나물도 / 좋아하잖아 그니까는 / 나물 파는 데도 많으니까 /
	
P1 	:싫어하는 음식은 뭐야? /
	
P0 	:싫어하는 음식? /
