# FILE DATA
ID : SDRW2100000757
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211025
topic : 반려동물 > 특이한 반려동물, 키우는 반려동물, 반려동물이 주는 감정들

# SPEAKER_INFO
id : SD2100601
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 인천
current_residence : 서울
education : 고졸

id : SD2100602
age : 30대
occupation : 기타
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  대학 선후배


P1 	:요새는 반려 동물 종류가 되게 많더라. /
	 &name&도 요새 사슴벌레 키우고 있거든. /
	
P0 	:사슴벌레를요? /
	
P1 	:어 /
	
P0 	:하긴 / 벌레 기르는 사람도 많아지고 / 파충류 기는 사람도 많아지고 하는 건 알았는데. /
	 &name& 선배가 / 벌 그 사슴벌레 기르기 시작한 건 처음 들었네요. /
	
P1 	:얼마 전에 그 알 나서 / 새끼 부화해가지고 사진 보여 주더라고 되게 / 튼실 튼실해 보이는 애벌레가 꿈틀거리는 사진이었어. /
	
P0 	:그 / 귀엽다고 하는 사람도 있고 이제 좀 징그럽다고 하는 사람도 있을 텐데 /
	
P1 	:뭐 아무래도 곤충은 좀 호불호가 많이 갈리지. /
	 난 귀여워. /
	
P0 	:&name& 선배 결혼하셨는데 그 사모님은 괜찮으시대요? /
	
P1 	:뭐 좋아하니까 같이 키우는 거 아닐까? /
	
P0 	:저는 벌레나 이런 그 특수 동물에 대한 로망은 별로 없어서 /
	
P1 	:특수 동물이면은 분류가 어떻게 되는 거야? /
	
P0 	:그 평균적으로 잘 안 키우는 동물 / 이라고 해야 되나? /
	
P1 	:이 포유류주의자 /
	
P0 	:그 왜 뭔가 / 병원비 많이 나올 거 같고 /
	
P1 	:사슴벌레 병원비가 어디 있어. /
	
P0 	:옛날에 어릴 때 햄스터를 길러 보는 거 같긴 한데 저 /
	
P1 	:햄스터는 다들 한번씩 길러 보지 않냐? /
	
P0 	:그쵸 병아리랑 같이 한 번씩 / 길러 봤다가 / 이제 잃어 보는 / 기억 기억이 있는 그런 동물이죠. /
	
P1 	:햄스터는 아무리 오래 살아도 삼 년이어 가지고 / 그리고 이제 / 지금처럼 관리하는 방법에 대해서 많이 정보가 퍼져 있고 / 또 그 / 뭐라고 해야 되냐 그 반려동물을 위한 / 제품들이 많이 / 있던 상황이 아니어서 / 그땐 더 빨리 죽었지. /
	
P0 	:확실히 남들 안 키우는 동물 기르는 사람들은 그런 게 고충이라고 하더라고요. /
	 그 / 정보가 부족하다던지 / 그~ 필요한 제품이 없다던지 /
	
P1 	:필요한 제품이 없는 게 진짜 커. /
	 그 특히 / 가장 중요한 게 먹일 먹일 거 /
	
P0 	:맞아요 먹이를 먹이 수급이 잘 돼야 되는데 / 특이한 거 비싼 거 먹으면은 이제 / 배보다 배꼽이 커지겠죠. /
	
P1 	:근데 요새는 / 그런 것도 다 어지간한 건 다 나와 있어 가지고 / 뭐 / 예를 들면 개구리도 옛날에 난 절대로 집에서 못 키우는 동물이라 생각했는데 / 요새는 키우는 사람들도 왕왕 있거든 /
	
P0 	:그렇죠 개구리만이 아니고 사실 뱀이 더 / 어렵다면 어려운데 / 뱀도 이제는 / 그렇게까지 / 독특한 반려동물은 아니게 된 느낌 /
	
P1 	:뱀도 먹이 이제 냉동으로 아예 다 나오더라고. /
	 그거 뭐 되게 신기하긴 했어. 어렸을 때는 / 저런 게 있었으면 한번 키웠을 키워 봤을 것 같은데 / 나 어렸을 때 그런 게 없었으니까 /
	
P0 	:사실 제일 / 저는 반려 동물 사실 그렇게 키우고 싶어 하지 않는데 / 어릴 때부터 이제 여동생이 / 개나 이런 거 기르고 싶어 가지고 / 기르고 싶다 기르고 싶다 계속 얘기를 하다가 / 저 군대 간 사이에 / 개를 하나 들어 왔더라고요. /
	
P1 	:어떤 종류 /
	
P0 	:종류까지는 잘 모르겠어요. 그냥 잡종인 거 같은데 / 어디서 주워왔는지 모르겠지만 저는 군대에서 휴가나 가지고 집에 와보니까 / 집에 개가 한 마리 있는 거예요. /
	
P1 	:그래도 / 뭔가가 없어진 게 아니라서 생긴 거잖아. /
	
P0 	:근데 문제는 제가 그 당시에 개공포증 있었던 말이죠. /
	
P1 	:아 / 개공초증이 있는데 집에 개를 들였어? /
	
P0 	:예 제 여동생이 그런 애예요. 그래 가지고 / 그렇게 / 그 자기가 기르고 싶다고 데려와서 / 기르는데 자기는 정작 일하느라고 집에 별로 없고 /
	
P1 	:이제 니가 산책해야지. /
	 밥도 주고 /
	
P0 	:그래 / 실내에서 기르다 보니까 아무래도 / 부대낄 일이 많은데 / 덕분에 개공포증이 / 많이 나아지긴 했어요. 저는 /
	
P1 	:아 동생이 그러면은 치료했네. /
	 개공포증도 치료해 주고 어 / 좋네. /
	
