# FILE DATA
ID : SDRW2100001042
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211006
topic : 대중교통 > 대중교통 장단점, 친구들과 약속 정할 때

# SPEAKER_INFO
id : SD2101027
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대졸

id : SD2101028
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:너는 이케 / 출퇴근을 할 때 대중교통에 / 니 차를 이용할 때도 있지만 대중교통 / 차를 탈 때 있잖아. /
	 그때 제일 불편하고 / 제일 편한 때 팬한 저기가 / 뭐였어? /
	
P1 	:출퇴근 할 때는 차를 타고 다니고 / 보통 놀러 갈 때 / 기차나 버스 둘 중에 하난데 / 버스를 많이 타는 편인 거 같애. /
	
P0 	:버스가 편하지. /
	
P1 	:그까 귀찮은 / 뭐 케이티엑스나 뭐 이런 거 타면 빠른 당 장점은 있는데 / 거기서 도착을 해 가지고 또 이동할 때 내가 생각했던 것보단 되게 많이 이동을 하드라고 / 서울 같은 데 가면 지하철을 / (()) 돌아서 가는 곳도 있고 / 근데 버스는 /
	
P0 	:((위그)) /
	
P1 	:그래도 / 뭐 좀 더 걸리긴 하지만 그 수 / 휴게소에서 좀 쉬는 맛도 있고 / 뭐 / 맛있는 거 사 먹을 수도 있고 하니까 / 버스를 좀 더 / 어 선호하긴 해. /
	
P0 	:요즘에는 버스가 환승을 해서 / 어 갈 수 있으니까 한자 이게 / 내 차를 갖고 가는 것보다 훨씬 편한 데가 많드라고 /
	
P1 	:응. /
