# FILE DATA
ID : SDRW2100004320
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220219
topic : 음악 > 음악 프로그램에대한 각자의 생각

# SPEAKER_INFO
id : SD2102177
age : 50대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2102178
age : 50대
occupation : 주부
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대학원 이상

# SETTING
relation  :  부부


P0 	:신랑? /
	
P1 	:네? /
	
P0 	:우리는 / 어~ 그래도 공통적으로 좋아하는 프로그램이 싱어게인이잖아요. /
	
P1 	:요즘에는 그렇지. /
	
P0 	:응 근데 싱어게인 요즘 투가 나와서도 그랬지만 / 그전에 원 나와서 할 때도 정말 좋아했잖아. /
	 근데 습~ 나는 인제 싱어게인 처음에 우리 인제 / 지금 투 나온 거 말고 원 할 때 / 그때 굉장히 좀 신선하면서도 / ((또)) 새로운 가수들이 나와서 너무 좋아서 거기에 몰입해서 보다가 / 지금 또 투가 나와서 보고는 있지만 / 난 으~ 투를 보면서 쪼끔 아쉬운 거는 / 계속 그 원에 나왔던 그 가수들이 더 생각이 나고 / 어~ 더 나는 좋은 거 같은 느낌이 드는데 / 오히려 또 그 심사하는 사람들 입장에서는 / 아 막 너무 이케 좋은 것 같이 지금 투가 / 굉장히 어~ 그 지금 출연진들이 굉장히 좋고 뭐 / 실력이 좋은 것처럼 막 얘기를 해서 / 어~ 물론 그 사람들은 전문가니까 내 / 감정 감성 감정하고는 전혀. /
	 상관이 없 없는 일이긴 하지만 / 신랑이랑 나랑 같이 지금 원투를 다 보고 있는 상황에서 / 신랑의 느낌은 어떤지 뭐 궁금해요. /
	
P1 	:그 참가자들의 그 개개인적인 능력은 / 아 진짜 대단하다 / 어~ 원보다 더 하다 더 더 월등하다 / 내지는 아 뭐 이릏게 / 진짜 어 노래 잘 하는 친구들이 많다 뭐 이런 느낌인데 / 싱어게인 취지가 원래 그랬는지는 모르겠는데 / 저 원에서 봤을 때 / 쫌 획기적이다 예를 들어서 이승윤이라는 친구가 / 아 그런 장르 뭐 이렇게 장르에 대해서 / 불분며칸 이런 사람이 있고 / 그런 사람이 무슨 곡을 들고 와 가주고. /
	 편곡도 하고 뭐 이런 거 / 어~ 쇼킹한 기억때문에 ((사실 이게)) 쫌 원에 대한 / 그 뭐 향수라 그래야 돼나 뭐라 그래야 돼 / 걔서 어~ 높이 평가하는 거 아닌가라는 생각이 들어. /
	 지금도 예를 들어서 락 가수 그 아 누구더라 여자애 /(note : 발화겹침) 있잖아 쫌 나이 먹은 /
	
P0 	:음 음 음 /
	
P1 	:아~ 대단한 실력이 쫌 락 중에서도 쫌 / 이상한 락이야 하여튼 / 뭐 가정식 {laughing} 가정식 락커라고 그럴 정도로 / 뭐 쫌 얌전한 제스처에 얌전한 목소린데 굉장히 / 어~ 힘이 있고 막 이런 / 굉장히 그 이런 것도 엄청난 장르에 발전인데 / 원에서 정홍일? /
	 이 사람이 요즘 안 나오는 락을 / 해 가주구서 쇼킹한 그것 때문에. /
	 &name&이가 원을 더 좋아하는 거 아닌가 / 란 생각이 들어. /
	
P0 	:그거보다도 어 / 시즌 원을 들었을 때는 / 개개인의 그 색깔이 굉장히 쫌 분명했는데 / 어~ 이런 경연 프로가 계속 거듭되면서 / 출연진들이 이 경연에 나왔을 때는 쫌 어떤 / 류의 음악을 해야 된다 / 하는 게 어느 정도 고정적인 틀이 -자- 자꾸 생겨 가는 느낌? /
