# FILE DATA
ID : SDRW2100002301
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211217
topic : 가족 > 자식들의 근황, 자식과의 소통

# SPEAKER_INFO
id : SD2100866
age : 50대
occupation : 사무 종사자
sex : 남성
birthplace : 경남
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100867
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대학원 이상

id : SD2100868
age : 50대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P1 	:가족 이야기 좀 시작해 볼까요 연말도 됐는데. /
	 에 크리스마스 연말 / 아 가족과 관련된 추억이나 기억들이 있으시면 꺼내 주시기 바랍니다. /
	
P2 	:가족 하니깐 / 잠시 시간이 좀 필요할 꺼 같애요. /
	 이번 선 / 응 친구가 먼저 했다가 제가 나중에 해도 될까요? /
	
P0 	:제가 얘기하까요? /
	 아 저는 아들이 하나 있어요. /
	 굉장히 인제 / 등치도 저보다 더 좋고 / 키는 저보다 약간 작지만 힘도 굉장히 쎄고 {laughing} 인제는 / 저랑 붙으면 제가 질 꺼 같애요 에 / 근데 얘가 아 / 그 코로나 때문에 학교를 휴학을 했는데 / 어 알바를 시작을 했는데 알바 기간이 지금 한 일 년이 넘었어요 / 근데 돈 버는 재미가 좀 붙어 버렸어요. /
	
P1 	:예 저희 딸아이도 아르바이트를 시작했는데요 / 어 / 그 아이가 또 아르바이트하면서 배우는 거는 / 어 공부 어 하는 거보다 실제로 노동에서 필요한 부분들 필요한 아 / 그 여러 가지 부분들을 몸으로 좀 체감을 해 하다 보니까 / 본인이 공부해야 하는 이유 그리고 또 살아가야 하는 이유 / 그리고 사람들과에 관계 이런 것들을 좀 큰 그림으로 보는 거 같더라고요 / 그래서 좀 더 어른이 이 되는 모습을 좀 볼 수 있었어요. /
	
P2 	:아 저도 딸이 하나 있는데요. /
	 아 요즘에 딸이 학교를 지금 대학교 사 학년 이제 올라가는데 / 비대면 수업으로 하다 보니까 계속 집에서 있는 모습이 / 요즘에 젊은 애들을 보는 거하고 우리 딸을 보는 거하고 비교가 되니까 / 자꾸 속에서 울화가 나와 가지고 어떻게 해야 될지 / 많이 힘들고 있죠 / 비대면 시대가 빨리 끝났으면 좋겠어요. /
	
P0 	:아 선생님도 집에 있는 / 그 / 자식을 보니까 속이 좀 타시는 거 같애요 / 어 저도 그런데요 / 근까 제가 휴학을 시켰어요 / 예 어차피 학교 가면 -수- 수업도 제대로 안 들을 테니까 / 그리고 나서 알바를 했는데 / 어 전일로 하 알바를 하다 보니까 한 달에 인제 / 벌어들이는 게 / 한 이백만 원 가까이 되는 거죠. /
	 근까 생전 만져 보지도 못한 돈을 인제 만지기 시작을 한 거예요? /
	 그러다 보니까 / 씀씀이가 커졌어요 /
	
P1 	:예 / 씀씀이가 커진 건 사실인 거 같아요. /
	 어 그래서 / 어 엄마 카드 필요하면 인제 뭐 데이트도 해야 되고 학생회 할동도 해야 되고 하니까 엄마 카드를 좀 주기도 했는데 / 의외로 그 카드를 쓰지 않고 본인이 모은 그 학생회 활동이라든지 아르바이트 비용이라든지 / 이 부분으로 좀 쓰기 시작하는데요 / -어- 어 생각보다 비용들이 꽤 나가더라고요. /
	 그래서 / 어 한편으로는 고민을 좀 하기도 했었는데 / 에 다행스러운 것은 아르바이트를 좀 하기 시작하니까 / 그 아르바이트하면서 돈을 모으는 게 얼마나 좀 힘든지 알게 되더라고요. /
	 그래서 액수들에 대한 고민들 좀 하는 것 같습니다. /
	
P2 	:아르바이트하니깐 저도 지금 기대를 좀 하고 있는데 / 저하고 아빠하고 생각이 많이 틀려요. /
	 저는 대학생 때 좀 아르바이트를 많이 했으면 좋겠다고 생각을 하는데 / 아빠 같은 경우는 아르바이트를 대학생이 하지 말아라 / 사회생활 졸업하면서부터 먹고살기 힘든데 / 그냥 지금은 쉬었으면 좋겠다 / 근까 서로 그 의견이 안 맞어 가지고 / 그 문제로 저는 많이 갈등을 하고 있거든요. /
	 어느 게 맞는지는 잘 모르겠지만 / 젊었을 때 저는 좀 많이 / 좀 아르바이트도 하고 경험을 많이 쌓았으면 하는데 / 그래서 / 그렇죠. /
	
P0 	:네 저도 어 그거 -아르- 아르바이트하는 거에 대해서 생각을 해 보게 되면 저는 / 그래도 / 해 보는 게 좋다고 생각은 하는데 / 저희 애처럼 이게 / 제가 볼 때 약간 부작용 같은 게 있는 거 같애요. /
	 왜냐면 그 씀 / 씀이가 커지다 보니까 / 이게 쫌 / 응 부모 입장에서는 좀 이케 생산적인 데 썼으면 좋겠는데 / 얘가 인제 그 아이돌 팬이거든요 / 근까 거기서 나오는 여러 가지 굿즈라던가 이런 거 있지 않습니까? /
	 이런 거를 인제 엄청 사들이는 거예요 / 예 그러니까 / 어 / 나이 차이가 있어서 그렇겠지만 세대 차이가 있어서 그렇겠지만 / 쫌 제가 자꾸 못마땅한 거죠. /
	
P1 	:예 / 근까 아이마다 성향마다 좀 다른 거 같아요. /
	 근까 그 큰아이 같은 경우에는 / 그 공부를 해야 하고 동기화되는 부분들이 본인이 움직여서 체감했을 때 / 그다음에 -어- / 어 공부를 해야 하는 이유 살아가는 이유 -이- 이 부분에 대한 고민들을 좀 더 하게 되는 거 같고요 / 작은 아이 같은 경우에는 / 근까 일종에 자기가 집중해야 할 때 그 루틴이 방해가 되면 / 어 그래서 노동이 좀 과부하가 걸리면 / 오히려 논리적인 사고 부분에 있어서 / 좀 방해를 받는 부분들이 있어서 아이들 성향에 맞게 에 / 그 아르바이트도 좀 결정하고 선택할 수 있는 부분들이 필요할 껏 같습니다. /
	
P2 	:아 아르바이트하다가 보니까 아침에 제가 나오면서 뉴스를 들었어요. /
	 사회 초년생들을 상대로 해 가주고 / 너무나 많은 범죄가 일어난다 / 그래서 / 사회 초년생들을 먹잇감으로 해서 / 대출도 받고 / 가장 가까운 친구들이 그렇게 먹잇감이 된다는 뉴스를 잠시 보고 와서 / 많이 아이하고 대화를 나눠야 되겠다 하면서 걱정은 많이 들더라고요 / -애- 애하고 그런 부분에 대해서 사전에 쫌 얘기를 하고 알려 주고 / 그래야 될 꺼 같드라고요 / 정보도 좀 공유하고 / 사회 초년생이 가장 친한 친구로부터 당했다는 걸 뉴스로 듣고 / 쫌 당황스러웠어요. /
	
P0 	:네 / 저도 그 말씀 들으니까 좀 / 좀 뭐랄까 걱정이 되는데 왜냐하면 / 어 한 달에 벌어들인 돈을 가지고 그런 데 이제 소모적인 데 자꾸 쓰고 그러다 보면은 이제 다른 생각들이 분명히 날 꺼라는 거죠 / 어 근까 돈에 돈이 주는 장점도 있지만 분명히 돈이 많다고 해서 꼭 장점만 있는 건 아니잖아요? /
	 근까 / 그 / 돈이 가지고 있는 어떤 그 / 어 잘못 사용하게 된다든가 잘못 엮이게 되면 / 그 엄청난 부작용이 있는데 / 에 그런 것들에 대해서 / 아직 쓰는 재미만 있기 때문에 / 좀 잘 알려 주고 싶은 맘이 있는 거죠. /
	
P1 	:예 근까 초년생에 대한 자기방어 자기 보호도 좀 아 가르쳐 / 어 야 할 부분들이 필요할 꺼 같더라고요 / 그래서 아이에게 얘기하는 것은 / 어 엄마가 너를 못 믿는 것이 아니라 니가 움직이게 되는 동선이라든지 그다음에 새로운 사람들을 만나게 될 경우 / 한 번쯤은 상의해 줬으면 좋겠다. /
	 그리고 어 좋은 이름들이 있잖아요 뭐 국제교류협회 / 평화협회 이렇게 얘기하는데 / 의외로 어 이상한 종교와 연관되는 부분들도 있어서 / 이 부분에 대한 어 상의와 협의 꼭 필요하다는 이야기 예 함께 전하고 있습니다. /
	
P2 	:어 친구 말을 듣고 보니깐 / 아이하고 특히 자녀하고 대화가 / 요즘 들어서 더 많이 소중하게 / 소중하게 느껴지구 저 같은 경우는 사실 / 그 아이하고 대화가 / 잘 안 된다고 생각을 했어요 / 근데 그 문제가 아이보다는 저한테 있기 때문에 / 제가 더 많이 연습하고 / 제가 또 많이 이렇게 다가가는 모습을 / 보이도록 친구한테 많은 도움을 청해야겠어요. /
	 많이 도와주세요 친구님. /
	
P0 	:아 네 선생님 / 음 / 그 / 자녀에게 딸내미에게 먼저 다가가는 연습 / 을 하시겠다고 하시는 거 노력하신다고 하시는 거 그 얘기 들으니깐 좀 뭉클합니다. /
	 예 뭉클하고요. /
	 어 저도 아이랑 인제 세대 차이를 좁히기 위해서 인제 / 어떻게 해 볼까 이렇게 여러 가지 생각들을 하는데 / 어 / 제가 그거를 너무 그 알려고 하는 거 / 그런 모습을 보여 주는 게 / 또 얘한텐 좀 싫은 면이 있는 거 같애요 / 예 / 예 쓸데없이 인제 그런다는 거죠. /
	
P1 	:맞습니다. /
	 근까 아이에 눈높이에 맞춰야 되는 것 또 너무 많이 지켜보고 있다는 부분들도 힘이 드는 부분들이 있어서 / 자연스럽게 좀 이야기를 해 보려고 하는데요 / 아이들에 패션과 관련된 부분들도 / 기성 세대가 보는 패션과 그리고 또 아이들이 편안하게 보는 패션들에 흐름들이 좀 달라서 / 그냥 아이에 선택을 존중하고 아이에 행동들을 좀 지켜보는 걸 / 어 선택하는 부분들이 좀 / 제 안에도 한편에 자리 잡고 있는 거 같습니다. /
	
P2 	:아이에 선택을 지켜보는 것도 중요하다고 해서 저도 많이 지켜볼려고 하는데 / 마음으로는 많이 지켜보는데 속에서는 그게 잘 안 되더라고요 / 그게 어떤 연습을 해야 되는지 아직 쫌 많이 더 힘들고 / 또 / 지켜만 본다고 해서 되는 것보다는 그래도 어느 정도 대화가 돼야지. /
	 걔가 어떻게 지내고 있는 모습을 / 저 같은 경우는 아침에 그 뉴스를 보고 나서 되게 많이 / 놀라웠어요. /
	 아 우리 아이하고 그동안 나가 내가 한 발 물러서 있는 게 좋은 건가? /
	
P0 	:네 / 그렇죠. /
	 자식하고 거리를 얼마나 둘 꺼냐 하는 것도 / 참 어떨 때는 고민이 돼요 응 / 저희 집은 제 생각이지만 / 어 우리 아이는 어떻게 생각할지 모르겠지만 / 저는 비교적 그래도 가깝게 지내는 편이라고 생각은 하고는 있는데 / 또 걔가 / 지 방에 있을 때 보면은 / 그 / 잘 안 나올려고 하는 경향이 쫌 있어요. /
	 그 어떨 때는 쫌 / 어 제가 들어가서 좀 이렇게 얘기도 하고 그러고 싶은데 / 방에 있는 시간이 많으니까 괜히 들어가는 게 / 혹시 방해를 주는 게 아닐까 뭐 이런 생각이 들 때들이 종종 있어요. /
	
P1 	:예 근까 그 아이와 거리 두는 부분도 쉽지 않은 거 같아요 예 / 그런데 이제 아이에게 부탁하는 부분들은 어 혼자 어려움을 맞이하거나 / 이런 부분들을 혼자 해결하려고 하기보다는 / 그 부분에 있어서 한 번쯤은 물어 봐 줬으면 좋겠다 / 그게 감시나 / 어떤 조종에 부분들이 아니라 아 니가 안전하기를 원하는 그리고 건강하기를 원하는 엄마에 마음이 있다 / 뭐 이런 것들이 좀 있는데요 때로는 이 부분조차도 / 어 강요나 압박으로 좀 다가오는 부분들도 있는 거 같은데 / 어 그냥 우리 안에서 좀 규칙들을 만들어 가는 부분들이 좀 있습니다 예 / 뭐 시간을 지켜야 한다든지 /
	
P2 	:어 / 자녀 키우기 참 힘들죠? /
	 저 같은 경우는 하난 데도 이렇게 힘든데 / 친구 같은 경우는 두 명씩 세 명씩 이 자녀들을 있는 사람들은 / 얼마나 더 힘들까 싶으면서 / 만약에 자녀가 없다면은 / 자녀가 그러니까는 있음으로 해서 / 내가 커진다고 하는 거 / 만약에 자녀가 없었으면 내가 부모 마음을 몰랐을 거 같다는 그런 생각이 새삼스럽게 느끼면서 / 참 힘들구나 / 힘든데 자녀들 역시 요즘 세상을 살아가는 걸 보면 / 걔네는 우리보다 더 힘들겠구나 그런 생각이 들드라고요. /
	
P0 	:네 -저- 저도 인제 / 저희 아들 바라보면은 / 아 / 만만치 않겠다 이런 생각이 종종 들어요. /
	 뭐 아시겠지만은 / 지금 저희 때 하곤 틀려서 요즘에 이제 청년들이 / 에 좋은 직장 / 어 이 양질에 일터를 찾는 게 / 저희 때보단 굉장히 어려워지는 상황이고 / 또 아이들에 눈높이는 이미 자라면서 사실은 좋은 환경에서 자라 왔잖아요? /
	 근까 당연히 일터도 / 그런 자기가 배우고 느꼈던 알았던 그 환경 / 정도는 -되- 되는 곳에서 일을 하고 싶어 할 텐데 / 그런 것들이 맞지 않아서 좀 / 뭐 서로 걱정을 좀 많이 하고 있는 거죠. /
	
P1 	:예 / 어쨌든 아이가 좀 잘 찾아가고 있을 꺼라는 것에 대한 신뢰 그리고 또 아이가 어쨌든 / 그 실패를 하더라도 그걸 좀 지켜보려고 하는 것을 선택하는 엄마에 목소리? /
	 엄마에 자리 이런 것들을 좀 어 보게 되는 거 같구요. /
	 어 그러다 보니까 아 아이가 이제 너무 잘하려고 하는 것에 대한 부분들을 이제 저도 이제 좀 워워 하는 / 에 편이거든요. /
	 정말 니가 원하는 원해서 하는 것인지 / 어 아니면 그것을 보여 주기 위해서 하는 것인지 / 아니면 / 오로지 스펙만을 위해 너는 제해지는 부분들은 없는 것인지 / 이것에 대한 고민들을 좀 하게 되고요. /
