# FILE DATA
ID : SDRW2100000703
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211021
topic : 건강/다이어트 > 수영에 대한 얘기, 같이 하고 싶은 운동

# SPEAKER_INFO
id : SD2100575
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 대학원 이상

id : SD2100576
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 대졸

# SETTING
relation  :  형제/자매


P0 	:이제 몸이 좀 안 좋아진 거 같아서 피티를 받고 싶은데 / 이제 학교 앞에 거기를 받으려니까 / 그 십 회에 육십 만 원 정도 하더라고. /
	 그리고 이제 헬스만 끊으면 한 달에 십만 원. /
	 같이 다닐래? /
	
P1 	:너무 비싼데. {laughing} /
	
P0 	:근데 거기 시설도 되게 깔끔하고 이 층 삼 층 나눠져 있고 / 뭐 여자 샤워실 남자 샤워실 따로 있고 / 그리고 개인샤워실 뭐 이런 식으로 따로 있어서 괜찮더라고. /
	
P1 	:근데 나는 귀차니즘이 있어서 운동을 / 막 그렇게 돈 주고 까지 하나 싶은 이런 생각도 있거든? /
	
P0 	:금 수영이나 / 그 필라테스 이런 거는? /
	
P1 	:아 수영은 괜찮은 거 같아. 난 수영은 되게 재밌게 한단 말이야? /
	 근데 겨울에 가긴 쫌 춥지 않나. /
	
P0 	:놉. 왜냐면 그 서대문문화체육회관에 수영장 있는데 / 거기는 약간 물 온도를 맞춰 주더라고 너무 안 차갑게. /
	 그래서 그 쪽은 다닐만 했었는데 / 너 다닐 거면 같이 다니자. /
	
P1 	:수영 몇 시에 했었는데? 그때 /
	
P0 	:아침 일곱 시. /
	
P1 	:너무 이르다. /
	
P0 	:근데 아침에 수영을 해야지 물이 쫌 깨끗하고 / 그 한 번 필터를 갈아 가지고 / 하루 종일 그래서 아침 수영 가는 게 제일 낫다. /
	
P1 	:요즘 코로나인데 수영장 운영 하나? /
	
P0 	:운영하는 데도 있더라 근데 우리 백신 이 차 다 맞았으니까. /
	 이제 수영장 가도 될 거 같고 / 필라테스도 다녀도 되고. /
	
P1 	:음 나는 운동을 하면은 수영을 하고 싶긴 한데 집에서 가까워? /
	
P0 	:어 한 십오 분 걸려. /
	
P1 	:걸어서? /
	
P0 	:응. /
	
P1 	:그 아침에 겨울에 아침에 십오 분 걷는 건 쉽지 않은디. /
	
P0 	:근데 내가 거 한 육 개월 정도 다녔었거든. /
	 되게 갈만 하고 / 그리고 셔틀도 운행 해가지고 /
	
P1 	:응 그 아침에 그러면 한 두 시간 정도 하나? /
	
P0 	:한 시간. /
	
P1 	:어 아침에 한 시간. /
	 그 주기는 어떻게 돼? 몇 일에 몇 번? /
	
P0 	:나는 월 수 금 갔었거든? /
	 근데 시간 안 되면 화 목 가도 되고 / 주말은 자유수영이고 /
	
P1 	:수영을 했을 때 약간 내 몸이 건강해진다 이런 느낌이 있었나? /
	
P0 	:건강보다는 덜 피곤하고 / 그리고 식욕이 엄청 땡기더라? /
	
P1 	:음 그럼 식비가 많이 나오겠네. /
	 수영 어 그 체력을 쫌 증진할 수 있는 거는 괜찮을 것 같애. 나도 이제 / 공부 시작하면 체력이 있어야 하니까 / 그걸 하면 괜찮을 거 같은데 쉽게 피곤해 질까 봐 좀 걱정은 되거든. /
	
P0 	:근데 운동을 처음 했을 때는 쉽게 피곤해지는 게 맞는 거고 / 그리고 운동을 꾸준하게 해야지 체력도 올라가고 그러니까 / 그 피곤하면 일단 나중으로 미뤄야지. /
	
P1 	:그럼 한 시간이면 내가 -일- 여섯 시 반에 일어나. /
	 그래 여덟 시까지 수영을 하고 집 도착하면 아홉 시 쯤 되는 건가? /
	
P0 	:아니지. /
	 일곱 시 수영 시작하고 / 일곱 시 오십 분에 끝나면 / 한 여덟 시 반? 여덟 시 반쯤 /
	
P1 	:아 그럼 집 도착하면 -아- 한 아홉 시 되는 거겠네. /
	
P0 	:아니지 아홉 시부터 공부를 시작할 수 있는 거지. /
	 왜냐면 셔틀 타면은 십 분 만에 도착하니까. /
	
P1 	:응. /
	 아홉 시 부터 어 괜찮은데? /
	 그때 뭐 비용은 얼마 정도 들었어? /
	
P0 	:비용이 한 오만 팔천 원? 거의 한 육만 원 아래여 가지고. /
	 그건 충분히 엄마한테 말하면 될 거 같고 /
	
P1 	:(()) 다니면 같이 다녀 줄 거야? /
	
P0 	:나는 자유형도 배우고 평형까지 배웠다. /
	
P1 	:어 많이 배웠네. 난 / 맥주 병이라서 그게 개헤엄만 할 수 있는데. /
	
P0 	:그거 처음에 배우면 숨참기랑 팔돌리기 이런 거부터 배운단 말이야. /
	 그래서 체계적으로 잘 알려 주는 거 같고 구청 이어서 쫌 안전하기도 하고. /
	
P1 	:그 일단 체력도 체력인데 수영을 하면 라인이 좀 잡히나? 군살 이런 거 없어지나? /
	
P0 	:내가 그 단계까지는 못 다녀 봐 가지고. /
	 제가 좀 운동을 좀 쫌쫌따리로 하거든요. /
	
P1 	:근데 약간 수영하면 이제 아침반 가면 아주머니들의 텃세 이런 느낌도 있다던데. /
	
P0 	:근데 내가 다녔을 때는 젊은 애들도 많아 가지고 / 그런 텃세 이런 건 없었고 심지어 아줌마들이 잘 챙겨 주더라. /
	 뭐 뭐 안들고 왔으면 수경 안들고 왔으면은 / 선생님한테 수경 빌려다 줄게 뭐 이런 식으로 하고 /
	
P1 	:아 수경은 개인 수경이 필요한 거야? /
	
P0 	:개인 수경 필요하고 수모 수영복 그 다 개인 지참 /
	
P1 	:아. /
	 다 사야 되네. 너 있어? /
	
P0 	:난 있는데 이게 수영장이 락스 물이니까 / 이게 삭는 거지 다시 다닐 거면 새로 사야 된다. /
	
P1 	:응 그 -언- 만약에 다니면 언제부터 다닐 거야? 나 퇴사하고 /
	
P0 	:뭐 그래야지. /
	
P1 	:음 퇴사하고 근데 논문 쓴다며? /
	
P0 	:논문이야 계속 쓰고 있는 거다. /
	
P1 	:아 수영하면서 그냥 논문 써도 괜찮은 거야? /
	 아침에 일어나서 못 일어나시잖아요. 피곤하다고 /
	
P0 	:아 저 요즘 애플워치 차고 자서 일곱 시에 일어나거든요. /
	
