# FILE DATA
ID : SDRW2100001772
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211104
topic : 먹거리 > 제일 좋아하는 음식

# SPEAKER_INFO
id : SD2101701
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2101702
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  친구


P1 	:내가 어제 제부도를 갔다 왔잖아. /
	 그래서 어제보다 뭐 같이 뭐 장보고 이렇게 뭘. /
	 음식 먹을 걸 봤거든? /
	 처음에 일단 제부도 갔으니까 칼국수가 너무 먹고 싶은 거야. /
	 근데 거기서 먹기에는 둘 / 때 먹을까 생각도 했는데. /
	 다른 것들도 사고 그냥 거기 가서 먹으려고. /
	 칼국수 처음에 포장 되나 싶어서 갔거든? /
	
P0 	:칼국수 하니까 우리 오이도 갔을 때 / 먹은 칼국수 솔직히 거기 칼국수가 그냥 맛이 없었던 거 같아. /
	
P1 	:어 내가 봐도 / 약간 / 그냥 칼국수가 / 차라리 그냥 김밥천국에 있는 칼국수가 더 맛있는? /
	
P0 	:근데 김밥천국은 사실 그냥 다 맛있어. /
	
P1 	:거기에는 그냥 뭘 시켜도 / 딱히 괜찮게 먹어 가지고. /
	 (()) / 그래서 거기 들어가서 칼국수 포장 되냐고 물어봤는데. /
	 원래 칼국수가 다 포장이 안 된다는 거야. /
	 그래서 어제 칼국수 못 먹고 진짜 / 무슨 생각인지 모르겠는데. /
	 항상 / 먹고 싶은 거 욕심은 많아 가지고. /
	 밥 그거 햇반 네 개랑? /
	 고기 고기랑? /
	
P0 	:아니 / 넌 / 넌 식탐 그거 고쳐야 돼 너무 심각해 햇반 네 개 / 햇반 하나 먹고도 다 안 먹는 놈이. /
	
P1 	:나 약간 / 그날 그리고 심지어 내가 한 끼도 안 먹고 이제 출발 한 거 였단 말이야. /
	 그래서 / 처음에 밥 그냥 하나만 먹을 생각을 하나를 집었는데? /
	
P0 	:아니 / (()) / 근데 원래 첫 끼면 더 안 들어가는 거 알지 약간 첫끼에는 / 가벼운 걸 먹어 줘야 되는데. /
	 햇반 네 개에 고기에. /
	
P1 	:그래서 처음에는 햇반 하나만 먹으려고 이렇게 했는데. /
	 걔가 지는 두 개를 먹겠다는 거야 그래서 / 어 그래 그럼 나도 많이 먹을 거 같은데 싶어서. /
	
P0 	:(()) / 아니. /
	 아 근데 / 햇반 / 그분이 두 개 먹고도 그럼. /
	 그 분이 두 개 먹는데 왜 네가 더 많이 먹어? /
	
P1 	:두개를 먹는다고 하길래 / 뭔가 나도 많이 먹을 거 같아서. /
	 어 그래 그럼 나도 두 개 먹을래 하고 네 개를 한 거지 근데? /
	 막상 / 둘 다 한 개씩도 못 먹었어. /
	
P0 	:그 사람도 많이 못 먹는 사람이야 왜 한 개도 못 먹어? /
	
P1 	:아니 걔도 아무것도 안 먹고 왔었거든? /
	 근데 / 둘 다 첫끼라 그런 걸 수도 있고. /
	
P0 	:나는 어제 / (()) / 저기 &address& 같거든. /
	 &address&에 진짜 유명한 파스타집 있어. /
	 거기 웨이팅이 원래 엄청 긴데. /
	 약간 운 좋게 어찌저찌 들어가게 됐거든? /
	 (()) / 리조또가 진짜 너무 맛있는 거. /
	 너가 파스타를 안 좋아하지만 / 진짜 그리 리조또는 너 / 태어나서 꼭 먹어 봐야 될 거. /
	
P1 	:거기 위치가 어디에 있는 데인데? /
	 (()) / 내가 언제 난 파스타 안 먹어서 갈 일은 없을 거 같은데. /
	
P0 	:아니 근데 리조또는 그냥 밥이잖아? /
	 이렇게 죽 같은 그거는 괜찮지 않을까? /
	 거기 그냥 &address& / &name1& 라고 있거든? /
	 그러고 / 어제 요즘 죽 먹잖아 약 때문에 / 밥을 못 먹겠어서 그냥 죽을 먹었거든? /
	 근데 죽이 이제 물러 가지고 어제 누룽지를 진짜 한 / 삼십 장을 샀어. /
	
P1 	:누룽지를 삼십 장을 따로 팔아? /
	
P0 	:그 &address&은 약간 / 마트 같은 옛날 마트 같은 데가 많더라고. /
	 그래서 / 누룽지를 파는 거야. /
	 그래서 이거 그냥 끓이면 누룽지탕 되는 거냐 했더니. /
	
P1 	:어 나는 / 죽 먹는 거 앱 죽을 워낙 좋아해서 / 위가 안 좋고 해서 가지고. /
	 편의점 죽을 진짜 많이 먹었고. /
