# FILE DATA
ID : SDRW2100003727
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211117
topic : 관혼상제 > 최근 결혼식, 코로나 중의 결혼식, 유교적인 집안, 제 지내는 법, 대를 잇는 장손, 제사 풍습 변화의 과도기, 제사의 허례허식, 제사의 마음가짐, 코로나로 인해 변한 장례식

# SPEAKER_INFO
id : SD2103613
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 부산
education : 대재

id : SD2103614
age : 20대
occupation : 학생
sex : 남성
birthplace : 충남
principal_residence : 충남
current_residence : 부산
education : 대재

# SETTING
relation  :  대학 선후배


P1 	:최근에 결혼식 / 언제 갔다 왔니? /
	
P0 	:최근에 결혼식이요? /
	 저는 / 쫌 많이 오래 됐는데. /
	 최근에 결혼식을 간 일단 올해 안 갔고 작년에 못 갔고 / 뭐 / 예 쫌 많이 ((xx)) 같은데 최근에 잘 기억이 없네요. /
	 근데 십이 월에 예정이 있어요. /
	
P1 	:그 / 참가 인원 제한 없는 거야 그때는? /
	
P0 	:아 근데 그때는 아마 없을 껄요 위드 코로나고 하니까는 / 저도 잘 모르겠는 게 그냥 / ((근)) 저 제 친구가 결혼하는데. /
	 그냥 뭐 / 올래 -오랜- 오랜 친구기도 하고 / 청첩장 받아 가지고 그냥 갈려고요. /
	
P1 	:어. /
	 근데 요새는 축의금만 보내고 그런 것도 있던데. /
	 쫌 많이 친한 친군가 보네? /
	
P0 	:((xx)) 웬만하면 / 그냥 축의금 보내는 사이는 아닌가 아닌 거 같고 / 전 웬만하면 제 친구들이면은 그냥 갈라고요. /
	 얼굴 그까 이름 아는 사이 말고 그냥 / 그래도 쫌 보고 하는 사이면은 / 갈려고 하는 하는 갈려고 할라고 해. /
	
P1 	:코로나 시즌에는 / 그냥 축의금만 받고 결혼식 단촐하게 올리는 사람들이 많았잖아? /
	
P0 	:그렇죠. /
	 저 (()) 그때는 한 번도 없었어 가지고 / 게 어디 누가 제주에는 결혼한다 이런 소식이 없었어 가지고 / 한번도 그냥 코로 그 뭐야? /
	 축의금을 뭐 어디 그냥 보내기만 한 적은 없는 거 같애요. /
	
P1 	:너는 결혼식 어떻게 하고 싶어? /
	 하게 된다면? /
	
P0 	:하게 된다면 그냥 일반 / 아 뭐 스몰 웨딩 이런 거? /
	 저는 / 모르겠어요 그 / 그런 거 그냥 모르겠고 원래 하던 대로 하지 않을까 싶은데요? /
	
P1 	:아 뭐 / 부모님이 약간 원하시는 그런 것도 있나 보네? /
	
P0 	:뭐 아마 그렇지 않으실까요 그냥 약간 / 약간 뭐지? /
	 저희 부모님이 이케 어디 막 뿌려 놓은 돈도 많고 하니까는 그래도 / 다 이제 다시 그 다 수납 수금할라면은 / 그래도 사람들 (()) 최대한 많이 와야 되니까는. /
	 약간 그러지 않을까 싶은데? /
	
P1 	:하긴 너네 집 약간 / 그래도 / 명문가 집안이라서 / 만약에 단촐하게 한다고 해도 /(note : 발화겹침) 어르신들이 반대하고 -그렇- 그렇겠지? /
	
P0 	:저희가 무슨 명문가 집안이에요? /
	 {laughing} 무슨 요즘 그리고 명문가 이런 게 어딨어요? /
	 그냥 다 하는 거지. /
