# FILE DATA
ID : SDRW2100000810
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 관혼상제 > 결혼 적령기와 하고 싶은 결혼식, 동거에 대한 생각

# SPEAKER_INFO
id : SD2100629
age : 30대
occupation : 기타
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
education : 대졸

id : SD2100630
age : 20대
occupation : 기타
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
education : 대졸

# SETTING
relation  :  형제/자매


P0 	:나는 얼마 전에 / 두부랑 오빠 이제 / 결혼을 어떻게 해야 될지에 대해서 얘기하다가 / 쫌 옛날에는 걔도 결혼에 대한 생각이 없었던 거 같거든? /
	 근데 / 보 결혼을 하는 것 자체는 별로 / 중요하지 않은 거 같은데. /
	 결혼을 할 생활이 되게 안정적이라는 / 느낌 있잖아. /
	 뭔가 / 쫌 / 안정적인 느낌이 많지. /
	 그래서 결혼을 생각하게 됐다고 하더라고 / 그래서 나도 요새 결혼 생각이 많이 들더라. /
	
P1 	:음. /
	 내 친구들은 내년에 결혼 많이 하거든. /
	 한 세 명 정도? /
	 벌써 초입부에 세 명 정도 가는데 / 되게 오랜 연애보다는 / 약간 짧은 연애로 많이 하더라고 / 한 이 이 이 삼 년? /
	 그래서 오래 만난 커플들보다는 / 이 삼 년 주기가 가장 / 적당하지 않을까 약간 친구로서 / 지내면서 /
	
P0 	:이 삼 년? /
	
P1 	:응. /
	
P0 	:쫌 짧은 거 같은데? /
	 이 삼 년 동안 사귀면 / 쫌 / 그 사람이 어떤 사람인지 다 알 수가 있나? /
	(note : 발화겹침) 부족하지 않을까? /
	
P1 	:다 /(note : 발화겹침) 다할 순 없지 근데 (()) / 그러면서 이제 더 알아가고 싶으니까 당연히 결혼하면서 / 살고 싶어지는 거긴 한데. /
	 약간 / 안정적인 오빠가 말한 두부 오빠가 말한 / 안정적인 / 결혼 생활 할려면 약간 / 티키타카? /
	 의사소통이 가장 / 중요한 거 같애. /
	
P0 	:그치. /
	 나는 연애하게 되면 쫌 / 오래 사귀고 연애하는 게 좋다고 생각하는데. /
	 뭐 오랫동안 연애를 한다는 거 자체가 쫌 / 결혼에 가까웠다는 뜻이기도 하고 / 근데 / 아직 뭐 준비된 것도 없어서 / 한참 뒤에 하겠지만 / 그래도 어쨌든 결혼을 한다면 / 쫌 오랫동안 연애를 한 ((상황이면)) 하고 싶어 삼 년은 넘어서? /
	
P1 	:나도 한 나는 / 최대치 삼 년 / 근데 그럴려면 / 여자는 약간 지금부터 연애를 해야지. /
	 서른다섯 전에는 / 결혼을 해야 / 애기를 가져도 / 내 몸 상태가 / 안정적인 수가 있잖아 애기를 낳아서도 / 그래서 / 서른다섯 전까지는 / 결혼하고 싶어서 / 지금으로부터 / 삼 사 년? /
	 남았는데. /
	 그전에 / 해야지. /
	(note : 발화겹침) 결혼을 {laughing} 하하 /
	
P0 	:{laughing} /(note : 발화겹침) 아니 근데 /
	
P1 	:{laughing} /
	
P0 	:결혼 / 잘 모르겠어 나는 근데 진짜 애기는 정말 관심이 없거든. /
	 ((진짜)) 귀엽긴 한데. /
	 애기 별로 낳고 싶은 생각 없단 말이야. /
	 근데 뭔가 집에 가서 누군가 기다리면 좋을 것 같기도 하고 / 근데 또 / 일반적인 결혼식을 하기 싫은데. /
	 그러고 그나마 그 필요한 돈도 많이 들고 / 그래서 쫌 더 내가 생각하는 결혼 적정기보다 늦어지는 거 같은데 / 여자고 남자고 뭐 애기에 대해서 크게 생각할 / 필요가 없다면 / 결혼 쪼끔 늦게 한다고 난 상관 없다고 생각해. /
	
P1 	:결혼 해서의 후 / 모습도 있는데 오빠는 그러면 / 어떤 결혼식은 하고 싶다는 로망은 있어? /
	
P0 	:그럼 결혼식은 있지. /
	
P1 	:어떤 로망 있어? /
	
P0 	:뭐 일단 / 일단 웨딩 홀에서 하기는 싫고 / 하늘이 꼭 보였으면 좋겠고 / 그리고 / 어중이 떠중이 다 오는 거 말고 / 거기 있는 사람들이 다 / 축의금보다는 선물을 갖고 올 수는 결혼식이 좋은 거 같애. /
	 근데 / 쉽지 않지 뭐 /
	
P1 	:내 로망은 약간 / 아침부터 빌려서 저녁까지 빌릴 수 있는 거야. /
	 그래서 / 낮에는 내 결혼식을 해주고 / 결혼 아니 / 저녁에는 / 다 같이 파티를 할 수 있는 약간 / 그런 문화를 하고 싶어. /
	 그리고 약간 웨딩드레스에 대한 로망이 없어서 / 내가 하얀 색깔 / 그냥 슈트를 입고 / 해도 되고 그래서 / 나만 흰색이고 다들 약간 / 검정색 계열이었으면 좋겠어. /
	
P0 	:돈 많이 들겠네. {laughing} / 아 근데 나 친구 중에 / 그 뭐야 요새 뭘 뭐라 그러지? /
	 하우스 웨딩이라고는 하나 뭐라고 하는지 용어는 잘 모르겠는데. /
	 그 / 어디더라? /
	 꼬르소꼬모 뒷골목에서 / 그 / 가정집 같은 거 빌려 갖고 결혼한 애 있었는데 너가 말한 거처럼 했거든? /
	 낮부터 가 가지고 결혼한 다음에 저녁에 남을 사람 남아서 파티하고 /
	
P1 	:마당 있는 집이었어? /
	
P0 	:어 그 마당에다가 이제 천막 치고 의자 놓고 거기서 / 저거 한 거고 / 그 뭐라 그래? /
	 결혼 세레모니하고 / 그다음에 출장 뷔페 와 가지고 출장 뷔페 있었고 / 그래서 / 내가 옷을 세 번인가 네 번인가 갈아 입었는데 / 등장을 그래서 입장을 세 번 네 번 했어. /
	
P1 	:여자분이셔? /
	 남자분? /
	
P0 	:(()) 내 친구는 여자. /
	
P1 	:응. /
	
P0 	:그래 갖고 /
	
P1 	:약간 그런 거 있을 때 오빠도 초대 받아서 가잖아? /
	 아니 초대 받아서도 아니고 어쨌든 / 친구한테 그럼 비용을 물어 본 적 있어? /
	 내 친구들 비용 물어 보면은 / 기본 삼 사 천? /
	 막 이렇게 깨지더라고 결혼식에서 하는데도 /
	
P0 	:몰라. /
	 안 물어봐서. /
	 잘 모르겠는데. /
	 뭐 비싸지 않겠어? /
	 걔밖에 없고 / 근데 확실히 웨딩 홀이 아니라서 / 주차 공간이 마련되어 있지 않은 건 불편하더라. /
	
P1 	:그렇겠다. /
	
P0 	:주차 공간이 없어서 이제 오는 사람들이 좀 피곤했었고 / 그다음에 / 또 뭐 / 사람들이 쫌 부담스러워 하는 느낌도 쫌 없지 않아 있던 거 같고 /
	
P1 	:어떤 부담스러워? /
	
P0 	:음 일단 / 기 / 기존에 있던 웨딩 형식이 아니니까. /
	 자기네들끼리 나와 가지고 고맙다 그러고 / 워킹하고 / 이제 사람도 돌면서 인사 잠깐하고 / 또 들어가서 옷 갈아입고 또 나오고 / 그 중간에 사람들을 밥을 먹고 / 그런 게 약간 어색해 하더라. /
	 처음 본 사람들은 /
	
P1 	:근데 재밌었겠다 사람이 되게 / 많이 오지는 (()) 못 했겠다 약간 소규모로 하는 / 스몰 웨딩 형식이었겠네? /
	
P0 	:응. /
	 근데 뭐 / 스몰도 아니었던 거 같애 자기가 오고 싶은 시간대에 와 가지고 /
	
P1 	:어 좋겠다. /
	 시간 / 딱 정해져 있어서 / 못 오는 사람 없이 / 그렇게 간깐이라도 왔다 가는 / 형식 좋은 거 같아. /
	
P0 	:응 근데 / (()) 정신없었어 나는 아무튼. /
	 그런 건 별론 거 같고 왜냐면 / 인간 관계라는 게 또 하나만 다 엮여 있는 게 아니니까. /
	 회사 사람 따로 있고 뭐 / 어디 따로 있고 따로 있고 막 하니까. /
	 쫌 / 정신없었던 거 같애 이거 뭐 학교 아이 / 학교 사람들만 온다 뭐 이런 거는 괜찮을 수 있는데 / ((그래서)) 쫌 / 번잡했지. /
	 걔도 번잡했을 껄? /
	 그리고 비싸고 /
	
P1 	:나도 회사를 안 다니니까 지금은 / 그래서 직장인에 대한 그런 / 동료가 없어서 없을 거고 / 앞으로도 / 그래서 나는 그런 거 괜찮을 것 같애. /
	 그런 거에 대한 갑자기 로망이 생겼네? /
	
P0 	:근데 / 응. /
	 하루 종일 결혼식을 할 자신이 있어 그거 {laughing} / 한 세 네 시간만 해도 지쳐 보이던데 사람들? /
	
P1 	:근데 그만큼 그 사람들은 많이 준비를 했어서? /
	 그 완벽하게 해 낼라고 막 엄청 신경 쓰고 / 이런 거일 텐데. /
	 나는 약간 / 그런 장소를 꾸민다기보다 그 사람들 다 / 만나면서 초대를 해고 / 축하를 받고 싶어서. /
	 그 / 결혼식을 하면 그 하루를 보통 비우잖아. /
	 주말에 보통하니까. /
	 토요일이면 토요일 일요일면 일요일에 하루를 빌리기 때문에 / 그 시간을 오로지 그냥 내가 / 다시 갚아주는 느낌으로 / 그래서 /
	
P0 	:결혼식 / 아니면 난 사실 결혼식 자체를 안 하고 싶기도 한데. /
	 그건 내가 결혼할 사람이 별로 안 좋아할 것 같애. /
	 여자라면 결혼에 대한 로망이 쫌 보통은 있잖아? /
	
P1 	:없는 사람도 많던데 내 주위에는 / 오빠 주변에는 그리고 더 없는 사람이 많을 거 같은데? /
	 약간 자유분방한 사람 / 분들이 많으시니까. /
	
P0 	:그런가 나는 / 그냥 결혼 생활이 하고 싶은 거지 결혼식이 하고 싶은 게 아니라서 /
	
P1 	:아니 그냥 그런 로망이 있나? /
	 궁금했어. /
	 결혼식에 대한 로망은 있었나? /
	 이런 얘기를 한 번도 해 본 적이 없는 거 같애서. /
	
P0 	:지 있지 근데 / 로망 / 모르겠어 로망이 아닌 거 같기도 하고 얘기하다 보니까. /
	 굳이 안 해도 뭐 근데 / 결혼식을 안 하면 가족들도 왠지 실망할 것 같고 / 근데 / 나 좋다고 하는 거긴 한데. /
	 나만 좋자고 하는 것도 아니니까. /
	 가족들이나 주변 사람들의 입장을 쫌 / 고려해 볼 필요도 있는 거 같고 / 그래서 굳이 한다며? /
	 그렇게 하고 싶은데. /
	 아니라면 뭐 /
	
P1 	:오빠는 결혼하기 전에 / 동거하는 건 어떻게 생각해? /
	
P0 	:너무 좋지 동거 꼭 해 봐야 된다고 생각해. /
	
P1 	:몇 년? /
	 정도 하는 게 적당하다고 생각해? /
	
P0 	:음. /
	
P1 	:일 년 이 년 정도? /
	
P0 	:뭐 기간을 생각해 보진 않았는데 / 쫌 / 동거를 해봄으로 인해서 / 그 사람의 생활 패턴도 많이 알 수가 있고 / 또 모르는 부분도 더 알 수 있어서 / 동거는 꼭 해보는 게 좋다고 생각하거든 근데 / 동거 한 세 달만 해두 / 각 나올 껄? /
	 딱 봐도 야 이게 맞네 안 맞네 뭐 이런 거 / 뭐 한 세 달만 살아도 /
	
P1 	:동거하면을 여자한테 손해라고 하는데. /
	 그래도 / 안 해보고 결혼했다가? /
	 후회하는 거보다는 나는 동거하고 / 결혼하는 것도 나쁘지 않다고 생각해. /
	 그래서 나중에 결혼하기 전에는 / 동거를 말해 보는 것도 괜찮을 것 같아. /
	 엄마 아빠한테. /
	
P0 	:동거 나쁘지 않지. /
	(note : 발화겹침) 그래도 여 /
	
P1 	:약간 막 / 습관 땜에 / 보통 많이 싸우잖아 뭐 리모컨을 어디다 두네. /
	 변기 뚜껑을 어떻게 하네 막 치 / 치약은 어떻게 하네 막 이런 방법으로 많이 싸우잖아? /
	 근데 그런 방법에 있어서 / 그 사람과 / 대화로 푸는 방법이 중요하다고 생각해서 / 그런 푸는 방법도 배울 수 있고 / 좋을 거 같아. /
	
P0 	:맞어 그리고 / 나는 일단 동거를 해 보면 / 쫌 뭐랄까? /
	 동거를 해서 재밌는 사람이 있고 재미가 없는 사람이 있는 거 같거든? /
	 생활 패턴 말고도 / 같이 살아 보니까. /
	 그래서 그런 거를 판가름하기에도 / 동거가 되게 괜찮은 거 같애. /
	
P1 	:어떤 재미? /
	
P0 	:뭐 예를 들어 / 하다못해 저녁 시간이 되서 밥을 해 먹는 데도 / 그냥 뭐 되게 장난치면서 재밌게 / 밥을 먹고 요리를 하고 설거지를 할 수 있는 / 사이가 있는 반면에 / 뭐 뭐 볼지 뭐 밥 먹을 때 뭐 뭘 / 틀어 놓고 볼지라던가 뭐 아니면 / 별다른 대화 없이 밥 먹는 / 사람도 있기 때문에 / 쫌 아 내 결혼 생활 이럴 수 있겠다라는 걸 / 상상해 보는데도 도움이 많이 하는 거 같애 동거하면 / 생활 패턴만 중요한 게 아니니까. /
	 또 뭐 그 사람이랑 내가 잘 맞는지 안 맞는지에 대해서두 / 더 확인할 수 있으니까 난 동거는 무조건 해야 된다고 생각해. /
	
P1 	:아 그리고 얼마 전에 친구를 만났는데. /
	 그 헤어 디자이너인 친구 서울에서 하는 / 근데 / 걔가 / 남자 친구가 있는데 / 생활 패턴이 너무 안 맞는다는 거야. /
	 자기가 잠을 잘 시간이 다르다는 거지. /
	 걔는 막 / 기본 두 시 정도에 자는데 남자는 남자 친구는 / 열한 시 쯤이면 잠을 잔다는 거야. /
	 그래서 그게 많이 서운하대 나는 이제 막 / 퇴근하고 와서 너랑 놀 시간이 됐는데? /
	 넌 피소곤하다고 잠들구 / 막 이러고 / 약간 쉬는 날도 안 맞아서 / 이게 점점 / 생활하기가 어렵다는 거야. /
	 그래서 많이 고민을 하더라고. /
	 그런 것도 중요할 것 같애 약간 / 엄마 아빠도 예전엔 같았지만 / 지금은 / 잠 시간이 달라서 / 각자 방 쓰는 게 더 편하다고 하시잖아. /
	
P0 	:맞아. /
	 그런 거 알아보는데도 중요하지. /
	 ((것)) 또 뭐 / 새벽에 화장실을 자주 가는 타입이라던가 /
	
P1 	:맞아. /
	
P0 	:그러면은 좀 / 쉽지 않지. /
	 (()) 쫌 / 또 뭐 밥 먹고 나서 설거지를 바로 하느냐 안 하느냐? /
	 아니면 / 빨래를 갤 때 어떻게 개느냐? /
	 막 이런 것도 다른 게 많으니까. /
	
P1 	:오빠 지금 / 친구 사이에서도 쓰레기를 / 버리냐 안 버리느냐로 / 또 / 신경이 쓰이는 부분이잖아. /
	 이제 겨울이 되면은 보일러를 트네 마네도 / 신경이 쓰일 거고 /
	
P0 	:맞어. /
	 그래서 무조건 살아 보는 게 좋다고 생각해 결혼하기 전에 / 그런데 그렇게 동거를 해 버리고 나면 사실 결혼한거나 다를 바가 없잖아. /
	 그래서 뭐 그런 의미에서 결혼식을 하는 것도 나쁘지 않겠단 생각이 드네 갑자기 / 쫌 / 연애와 / 결혼 생활과 마침표 찍는 느낌? /
	
P1 	:맞아. /
	 근데 나는 지금은 결혼 생각이 / 많이 없어진 거 같애. /
	 진짜 결혼을 하고 싶긴 하거든? /
	 (()) 지금은 내 상태가 아니라서 / 상황이 -안- 안전하지 않아서 / 결혼은 / 일 이 년 있다가 / 생각해 보겠어. /
