# FILE DATA
ID : SDRW2100001482
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211125
topic : AI의 직업 대체 > ai의 발전과 정보격차

# SPEAKER_INFO
id : SD2100817
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2110818
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P1 	:요즘 / 현대사회로 접어들면서 / 에이아이에 대해서 지금 많이 이슈가 돼 있잖아. /
	 나는 그 에이아이가 / 좋다고 생각하거든. /
	 에이아이로 인해서 / 새로운 일자리도 창출될 수 있고 / 그 에이아이로 인해서 오는 편리함도 있고 / 그런 점에서 일단 나는 에이아이가 굉장히 / 요즘 현대 사회에서 되게 좋다고 생각해. /
	
P0 	:음 일단은 에이아이가 / 벌써 많이 / 개발이 되고 인간 / 사회에 많이 / 들어가 있는데 / 그럼으로 인해서 / 일자리 문제가 지금도 시급한데 거기에서 / 더 에이아이가 / 일자리를 뺏는다고 하면 / 나는 / 그 문제가 너무 심각할 거 같애. /
	
P1 	:근데 너가 방금 / 에이아이가 일자리를 다 뺏는다고 했잖아. /
	 나는 근데 에이아이로 인해서 / 에이아이를 또 관리하는 직업이나 에이아이를 개발하는 직업이나 / 아니면은 / 뭐 에이아이가 지금 아직 혼자서 다 할 수 없으니까 / 에이아이 / 에이아이오 인해서 애초에 다 바뀐다는 그거는 / 동의할 수 없을 거 같아. /
	 에이아이로 인해서 새로운 직업도 많이 생길 테고 / 아직은 / 완벽하게 된 것도 아니니까 / 그렇게 지금 실직으로 인해서 / 그게 에이아이 탓은 아닌 거 같애. /
	
P0 	:물론 지금의 / 실업률이 에이아이 탓은 아니지만 / 일단은 / 지금 실업률이 높은 것은 사실이고 / 에이아이가 일자리를 / 만들어 주는 것보다 / 인간의 일자리에 개입해서 / 실직을 하게 만드는 게 나는 / 더 많을 거고 / 다소 / 에이아이가 일자리를 뺏는 거에 대해서 나는 반대하지. /
	
P1 	:근데 / 그렇게 하기에는 또 / 에이아이가 주는 편리함이랑 / 그런 / 뭐 / 개발자들이 / 또 개발자들이 인력 충원 될 거고 / 그렇게 새로운 또 직업 생길 거고 하면은 나는 / 괜찮다고 봐. /
	
P0 	:에이아이가 주는 편리함에 / 편리함 때문에 / 일자리를 잃게 되면은 / 예를 들어 일자리를 이런 사람들은 그런 / 에이아이의 그 편리함을 누리기 힘들 것 같은데 /
	
P1 	:그 그거는 / 이제 / 에이아이로 인해서 또 / 수많은 직업이 생성될 테니까. /
	 그럼 그쪽으로 다시 / 취업을 하는 건 괜찮지 않을까? /
	
P0 	:그러면은 이미 직업을 가진 사람들이 / 에이아이 / 때문에 일자리를 잃고 / 또 그 에이아이 때문에 생성된 일자리를 얻기 위해서 / 또 그거에 대해서 공부를 하고 교육을 받아야 되잖아. /
	
P1 	:근데 이제 / 지금 / 현재 상황에서는 / 계속 과학은 발전하고 있고 / 에이아이도 지금 이렇게 막 발전하고 있는 상황에서 / 그 정도는 공부해야 된다고 나는 생각해. /
	 그렇게 아무렇게 / 아무것도 모르고 살면은 / 나는 / 아니라고 봐. 그렇 계속 공부를 하면서 지금 발전하는 / 세상에서 맞춰 나가야 될 거 같고 / 에이아이가 주는 편리함도 / 다 / 아 모르면은 못 누리는 거잖아. /
	 나는 그렇기 때문에 / 에이아이 / 그거에 관해서 또 공부를 하는 게 맞다고 봐. /
	 취업을 하려면 / 어차피 / 다 준비를 해야 되는 거잖아. /
	 평소에 취업 할려고 해도 그 관련된 분야를 /
	
P0 	:그런데 / 그 / 에이아이가 발전한다고 해서 / 그걸 꼭 인간이 맞춰서 공부 할 필요는 없지 않아? /
	 뭐 / 예를 들어 지금 노인분들이 에이아이 쓰기 어렵다고 해서 / 에이아이 / 때문에 그 노인분들이 / 공부를 해야 돼 그럼? /
	
P1 	:근데 또 그렇게 생각하기에는 / 지금 이렇게 세상이 다 발전하고 있는데 / 그 따른 / 젊은 사람들은 다 에이아이 쓰고 / 다 공부해서 하는데 노인 분들만 / 공부를 안 해서 아예 모르고 살아가기에는 / 좀 격차가 너무 빠르지 않을까 오히려? /
	 그런 그렇게 공부하는 부분에서는 / 나라의 정부에서도 지원해 줄 수 있는 부분이 있고 / 나는 / 그렇게 공부를 해야 되는 게 맞다고 봐. /
	
P0 	:나는 그렇게 격차가 벌어지면 벌어질수록 / 그게 / 격차가 벌어지는 이유는 그만큼 에이아이가 / 인간 사회에 더 많이 침투를 했기 때문이고 / 따라서 / 에이아이의 이 / 인간과 / 관계를 좀 줄여야 된다고 생각을 하는데. /
	
