# FILE DATA
ID : SDRW2100001537
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210903
topic : 쇼핑 > 휴대폰의 고민

# SPEAKER_INFO
id : SD2101537
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 중졸

id : SD2101538
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 중졸

# SETTING
relation  :  친구


P1 	:&name&야 내가 폰을 사려 하는데 / 넌 어떤 폰을 추천을 해? /
	
P0 	:나는 삼성보다는 / 아이폰이 좋다고 생각하거든? /
	
P1 	:아 지금 내가 있는 돈에서는 / 엑스알 엑스에스 / 엑스에스 맥스는 / 못 살 수도 있는데 / 뭘 사는 걸 추천할까? /
	
P0 	:나는 내 짜근 폰을 좋아하니까 / 엑스에스나 그냥 엑스로 사는 걸 / 좋다고 생각하는데? /
	
P1 	:나는 / 엑스알이 그 중에서 기 / 기능이 별로 안 좋아 가지고 제일 싸거든 / 근데 내가 내 돈에 / 맞게 사려면 엑스알이 맞는 거 같애. /
	
P0 	:근데 / 너 돈 쪼금만 더 모으면은 / 엑스에스 살 수 있으니까 / 엑스에스 사는 것도 나쁘지 않지 않을까? /
	
P1 	:아 그러면 너는 / 중고로 구매 시 / 뭐부터 보는 거 같애? /
	
P0 	:당연히 가격이지. /
	 가격 보고 /
	
P1 	:응. /
	
P0 	:상태가 그만큼 좋으면은 / 사는 거고 / 아니면은 안 사는 거지. /
	
P1 	:나는 / 그 상태가 얼마나 쓰느냐 / 그리고 / 하자 그 깨진 데가 있느냐 / 기스가 있느냐 / 배터리 성능은 어떻냐 / 난 그런 거를 고려 하는 거 같애. /
	
P0 	:넌 근데 중고로 폰을 살 / 바에는 / 차라리 돈을 쪼금 더 모아서 / 어 / 새 거 싸게 파는 데도 있으니까 / 통신사 할인 같은 거 잘 알아 보고 나서 사면은 / 새 거 사도 되지 않을까? /
	
P1 	:엉 그것도 좋은 생각인 거 같네. /
	 음. /
	 너는 / 폰을 중고로 사 본 적이 있어? /
	
P0 	:있지. /
	
P1 	:음 그때는 어떻게 결정을 했어? /
	
P0 	:그냥 그때는 / 내가 엄청 안 좋은 폰 쓰고 있었으니까 / 그래서 폰으로 어떻게든 바꿔야지 / 바꿔야지 하다가 / 결국 돈을 받아서 / 중고로 폰을 샀었는데 / 그때 / 판매하신 그 판매하는 사람이 / 나한테 폰을 늦게 보내줘 가지고 / 중고로 폰 / 거래하는 거는 / 솔직히 나는 별로라고 생각하거든? /
	
P1 	:나도 별로라고 생각을 해 / 왜냐하면 내가 이번에 / 아이폰 세븐을 중고로 샀거든? /
	 근데 /
	
P0 	:응. /
	
P1 	:한번은 그 중고가 / 중고 거래가 요즘 사기도 많다 보니까 / 내가 처음에 살려 했었는데 / 그때 갑자기 배송이 / 분실이 됐다고 / 택배가 분실이 됐다 해 가지고 / 그래 가지고 알겠다 / 알겠다고 하고 환불을 받았거든? /
