# FILE DATA
ID : SDRW2100004169
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220128
topic : 쇼핑 > 쇼핑시 사용하는 어플, 태블릿 구입하고 싶은 이유와 구매를 망설이는 이유, 온라인 구매시 고려하는것, 명품구입에 대한 견해

# SPEAKER_INFO
id : SD2101378
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

id : SD2101379
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

# SETTING
relation  :  형제/자매


P0 	:언니야는 요즘 무슨 쇼핑을 주로 해? /
	
P1 	:나 요즘 / 요즘에는 쇼핑을 많이 안 하기는 하는데 / 주로 많이 하게 되면 쿠팡 / 이런 걸로 제일 많이 쓰는 거 같애 나는. /
	 요즘에 / 뭐 옷이 옷 사기에도 쪼금 애매한 날씨라 가주고 / 쿠팡으로 / 뭐 집에 필요한 세제라던지 / 이런 거 많이 사는 거 같애. /
	 니는? /
	
P0 	:나는 요새 안 하고 있지. /
	 근데 하면은 나는 / 이제 -생식- 생필품은 언니야가 주로 사잖아. /
	 그거 이외에 / 뭐 내가 사는 거는 / 난 내 내 옷 이런 거 사잖아. /
	 그서 뭐 / 브랜디 아니면 / 지그재그 에이블리 이런 걸로 / 주로 많이 보고 / 보고 음 그 사는 거 같은데. /
	
P1 	:니도 / 쿠팡으로 해 가주고 생필핌 쫌 사 / 니 옷만 사지 말고. /
	
P0 	:그래 -사- 사는데 /
	
P1 	:니 것만 사잖아. /
	 니 샴푸 뭐 이런 것만 사잖아. /
	
P0 	:그거는 각자 / 각자 하잖아 우린. /
	
P1 	:바디 워씨 안 사잖아. /
	
P0 	:아 내가 살게. /
	
P1 	:그래. /
	 네이버 쇼핑도 많이 하는 네이버 쇼핑은 많이 하니 너? /
	
P0 	:응 네이버 쇼핑으로 그거 &name& 새밀린 사잖아. /
	
P1 	:아 /
	
P0 	:최저가 / 로 해 가주고 /
	
P1 	:네이버 쇼핑은 포인트 쏴가 주는데 그거 알고 있나? /
	
P0 	:그걸로 맨날 하는데 /
	
P1 	:그 나는 그 네이버 쇼핑으로 / 네이버 쇼핑으로 하도 쇼핑을 많이 해 가주고 / 포인트 많이 쌓아서 / 이때까지 한 삼만 원씩 해 가주고 / 한 네 번 썼던 거 같거든. /
	 쪼금 귀찮더라도 / 포토 리뷰나 리뷰를 잘 달면 / 가끔씩 천 원씩 주는 데도 있어. /
	 그러면 금방 쌓여. /
	
P0 	:그렇게까지 사 그까 삼만 원으로 / 그냥 그 포인트로만 샀다고? /
	
P1 	:어. /
	 만약에 운동화가 십만 원짜리면 / 내가 포인트가 삼만 원이 있으면 / 삼만 원 차감시켜서 / 칠만 원만 결제해 가주고 운동화를 산다던지 / 아니면은 뭐 삼만 원짜리가 / 내가 필요한 게 있으면 / 그걸 사면 공짜로 살 수 있는 거지. /
	
P0 	:나도 막 가끔 안 샀는데 / 들어가면 막 이천 원 삼천 원씩 있더라고 / 포인트가. /
	
P1 	:-그- / 그거 나중에 환전할 수도 있어. /
	 돈으로 / -기- 그러면 계좌로 돈이 들어와. /
	
P0 	:그게 인출해서 내 계좌로 / 그냥 아예 포인트를 돈으로 /
	
P1 	:응. /
	
P0 	:좋네. /
	 그러면은 난 뭐 이제 작은 거 하나 있으면 네이버로 사야겠다. /
	 그게 더 효율적이네. /
	 포인트도 많이 주고 /
	
P1 	:쿠팡이 쪼금 더 빨리 오는 장점이 있기는 한데. /
	 내가 비교해 보니까. /
	 네이버보다 쿠팡이 / 쪼금 더 비싼 감이 없지 않아 있더라고. /
	 그래서 급한 거는 쿠팡으로 사고 / 아니면 / 뭐 시간이 쪼금 괜찮다 하면 / 네이버로 최저가로 해 가주고 / 잘 찾아보고 사는 편이기는 하지 나는. /
	
P0 	:나도 앞으로 그렇게 해야겠다. /
	
P1 	:니 아이패드 사고 싶다매? /
	
P0 	:응. /
	 너무 사고 싶은데 너무 비싸 일단. /
	 너무 비싸고 / 아직 내가 / 그까 살짝 대학생이 필요한 거지. /
	 뭔가 이거를 사서 내가 / 실질적으로 막 그렇게 이용할 것 같지는 않거든. /
	 수업할 때 빼고는 / 그서 그 가격에 / 그런 성능를 할 만한가 / 이런 고민을 많이 했지 난. /
	
P1 	:그게 왜 꼭 필요한데 인강 들을려고? /
	
P0 	:그것도 있고 / 일단 삼성이랑 다르게 / 그까 필기하는 게 좋잖아. /
	 내가 내 주위 애들 다 보면은 / 대학생이 쓰기에는 / 삼성패드보다는 아이패드가 나아. /
	 그까 일반 직장인들이 쓰기에는 / 내가 보기에는 갤럭시가 나은데. /
	 그 패드가 나은데. /
	 뭔가 성능을 따졌을 때는 / 대학생이 쫌 더 / 대학생이 쓰기에 난 아이패드가 더 나은 거 같아. /
	 그래서 대학생들이 / 아이패드를 많이 사는 거고 /
	
P1 	:내 주위에도 아이패드 쓰면서 / 필기하는 사람 보기는 봤는데 / 진짜 편리하게 잘 쓰긴 -쓰- 쓰더라고. /
	 근데 내가 봤을 땐 / 너는 / 몇 번 쓰다가 안 쓸 거 같애. /
	 그리고 필기는 / 그냥 책에다가 하면 되잖아. /
	 굳이 막 백만 원 이백만 원짜리를 사서 / 굳이 인 집에 갤럭시 탭이 있는데 인강을 / 인강 들을 거면 갤럭시탭으로 들으면 되는데 / 그 필기 하나 기능 때문에 / 일 이백만 원짜리 아이패드 사는 건 아니라고 본다 나는. /
	
P0 	:근데 언니 알잖아 / 나 맨날 / 책 다섯 권 여섯 권씩 막 끙끙 앓아 가면서 / 학교 왔다갔다 거리는 거. /
	 그것도 있지. /
	 이제 그렇게 책이 요새는 / 책에 있는 거를 이제 / 스크랩 해 가주고 / 아이패드로 옮겨 와서 볼 수 있단 말이야. /
	 그서 따른 애들은 책 없이 / 이제 인강 같이 들으면서 아니면은 / 실제로 교수님 강의 들으면서 / 이제 우리는 / 나는 이제 없으니까 / 책을 보는데 / 걔네들은 이제 그 딱 / 아이패드 안에 내용이 있어. /
	 뭐 오늘 / 공부할 그거 그런 / 내용들이 있으면은 그걸로 / 공부를 하면은 나는 맨날 / 그렇게까지 다섯 여섯 건 / 끙끙 앓아 가면서까지 / 난 그게 힘들다는 거지. /
	
P1 	:근데 몇 년 쓰고 직장 생활 하면은 / 내가 생각했었을 때는 / 안 쓸 거 같거든. /
	 그럼 니가 본 아이패드가 있나? /
	 아이패드 종류가 엄청 많잖아. /
	 뭐 아이패드 맺 세대 뭐 아이패드 미니 이렇게 많잖아 / 종류가. /
	
P0 	:그까 프로는 / 내가 보기에는 들고 다니기엔 너무 크고 / 그렇게까진 필요 없고 /(note : 발화겹침) 나는 진짜 딱 /
	
P1 	:(()) /
	
P0 	:공부할려고 하는 거니까 사면 미니 / 가격도 괜찮은 거 같애. /
	
P1 	:미니가 가격이 얼만데? /
	
P0 	:한 /(note : 발화겹침) 오십만 원 정도 하지 않나? /
	
P1 	:그럼 중고로는 더 싸겠네. /
	 중고는 한번 알아봤나? /
	
P0 	:음 중고는 보고 일단 보기만 봤지. /
	 왜냐면 나는 / 살려다가 / 그까 애플 워치를 살지 / 그거를 살지 고민을 하다가 / 그냥 아 둘 다 / 쓰는 거 보니깐 / 애플 워치도 솔직히 실용적으로 쓰기는 하는데 / 솔직히 거의 패션템이잖아. /
	 그래서 / 너무 사람들이 다 사는 거 같고 / 이용하면 이용하겠지만 그 굳이 필요 없겠다 / 돈이 아까워서. /
	 난 둘 다 포기했지. /
	
P1 	:그까 나는 / 그 아이폰 썼었을 때 / 애플 워치 있으니까 / 일하면서 애플 워치 쓰니까 좋더라고. /
	 뭐 손님이랑 대화를 하고 있는데 카톡이 오거나 / 문자가 오거나 알림이 오거나 하면 핸드폰을 / 볼 수가 없으니까. /
	 애플 워치로 다 뜨니까 되 그게 되게 편하더라고. /
	 근데 그러다가 핸드폰 갤럭시로 넘어가면서 / 물론 팔기는 팔았지만 / 그것도 괜찮은 거 같애 애플 워치도. /
	 니가 앞으로 계속 사용을 할려면 /
	
P0 	:그치 일할 때는 좋겠지 / 핸드폰을 잘 못만지니까. /
	 급한 연락 이런 거는 / 이제 애플 워치로 볼 수 있으니까. /
	
P1 	:애플 워치는 / 가격이 얼마 정도 하던데? /
	
P0 	:최근 게 한 삼십만 원 정도 / 내가 봤었을 땐 / 근데 그렇게까지 나는 / 안 사도 될 거 같고 언니야 게 이십 얼마였나? /
	
P1 	:그거 이제 더 이상 안 팔 걸. /
	
P0 	:중고로도? /
	
P1 	:중고는 아마 팔 것 같은데 / 새 걸로 안 팔 거 같애. /
	
P0 	:대화 주제를 이제 쫌 바꿔 보자. /
	 애플 워치 말고 딴 걸로 {laughing} / 쇼핑을 하면 언니야는 만약에 옷을 사면 / 어디서 사는데 주로? /
	
P1 	:주로 / 주로 인터넷 쇼핑몰에서 마 제일 많이 사는 거 같고 / 시내는 귀찮아서 요새 요즘에는 잘 안 나가는 거 같고 / 쇼핑몰은 / 뭐 여기저기 다 돌아다니 보거든 나는. /
	 딱 지정해서 돌아다니지는 않고 / 뭐 내가 보여지는 뭐 네이버 쇼핑 들어가서 / 내가 보여지는 쇼핑몰에 들어가 가주고 / 사는 편이기는 하지. /
	 근데 나는 / 옛날에 쇼핑을 많이 했었을 때는 / 여기저기 돌아다니면서 쇼핑을 많이 했는데. /
	 이제는 돈을 쫌 아껴야 되겠다 싶어서 / 만약에 바지 하나를 딱 사고 싶으면 / 그 바지 하나만 링크를 타고 들어가서 / 그것만 사지 나는. /
	
P0 	:음 최저가 이런 걸로 찾아서? /
	
