# FILE DATA
ID : SDRW2100001192
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211201
topic : 먹거리 > 최근 방문했던 식당, 먹고싶은 음식과 가격, 지인들이 선호하는 음식

# SPEAKER_INFO
id : SD2101101
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 대전
current_residence : 대전
education : 고졸

id : SD2101102
age : 30대
occupation : 경영/관리직
sex : 남성
birthplace : 서울
principal_residence : 대전
current_residence : 대전
education : 고졸

# SETTING
relation  :  고향 선후배


P1 	:야 너 뭐 어제 / 나랑 같이 그때 가서 먹었던 식당 거기 맛 괜찮았어? /
	
P0 	:어제 뭘 먹었죠? /
	
P1 	:삼겹살 /
	
P0 	:아 삼겹살 /
	
P1 	:응 /
	
P0 	:그 집 / 거기 저는 괜찮았어요. /
	
P1 	:난 고기가 너무 좀 두껍더라고 그래서 좀 / 먹는 데 불편했는데 그 사장도 쫌 불친절하더라. /
	 넌 그런 느낌 안 받았나? /
	
P0 	:두꺼우면 얇게 짤르면 되고 /
	
P1 	:응 /
	
P0 	:식당은 저는 먹으러 가는 거기 때문에 써비스는 그렇게 크게 /
	
P1 	:응 /
	
P0 	:상관을 안 해요. /
	
P1 	:뭐 가격도 뭐 착한 편은 아니라서 / 뭐 그때 삼만 원 쫌 넘게 나왔나 그래서 / 난 뭐 두 번 다시 가고 싶진 않더라고. /
	 뭐 쫌 괜찮은 데 없어 이 동네에? /
	
P0 	:이 동네는 몰르겠고 형이 / 말했던 옥천에 있는 / &company-name1& 갈까요? /
	
P1 	:으응 / 어 뭐 이따 저녁때 가도 되고 아니면 뭐 / 나중에 &name1& 내려오면은 걔랑 같이 / 먹자. /
	
P0 	:저는 그냥 /(note : 발화겹침) 둘이서 먹고 싶네요. /
	
P1 	:아 그래? /
	 어 뭐 근데 &name1&가 그때 그 저기 뭐야 오리고기 좋아한다 했었나? /
	
P0 	:저는 잘 모르겠는데 /
	
P1 	:&name1&가 누군지는 알지? /
	
P0 	:형이 좋아했던 /
	
P1 	:어 {laughing} /
	
P0 	:누나요. /
	
P1 	:어 여 저기 저 누구야? /
