# FILE DATA
ID : SDRW2100002093
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211117
topic : 회사/학교 > 학교 수업의 걱정

# SPEAKER_INFO
id : SD2101871
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대재

id : SD2101872
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:요즘 대면 수업이잖아? /
	 그래서 / 학교를 거의 / 일곱에 일어나서 여덟 시에 / 차 타고 가거든? /
	 응 너무 힘들어. /
	 비대면할 때 어때? /
	
P0 	:어 / 아직 / 학교를 가본 적이 / 지금 거의 일 년이 지났잖아. 근데 / 다섯 번 쪼금 넘는 거 같애. /
	 처음에 좀 비대면 걱정도 많았는데 하다 보니까 / 오히려 비대면이 좀 / 혼자 공부할 자유 시간도 생기고 / 나쁘지 않지 않나 생각해. /
	
P1 	:응 / 나도 맞아 나도 이제 대면이니까. /
	 통학하는데만 왕복으로 세 시간 걸린단 말이야. /
	 그러면 그 세 시간을 빼고 나면은 이제 / 조별과제 할려고 모이는 시간 그런 거 다 빼면은 / 집에 오면은 그냥 자야 되거든. /
	 너무 힘들어. /
	 진짜 / 아침에 일어나는 것도 너무 힘들어지고 밤에 자는 것도 너무 힘들어지고 / 아침밥도 못 먹고 학교 가서 너무 배고프고 / 비대면 / 부럽다. 나도 비대면하고 싶어. /
	
P0 	:근데 / 다들 말로는 내년부터는 거의 다 대면 할 거라고 얘기를 하잖아. /
	 근데 / 내가 보기에 아마 내년도 / 좀 대면은 격주로 섞어서 하거나 / 거의 비대면 위주로 하지 않을까. /
	 왜냐면 저번 학기도 그렇고 작년도 그렇고 재작년도 그렇고 / 다 다음 학 / 다 내년 되면 다음 학기 되면 / 다 대면으로 바뀔 거다 무조건 대면한다 이케 얘기를 하는데 / 뭐 계속 대면을 했으니까 / 아마 내년도 거의 비대면으로 하지 않을까. /
	
P1 	:나는 지금 계속 대면이잖아? /
	 격주도 아니야. 우린 그냥 대면이야. /
	 그래서 / 아마 내년쯤 되면은 다 대면 하지 않을까? 대면 했으면 좋겠어. /
	 함께 /
	
P0 	:근데 뭔가 약간 실습이 중요한 / 유아교육과나 / 뭐 미술 / 피아노 악기 약간 이런 류엔 인제 / 이론보다 실습이 중요한 전공이잖아? /
	 근데 나는 실습보단 약간 이론을 좀 중시하는 / 전공이니까 / 아마 내년에 / 좀 실습 위주의 전공들은 대면 위주로 하고 / 음 실습 비위주의 전공들은 / 좀 비대면을 많이 섞어서 하지 않을까 / 하는 생각 /
	
P1 	:나는 / 어 나도 그렇게 생각을 했거든. 실습인 과목만 이제 / 대면을 할 거다 / 아니더라고. /
