# FILE DATA
ID : SDRW2100003657
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211102
topic : 휴가 > 가족여행 계획, 일본 여행,제주여행

# SPEAKER_INFO
id : SD2103579
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대졸

id : SD2103580
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 경남
current_residence : 부산
education : 대졸

# SETTING
relation  :  연인


P1 	:좀 전에 아까는 버스 기다리면서 / 내일 여행 갈 / 호텔 호스텔 전화해서 다시 예약 확인 했거든? /
	 우리 저번에 간 데랑 다르게 / 자기랑 펜션 갔잖아. /
	 어 거기는 무슨 연수원으로 쓰는 / 황룡원 뭐 뭐 어쩌고 하는 호텔이더라고 / 되게 좋더라 목 목탑이 이렇게 보이는 데더라고? /
	 펜션보다는 그런 데가 / 아무래도 가족들하고 가기는 더 괜찮은 거 같긴 하더라. /
	
P0 	:이번에 경주 가는 거야? /
	
P1 	:어. /
	
P0 	:아 / 아니 우리 갔다 왔는데 왜 / 아니 그 원래 가기로 했던 거야? /
	
P1 	:아 내가 경주 간다고 얘기 안 했었구나. /
	 {laughing} / {laughing} / 얼마 전까지만 해도 남해 간다고 말 했다가 / 아버지가 이번에 내 경주 간 거 보고 / 거기 첨성대 거기 풍경이 너무 예쁘다고 막 둘이 난리인 거야 엄마랑. /
	 그래서 / 보문 단지 쪽에 / 숙소 잡고 / 그렇게 해서 가게 됐지. /
	
P0 	:어 아니 / 그러면 우리 여행 갔다 왔다 온 사진도 다 보신 거네? /
	
P1 	:다 본 건 아니지? /
	 긍까 일부러 / 우리 안 간 쪽만 가려고 /
	
P0 	:그니까 풍경 사진 보여 드린 거야? /
	
P1 	:어 풍경만 / 우리 둘이 / 뭐 적혀 있는 거 말고 찍혀 있는 거 말고 /
	
P0 	:아 그래서 경주로 결정한 거구나. /
	
P1 	:응 그치. /
	
P0 	:그 먹을 거는? /
	
P1 	:먹을 거는 뭐 / 경주 넓은데 우리 먹은 것만 있겠나? /
	 다른 맛있는 것도 많겠지. /
	
P0 	:따 따로 정한 건 없고? /
	
P1 	:따로 정한 건 없고 / 어쨌든 뭐 / 어쨌든 어머니랑 아버지랑 모시고 가는 거니까 / 우리 둘이 했던 것처럼 사진 명소 이런 거 말고 / 그냥 / 풍경 좋은 데 명소 / 뭐 해 감포 해 해변이나 / 불국사나 이런 데 위주로 갔다 오려고 /
	
P0 	:아 맞다 우리 감포 해변도 안 가고 / 불국사도 안 갔으니까 {laughing} 가면 되겠네. /
	
P1 	:맞지. /
	 감포는 가보고 싶긴 했는데 그치? /
	
P0 	:응. /
	 응. /
	 어. /
	 그러면 다음엔 어디 가고 싶어? /
	
P1 	:다음 여행? /
	 다음 여행이야 맘 같아서는 해외 가고 싶지. /
	
P0 	:해외 어디 가고 싶은데? /
	
P1 	:해외 / 옛날부터 가고 싶었던 데는 일본의 북해도 /
	
P0 	:일본의? /
	 푸켓? /
	
P1 	:북해도 / 홋카이도 /
	
P0 	:아 / 아 홋카이도 / 겨울에? /
	
P1 	:어. /
	 자기는 일본 여행 좀 다녀 왔었잖아. /
	
P0 	:나는 / 오 자 자주 갔지 오사카랑 / 후쿠오카랑 / 한 세 번? /
	
P1 	:세 번? /
	 혼자 말고 누구랑 갔댔지? /
	
P0 	:엄마랑 갔다 오고 엄마랑 동생이랑 갔다 오고 / 어 친구가 살고 있어서 한 번 갔다 왔고 /
	
P1 	:일본에 살고 있는 친구가 있다고? /
	
P0 	:친구가 일본에서 그 워킹 홀리데이 했었거든? /
	
P1 	:어 그랬나? /
	 처음 듣는 거 같은데? /
	(note : 발화겹침) {laughing} /
	
P0 	:응 몇 년 됐어. /
	
P1 	:좋았겠네 일본 홋카이도 이런 데는 가면 / 경주 뭐 경주빵처럼 이런 명품 명소 / 뭐 이런 특산품 같은 거 있나? /
	
P0 	:뭐 어딜 가나 다 있으니까 근데 /(note : 발화겹침) 홋카이도는 나도 한 번도 안 가 봐 가지고 어 /
	
P1 	:아 아 맞네. /
	
P0 	:엄청 멀고 /
	
P1 	:갈 때는 비행기 타고? /
	
P0 	:어어 전부 다 비행기 타고 가고 / 대마도 갈 때는 배 타고 가고 /
	
P1 	:아 근데 그런 데는 가면 / 일본이 생각보다 대중교통이 되게 안 좋아 가지고 차 렌트 해야 된다던데? /
	
P0 	:아 일본에서 렌트 하는 사람도 많은데 /
	
P1 	:어 /
	
P0 	:나는 / 일단은 외국에서 / 운전할 수 있는 사람이 엄마 밖에 없으니까 그것도 좀 / 부담스럽고 그래서 / 버스 타고 뭐 기차 / 기차 타고 이렇게 다녔는데 너무 힘들어 가지고 /
	
P1 	:아니 &name&는 운전 못해? /
	
P0 	:&name&는 운전 못 하고 / 뭐 외국에서 렌트 할 생각도 안 했어. /
	
P1 	:그래도 기차 타 그래 대중교통 타고 왔다 갔다 하기 / 엄청 힘들다고 하더라. /
	
P0 	:그 일본이 지하철 내려 가지고 / 그 어디까지 가는데 또 한참 걸어야 되고 / 막 환승 하는데도 엄청 걸어야 되고 이래 가지고 / 진짜 엄마랑 갔을 때는 너무 힘들어서 / 셋이서 막 기분 다 상하고 {laughing} /
	
P1 	:맞지 맞지. /
	 (()) 생각보다 여행 할 때 계획 같은 거 짤 때 / 뭐 그냥 뭐 / 프리하게 난 계획 안 짜 이런 사람들도 있잖아. /
	 근데 그런 사람들도 생각보다 / 그 여행지랑 목 아 목적지 에이에서 비 까지 그 / 왔다 갔다 하는 거리 / 거기 걸리는 시간을 되게 / 많이 놓치더라. /
	 이제 그 시간이 길면 되게 여행이 힘든데 /
	
P0 	:난 그 정도는 아니고 여행 / 아 그니까 해외 간다면 무조건 계획 세우지 무조건 계획 세우고 / 그렇다고 막 몇 시부터 몇 시까지 뭐 이렇게는 아니고 뭘 긍까 / 교통수단 같은 거는 미리 예약을 하고 / 응 숙소도 미리 예약하고 / 나머지는 조금 / 프리하게 하고 /
	
P1 	:내가 북경 살 때 / 상해 한 번 놀러 갔었는데 / 그때 진짜 그때는 / 차 빌리겠다는 생각도 못 했고 / 그냥 마구잡이로 갔었는데 / 그 목적지 에이에서 비 가는데 / 그 막 경로 막 거리 이런 거 신경 하나도 안 쓰고 가 가지고 / 진짜 진짜 개고생 하고 왔거든 / 한여름에 가 가지고 /
	
P0 	:그래서 / {laughing} 좀 계획을 확실하게 세우는 편이구나? /
	
P1 	:어 난 그래서 그것 때문에 / 어 좀 스케줄 / 빡빡하게 채우지. /
	
P0 	:그러면 / 여행 예전에 중국에 있을 땐 여행 자주 갔었어? /
	
P1 	:북경 시내만 / 내만 만이랑 / 다니고 / 어차피 뭐 여행하러 가는 / 여행이 목적으로 체류한 게 아니니까 / 그 뭐 / 가난한 유학생이 여행 갈 돈이 어디 있나? {laughing} / {laughing} 그래서 / 뭐 자금성? /
	 뭐 / 만리장성 하루? /
	 이렇게나 갔다 왔지. /
	
P0 	:아 그러면 중국 밖으로는 잘 안 가고 막 /(note : 발화겹침) 일박 이 일 이박 삼 일 이런 거는 자주는 안 갔네? /
	
P1 	:그치 거 거의 안 갔지 천진에 한 / 한 삼 일 / 뭐 상해에 한 사 일 / 뭐 제외하곤 나머지 계속 북경에 있고 /
	
P0 	:난 있는 동안엔 한 / 삼 개월에 한 번씩은 갔던 거 같은데 /
	
P1 	:그 근처로? /
	
P0 	:어 / 위쪽에 있었을 때는 백두산이랑 / 뭐 그 근처 큰 도시들 나름 볼 건 없는데 / 큰 도시들은 다 한 번씩 가 봤고 /
	
P1 	:볼 거 많을 거 같은데 하얼빈 그쪽에 / 맥주 축제 이런 것도 유명 할 거고 /
	
P0 	:아니야 그 뭐지? /
	 북쪽에는 볼 게 진짜 백두산 밖에 없고 / 아니면 그 몽골 / 차라리 몽골이나 막 이런 데 갔어야 되는데 / 응 그때는 돈도 없고 너무 멀고 / 백두산이 제일 멀리 갔었던 거 같아. /
	
P1 	:그렇구만. /
	 백두산 한 번 가보고 싶긴 하다. /
	
P0 	:백두산 삼 대가 덕을 쌓아야지. /
	 그 볼 수 있다고 하잖아 그 / 그 뭐지 백록담 백록담 아닌데? /
	 백록담 맞나? /
	
P1 	:맞을 걸 백록담 {laughing} 맞을 걸? /
	
P0 	:{laughing} /
	
P1 	:백록담 음 / 삼 대가 덕을 쌓아야 뭐 맑은 풍경을 볼 수 있다 뭐 이런 말 어 / 들어본 거 같아. /
	
P0 	:그래서 나도 본 / 어 그때는 아예 추워서 못 가서 / 다음에 한 번 더 가서 보고 싶긴 한데 / 난 뭐 굳이 돈 들이고 시간 들여서 / 가고 싶지는 않고 /
	
P1 	:뭐 근데 당분간은 뭐 / 해외여행 나가기 힘들 거고 / 우리 요번에도 사실 제주도도 되게 가보고 싶긴 했거든 / 갑자기 계획 틀어져 가지고 아쉽긴 한데 /
	
P0 	:미안 {laughing} /
	
P1 	:미안 뭐 갑자기 미안한데? /
	(note : 발화겹침) {laughing} /
	
P0 	:내가 못 간다고 했으니까 /
	
P1 	:{laughing} 아니 근데 제주도는 / 자기 마지막이 언제 갔댔지? /
	
P0 	:작년 오 월 /
	
P1 	:아 비교적 최근이구나 그러면 뭐 어쩔 수 없지. /
	
P0 	:사실 제주도는 워낙 자주 갔어서 / 좀 나 난 좀 기대가 안 되는 부분도 있었고 / 좀 약간 이박 삼 일이니까 부담스러운 것도 있었고 /
	
P1 	:하긴 / 자주 갔으면 그럴 수 있지. /
	 나 한 나 나한테는 뭐 경주나 제주도나 다 엄청 오랜만에 간 거여서 /
	
P0 	:그래서 생각보다 왔다 갔다 / 그 비행기 시간 맞추면 / 이박 삼 일이 / 결코 긴 건 아닌데 좀 아쉬운 느낌? /
	 너무? /
	
P1 	:음 / 제주도를 제대로 보기에 모자라다? /
	(note : 발화겹침) 그렇구나. /
	
P0 	:이박 삼 일은 너무 모자라고 삼박 사 일은 또 너무 / 긴 거 같고 약간 이런 느낌? /
	
P1 	:제주도 / 내가 옛날에 제주도 / 나 중학생 때인가 한 번 갔었는데 / 그때는 / 이 박 삼 일 일정 이었던 거 같거든? /
	 그 전세버스 빌려 가지고 이렇게 / 내리세요. /
	 타세요 하는 그런 여행 {laughing} / 아 뭐 / 지금 기억에 남는 거 그거 밖에 없는 거 같다 그 / 사삼 어쩌고 뭐 박물관? /
	 막 지하 지하 탄광 있고 뭐 거기서 막 /
	
P0 	:아 /
	
P1 	:뭐 엄청 / 학대 당한 고문 당한 사람들 막 있고 막 땅굴 있고 그런 거 /
	
P0 	:아 그런 거 처음 들어 보는데 {laughing} /(note : 발화겹침) {laughing} 아 제주도에 그런 게 있구나 응. /
	
P1 	:있더라. /
	 몰라 나도 본 거 분명히 많을 텐데 / 그때 무슨 되게 예쁜 해변도 갔었고 / 뭐 / 뭐 민속촌 같은? /
	 그 똥돼지들 있는 데 있잖아. /
	 그런데도 갔었는데 / 지금 제주도 하면 제일 먼저 떠오르는 건 그런 거더라. {laughing} /
	
P0 	:근데 이번에 경주 갔다 오고 나니까 / 그 제주도 만약에 가면 / 이박 삼 일이 아니라 일주일 가야 될 거 같은데? /
	 {laughing} 자기가 가고 싶은 데 너무 많아서? /
	
P1 	:아니지 아니 나 {laughing} / {laughing} 그 점은 매우 반성하고 있습니다. /
	 일정을 너무 빡빡하게 짜면 / 그러게 나 사실 / 왔다 갔다 막 그렇게 다닐 때엔 / 아 내가 일정이 너무 빡빡하구나 이렇게 몰랐거든 이해를 못 했거든. /
	 근데 / 그거 다 갔다 와서 / 내가 어디 갔었지 하고 다시 떠올려보니까 / 너무 (())더라 /
	
P0 	:아니 괜찮아 괜찮아 {laughing} 아 / 막 한 세 시 그래 / 그 핑크뮬리 전까지는 괜찮았던 것 같아. {laughing} / {laughing} 근데 핑크 핑크뮬리부터 / 내가 좀 지쳤고 / 그래서 햇빛도 너무 강하고 이래서 / 그래서 조금 힘들었지 뭐 / 아 그 다음 날도 맞다. /
	 이게 보통은 일박 이 일 하면 / 좀 일찍 집에 가는 편인데 뭐 한 / 진짜 점심 먹고 거의 집에 가지? /
	 근데 저녁까지 있으니까 조금 / 그래서 조금 피곤했던 거? /
	
P1 	:그치. /
	 어 일단은 / 뭐 내 욕심이었지 우리 둘 다 / 그렇게 여행 다니기가 쉽지가 않으니까 / 간 김에 / 아 밤에만 볼 수 있는 것도 가 보고 싶고 / 뭐 뭐 아침에 예쁜 곳은 또 아침에 가 보고 싶고 / 해질 무렵에 예쁜 곳은 해질 무렵에 가고 싶고 /
	
P0 	:먼저 이 뭐지 / 여행 얘기 꺼낼 때는 분명히 자기가 여유로운 스타일이라고 했으면서 / {laughing} 무슨 / 정반대로 하니까 당황스러워 가지고 {laughing} /
	
P1 	:{laughing} / 아니 나 근데 내 진짜 여유로운 스타일은 맞다. /
	 {laughing} / {laughing} /(note : 발화겹침) 응 /
	
P0 	:아닌 거 같은데? /
	
P1 	:맞다. /
	 긍까 그 좀 다닐 때 / 내가 좀 / 운전 해 가지고 간다는 그거에 좀 과신 했던 거 같기도 해. /
	 원래 라면은 차들 차 없이 가면 / 거기서 진짜 자기 말대로 뭐 버스 시간표 봐야 되고 뭐 / 다른 거 막 뭐 시간 맞춰 가야 되고 이런 게 있잖아. /
	 그런 게 없으니 치면 / 내가 왔다 갔다 하는 거니까 /
	
P0 	:어 나도 차를 빌려서 가는 거니까 막 / 그렇게 세세하게 막 여행 짜고 이런 / 생각은 안 했던 거 같아. /
	
P1 	:그러게 / 뭐 앞으로는 좀 / 긍까 나는 그 스케줄 처음에 자기가 걱정 할 때도 / 아 내가 운전 너무 많이 해서 / 혹시나 힘들까 봐 피로할까 봐 걱정해 준 줄 알았거든? /
	 어 아님 말고 /(note : 발화겹침) {laughing} /
	
P0 	:아니 그런 것도 있지. /
