# FILE DATA
ID : SDRW2100002970
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220216
topic : 대중교통 > 지하철, 비행기,대중교통, 알파카,킥보드

# SPEAKER_INFO
id : SD2101381
age : 20대
occupation : 학생
sex : 남성
birthplace : 충남
principal_residence : 울산
current_residence : 울산
education : 대재

id : SD2101382
age : 20대
occupation : 학생
sex : 남성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
education : 대재

# SETTING
relation  :  친구


P0 	:이번에 태화강역에 지하철 들어왔던데 / 혹시 타 봤나? /
	
P1 	:어~ 타 보고 싶었는데 / 이게 탈 일이 없더라고 / 부산을 이제 갈 일이 없으니까 / 이제 내가 또 명절에 / 큰아빠한테 들었지 / 큰아빠가 이제 / 그~ / 부전역에 / 생겼다 해서 이제 큰엄마 데리고 가셨다는데 / 굉장히 잘 돼있다고 하더라고 근데 결제하는 게 힘들어서 / 대중교통 카드 말고 이제 뭐 / 돈 넣고 하는 것 / 거기서 하셨다는데 / 뭐 육십오 세부터는 무료라고 하더라고 / 이제 큰아빠 같은 경우는 / 그때 생일이 일 월 사 일이었는데 / 일 월 이 일 날에 가셨대 / 그래서 뭐 아직 뭐 안 되나 싶어 가지고 했는데 / 할머니 할아버지들이 육십오 세시다 보니까 / 대중교통 이용을 겁나 하신다는 거야 / 왜냐면 이제 / 울산에서 놀지 말고 우리 쫌 더 넓게 놀자 / 해 가지고 막 부전에서 막걸리 먹고 / 남포동 가서 막 술 먹고 / 그렇게 돌아오신 분들이 많다고 하더라고 그래서 / 울산에서 부산 갈 때는 사람이 너무 많이 타고 간대 특히 할머니 할아버지들이 / 게다 좌석도 별로 없어 가지고 / 서서 가야 되고 / 혹시 너는 지하철을 뭐 타 본 적이 있을까? /
	
P0 	:어릴 때 쫌 많이 타 봤지 / 부산 가 가지고 / 그 노란 티켓 / 넣어 가지고 / 통과하던 시절에 / 그때 쫌 많이 탔는데 / 너무 어릴 때라서 또 기억이 많이 없더라고 / 뭐 부산이나 대구나 이런 데 갈 때는 쫌 한 번씩 타고 / 울산에 지하철이 없는 게 쫌 아쉽긴 하더라 / 근데 또 울산이 땅이 막 넓은 게 아니라서 / 울산 안에서 도는 지하철이 있을 만하진 않은 것 같아 가지고 뭐 뻐쓰도 나쁘지 않은 것 같애 /
	
P1 	:(()) /
	
P0 	:근데 또 이제 / 따른 도시 갈 때는 내가 또 시외뻐쓰를 많이 타거든 / 학교 갈 때나 이럴 때 많이 탔는데 / 시 배차 시간표가 그렇게 많지 않으니까 쫌 불편하더라고 / 따른 도시 갈 때 뭐 타고 나가? /
	
P1 	:이제 나는 대학교를 부산에서 다녔으니까 / 부산 갈 일이 많았지 -최- / 최근은 아니더라도 이제 / 휴학하고 나서 한 이 년 동안은 왜냐면 애들이 부르면 갔으니까 / 그래서 난 무조건 이제 / 뻐쓰를 타고 / 노포동 도착하면 지하철로 갈아타고 그런 식으로 했어 / 그런 식으로 하고 아니면은 이제 또 옛날 여자친구가 양산 살았거든 / 이제 그 친구 보러 맨날 시외뻐쓰 터미널 가서 / 한 시간 달려 가지고 갔는데 난 생각보다 뻐쓰 타는 것 좋아해 / 그냥 뻐쓰에서는 / 자는 것도 편하고 난 그리고 뻐쓰가 막 / 이 삼십 분 걸리는 뻐쓰 별로 안 좋아하고 / 한 한 시간 / 두 시간 / 세 시간 / 다섯 시간 이렇게 걸리는 뻐스 좋아해서 / 나 서울 갈 데도 솔직히 케이티엑스 말고 시간만 많으면 뻐쓰 타고 싶어 / 거기서 자는 거랑 약 거기에 약간 낭만 있거든 / 혹시 너는 뭐 그런 낭만이 있을까? /
	
P0 	:난 그런 낭만은 없는데 /
	
P1 	:(()) / (()) /(note : 발화겹침) (()) /
	
P0 	:내가 통학을 했다 보니까 / 경주 들렀다 / 경산 가니까 / 갈 때만 두 시간이 걸리더라고 / 집에 또 와야 되니까 / 올 때 또 두 시간 하니까 / 하루에 네 시간씩 차를 타다 보니까 /
	
P1 	:(()) /
	
P0 	:가끔씩 탈 때는 괜찮은데 / 계속하다 보니까 이게 아~ / 정신 나가겠더라고 / 바로 편입을 했는데 / 근데 보통 서울 갈 때 / 뻐스 탄다고 치면은 / 뻐스 탈 타서 자는 게 좋다 뭐 그런 로망이 있다 이러면은 / 케이티엑스 타서도 그런 걸 다 할 수 있지 않나 / 왜 그런가? /
	
P1 	:이제 뻐쓰와 케이티엑스의 차이점 / 군인들은 더 잘 알지 군대를 갔다 왔으면서 케이티엑스를 많이 타니까 / 그건 마주 보는 경우가 더 많아 / 물론 뭐 벽 보고 있는 것도 있긴 한데 저 입구 쪽에 나는 / 그 정방향을 바라보면서 / 그 뻐쓰만의 감성이잖아 덜컹덜컹 거리면서 가는 케이티엑스 너무 빨라 / 어지러워 / 그래서 난 이제 / 뻐쓰 같은 것 타고 덜컹덜컹 가다가 휴게소 들려 가지고 / 잠시 이제 용변 보고 / 바로 먹을 것 마실 것 사 가지고 들어와서 / 또 꿈적꿈적하면서 맛있게 먹고 / 그런 낭만이 있어서 / 지하철도 솔직히 약간 쫌 나는 / 부산에서 이제 대학교 다니면서 / 지하철 타다가 졸아서 내가 종점까지 간 적이 내가 상당히 많았거든 / 그런 것 땜에 쫌 지하철을 약간 쫌 / 멀리하는 경향이 있지 / 혹시 뭐 지하철에 대한 / 에피소드가 있니? /
	(note : 발화겹침) (()) /
	
P0 	:지하철에 대한 에피소드는 많이 안 타 봐서 잘 없는데 /
	
P1 	:(()) /
	
P0 	:졸아서 종점까지 갔다는 말 들으니까 /
	
P1 	:(()) /
	
P0 	:가벼운 / 기억이 나는데 / 뻐스를 타고 아까 두 시간씩 왕 이렇게 편도로 왔다 갔다 하니까 / 너무 피곤한 거야 / 근데 니가 아까 말했듯이 뻐스에서 자는 살짝 그런 로망 / 그것 내가 진짜 실현을 해 버렸는데 / 그때 시험 기간 한창 시험 기간이었어 가지고 잠을 못 잤던 것도 있고 / 딱 마침 시험 끝나는 마지막 날에 집에 오는데 / 너무 피곤한 거야 / 그래서 표 중간에 표 달라 할 때도 막 정신 못 차리고 / 마지막에 도착했는데도 사람 내렸는지 안 내렸는지 기사 아저씨가 확인도 안 하고 차를 / 돼 버렸더라고 / 근데 마침 청소하시는 아주머니가 와 가지고 나를 깨워 가지고 / 집에 무사히 도착을 할 수가 있었지 / 그런 생각이 나네 / 내 이 이야기를 듣고도 뻐스에 대한 로망이 있나? /
	
P1 	:그치 나 같은 경우는 종착지가 / 내가 가야 되는 종착지랑 가깝거나 그 종착지가 시작지가 맞으니까 편하게 푹 자는 거지 / 근데 나는 막 뻐쓰에서 기절하듯이 자진 않아 / 항상 이제 렘수면 상태 약간 얕은 수면으로 자고 있거든 / 그치 사람들이 약간 예민한 / (()) / 소리에도 깨는 편이고 / 내가 지하철 탔을 때도 옛날에 한 번 / 졸아서 종점까지 간 적이 있는데 / 난 몰랐는데 졸아 가지고 / 지하철이 한 바퀴 돌았더라고 / 만약에 내가 / 남포동에서 노포동 가는 거였는데 / 남포동에서 노포로 가서 차고지를 들어갔다가 다시 나온 거야 / 하마터면 그것 타고 다시 그대로 남포 갈 뻔했는데 / 청소 아주머니 너랑 똑같이 청소하는 아주머니가 깨워 가지고 / 그래서 자면 안 된다 해서 이제 / 남들은 이제 첫 / 시작점에서 타려고 기다리는데 내가 내리니까 다들 이상하게 보더라고 / 그래서 나는 약간 지하철 그것 때문에 싫어하고 / 뻐쓰로는 한 번도 졸아서 종착점을 가봤다 그런 게 없어 가지고 / 오히려 나는 막 짧은 거리에서 빨리 잠이 들어 / 짧은 거리를 가야 되는데 뻐쓰를 타면은 / 아 잠이 와 가지고 / 그렇게 해서 오바된 경우는 쫌 많지 / 혹시 / 대중교통하니까 생각난 건데 비행기를 / 타 본 적이 있니? /
	
P0 	:비행기를 내가 제주도 갈 때 말고는 안 타 봤는데 / 제주도 갈 때 삼십 분 밖에 안 걸리잖아 / 비행기에서는 또 잠이 안 오더라고 / 비행기 안에서 오렌지주스 먹으면서 / 설레는 마음으로 도착을 했는데 / 아 그 비행기 내렸을 때 그 공기 / 그게 좋더라고 / 근데 이제 또 집에 올 때 그 공기 / 아~ 매캐하대 / 그라고 쫌 / 제주도에서 살고 싶다 자꾸 고런 생각을 하면서 비행기에서 내렸는데 /
	
P1 	:(()) /
	
P0 	:제주도에는 또 뻐스가 많이 없더라고 / 도시 아니면은 / 잘 없어서 그때 쫌 이동하기 힘들었는데 / 그것 하니까 생각이 나는 게 우리 집 주변에 또 / 삼산으로 오는 뻐스가 많이 없잖아 / 그래 가지고 내가 또 약속 시간 늦는 게 있거든 / 그럼 혹시 중간에서 만날 생각은 없나? /
	
P1 	:일단 비행기에 대해서는 뭐 / 니가 삼십 분 밖에 안 타봤다니까 뭐 / 격이 달라서 대화가 안 될 것 같고 / 약속 시간 같은 경우는 / 일찍 준비하면 돼 / 준비하면 되는데 항상 / 나왔나 물어보면은 / 어 이제 나가야지 / 그래서 이제 나와서 기다리고 있으면은 / 어 이제 다 온다 / 이제 / 니가 어디에 있는지를 말해야 되는데 옆에 보이는 것을 뭐 도착 앞에 보이는 것을 이제 도착지라고 하니까 그게 문제가 되는 거지 / 대중교통은 타지도 않아요 / 걸어서 오는 사람인데 맨날 늦어 / 뻐쓰도 / 일찍 나와서 준비했으면 약속 시간에 무조건 도착해요 / 절대 안 그래 / 내가 보니까 거기서 약간 너와 나의 괴리가 있지 않았나 / 그래서 다음부터는 니가 좀 빨리 준비하고 / 좀 재깍재깍 / 뻐쓰를 타고 쫌 와 줬으면 하는데 / (()) / 혹시 너는 그럴 생각이 없니? /
	
P0 	:그럴 생각 충분히 있지만 / 거기에서 내 또 하고 싶은 말이 있는 게 /
	
P1 	:(()) /
	
P0 	:내가 또 막상 나오면은 또 화장실 사진을 보내더라고 / 슬리퍼 두 짝 있는 것 보고 마음이 참 아팠는데 / 아 그때 생각을 했지 / 이 친구한테 내가 맞춰야겠다 / 그래서 그렇게 된 것 아니겠나 / 뭐 그거는 그렇다 쳐도 / 뭐 뭐 / 따른 데 갈 때 / 보통 굿모닝 병원에서 만나자 하잖아 / 굿모닝 병원은 너네 집 앞이고 / 우리 집 앞에는 굿모닝 병원이라는 게 없는데 / 쫌 그런 것 쫌 혹시 이해해 줄 생각 있나? /
	
P1 	:근데 / 어쩔 수 없어 / 이것도 약간 / 사는 곳에 괴리랄까 / 너는 너무 외진 곳에 살어 / 뻐쓰도 안 다니고 그런 곳에 사는데 나 같은 경우는 / 공업탑 / 성남동 / 삼산의 중심지인 굿모닝 병원에 살잖아 / 그쪽에 / 뻐쓰를 탈려면 거기로 올 수밖에 없어요 / 그 내가 이제 그 슬리퍼 두 짝 사진을 보낸 것도 / 너 같은 경우에는 이제 / 니가 오는 데 오래 걸리는 것 알아서 나는 아 / 내가 용변을 보고 나가면 / 너랑 시간이 딱 적합 적합하겠다 해서 난 일부러 찍어서 보내는 거고 / 그래서 나는 개인적으로 / 약속 장소는 어쩔 수 없이 고정을 해야 된다고 봐 / 너가 너무 외진 곳에 살어 이건 니가 감수를 해야 되는 부분이야 / 아니면 니가 뭐 / 대중교통을 또 따른 걸 한번 개척해 보든가 / 무슨 말인지 이해했으면 하는데 혹시 어떻게 생각해? /
	
P0 	:그건 할 수가 없을 것 같고 / 막상 또 슬리퍼 두 짝 받은 / 장소가 또 약속 시간에 왔던 장소였을 때 또 / 억장이 무너져 내리는 것 같더라고 / 근데 또 / 뻐스 우리 집 주변에 뻐스가 / 갈아타면 충분히 갈 수는 있거든 / 근데 그 뻐스를 타고 만날 수 있는 지점이 있는데 / 왜 걸어서 만나자고 하는지 내 그게 쫌 궁금하네? /
	
