# FILE DATA
ID : SDRW2100000185
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210820
topic : 쇼핑 > 구매해야할 상품

# SPEAKER_INFO
id : SD2100185
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 전남
current_residence : 서울
education : 대졸

id : SD2100186
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  부부


P0 	:-이- 이번에 핸드폰을 사야 된다 그러잖아. /
	
P1 	:응 핸드폰 사야지. /
	
P0 	:그 이번에 / 고른 모델이 있어? /
	
P1 	:아이폰 살 거야 새로운 거 / 구 월에 출시된다고 해서 / 그거 보고 사려고 하고 / 색깔은 아직 못 정했어. /
	
P0 	:항상 핸드폰 살 때 / 색깔보다 이제 기능이나 이런 걸 먼저 봐야 되지 않을까? /
	
P1 	:아이폰은 기능이 다 / 거의 다 똑같다고 생각을 해서 이번에는 색상 위주로 쫌 보려고 / 매일 / 껌정 아니면 하얀 것만 써서 /
	
P0 	:저번에 샀던 모델은 그 홈 버튼이 / 맘에 들어서 산다 그랬나? /
	(note : 발화겹침) 근데 이번에는 그런 게 다 없어졌잖아. /
	
P1 	:응 /
	
P0 	:거 어떻게 생각해? /
	
P1 	:너무 아쉽게 생각하는데 어쩔 수가 없지. /
	 이 근데 홍채인식도 괜찮을 거 같애 오빠도 잘 사용하는 거 보면 /
	
P0 	:계속 다 년 간 아이폰만 써 왔는데 / 이번에 갤럭시로 /(note : 발화겹침) 바꿔 보는 건 어떻게 생각해? /
	
P1 	:오빠 쓰는 것 보니까 안 바꾸고 싶어서 그냥 / 아이폰 쓸려고 오빠는 아이폰으로 바꾸고 싶지 않어? /
	
P0 	:너무 복잡한 거 같더라고 나는 /
	
P1 	:나랑 반대네 나는 갤럭시가 더 복잡하다고 생각을 했거든. /
	
P0 	:아마도 계속 /(note : 발화겹침) 사용하던 기계에 대한 익숙함이 아닐까 생각하는데 /
	
P1 	:맞어 근데 오빠는 처음에 넥서스 쓰지 않았어? /
	
P0 	:넥서스를 썼지. /
	 그때는 스마트폰이나 / 처음 나오는 초창기였고 / 어느 거느 어느 걸 선택했어도 그냥 /(note : 발화겹침) 비슷하다고 생각했었거든. /
	
P1 	:넥서스에서 갤럭시로 왜 바꾼 거야? /
	
P0 	:넥서스가 더 이상 안 나오드라고 / 그래서 나는 갤럭시를 택했지. /
	 무엇보다도 그 / 다양한 소프트웨어가 이제 호환된다는 / 그 강점 하나로 /(note : 발화겹침) 그렇게 선택했어. /
	
P1 	:응 그렇구먼. /
	 그 우리 / 가다가 장 볼 거 있나 또? /
	 쇼핑 같은 거? /
	
P0 	:니 핸드폰도 오래 쓰다 보니까 이제 케이스가 많이 망가져서 /(note : 발화겹침) 혹시 맞는 케이스가 있을까 생각 중이야. /
	
P1 	:쯧 그거 너무 오래 돼서 / 케이스 안 팔지도 몰라 지금 / 갤럭시 텐인가? /
	 노트 텐? /
	 있을 수도 있겠다. /
	
P0 	:처음에는 핸드폰 자체로만 / 사서 썼는데 이제 핸드폰을 위한 / 다양한 악세서리가 생겨서 / 오히려 더 / 뭐 부가적인 쇼핑을 해야 된다고나 할까? /
	 그런 게 좀 불편한 거 같아. /
	
P1 	:쌩폰이라는 말이 그래서 나왔나 봐 / 쌩짜로 들고 다니는 폰 /
	
P0 	:그 너무 어감 이상해서 / 그 나도 인제 / 원래 그런 걸 되게 싫어하는 사람인데 / 이제 핸드폰 사면 이제 / 기스나 이런 거에 더 조심해야 되고 / 근데 사실 어차피 / 이 년 이상 쓰면은 / 다 망가지는 거 같아. /
	
