# FILE DATA
ID : SDRW2100003529
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 방송/연예 > 좋아하는 연예인, 실제로 본 적 있는 연예인

# SPEAKER_INFO
id : SD2103515
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 부산
education : 대재

id : SD2103516
age : 10대
occupation : 학생
sex : 여성
birthplace : 제주
principal_residence : 제주
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P0 	:너 연예인 요즘 누구 좋아해? /
	
P1 	:{laughing} / 어 나는 / 아이돌 보다는 배우를 좋아하는 편인데 / 음 일단 / 십이 년 전부터 / 이종석을 좋아해 왔고 / 거의 지금 / 이종석이랑 나랑 띠동갑 차이 나는데 / 거의 십이 년 동안 이종석 좋아해 왔고 이종석 군대 갔다 왔거든? /
	 그래서 이제 마녀 투랑 / 드라마 이것저것 / 찍고 있는 거 보려고 / 언니는 요즘 뭐 보는 거 있어? /
	
P0 	:난 / 내가 갯마을 차차차를 보려고 했는데 / 김선호가 이번에 일 터지는 바람에 / 못 볼 거 같고 / 응 내가 / 난 / 아이돌 되게 좋아하거든? /
	 원래 밴드 되게 좋아했는데 / 내가 좋아하는 아이돌마다 다 일이 터지는 거야. /
	 막 씨엔블루 / 에프티 아일랜드 / 나 박유천도 좋아 했었거든? /
	 그래 가지고 / 이번에도 / 김선호 일 터지는 바람에 갯마을 차차차 못 볼 거 같애. /
	
P1 	:응. /
	 나도 갯마을 차차차 보려고 했는데 / 그 일 터진다는 거에 내가 공감을 하는 게 나도 / 유일하게 처음으로 / 이제 마지막으로 좋아했던 아이돌이 / 여자아이들 수진인데 / 여자아이들 수진이 탈퇴 했잖아? /
	 그래서 / 어. /
	 그 이후로 나는 아이돌을 좋아할 수 없게 됐어. /
	 {laughing} 언니 요즘 스우파 본다고 하지 않았어? /
	
P0 	:나 완전 좋아해. /
	
P1 	:그 중에 어떤 크루가 제일 좋아? /
	
