# FILE DATA
ID : SDRW2100004058
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220114
topic : 반려동물 > 키우는 반려동물에 관한 이야기, 반려동물 용품 및 경제적인 이야기, 펫티켓 이야기

# SPEAKER_INFO
id : SD2101185
age : 40대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대전
principal_residence : 대구
current_residence : 대전
education : 대졸

id : SD2101186
age : 40대
occupation : 주부
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 대전
education : 대졸

# SETTING
relation  :  대학 선후배


P0 	:아 우리 아이들 스마트폰 하루 종일 써서 내가 진짜 / 어 못 하게 하는데 지금 방학이 되니까 / 아침에 눈떠서 / 자기 전까지 계속 스마트폰 손에서 안 놔. /
	 큰일 났어. /
	
P1 	:아휴 뭐 언니네만 문제가 아니고 / 지금 다 모든 그 / 아이 가지고 있는 부모들이 다 느끼는 아마 / 그런 문제일 꺼에요. /
	 그래서 저는 / 청소년에게 인터넷 스마트폰이 미치는 영향이 / 너무 심하기 때문에 나는 반대 /(note : 발화겹침) 하는 거에 대해서 반대하고 있어요. /
	
P0 	:음 아 그런데 그렇다고 해서 / 요새 세대가 / 굉장히 빠르게 변하고 있고 / 그 빠르게 변하는 걸 애들은 / 인터넷이나 / 또 손쉽게 손에서 볼 수 있는 스마트폰으로 / 그걸 접하는데 그걸 또 아예 못 하게 할 수는 없는 거야. /
	
P1 	:근데 이게 긍까 너무 / 어린 나이에부터 이게 적응이 되면 / 청소년이 돼서도 끊지를 못하드라구. /
	 자제력이 부족하드라고요 제가 보니까. /
	 게서 저도 / 우리 아이들 그깐 / 둘째는 / 웬만하면 미디어를 최대한 / 늦게 보여 줄려고 노력을 했거든요. /
	 근데도 얘가 / 했는데도 불구하고 / 청소년이 됐는데 / 그게 좀 자제력이 떨어지드라고요 그래서 나는 / 더 / 내가 조심해서 보여 / 접하지 않게 해야 된다라는 생각이 저는 더 / 강한 편이에요. {clearing} /
	
P0 	:지금 우리 학원에도 보면 / 초등학생 중에 스마트폰 없는 학생은 거의 없고 / 그리고 / 스마트폰이 없고 스마트워치라고 해서 /(note : 발화겹침) 시계만 갖고 있는 아이가 있었거든. /
	
P1 	:어 /
	
P0 	:그런데 / 그 아이가 약간 무리에서 / 잘 끼질 못 하는 일이 있더라고. /
	 그래서 / 그까 아이들이 무슨 얘기를 하는데 / 그게 뭔지 잘 모르니까 / 약간 어~ / 그 안에 무리에 끼지 못하고 / 얘기를 못 하니까 빙빙 겉돌구 / 그서 그런 부분에서도 / 쫌 스마트폰이 어느 정도는 필요하지 않을까. /
	(note : 발화겹침) 어 /
	
P1 	:그그는 저도 / 약간은 동의하는 편이긴 해요 왜냐면 / 우리 둘째 같은 경우는 인자 제가 자꾸 비교를 하게 되는데 / 둘째가 쫌 약간 그런 거 있는 거 같애요. /
	 왜냐면 저는 티비도 솔직히 / 거의 안 봐요 보자기를 씌워 놓고. /
	 응 주말에만 보고 / 평일 날에는 거의 안 보는 편이거든요. /
	 근데 / 우리 둘째가 잘 모르드라고. /
	 애들이 뭘 얘기를 하면 / 그 뭐야 이런 식으루 하기는 하드라고요 그를 때는 / 내가 알려 주지는 않았으면서도 그걸 모르구 하니까 / 쪼꼼 / 답답한 거는 있었어요 그래서 난 / 가끔은 나도 모르게 / 야 너 바보야 그긋도 모르게 / 이른 말이 나오드라고요. /
	
P0 	:어 학교에서도 또 뭐든 / 어 정보에 대한 공지나 / 이런 것들이 다 또 스마트폰을 이용해서 / 많이 활용을 하시니까 / 아이들한테 / 어쩔 수 없이 또 사 주는 부모님들도 많이 계시더라고 그서 {clearing} / 꼭 필요한 부분이고 하기는 한데 / 어~ 사용 시간을 막 / 왜 제한하는 앱 같은 거 있잖아. /
	 (()) 그런 것도 / 그 활용을 잘하면은 될 거 같긴 한데 아이들하고 부모가 / 또 싸워서 사이가 막 안 좋아지는 경우도 있더라고. /
	
P1 	:그래두 어쨌든 청소년 시기에는 아직까지 / 그 자아 형성이 제대로 성장하지가 않았잖아요. /
	 그렇기 때문에 / 어느 정도의 제재는 부모들이 해야 된다고 생각을 하거든요. /
	 그래서 음~ / 저도 그 / 청소년 그 스마트폰 사용 시간 제한하는 그 웹은 / 필요할 거 같애요 그래야 / 자기가 시간을 활용해서 / 쓰는 거죠 긍깐 무작위로 쓰는 게 아니라 / 아 내가 오늘은 어느 정도 쓰고 / 뭐 한 뭐 삼십 분을 쓰고 또 나중에는 뭐 쉴 때 뭐 삼십 분을 써야지. /
	 이른 시간 활용을 할 수 있는 / 방법이 또 나오기 때문에 / 긍까 그것 / 사용 시간은 제한하는 거는 좋은 방법인 거 같애요. /
	
P0 	:그런데 / 나도 스마트폰을 통해서 / 여러 가지 뭐 동영상을 봤을 때 / 이게 시간이 / 이렇게 벌써 지났나 할 정도로 / 너무 시간이 후딱 지나가는 거야 그래서 우리 아이한테 / 어 / 그러면 적절한 스마트폰 사용 시간이라고 얘기를 했더니 / 뭐 여섯 시간 일곱 시간 / 그까 세 시간 정도도 / 굉장히 적은 시간이라고 얘기를 하는 거야. /
	
P1 	:그만큼 빠져든다는 얘기지 거기에 집중을 한다는 얘기죠. /
	 그래서 그게 안 좋은 거예요 이게 왜냐면 / 뇌의 활동이 / 걔한테 이미 벌써 잡혀 있잖아. /
	 그거를 자제력을 / 해야 되는데 그 자제력을 못 / 자기 스스로가 못 하고 / 계속 이르케 / 빠져들고 있으니 그게 인제 문제인 거죠. /
	 그래서 시간의 제한을 주면 / 처음에는 답답하겠지. /
	 왜냐면 보다가 시간이 예를 들어서 뭐 / 두 시간 했는데 두 시간 동영상 보다가 끝나 버렸어 어. /
	 황당해 가지구 / 막 엄마한테 때 쓸 거 아니에요. /
	 이거 뭐 뭐 이르케 됐어 빨리 시간 좀 조절해 조. /
	 싸우고 / 그릏 그르케 했을 때 / 엄마가 또 해 주고 또 해 주고 하면은 이게 / 나중에는 겉잡을 수가 없게 되거든요. /
	 그르키 때문에 그때는 / 단호하게 얘기를 해야 될 거 같애요. /
	 분명히 우리는 너랑 나랑 시간 조율하기로 약속을 했고 / 스마트폰이를 쓰기로 했는데 / 니가 무분별하게 사용을 했기 때문에 / 이른 일이 발생을 했다. /
	 니가 다음부터 시간 제 / 조절을 제대로 잘한다면 어 / 이른 일은 없을 것이다. /
	 라고 해서 타협을 해 가지고 / 처음에는 힘들지만 / 저는 이거를 계속 / 지켜 가야 된다고 생각을 해요. /
	
P0 	:그런데 이게 무조건 나쁘다고 할 수 없는 게 / 우리 옛날에는 우리가 경험하지 못한 것을 / 책을 통해서 / 경험을 해라 간접 경험해라 이렇게 얘기를 많이 했잖아. /
	 그런데 요새는 / 스마트폰에 동영상을 이용해서 / 내가 직접 경험하지 않은 / 전 세계의 모든 정보를 / 그까 생활 환경이나 문화 이런 거에 대해서 / 굉장히 다양하게 있으니까 /(note : 발화겹침) 그런 것들이 또 도움이 많이 되더라구. /
	
P1 	:맞어요 그거는 저도 인정해요 긍까 /
	
P0 	:응 그래. /
	
P1 	:아예 안 된다는 거는 아닌데 / 어느 정도는 / 긍깐 허용은 해 주는데 / 그 허용하는 그 기준하고 시간을 인제 저는 / 그런 거에서 인제 / 어느 정도를 해야 된다는 거거든요 무조건 / 어 한정 없이 한다는 거는 / 아이 청소년 네한테도 너무 안 좋을 거 같고 / 그리고 모방 이 인 / 이 동영상이라든지 이런 걸 보면서 / 모방으로 인해 가지고 / 어 사건들도 굉장히 많이 범죄 사건들도 많이 일어나잖아요. /
	 그래서 이런 걸 사용을 할 때는 / 긍깐 단어 선택을 검색어에 대한 / 긍까 청소년 어쨌든 청소년 웹을 깔아야 돼요. /
	 그 깔아서 / 십구 세 미만이 사용할 수 있는 단어는 / 못 하 그 못 찾게 / 그르케 해야지 / 어 그릏지 않고는 / 범죄라든지 모방 이런 -이- -이- 이게 / 계속 나올 수밖에 없어요. /
	 긍까 그거를 저는 쪼끔 미리 / 차단하자는 거죠 청소년에서는. /
	 성인이 되면 / 제가 솔직히 언니두 알잖아요 우리 아이들 간여할 수 / 성인이 되면 간여할 수 없다는 거 벌써 솔직히 고등학교만 돼두 / 간여 못 해요 근데 {clearing} / 그런 자아 형성을 쫌 더 / 어 / 자 쪼끔 더 쭐여 보자는 의미에서 / 저는 이르케 인터넷 / 청소년 그 스마트폰에 미치는 영향을 / 반대하는 거지 / 무조건 다 반대하는 입장은 아니거든요. /
	
P0 	:어 요즘에 / 그 막내 시험 기간에 보니까 / 옛날에는 왜 삼삼오오 모여서 /
	
P1 	:{clearing} /
	
P0 	:같이 뭐 스터디를 해 가지고 공부를 하고 이랬었는데 / 요즘은 아이들이 / 휴대폰에 / 그 채팅 긍까 / 전화 통해서 하는 그런 걸 통해서 / 어 직접 같이 그까 공간에 구애를 받지 않고 / 어 거기서 막 공부를 하더라고 /
	
P1 	:어 /
	
P0 	:어 화면 켜 놓고 / 대화하면서 질문해 주고 / 그러면 걔가 답을 하고 또 걔가 어떤 / 문제를 내면 얘가 답을 하고 이런 식으루 해서 여러 명이 / 어 세 명 네 명까지도 해 가지고 그르케 공부를 하더라고 / 또 그런 걸 보면 / 스마트폰이 굉장히 유용하구나라는 생각이 들거든. /
	
P1 	:그르게요 저도 어트게 이런 얘기를 들으면은 또 / 생소해요 {laughing} 왜냐면 / 내가 경험을 해 보지 못한 거기 때문에 / 지금 언니가 말씀하시는 게 보면 / 아 또 저른 것도 있구나. /
	 이케 우리 아이는 내가 / 많이 차단을 했기 때문에 그른 거를 / 모를 수도 있잖아요 그르면은 또 {clearing} / 같이 어울리면 / 야 너 그긋도 모르냐 뭐 인제 이르케 친구들의 말 / 나올 거 같기도 해요 어 그런 거 보면은 /
	
P0 	:응 / 이어폰 끼고 그런데 / 공부할 때는 그런데 또 하루 종일 이어폰을 끼고 / 계속 걔랑 대화를 하면서 / 집에 있으면서 가족과 대화를 안 하고 /(note : 발화겹침) 걔랑 계속 하루 종일 얘기를 하더라구. /
	
P1 	:지금 /
	
P0 	:또 크 그건 안 되는 거 같애. /
	
P1 	:이 문제가 긍까 / 인제 지금 그 얘기를 들어 보니까 / 이 문제가 청소년만의 문제는 아닌 거 같애요. /
	 성인들도 제가 어느 식당을 갔었는데 / 주문을 뭐 먹을 거냐고 하는데 / 대 말을 안 해. /
	 근데 보니까 나중에 한 사람이 / 주문을 세 사람인가 네 사람의 주문을 하드라구요. /
	 봤드니 다 핸드폰으루 톡으로 / 서로 대화를 해 가지고 주문을 하는 거예요. /
	 어우 나는 이게 / 너무 싫그든요. /
	 아니 긍깐 {clearing} / 성인도 저런데 / 청소년들은 오죽하겠나라는 생각도 들기는 해요. /
	 그래서 나는 그른 게 / 대화가 지금 자꾸 줄고 있잖아요. /
	 그래서 그걸 쪼끔 / 미치는 영향이 너무 좀 심하니까 / 쫌 기준을 두고 긍까 아까 우리가 얘기했던 / 웹이라든지 시간이라든지 / 이런 그다음에 차단이라든지 이런 거를 응 / 보호 대책을 마련을 해 놓구 / 아이들한테 스마트폰을 쓸 수 있는 / 그른 거를 해 조야지 그렇지 않고 / 너무 무분별하게 하니깐 / 이거는 성인이 돼서도 / 아 진짜 저도 한숨만 나오네요 응. /
	
P0 	:휴대폰 시간이 / 긍까 너무 오래되니까 / 그 육체적인 활동이 너무 적어져서 / 어 아이들이 또 살도 많이 찌는 거 같더라고 하루 종일 그리고 / 이르케 고개 빼고 내려다보면서 / 스마트폰만 보니 거북목도 생기고 / 자세도 안도 안 좋아지고 /(note : 발화겹침) 그리구 그 시력도 점점 나빠지는 거 같애 요새 아이들 보니까. /
	
P1 	:그근 저도 공감. /
	
P0 	:그리구 /(note : 발화겹침) 노안도 빨리 온다고 얘기들도 하고 / 근데 나두 스마트폰을 보면서 / 시력이 되게 많이 안 좋아진 거 같기는 해. /
	 {clearing} 아 그런데 또 꼭 필요한 / 정보나 또 꼭 필요한 / 그 공부들은 인터넷이나 / 스마트폰을 이용해서 할 수밖에 없는 상황이라 / 어 그릏다고 시간 제한두 또 어떤 때는 / 이거 이마큼 해야 되니까 다섯 시간 / 뭐 /(note : 발화겹침) 공 뭐 노는 거에 비 뭐 /
	
P1 	:{clearing} /
	
P0 	:하는 것은 뭐 두 시간 이런 식으루 얘기를 하는 것도 애매한 게 / 엄마 나 이것도 공부하는 거야 이렇게 얘기하면 / 또 할 말이 없는 거야. /
	
P1 	:아 그래 그긋도 맞는 거 같애요. /
	 긍깐 저도 막 / 다 / 백 프로 반대를 하지는 않는데 / 가끔 보면 슨생님도 / 과제를 내 줄 때 / 아이들한테 스마트폰으로 / 이케 단톡에서 하드라고요 근데 저는 처음에 저 아이 / 저 아이 같은 경우는 / 둘째 같은 경우는 뭐 첫째도 마찬가지만 / 초등학교 때 스마트폰을 아예 없었어요. /
	 근데 숙제를 / 그런 식으루 스마트폰으로 / 매체로 내 준다고 하니깐 알람이라든지 이른 게 / 그럼 없는 사람은 어트케 해야 되는 거야? /
	 인제 이런 생각이 들드라고요. /
	 그까 그런 거에 대해서는 하나두 대책을 세워 놓지 않고 / 그냥 당연히 가지고 있을 거다라는 생각으루 그르케 하는 거 보고 / 어 난 {clearing} 이게 맞는 건가? /
	 원래 이르케 가는 건가? /
	 라는 생각이 들드라고 그릏다고 해서 / 따질 슨생님한테 어트케 따질 생각은 못 했어요 그런 거. /
	 그러다 보니까 부랴부랴 저도 / 둘째를 / 스마트폰을 정말 할 수밖에 없었어요. /
	 아니 그래서 우리 큰애가 항상 불만이 / 와 나는 스마트폰 / 난 대학교 때 받았는데 / 이때까지 투 지 폰 핸드폰을 하고 / 근데 얘는 벌써 초등학교 때부터 벌써 스마트폰을 해 / 라는 말을 하드라고요. /
	
P0 	:꼭 필요한 / 부분까지는 인정을 해 주되 / 어 필요하지 않은 부분에 대해서 / 너무 오래 사용을 하지 마라라고 얘기를 할려고 했더니 / 기준이 되게 모호하네. /
	 어떤 거는 필요한 거고 어떤 거는 필요하지 않은 건지 / 그니까 뭐 께임 같은 거는 / 우리가 이건 게임이잖아 너의 어 /
	
P1 	:음 /
	
P0 	:뭐 놀이를 위해서 하는 거니까 하고는 딱 / 이케 규정을 지어 줄 수 있는데 / 나머지 뭐 / 뭐 동영상들 있지 {clearing} 그런 거는 / 어 이거 나한테 생활에 많이 도움이 돼. /
	 뭐 숙제하는 데 도움이 많이 돼 이렇게 얘길 하면 / 또 개입을 못 하겠는 거야. /
	
P1 	:그니까 그거를 애 아이들이 / 어쨌든 청소년들은 응 / 수면도 부족해지구 / 께임도 너무 많이 하구 으 주 / 우리가 알고 있는 말 그대로 중독이 되잖아요. /
