# FILE DATA
ID : SDRW2100000373
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210914
topic : 우정 > 친구와 여행경험, 친구와 다툰경험

# SPEAKER_INFO
id : SD2110373
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100374
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P0 	:&name1& 너 / &name2&이랑 / &name3&이랑 홍콩 여행 갔을 때 / 그 뭐 개 만나서 도망쳤다고 했잖아. /
	 그거 약간 / 그거 결국 누구 잘못이야? /
	
P1 	:그때 우리가 한 / 벌써 오 년 전에 거기 홍콩 갔었는데 처음 거의 아마 첫 / 해외여행이었을 거야. 그래 가지고 / 갔는데 / 그 / 밤에 이제 축구 용품을 애들이 사겠다고 해 가지고 / 건물 막 골목 골목을 돌아다니고 있었어. 근데 / 처음에 / &name3&이랑 나랑 맨 처음에 앞에 걸어가고 있다가 골목으로 딱 들어갔는데 / &name3&이가 거기 저 개가 있다고 막 / 오지 말라는 거야. 그래 가지고 / 계속 그 때 무서워 가지고 이제 막 아 뭐 있다고 뭐 있다고 계속 거짓말 치다가 이제 / 아 이번에도 거짓말이겠구나 하고 이제 가서 봤는데 / 엄청 큰 개가 진짜 진돗개 막 진짜 엄청 큰 개가 / 목줄이 안 매이져 있는 상태로 쳐다보고 있는 거야 / 그래 가지고 / 도망을 갔었는데 이제 &name3&이 잘못이라고 할 수 있지. /
	(note : 발화겹침) 어트게 ((보면)) /
	
P0 	:&name3&이한테 얘기 들었을 때는 약간 &name2&이 좀 / 경고를 했음에도 불구하고 너가 그냥 / 걍 막무가내로 돌진해 가지고 이제 / 개가 결국 너를 너 때문에 쫓아 왔다 라고 표현을 하던데. /
	 근데 / 솔직히 내 생각은 / 쌍방과실이다. /
	 약간 그 / 너랑 나랑 이제 제주도 여행 갔을 때도 봤을 보면 이제 / 보통 일을 일으키는 거에 그 중심은 이제 / &name1& / &name2& 이렇게 두 명이 거의 뭐 중심이고 나머지는 약간 쓸려 가는 거 같은데 / 그 -가- 가해자로서 어떻게 생각하시는지. /
	
P1 	:근데 이제 애들 성격을 보면은 / 너가 충분히 오해할 수 있는데 / 그 상황에서 이제 &name3&이가 양치기 소년이었다 이렇게 말할 수 있고 이제 / 뭐 &name4&이랑 &name5&이는 당연히 피해자 피해자이긴 하지만 / 뭐 /(note : 발화겹침) 쌍방과실은 아니고 &name3& 잘못이다. /
	
P0 	:{laughing} /
	
P1 	:근데 / 얼마전에 / &name5&이랑 나랑 싸운 거 아냐? /
	 그때 / 그런 일이 있었어. /
	
P0 	:아 / 얼마 전이 혹시 그 / 얼마나 얼마 전인지 모르겠는데 / 내가 기억하는 그 공덕에서의 얼마 전이면 / 알 거 같기도 하고 / 근데 뭐 / 솔직히 &name5&이 &name4&이 정도는 피해자인데 이거 뭐 약간 / 교통사고 몇 대 몇 정도 생각을 하면 / 그래도 한 육 대 사 정도는 줘야 되지 않나 / 라고 개인적으로 생각을 합니다. /
	 어때요? /
	
P1 	:그게 / 뭐 / 그렇게 생각할 수도 있는데 내가 &name3&이한테 당한 게 너무 많아 가지고 얘가 성격이 약간 쫌 / 별나 알다시피 / 그래서 / 그런 일 있었지. /
	
P0 	:아 근데 제주도에서도 너가 / 한라산을 마시자고 그 페트병 안 샀으면 / 정말 우리 / 행복하고 즐겁게 우도도 가고 / 바다도 보고 그럴 수 있었는데 누가 자꾸 / 쏘주를 페트병으로 사자 그래 갖고 그것 때문에 이제 뭐 / 제주도 여행 가서 / 해를 한 삼 일을 못 보지 않았나. /
	
