# FILE DATA
ID : SDRW2100000351
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210910
topic : 우정 > 선호하는친구유형, 다음 만날 계획, 친구관계유지의 고충

# SPEAKER_INFO
id : SD2100351
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100352
age : 20대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P1 	:너는 어떤 성격에 사람이랑 잘 맞는 거 같아? /
	
P0 	:나는 그 요즘에 엠비티아이가 있잖아? /
	 (()) / 나는 티인데. /
	 (()) / 약간 에프랑 잘 맞는 거 같애. /
	
P1 	:어 내가 에픈데 혹시 /
	
P0 	:응 /
	
P1 	:(()) / 나랑 여기가 잘 맞는다 이런 거 느낀 적 있어? /
	
P0 	:뭔가 그냥 일단 자 잘 맞는다는 게 / 뭔가 어떤 부분이 내가 잘 맞는다고 생각한다기 보다 / 그냥 같이 있을 때 편한 게 쫌 / (()) / 잘 맞는다고 느끼는 거 같고 / (()) / 그리고 / (()) / 잘 맞는 부분보다도 잘 안 맞는 부분은 / 있거든. /
	 (()) / 까 너 말고 그냥 사람들하고 그게 뭐냐면 약간 / (()) / 난 나랑 비슷한 사람하고 좀 안 맞는 거 같애. /
	
P1 	:음 그럼 혹시 제이인지 피인지 알 수 있어? /
	
P0 	:나? /
	 (()) /
	
P1 	:응 /
	
P0 	:나 제이야. {laughing} /
	
P1 	:나도 제이 혹시 / 오늘 / 뭐 먹을지 다 막 계획하고 그러는 편이야 나는 그렇거든. /
	
P0 	:아 나는 일단 먹을 거를 중심으로 만나면은 / (()) / 밥 먹는 게 중심이면은 메뉴까지 다 정하는 편이고 {laughing} / (()) / 그게 아니면은 식당 정도만 정하는 거 같아. /
	 (()) / 너는 / (()) / 너는 어떤 편이야? /
	
P1 	:나는 어디 갈지를 정하면 / (()) / 거기서 뭘 먹을지 / 사이드는 뭘 먹을지 이런 것까지 다 구상하는 편이어서 / (()) / 어 음식을 같이 좋아하는 사람이랑 먹을 때는 쉽게 정하는데. /
	 (()) / 그렇지 않은 친구들이랑 가면은 / 되게 내가 이상한 사람이 되더라고 뭘 그렇게 구체적이냐? /
	 근데 / 혹시 그럼 너 /(note : 발화겹침) 뭐 좋아하는지 물어봐도 돼 음식? /
	
P0 	:{laughing} 나는 / (()) / 좀 속 편안 음식을 좋아하는데. /
	 (()) / 요즘은 특히 / (()) / 음 / (()) / 단 거를 잘 못 먹겠더라고 / 그래서 달지 않고 / 짜지 않고 좀 그런 거를 좋아해 너는? /
	
P1 	:나는 / 엄청 담백하게 먹는 걸 좋아하는데. /
	 (()) / 또 가족들이랑 먹으면 자극적인 걸 어쩔 수 없이 먹게 되잖아. /
	 그럼 또 엄청 좋아서 먹어서 / (()) / 남이 너 뭐 좋아해? /
	 자극적인 거 좋아해라고 말하면 아니라고 선뜻 / 말을 못 하겠는 / (()) / 그럼 편이긴 해. /
	 (()) / 그래서 사실 오늘도 나는 이거 끝나고 / 디저트를 먹으러 가는데. /
	 (()) / 어 친구가 초코 안 좋아하니까 먹지 말자라고 했는데 난 시키면 잘 먹거든. /
	 그래서 어떻게 시켜야 할지 고민이야. /
	 넌 이거 끝나고 뭐 먹어? /
	
P0 	:어 나도 / 친구 만나서 디저트 먹으러 가는데. {laughing} / 어 너는 그러면은 오늘은 안 정한 거네 뭐 먹을지. /
	
P1 	:사실 두 개는 정했는데. /
	
P0 	:(()) /(note : 발화겹침) 어 /
	
P1 	:두 개는 나한테 양이 너무 쩍어서 / (()) / 하나를 뭘 시킬 지가 계속 고민 중이야. /
	 사실 지금도 머릿속에 떠 다니고 있긴 해. /
	
P0 	:오늘 만나는 친구도 / 뭐 음식 좋아하는 친구야? /
	
P1 	:응 근데 그 친구는 밥보다 빵이 주식이고 / (()) / 그래서 케이크를 먹고 또 케이크를 먹으러 가자 해서 / (()) / 약간 고민이지만 / 나는 친구한테 맞추는 성격이여 가지고 좋다고 했어. /
	
P0 	:어 근데 아까 좋아하는 음식 얘기하다가 생각났는데. /
	 (()) / 너 내가 알기로도 너는 단 거를 엄청 잘 느끼잖아. /
	 (()) / 근데 아이스크림 같은 거 먹으면 난 너무 달던데. /
	 (()) / 그런 거는 먹을 때 막 / 너무 달지 않아? /
	
P1 	:사실 아이스크림은 잘 안 먹어 내가 {laughing} / (()) / 먹은 날이 거의 없고 친구들이랑 / 큰 거 사서 나눠 먹지 않는 이상 / (()) / 그리고 또 내가 생일이 칠 월이거든. /
	 그래서 생일 쿠폰이 늘 배라로 들어오는데. /
	
P0 	:응 /
	
P1 	:(()) / 그거 아닌 이상 내 돈 주고 사 먹은 적은 없거든. /
	 (()) / 근데 또 주면은 누구보다 잘 먹어. /
	 (()) / 그래서 약간 / 너 이거 안 좋아하잖아라고 했을 때 선뜻 어라고 대답을 못 / (()) / 하겠어 요즘은. /
	
P0 	:그렇군 그럼 {laughing} 그럼 짠 거는? /
	
P1 	:어 오히려 짠 거를 난 더 잘 먹어 단 것보다. /
	 (()) / 뭐 / 내 취향이지만 짠 거는 / 물을 먹으면 내려가는 느낌인데. /
	 단 거는 먹으면 목 / 에서 계속 뭔가 남아있는 느낌이랄까? /
	 내가 음식 취향이 깔끔한 맛을 되게 좋아하는데. /
	 단맛이 안 깔끔해서 그런 거 같아. /
	
P0 	:신기하다 {laughing} 나는 반대인 거 같아. /
	 (()) / 나는 뭐 짠 걸 못 먹겠어 /
	
P1 	:짜 /
	
P0 	:좀 입에 계속 남아있는 느낌이라서. /
	
P1 	:응 /
	
P0 	:그래서 우리 다음에 {laughing} 뭐 먹으러 가지? /
	
P1 	:우리 성수동 가기로 했잖아. /
	
P0 	:어 /
	
P1 	:(()) / 그거 그대로 가는 거야 우리? /
	
P0 	:근데 / 성수 가 봤는데 뭔가 생각보다 / 느낌이 / 어 새로웠어. /
	 (()) / 약간 공장 같기도 하고 / (()) / 그게 / 약간 인스타 감성인가? {laughing} /
	
P1 	:맞아 그래서 다들 혹시 할아버지 공장이라고 / 알아? /
	 (()) /
	
P0 	:몰라. /
	
P1 	:그게 공장을 개조해서 만든 까펜데. /
	 (()) / 사실 내가 갔을 땐 별 게 없었거든. /
	 근데 웨이팅까지 하면서 먹더라고 그래서 / (()) / 아 역시 사진이 중요하구나. /
	 그치만 우리는 맛있는 걸 먹어야 한다. /
	 (()) / 서 우리 그때 먹기로 한 스무디볼이랑 / (()) / 요거트 집 / (()) / 가는 거지? /
	
P0 	:아 근데 뭔가 / 스무디볼은 또 찾아갈 정도인가 생각이 들거든. /
	 넌 너는 거기 많이 좋아하나? /
	
P1 	:근데 나도 굳이 그런 생각이 든 게 / 나는 거길 워낙 많이 갔잖아. /
	 그래서 신메뉴가 나오면 가는 편인데 / (()) / 다음 주에 신메뉴가 안 나올 것 같다고 하더라고. /
	 (()) / 그러면은 솔직히 성수에서 우리가 좋아하는 샐러드집 / (()) / 도 있고 / 어딘지 / (()) / 알겠어? {laughing} /
	
P0 	:칙피스인가? /
	(note : 발화겹침) (()) /
	
P1 	:잇샐러드 암튼 거기도 있고 너가 좋아하는 가을 메뉴도 나왔거든 거기가 /
	
P0 	:아 어 /(note : 발화겹침) 맞아 맞아. /
	
P1 	:(()) / 거기 가도 되고 우리는 / (()) / 돌아다니는 거 좋아하니까 다른 거 먹 / 고 성수로 넘어가도 나는 좋다고 생각을 하거든? /
	 (()) / 그래서 우리 한 번 더 /(note : 발화겹침) 깊게 토론을 해 봐야 될 거 같아. /
	
P0 	:맞아 우리는 제이니까 {laughing} 다 정해야 돼 사이드 메뉴까지 /
	
P1 	:맞아. /
	(note : 발화겹침) (()) / 그리고 / (()) / 내가 다음 우리 다음 주에 만나기로 했 /
	
P0 	:다다음 주 추석 /
	
P1 	:아 추석 주에 만나기로 했잖아? /
	 (()) / 데 내가 추석 주에 알바를 /(note : 발화겹침) 대타를 나가게 돼 가지고 그거에 대해서 날짜도 다시 한번 정해야 될 거 같아. /
	
P0 	:아 우리는 이건 그냥 다른 얘긴데 우리는 추석 때 쉰다고 하더라고. /
	
P1 	:나도 추석 때 /(note : 발화겹침) 근무일이 아닌데 매니저가 나오라고 하더라고. /
	
P0 	:아 /(note : 발화겹침) 너네는 연중무휴야? /
	
P1 	:우리는 그 추석 당일 날만 / 그 거기가 셔 가지고 /(note : 발화겹침) 셔 가지고 일을 나가. /
	
P0 	:(()) / 아 너 알바해서 친해진 언니 있다고 했잖아. /
	 (()) / 그 언니는 그만뒀어? /
	
P1 	:이제 / 금요일 내일이랑 / 일요일만 하고 이제 그만두는데. /
	 어 / 그 언니랑은 내가 좋아하는 친구들처럼 너무 편해 가지고 / 어 쪽 같이 만나고 싶어서 연락은 계속 할 거 같아. /
	 (()) / 너는 만약에 / (()) / 어 같이 친한 친구가 멀리 유학을 가거나 이사를 가면 / (()) / 계속 연락을 해서 유지를 하는 편이야 아니면은 / 어 막 / (()) / 몸이 멀어졌으니까 그냥 그 상태로 멀어지는 편이야? /
	
P0 	:사실 나는 내년에 중국 가기로 했잖아? /
	 지금 자소서 준비하는 것도 그렇고 / (()) / 면접 보는 것도 그 교환 학생인데 사실 우리 학교에서는 그냥 / (()) / 거의 보내 주는 편이거든. /
	 그래서 갈 거 같은데 내가 가는 입장이니까. /
	
P1 	:(()) /
	
P0 	:(()) / 에 지금 주변 친구들하고 보면은 다 중국은 또 가까워서 온다고 하거든? /
	 (()) / 그리고 내가 반대 입장이어도 연락은 계속할 거 같애. /
	
P1 	:내가 / (()) / 어 고등학교 때 방송 반을 했는데. /
	 (()) / 삼 년 동안 정말 똘똘 뭉쳐서 거의 / (()) / 같이 자고 밥 먹고 이런 친구가 있었는데. /
	 (()) / 그 친구가 작년에 유학을 갔거든. /
	
P0 	:어디로? /
	
P1 	:그 스튜어디스여 가지고 스위스도 가고 이탈리아도 가고 / (()) / 한 반 년 넘게 / (()) / 반 년 넘게 돌아다니다가 어 / 나는 계속 우리는 연락을 할 거라고 생각을 했는데. /
	 단톡도 점점 안 하고 / 나도 개인적으로 연락을 안 하게 되더라고 근데 / (()) / 또 다른 친구도 유학을 갔는데. /
	 그 친구한텐 내가 되게 연락을 자주 하는 거를 발견을 해서 / (()) / 내가 되게 친하게 생각 / (()) / 했다고 했는데 그 방송반 친구를 / 오 이게 깊은 우정은 아니었나 라고 생각이 들더라고. /
	
P0 	:(()) / 나는 / (()) / 약간 크게 거리 때문이라기 보다 그냥 잘 / (()) / 인연이 이어지는 사람이 있고 아닌 사람이 있다고 생각을 하는 게 / 나도 학보 생활 했었잖아 일 학기 때 / 그때도 우리는 / 막 이 주마다 같이 밤새고 이래서 / (()) / 엄청 친하게 지냈는데. /
