# FILE DATA
ID : SDRW2100003782
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220108
topic : 건강/다이어트 > 다이어트에 관한 생각, 다이어트와 운동을 하는 이유, 각자의 건강상태

# SPEAKER_INFO
id : SD2101165
age : 50대
occupation : 주부
sex : 여성
birthplace : 대전
principal_residence : 강원
current_residence : 대전
education : 대졸

id : SD2101166
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 대전
education : 대졸

id : SD2101167
age : 50대
occupation : 경영/관리직
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

id : SD2101168
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
education : 대졸

# SETTING
relation  :  기타 가족


P0 	:다이어트는 진짜 / 여자들은 평생 해야 되는 거에 대한 스트레스가 사실 있어. /
	 그리구 나이가 먹을수록 /
	
P2 	:(()) /
	
P0 	:(()) / 이게 / 그 중부지방이라 그러지. /
	 거기에 살이 찌는 게 굉장히 스트레스야. /
	 그리고 옷을 입었을 때 쪼금이라두 /
	
P2 	:(()) /
	
P0 	:그전에 쪼금 편하게 입던 옷도 쪼금 불편하게 나오면 난 그거에 스트레스 받아서 다이어트를 / 꼭 해야 된다고는 생각하는데 스스로 그게 이제는 / 나이가 먹어가니까 되게 어려워. /
	 힘이 들더라고 / 기운이 떨어져 / 그래서 어쩔 때는 신경질이 나 / 내 자신이 / 그거에 대해서 / 그 다이어트 보조재도 되게 많이 나오거든. /
	 요즘 일반 병원에 가서도 / 이즘에 가보면 일반병원에서 다 다이어트 약을 팔아. /
	 일반 내과에서도 그냥 내과 진료를 보는 게 아니라 일반 작은 병원에서 그냥 / 동네 의원 같은 데 가면 다 -다- 다이어트 약을 팔아. /
	 그 진료하고 / 근데 살이 / 빠지는 사람은 /
	
P3 	:(()) /
	
P0 	:없어 먹을 때는 전부 빠지지. /
	 그러구 그거를 살을 빼고 나서 어느 정도 약을 끊으면 다시 살이 쪄. /
	 그렇게 살을 빼서 다시 그걸 유지한다는 건 되게 힘들다고 생각해. /
	
P1 	:(()) /
	
P2 	:다이어트는 / 대체적으로 보면은 / 남성보다 여성이 다이어트를 많이 하는 추세거든. /
	 그 다이어트를 해가지고 / 여성이 어 / 다이어트를 함으로써 여성이 좋아 좋아지는 게 뭐예요 뭐 뭘까? /
	 특히 인제 &name1& 같은 경우는 내가 / 직업이 되게 힘든 직업인데 /
	
P0 	:(()) /
	
P2 	:자꾸 거기서 살을 빼고 다이어트를 할 하게 되면은 / 너무 힘들지 않을까? /
	 난 그 점에 대해서 너무 궁금하게 생각했었거든 사실은? /
	
P3 	:음 살이 찌면 /
	
P1 	:(()) /
	
P3 	:찌는 것도 너무 힘들어요. /
	 하지만 뭐 무거운 거 들 때 내 몸 자체가 먼저 무거워 버리니까 / 찌는 쪘을 때도 어 굉장히 / 안 좋고 그리고 / 그렇다고 너무 말라도 힘을 못 쓰긴해. /
	
P2 	:당연히 / 그 힘든 직업인데 / 살이 쪄야만 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:체력적으로 버틸 수 있는 / 그 힘이 나오지 않을까? /
	
P3 	:살이 아니라 / 근육이야 근육의 양이어야 해. /
	
P1 	:(()) /
	
P3 	:그니까 체지방이 많아 많아 많은 거를 / 내가 해서 이길 이겨낼 수 있는 게 아니라 / 근육량이 많아야 돼. /
	
P0 	:사람들의 시선도 되게 문제야. /
	 왜냐면 여자랑 남자랑 똑같이 살찐 사람이 가잖아 / 가지라도 가더라도 남자들은 어우 살쪘다고 뭐라고 안 하는데 / 여자들이 사실 그렇게 살이 쪄서 가면 /
	
P1 	:(()) /
	
P2 	:(()) /
	
P0 	:보는 시각들이 어휴 저 여자 너무 많이 살이 쪘다 / 진짜 / 엉덩이가 이렇게 크다 이러한 이런 표현을 하 해서 여자들이 그런 거에 대한 /
	
P2 	:(()) /
	
P1 	:(()) /
	
P0 	:그 남 보는 시각이 더 문제야. /
	 그게 남자들의 시각이 더 문제라고 생각해 난. /
	
P3 	:근데 요새 사람들은 그니까 이 / 사람이 쫌 통통하고 / 뭐 이런 걸 넘어서서 진짜 / 뚱뚱하면 하면 완전 고도비만인 사람 남자 여자 / 할 거 없이 아 저 사람 살이 쫌 많이 쪘구나 이거는 / 여자만 그런 거라기보다는 / 둘 다 그런 시각을 가져요 요새 사람들은 / 근데 인제 기성세대들은 / 어 남자가 살찌면 아 풍채 좋네 / 인품이네 이케 하면서 / 인제 여자가 살찌면은 /(note : 발화겹침) 어휴 집에서 밥 밥만 먹고 앉아 있어나보다 이렇게 생각을 하는 /
	
P0 	:{laughing} /
	
P3 	:이 이런 것들이 인제 지금은 많이 / 많이 기성세대를 올라가고 새로운 또 시각가진 사람들이 또 인제 / 천천히 나이 먹었으니까 쫌 바뀌겠지. /
	 오래 걸리겠지만 /
	
P2 	:젤 중요한 거는 사실은 / 그 / 다이어트를 함으로서 / 성인병 예방 차원에서 사실 다이어트를 해야 되는데 / 자꾸 내 몸에 대한 그 / 날씬함 / 이런 쪽으로 생각을 많이 하는 거 같은데 /
	
P3 	:(()) /
	
P2 	:성 성인병 일단은 / 살이 찌게 되면 / 서류 성인병이 많이 생기거든 일단 당뇨라든가 / 고혈압이라든가 / 그렇기 때문에 / 그 다이어트를 주목적은 / 그 서미닌병 예방에 대한 것을 하기위해서 다이어트를 해야 된다 나는 그렇게 생각을 하거든. /
	
P1 	:아휴 진짜 건강 챙겨야 돼요. /
	
P2 	:(()) /
	
P1 	:일단 / 제가 요새 살이 찌니까 / 무릎이 아파요 무릎이 아프고 / 이게 / 내 체중 자체가 내 몸을 쪼금 / 제대로 움직일 수 있는 그 / 가장 효율적인 몸무게가 있는데 / 그 몸무게를 쪼금만 벗어나도 이제는 / 쪼금 / 대미지가 오는 거 같애요 슬슬 / 어 그래서 예 그래서 건강 관리 쪼금 잘 해야겠다 싶기도 하고 /
	
P0 	:{laughing} /
	
P1 	:이제 쪼금 있으면 서른 줄 넘어가니까 / 그때부터 뭐 한두 군데씩 이제 아프기 시작한다던데 / 어 좀 관리 잘 해야 될 거 같애요 그래서 새해 목표 자체도 / 다들 건강은 / 꼭 / 그 설정 한 개 하셔가지고 꾸준히 운동하시고 / 그리고 / 세상에 먹을 게 너무 많잖아요 맛있는 게 / 그래서 / 그 맛있는 거 먹기 위해서 건강하게 이렇게 운동하는 거 같기도 해요. /
	 그쵸? /
	
P2 	:그건 맞는 말이야. /
	 그거는 맛있는 걸 먹기 위해서 / 운동을 해야 되는 거야 &name2&이 같은 경우도 사실은 쪼금 / 살이 쪼금 쪘다고 생각은 해. /
	 어 거기서 쪼금 본인이 다이어트를 하면서 / 아직 젊은데 뭐 젊으면 / 금방 살 빠져 운동 쪼금만 하면은 /
	
P3 	:근데 이 / 먹는 거랑 그리고 살은 엄청 직접적으로 연관이 돼 있잖아요. /
	 근데 / 이제 직장생활을 / 다들 하시니까 하는데 / 어 먹는데 큰 의 / 의의를 두는 사람도 있지만 / 뭐 그렇게 크게 두 의의를 두지 않는 사람들도 있어요 그죠? /
	 근데 이런 건 있어 인제 딱 일 끝나고 / 퇴근하고 와가지고 마시는 뭐 맥주 한 잔 / 되게 시원하고 그래서 그런 것들 때문에 / 직장 생활하고 나서 살이 찌는 사람들이 더 많은 거 같애. /
	 그니까 막 뭐를 엄청 많이 먹는다 이게 아니라 / 퇴근 후에 막 뭐 이렇게 / 라면 하나에 뭐 소주 한 병 뭐 이렇게 마시는 /
	
P0 	:(()) /
	
P3 	:그런 거 / 것들 때문에 인제 / 그런 것들이 엄청나 하 / 고칼로리까지는 아니드래도 계속 먹고 인제 / 피곤하고 또 자고 막 이런 습관 때문에 /
	
P1 	:(()) /
	
P3 	:살이 / 살 빠지기가 사실 어렵죠 직장 생활하면서. /
	
P0 	:맞어. /
	 운동을 해야 된다는데 원래 운동도 시간이 남아서 하는 게 아니라 / 시간을 내서 해야 된다는 게 맞는데 / 그 시간을 낸다는게 아침에 아홉 시 까지 뭐 여덟 시 반까지 출근하고 / 와서 퇴근해서 오면은 뭐 여섯 시에 해도 보통 일곱 시에 들어오니까 / 그러면은 한잔 하고 하면은 그런 시간을 낸다는 게 굉장히 어렵고 / 그 내가 보기에는 / 이쪽에 계시는 오빠 분부터 배를 좀 빼셔야 될 것 같애요. /
	 누구를 말하는 것 보다는 /
	
P2 	:(()) /
	
P0 	:인격이 너무 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P2 	:(()) /
	
P0 	:나와 있네요 {laughing} /
	
P2 	:이거는 / 나잇 나잇살 배고 다이어트에 정말 가장 효과적인 방법은 / 저녁 일곱시 이후에는 음식물을 섭취를 하면 안돼. /
	 그 술을 특히 인제 술을 먹고 / 술을 먹고 / 살 빼기 위해서 그 다음날 아참에 운동을 해 /
	
P0 	:(()) /
	
P3 	:(()) /
	
P2 	:아무 효과가 없어. /
	 운동은 / 가장 살 빼기 좋은 운동이 뭐냐면은 /
	
P3 	:(()) /
	
P0 	:(()) /
	
P2 	:오후 일곱시 부터 / 오후 아홉시까지 두 시간 운동하는 게 / 살은 가장 잘 빠져. /
	 나는 다이어트 관리사 공부를 했었거든. /
	 황수관 박사가 저기 귀국했을 때 / 그때 그 자격증도 내가 갖고 있어. /
	 그래서 / 이 배가 나오는 이유중에 하나가 뭐냐면은 /
	
P3 	:(()) /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:찬 음식을 먹으면 자 / 술을 먹을 때 술이 다 차겁지 / 술이 차거우면은 우리 몸에 /
	
P1 	:(()) /
	
P0 	:(()) /
	
P2 	:차가운 물질이 들어가면은 이 배에서 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P0 	:(()) /
	
P2 	:따뜻하게 해주기 위해서 지방이 배에 끼는 거야. /
	
P0 	:(()) /
	
P2 	:그래서 / 술을 많이 많이 먹는 사람들은 젊은 나이가 적어도 / 배가 많이 나와 /(note : 발화겹침) &name3& 봐봐. /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P2 	:배 무지하게 나왔잖아. /
	 술을 그렇게 좋아하니까 배가 나오는 거야. /
	 그래서 가장 중요한 거는 / 물론 / 어 술을 좋아하는 분들이야 저녁 때 술 안 먹으면은 힘들겠지만 / 그거를 절제를 할 수 있는 / 방법 /
	
P0 	:독하군요. /
	
P2 	:어? /
	
P0 	:오빠가 술을 안 먹으니까 /
	
P2 	:어 나는 술을 안먹어도 배가 이렇게 나오는 이유는 사실은 /
	
P0 	:(()) /
	
