# FILE DATA
ID : SDRW2100001234
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211229
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 반대 : 청소년에게 부작용과 역기능이 더 많기 때문에 반대

# SPEAKER_INFO
id : SD2101143
age : 10대
occupation : 학생
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 고졸

id : SD2101144
age : 10대
occupation : 학생
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 고졸

# SETTING
relation  :  친구


P1 	:어~ 이제 청소년에게 / 인터넷 스마트폰이 미치는 영향에 대해서 한번 / 얘기를 해 보자. /
	 우선 난 / 우선 찬성인 너부터 한번 얘기해 볼래? /
	
P0 	:어~ 나는 찬성이라고 생각하는 이유는 / 이게 / 핸드폰이랑 이러 여러 인터넷들이 확산이 되면서 / 학교에서 / 이런 전자기기들을 활용하는 경우가 늘어났다고 봤단 늘어났잖아. /
	 근데 난 이게 쫌 / 긍정적으로 느껴져. /
	 왜냐면은 / 교과서랑 / 선생님 위주로 선생님과 이렇게 교과서만 보고 / 수업을 할 때는 에는 못 느꼈던 / 또 다른 그 경험을 늘리는 거잖아. /
	 이런 경험을 통해서 어떤 앞으로의 / 기술 발전을 통해서 새로운 기술들이 보급이 됐을 때 / 쫌 더 빠르게 적응하고 약간 이런 게 생기지 않을까 싶어서 / 난 찬성이라고 생각해 너는? /
	
P1 	:음 우선 나는 반대라고 생각하는데 / 우선 첫 번째로 / 어~ 요즘 / 아이들 보면 이제 밥 먹으면서 / 휴대폰을 어릴 때부터 / 많이 보고 자란단 말이야. /
	 우성 그런 것들을 보면서도 우선 / 밥 먹으면서 휴대폰을 보면 / 우선 휴대폰에 싹 빠져들게 되고 / 그걸로 인해서 휴대폰 중독이 이제 / 심각해 지는 거 같애. /
	 그런 것들이 청소년 때에도 이어지고 / 특히나 청소년 때는 쫌 더 충동적인 사고를 하게 되잖아. /
	 그런 충동성을 절제를 잘 못 하기 때문에 / 우선 이런 인터넷이나 스마트폰이 / 그 청소년들에게 중독을 이끌고 / 그런 것들로 인해서 가정 내에서 / 트러블이 발생하는 경우가 / 굉장히 많다고 생각을 하거든. /
	 그리고 또 뭐 게임 같은 거를 하다 보면은 / 뭐 밤새는 줄 모르고 게임을 하기도 하고 / 그렇게 되면 이제 학업이나 / 수면에도 영향을 줘서 / 건강도 굉장히 부족할 거라고 생각을 해. /
	 그리고 아까 너가 말했듯이 / 어~ / 뭐 / -수업- / 수업이나 그런 것 / 수업 시간에 / 인터넷이나 스마트폰을 사용을 함으로써 / 새로운 기술에 적응을 할 수 / 있는 것도 나는 찬성을 하지만 / 또 그런 인터넷이나 스마트폰을 이용을 하다가 / 이용을 / 하는 게 / 실제로 수업 내용을 습득하는데 도움이 될까? /
	 라고 생각을 해. /
	 -왜냐- 왜냐면 / 그냥 기기를 쓰는 데만 / 집중을 하기 때문에 그래서 반대를 해. /
	
P0 	:근데 요즘 막 / 사물 인터넷시랑 이런 것도 따져 보면은 / 어린 아이들을 대상으로 / 쫌 놀면서 학습하는 분위기를 쫌 이끌잖아. /
	 이게 난 / 옛날과 달리 학습 방법을 달라졌기 때문에 가능한 거라고 보거든. /
	 막 옛날에는 뭐 책만 보고 공부하고 막 이렇 / 다고 하지만 솔직히 요즘은 뭐 / 아이패드나 이런 전자기기를 가지고 공부하는 경우가 되게 많아. /
