# FILE DATA
ID : SDRW2100003909
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220218
topic : 음악 > 요즘 듣는 노래, 추천 해주고 싶은 노래, 감정에 따라 듣는 노래장르

# SPEAKER_INFO
id : SD2102151
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

id : SD2102152
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

# SETTING
relation  :  친구


P0 	:요즘 너가 즐겨 듣는 음악 있어? /
	
P1 	:요즘에 즐겨 듣는 음악이라기보단 / 그~ / 그 약간 요새는 약간 시대에 따라 쫌 노래를 듣는 거 같애. /
	
P0 	:음 /
	
P1 	:구십 년대 후반이나 이천 년대 초반 이렇게 /
	
P0 	:구십 년대 초반이나 이천 년 초반 / 부터 너가 노래를 듣는 기준은 뭐야? /
	
P1 	:그 날에 기분따라 좀 다른 거 같애. /
	 그 사람이 하루하루 살다 보면 기분이 어떤 날에 좋은 날도 있고 / 또 어떤 날에 약간 슬프고 좀 우울한 날도 있잖아. /
	 그럴 때마다 약간 다 달라. /
	
P0 	:음 약간 기분 안 좋을 때는 좀 /(note : 발화겹침) 우울한 노래 듣고 이렇구나. /
	
P1 	:응 그치. /
	 그~ 너는 약간 요새 어떤 노래를 들어? /
	
P0 	:나 같은 경우에는 힙합이 더 좋은데 /
	
P1 	:으 으 응 /
	
P0 	:나 같은 경우에는 이제 좀 방방 뛰는 음악이나 아니면 좀 감성적인 나 같은 경우에도 그래 / 나도 그 날 기분에 따라 가지고 / 되게 힙합적인 것도 좋고 아니면은 산책할 때 걷는 / 잔잔한 음악 멜로 음악 이런 것도 좋아해. /
	
P1 	:응 /
	
P0 	:너 아까 감성 얘기했었는데 /
	
P1 	:응 /
	
P0 	:보통 너가 느끼는 감성 그럴 때 이제 / 어떤 가수를 추천해 줄 수 있어? /
	
P1 	:나는 약간 /(note : 발화겹침) 임창정이랑 박효신 노래를 자주 듣는 거 같애. /
	
P0 	:음 /
	
P1 	:둘의 노래 가수 / 쪽으로 쫌 약간 결은 완전히 다른데 / 또 묻어나는 감성 좀 비슷한 거 같기도 하고 내 느낌 상에는 / 약간 박효신은 진짜 잔잔한 파도 같은 느낌인데 / 임창정의 노랜 약간 쫌 /(note : 발화겹침) 발성 때문에 그런지 쫌 딴딴한 느낌이 들면서도 그 뒤에의 감성은 좀 말랑한 느낌이야. /
	
P0 	:음 아 요즘 너가 듣는 노래가 임창정이나 박효신 같이 /(note : 발화겹침) 그런 노래 그 두 가수는 되게 감성을 자극하는 가수겠네? /
	
P1 	:응 /(note : 발화겹침) 그치. /
