# FILE DATA
ID : SDRW2100000180
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210820
topic : 관혼상제 > 명절 제사, 자식 결혼관

# SPEAKER_INFO
id : SD2100179
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
education : 고졸

id : SD2100180
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 전남
current_residence : 서울
education : 고졸

# SETTING
relation  :  친구


P1 	:음 나는 / 저 올 추석에 / 명절이잖아 근데 또 아유 / 제사 음식 할려면 / 아유 힘들어서 어떡하지 너무 {laughing} / 힘들더라고 여러가지 막 준비할라 그러니까 / 가족들도 많이 오고 막 그러니까 / 아 이것저것 정말 준비하다 보면은 / 어 / 제사 음식 보다는 / 가족 음식 먹는 게 더 힘들어. /
	 가족 수가 많다 보니까 / 근데 올해는 쪼끔 / 코로나 때문에 / 안 오면 좋지 않을까 이런 생각이 들어 나는 / 근데 모르겠어. /
	 올 추석까지 그렇게 될라나 내 생각에는 / 될 것 같고 / 아 다음에나 한번 왔으면 가족들이 모였으면 쓰겠어. /
	 이번에는 그냥 단촐하게 / 명절을 지내고 싶고 / 어~ /
	
P0 	:아 올해 너무 더워서 고생을 해서 그렇구나 자기는 응 / 우리도 마찬가지야 어 저기 / 응 맞이다 보니까 / 제사 음식 차릴려다 보면은 / 오히려 그 오시는 / 가족분들 그분들 손님들? /
	 음식 더 준비하는 게 더 어렵더라고. /
	 그래 가지고 또 좋아하는 음식을 해야 되잖아? /
	 제사 음식은 별로 안 좋아하시니까 / 그게 더 신경 쓰이고 힘들더라고 / 근데 또 / 술들을 좋아하시다 보니까? /
	 술 안주도 따로 해야 되고 / 그리고 또 오시자마자 또 제사는 / 뒷전이고 또 차례 같은 건 뒷전이고 술부터 드셔요. /
	 그러니까 항상 / 음식을 골고루 많이 해야 되니까 / 게 참 쉽지가 않은 문제더라고 근데 / 이렇게 주위에서도 보면은 /
	
P1 	:예 그래 가지고 우리는 아우 인제 / 올해는 그냥 우리 -가족과- / 가족과 함께 하기로 하고 / 어~ 가족과 상의를 해서 / 올해는 모이지 않기로 하고 / 그러려고 나의 생각에는 그랬거든 그래서 / 모르겠어 올해 인제 / 그냥 딸만 왔다 가고 / 그냥 아들도 / 그냥 자기네 장모 집 가서 지내고 / 그냥 단촐하게 지내고 싶어 올해는 그래서 / 아이고 좀 올해는 좀 편하게 {laughing} / 명절을 지내고 싶은데 / 될려나 모르겠네? /
	 항상 / 어~ / 저 우리 올케는 옛날에 그랬거든. /
	 제사 하기를 그렇게 싫어해. /
	 시어머니 큰 며느리라고 하면서도 / 그거 하는 거를 그렇게 싫어하는 거야. /
