# FILE DATA
ID : SDRW2100002425
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220114
topic : 반려동물 > 최근뉴스에 시각장애인 안내견

# SPEAKER_INFO
id : SD2102042
age : 20대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
education : 대재

id : SD2102043
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
education : 대졸

id : SD2102044
age : 20대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
education : 대재

# SETTING
relation  :  형제/자매


P0 	:최근에 뉴스를 봤는데 / 반려동물에 관한 뉴스였는데 / 수원시 대중교통을 이용하던 / 시각 장애인 / 분께서 안내견을 같이 데리고 타셨는데 / 어떤 장소에 가든 안내견은 / 같 / 시각 장애인과 같이 동행하도록 되어 있는데 / 수원시 대중교통 / 운전기사분께서 / 강아지 입마개를 안 했다고 엄청 호통치는 뉴스를 봤는데 / 시각 장애인 안내견에 대해서 아직 모르는 사람들이 많은 거 같아서 / 여기 시각 장애인 / 안내견에 대한 / 그런 / 뉴스를 사람들이 많이 봐야 될 거 같애. /
	
P1 	:맞아 그런 것도 그렇고 / 일단은 너는 강아지 얘기를 했잖아. /
	 나는 사실 고양이 좋아하거든. /
	 왜냐면은 / 고양이는 / 사람들을 / 별로 많이 안 따라. /
	 자기 스스로 / 생활을 하고 / 대신 밥을 챙겨 줘야 되는 것도 있지만 / 그런 고양이들의 자유분방함 / 그런 면 때문에 나는 개보다는 고양이가 더 좋아. /
	 그서 키운다면 고양이를 키우구 싶어. /
	
P2 	:언니는 고양이 키우구 싶어? /
	 나는 토끼 키우구 싶어. /
	 왜냐면 토끼는 되게 조그만하코 귀여워. /
	 토끼 보면 건초만 줘도 되게 잘 자라거든. /
	 그리고 토끼는 / 자기 배설물을 먹기 때문에 / 딱히 되게 더럽지가 않아. /
	 어 냄새가 난다면 냄새가 쫌 많이 심할 수두 있는데 / 내 생각에는 토끼는 / 고양이랑 강아지에 비해 / 냄새가 쪼금 덜한 거 같애. /
	 그리고 토끼는 물을 굉장히 싫어해. /
	 그래서 자주 씨칠 수가 없는데 / 그래도 난 토끼를 좋아하니까 토끼를 / 꼭 / 키우고 싶어. /
	
P0 	:토끼는 굉장히 예민한 동물이라서 / 조그만 환경이 바뀌어도 / 스트레스를 굉장히 많이 받아서 / 많이 / 키우기 힘들다고 알고 있는데 강아지는 / 사람 / 시각 장애인 안내견처럼 사람들한테 도움도 주고 / 또 / 애정 관계를 많이 기르면 / 주인을 지킬 수도 있고 / 강아지가 / 더 키우기 좋을 거 같애. /
	
P1 	:근데 우리가 지금 반려동물에 대해서 이야기하고 있잖아. /
	 근데 / 지금 장점만 쭉 / 이야기하고 있었는데 나는 가장 큰 / 단점이라고 해야 되나? /
	 반려동물을 키울 때 가장 고심해야 되는 게 / 반려동물이 죽었을 때 / 를 한번 생각해 봐야 될 거 같애. /
	 왜냐면은 / 반려동물이 / 죽으면 정말 가족이 떠나는 거잖아. /
	 십오 년간 함께 살았던 / 그런 가족이 떠나는 거니까. /
	 그래서 엄청 슬플 거 같애. /
	 사람이 죽는 것처럼 그 / 반려동물이 죽는 것도 엄청 슬플 거 같애 나는. /
	
P2 	:맞아. /
	 우리 집에서 키웠던 고양이 기억나? /
	 그때 고양이 집 나가서 다들 되게 슬펐지. /
	 난 되게 슬펐어. /
	
P0 	:반려동물이 죽을 때도 / 많이 슬프지만 / 반려동물이란 뜻이 원래 애완동물이라고 많이 불렸는데 / 사람들이 / 애완동물의 뜻은 사람들에게 / 기쁨을 주는 그런 / 동물이란 뜻에서 애완동물인데 요즘은 사람들에게 / 같이 -자- / 자라나는 자라는 / 그런 의미로 반려동물이라고 / 이름이 붙여졌는데 / 사람과 함께 자라면서 / 께속 추억 기르면서 / 십오 년 동안 함께한 것도 / 반려동물에게는 좋은 경험이었지 않았나 / 싶어. /
	
P1 	:그리고 / 우리 할아버지네서 키우는 고양이들 있잖아. /
	 그런데 / 원래 그 검정 색깔 고양이가 있었는데 / 아 / 약간 처음에 있던 고양이가 있었는데 / 할아버지 따라서 새로 온 그 새끼 고양이 있잖아. /
	 걔가 온 이후루 그 고양이는 사라졌잖아. /
	 난 이걸 보면서 / 쫌 / 동 발 긍까 동물들이 / 그런 우위를 점하고 / 뭔가 자기 영역을 표시하고 이런 거를 처음 봤어. /
	 그래서 그 새끼 고양이가 / 있으니까 걔가 나갔잖아 그리고 정 / 나가서 쫌 놀랐어. /
	
P2 	:음 많이 놀랐구나. /
	 어~ / 할아버지 댁에서 키우던 강아지도 기억나? /
	 그 강아지는 되게 순했잖아. /
	 근데 나 멘토링 다니는 길목에 있는 강아지도 / 그렇게 집에서 키우는 강아지인데 / 사람만 보면 짖어서 되게 무서워. /
	 그리구 옆에 개 조심이라고도 쓰여 있는데 / 그런 강아지를 자꾸 / 목줄이 되게 위태롭게 있거든. /
	 만약에 사람을 물면 / 하는 걱정 때문에 그런 강아지들은 / 나는 집으루 들어갔으면 좋겠어. /
	
P0 	:-할- 할아버지 댁에서 키웠던 고양이는 / 길고양이를 데려온 거잖아. /
	 근데 요즘에 펫 샵이나 / 이제 / 유기견들이나 유기묘들을 / 분양하는 곳이 있잖아. /
	 거기서 / 이제 / 사람들이 / 반려동물을 키울 때 / 반려동물을 분양받느냐 / 아니면 펫 샵에서 사느냐 / 이것 때문에 요즘 문제가 많은 거 같은데 / 어터케 생각해? /
	
P1 	:솔직히 예전에는 펫 샵 지나가면 / 한 오 분 십 분은 서 있었던 거 같애 너무 귀여워 가지구. /
	 크기도 일부로 작은 아이들을 놓기도 하고 / 그렇잖아 그서 크기가 작으니까 너무 귀여운 거야. /
	 쳐다봤는데 / 요즘에는 펫 샵을 보면은 불쌍하단 생각밖에 안 들어. /
	 이게 어떻게 유통이 되고 또 어떻게 거쳐서 왔는지를 아니까. 나는 쫌 불쌍해 / 그 아이들이. /
	
P2 	:나도 불쌍하다고 생각해. /
	 예전에 / 우리 같이 살던 집 앞에 / 고양이 아 강아지들 많았잖아. /
	 그 강아지들 보면 넋 놓고 바라보기 일쑤였는데 / 이제 집 앞에 지나갈 때마다 그 강아지들이 / 너무 불쌍해 그 쫍은 공간에서 하루 종일 / 갇혀 있고 사람들 / 지나가는 시선 받으면서 / 그렇게 있을 생각하니까 산책도 좋아하는데 강아지들은. /
	 그래서 너무너무 불쌍해. /
	
P0 	:그럼 처음 반려동물을 / 데려올 때 / 분양을 유기견들을 / 분양해야 된다고 생각해? /
	
P1 	:이거는 어 / 이르케 해야 된다 말아야 된다라는 의무로 말하기는 어렵지만 / 내 친구가 / 유기견을 데리고 와서 키우고 있거든. /
	 이름은 땅콩인데 정말 땅콩처럼 생겨서 땅콩이야. /
	 근데 그 유기견을 / 키우는 친구의 말을 들어보면 / 물론 유기견도 좋지만 정말 내가 끝까지 / 십오 년간 데리꼬 있을 수 있는 동물을 키워야 된다고 말을 했었어. /
	 근데 그게 정말 중요한 거 같애 끝까지 갈 동물. /
	
P2 	:나도. /
	 유기견을 데려오는 건 본인 자유고 / 어디 뭐 / 동물 병원에서 분양받는 것도 본인 자유인데 / 나는 / 유기견을 데려오는 걸 쫌 추천하고 싶어 다른 사람들한테. /
	
P0 	:그럼 펫 샵에서 반려동물을 데려오는 건 / 비난받아야 될 일이라고 생각해? /
	
P1 	:솔직히 비난은 못 하겠지만 쫌 / 어~ 안 좋은 시선으로 볼 거 같긴 해. /
	 야 너 잘못됐어 왜 펫 샵에서 데려와. /
	 이렇게는 못 할 거 같애 근데 / 유기견을 한 번쯤 고려해 봤으면 좋을 / 법했을 텐데라는 이야기는 할 수 있을 거 같애. /
	
P2 	:나도 정말 동물을 사랑하는 사람이라면 / 펫 샵에서 어텋게 강아지들이 살아가고 / 어텋게 유통되는지 알 텐데 / 그 과정을 알면서도 펫 샵에서 데려오는 거는 약간 / 안 좋은 시선으로 바라볼 수 있다고 생각하고 / 나도 / 그렇게 데려오는 건 조금 / 마음이 불편할 거 같아. /
	
P0 	:금붕어는 반려동물로 키우는데 / 왜 바다에 사는 물고기들은 / 먹는지 나는 이해가 안 돼. /
	
P1 	:왜냐면은 바다에서 사는 물고기들은 맛이 있고 / 사람들이 먹을 수가 있으니까 /
	
P2 	:소들 /
	
P1 	:근데 / 가족오 / 긍까 바다에 있는 동물을 키울 순 있어. /
	 근데 그런 환경을 갖추기엔 비용이 너무 많이 드니까 / 그런 민물에 사는 금붕어 걔네들을 키우는 거지. /
	
P2 	:소들도 마찬가지로 / 땅 위에서 살잖아 강아지나 / 고양이처럼 그리구 / 저기 몽골이나 이런 데 가면 반려동물로 / 작은 소나 양을 키우기도 하는데 / 그런 사람 / 그런 것들을 보면 / 어 충분히 / 작은 것들만 반려동물로 / 키울 수 있지 않나라는 생각을 했어. /
	
P0 	:그럼 반려동물을 키울 생각이 있어? /
	
P1 	:아 만약에 우리 집에서 / 반려동물을 하 / 한 개 키워야 된다 싶으면 / 너네는 어떤 동물들을 서로 추천해 주고 싶어? /
	
P2 	:나는 언니는 자주 밖에 나가 있고 혼자 있는 걸 좋아하니까 / 고양이를 키우면 좋을 거 같구 / 너는 / 너도 혼자 있는 걸 좋아하고 / 그러니까 고양이를 키우는 게 좋을 거 같애 둘 다 / 강아지는 안 어울려. /
	
P0 	:나는 반려동물을 키우고 싶지 않아. /
	 나 혼자 있는 걸 좋아하기 때문에 누군가와 같이 사는 걸 좋아하지 않고 / 만약에 언니한테 추천해 주고 싶다면 언니는 강아지가 좋을 거 같애. /
	 강아지를 더 좋아하니까 산책도 잘 다닐 수 있을 거 같애. /
	 너는 / 그양 너 좋아하는 토끼 키우면 / 아마 나을 거 같아. /
	
P1 	:나는 / 만약에 내가 반려동물을 키운다면 난 고양이를 / 키우구 싶구 너네하 어 먼저 / &name1&은 고양이를 / 키우는 걸 추천해 왜냐면 혼자 있는 걸 넌 좋아하니까. /
	 그서 고양이가 너한테 안 올 거야. /
	 그리고 &name2&는 / 토끼 역시나 / 그 토끼가 / 니 앞머리를 / 뜯어 먹을 수두 있어. /
	
P2 	:나는 반려동물을 키우고 싶지 않아. /
	 왜냐면 반려동물을 데리고 와서 정을 주고 / 같이 살면서 / 추억을 쌓았는데 반려동물은 / 사람보다 수명이 훨씬 짧잖아. /
	 그래서 떠나보낼 때 / 그 이별이 감당이 안 될 거 같아서 키우구 싶지 않고 / 또 하나는 / 반려동물을 키우면서 / 많은 책임감과 / 인제 경제적으로도 / 그런 / 비용이 많이 들잖아. /
	 그래서 나는 그 비용이나 책임감을 / 감당할 수 없을 거 같아서 / 반려동물을 / 어 키우고 싶지 않아 토끼라도. /
	
P0 	:만약에 강아지를 반려동물로 키운다면 / 강아지가 짖을 때 그 소음 또한 우리가 / 감수를 해야 되는데 / 우리는 지금 / 사는 곳이 다른 세대들도 많이 살고 있어서 / 강아지 소리가 굉장히 잘 들리는데 / 그런 곳에서 사는 강아지에 대해서 어트케 생각해? /
	
P1 	:나는 솔직히 강아지 짖는 거 듣는 게 / 쫌 짜증 날 때가 있어. /
	 왜냐면은 아침이나 이제 잠잘 / 시간에 강아지가 즈으면 지스면 깨. /
	 그서 그 소리가 들리면 솔직히 짜증 나. /
	 해서 각 세대별로 쫌 주의가 필요한데 / 아직은 그런 게 쫌 어려운 거 같애. /
	
P2 	:나도 공원이나 이런 데 산책하는 거 좋아하는데 / 가다 보면 강아지들이 몇 마리씩 있거든. /
	 근데 꼭 한두 명은 강아지 배설물을 치우지 않고 가. /
