# FILE DATA
ID : SDRW2100000039
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210811
topic : 경제/재테크 > 투자상품, 비대면 투자, 최저임금

# SPEAKER_INFO
id : SD2100039
age : 40대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100040
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P1 	:경제 재테크 중에 / 즉 주식 이런 투자가 / 많이들 홍보들 하고 그러는데. /
	 집에 대한 투자를 하는 게 나을까요 아니면 / 주식에 대한 투자를 하는 게 나을까요? /
	 어떤 게 /
	
P0 	:저는 /
	
P1 	:어떤 게 가장 나을까요? /
	
P0 	:음~ 저는 지금 / 집값이 고고 상승하기 때문에 / 일단 지금 집은 / 아니라고 보거든요. /
	 차라리 주식이 낫지 않을까요? /
	 주식으로 하면 쪼금이라도 / 본인의 돈을 벌 수 있다고 저는 생각합니다. /
	 현재 집값이 너무 구구 상승합니다. /
	
P1 	:주식은 / 어떻게 투자를 해야 되는 건지 / 잘 몰라서 그러는데요. /
	 물론 카카오페이상에 있는 / 주식이나 토스상에 있는 주식도 괜찮을까요? /
	
P0 	:저는 지금 카카오페이가 / 쪼금 더 낫다고 생각을 하거든요. /
	 토스는 지금 / 점점 망해간다고 보고 있고요. /
	 현재 주식도 지금 위험하다고는 보고 있어요. /
	
P1 	:아 / 토스가 그렇게 / 위험한 줄은 몰랐고요. /
	 일단 / 요즘에는 카카오페이 토스뿐만 아니라 / 뭐 / 비트코인이라는 것도 있는 거 같은데 / 그거는 어떻게 보십니까? /
	
P0 	:비트코인은 / 지금 이십 대 초반 분들하고도 많이 대화해봤는데 / 상당히 많은 재테크 지식이 있어야 되고 / 상당히 많은 공부를 해야 되고 잘못하면 / 망할 수도 있지만 / 자라면 자신의 주식을 올릴 수 있다고 많이 들었거든요. /
	 저는 그래서 / 지금 제테크 공부를 / 비트코인이든 상당히 바카게 공부한 다음에 / 인제 / 쫌 비트코인 쪽으로 한번 기울어 보고 있었어요. /
	
P1 	:아 비트코인 같은 경우에 / 투자를 / 투자 금액을 / 보통 어느 정도로 설정하면은 괜찮을까요? /
	 예를 들어서 이제 / 십만 원 이상 하느냐 / 아님 십만 원 밑으로만 하느냐 이겁니다. /
	
