# FILE DATA
ID : SDRW2100003450
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220105
topic : 가짜 뉴스에 대한 징벌적 손해배상 > 피해자의 권리보호와 언론의 자유

# SPEAKER_INFO
id : SD2100907
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100908
age : 40대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P0 	:요즘 제 주위에 / 나이가 조금 드신 분들 / 경우 / 유튜브를 많이 보시더라고요. /
	 그래서 하루는 저한테 / 이 뉴스에 대해서 어떻게 생각하냐고 / 유튜브를 보여 주시는데 / 코로나 백신에 관한 내용이었어요. /
	 그런데 어떤 의사가운을 걸친 사람이 / 그 백신에 대해서 어떤 설명을 막 하더라고요. /
	 개인적으로 뭐 현미경으로 / 계속 며칠 동안 연구를 하고 있다 라면서 얘기를 하는데 / 얘기가 장황하면서 / 제가 이해할 수 없는 / 그런 부분으로 흘러가고 있었어요. /
	 그래서 그분한테 / 백신 같은 경우에 임상 시험을 굉장히 오랫동안 / 많은 건수를 가지고 / 해야 되는 부분인데 이 분이 이렇게 며칠 해 가지고 / 의견을 말씀하시는 거는 / 다 믿으시면 안 된다라고 얘기 했던 기억이 있어요. /
	 혹시 가짜 뉴스 / 그런 거에 대해서 어떻게 생각하시나요? /
	
P1 	:가짜 뉴스는 / 사실 / 어~ / 그 정확하게 알고 / 그까 가짜임을 알고 / 얘기를 퍼뜨리는 거 자체가 사실은 문제가 있다고는 생각을 합니다. /
	 그런데 이제 이게 받아 들이는 사람 입장에서도 그게 / 확실하게 좀 더 여러가지를 이제 검토를 해서 / 그거를 / 그게 가짜인지 진짜인지에 대한 / 이제 의구심이 들 때는 분석을 해 볼 필요성도 있다고 생각을 하거든요. /
	 해서 / 음 / 어떤 / 사실에 대해서 알 내 얘기를 할 때 / 그 정확하지 않은 정보 그리고 / 그리고 정확하지 않을 뿐만 아니라 / 거짓된 / 정보를 주는 거는 사실은 / 문제가 있다고 생각은 하지만 / 음 그래도 / 이제 말하는 사람들이 뭐 자기 개인 채널이고 / 그렇게 하는 것들에 대한 거는 뭐 / 그거에 대해서는 는 / 자유롭지 않을까요? /
	
P0 	:저도 / 그냥 단순하게 내 의견을 피력하는 거라고 한다 라면 / 뭐 개인 유튜브 방송이니까 / 의견을 피력할 수도 있다라고 생각을 합니다. /
	 그런데 / 아까 그 예를 봤을 때 / 그 사람은 어떤 목적을 가지고 그걸 이용하지 않았을까라는 생각이 들었어요 / 왜냐하면 자신이 / 연구를 했어요. /
	 그래서 어 그거에 대해서 의구심이 생겼어요 그러면 그렇게 얘기를 할 수 있는데 / 그거를 밖에 나가서 / 떠드는 / 이유가 과연 뭘까 본인이 궁금해서? /
	 아니면 / 사회적으로 / 나쁜 영향을 주기 위해서 / 목적이 있지 않을까라는 생각이 들었습니다. /
	
P1 	:그런 경우에는 / 어떤 목적성을 갖고 나쁜 그까 좋 / 거짓된 정보를 얘기를 하는 거는 / 사실은 문제가 있기는 하죠 근데 인제 그런 사람들이 / 만약에 모든 유튜브를 하거나 뭐 / 그런 거를 하는 사람 방송을 하는 사람들이 / 다 그런건 또 아니잖아요 제대로 된 정보하에서 / 제대로 된 정보를 전달하기 위해서 방송을 하거나 또 그런 유튜브에서 뭔가에 정보 전달을 하는 사람들도 있잖아요. /
	 그런 사람들도 있는 반면 / 가짜 뉴스를 전파하는 사람으로 인해서 / 정확한 정보를 전달하는 사람한테 까지도 / 피해가 갈 수도 있는 부분이잖아요. /
	 그래서 / 사실은 언론의 자유가 있는 나라니까 쪼끔 더 / 음 그 부분에 대해서는 / 어 / 좀 / 개인이 좀 신경을 써야 된다고 생각합니다. /
	
P0 	:그런데 / 어떤 분들은 나한테 어떤 정보가 왔을 때 이런 저런 자료를 찾아 보고 젊은 친구들을 많이 그렇죠. /
	 뭐 / 인터넷으로 많은 자료를 찾아보고 나서 아 이거 가짜 뉴스구나. /
	 이렇게 생각하시지만 / 또 연세가 있으신 분들은 아무래도 주변에 다양한 / 정보들이 없다 보니까 / 막연하게 아 / 이거는 유튜브로 이렇게 채널에서 나오는 거니까 이건 정말 사실이 아닐까? /
	 이렇게 생각하시는 분들도 많은 것 같아요. /
	 그런 영향력을 무시할 수는 없다 라고 생각을 하거든요. /
	
P1 	:그렇죠 아무래도 / 워낙에 지금 일반화 돼 있고 모든 사람들이 접하는 거다 보니까 / 어 / 그 저 그까 옳고 그름이라든지 / 뭐 사실 인과관계에 대한 거에서 명확하게 구분을 할 줄 아는 사람이라면 / 사실 큰 문제가 없긴 하지만 근데 이미 요즘에는 / 유튜브라던지 / 언론으로 보도되는 모든 상 얘기들이 / 가짜가 많다라고 알려져 있는 상황에서는 쫌 더 정확하게 사실 여부를 / 알아봐 개인도 알아 봐야 되지 않을까 라는 생각을 같이 하고 있습니다. /
	
P0 	:예를 들어서 그런 유튜브 방송으로 인해서 어떤 개인이 큰 손해를 입었다. /
	 뭐 새화 사회 생활을 하기 어렵다던지 얼굴 들고 다닐 수 없을 정도로 창피하거나 아니면 / 오해가 너무 커져서 그걸 / 바로 잡을 수 없을 경우가 됐을 때 그런 부분에 대해서 / 손해배상을 / 청구하고 / 이루어져야 되지 않을까 그런 부분에 대해서 어떻게 생각하세요? /
	
P1 	:저는 / 어~ / 지금 그 부분에 대해서는 / 손해배상 청구가 이루어지는 게 맞지만 현재 법적으로 그 / 그 진행되어서 이제 / 통과돼 있는 사안에서 보면은 / 실제적으로 / 아주 / 그 가 정확하게 그 부분에 대해서가 아니라는 거에 쪼금 불만입니다. /
	
P0 	:입증을 하기가 어려운 부분이 많겠죠 그것도 이제 고소가 이루어져야지 / 수사를 한다던가 또 그 증거물을 찾아서 제시를 하고 이런 과정들이 있을 테니까요. /
	 그런데 만약에 제가 어떤 그런 부분에 있어서 피해가 / 피해자가 된다라고 하면 / 저는 그 유튜브지만 공공 방송은 아니지만 공중파는 아니지만 / 책임져야 될 부분은 책임을 져야 된다 라고 생각을 합니다. /
	
P1 	:당연히 저도 책임져야 된다고 생각을 하는데 / 어 지금 법적으로 통과되어 되는 사안에서는 제가 알기로는 / 법적 상업을 / 목적으로 한 데에 대한 처벌이 되는 걸로 알고 있거든요. /
	 그렇다고 한다면 / 실제적으로 / 가짜뉴스를 퍼뜨리거나 잘못된 정보를 전달한 사람이 책임을 지거나 벌을 받는다기 보다도 / 어 받지만은 않을 수도 있다는 게 쪼끔 우려가 되는 부분이 있어요. /
	
P0 	:제가 정확하게 이해를 못 해서 그러는데 / 음 / 가짜 뉴스를 퍼뜨려도 / 누군가에게 손해를 끼쳐도 /(note : 발화겹침) 처벌받지 않는다라는 거죠 지금 현재 법상으로는? /
	
P1 	:아니 손해를 끼쳤을 때 그까 ((아 속)) / 손해를 끼치지만 / 법적으로 상업적인 어떤 그 했던 / 목적을 그까 가진 법적 상업적인 대상만 / 처벌을 받는 걸로 저는 알고 있습니다. /
	
P0 	:유튜브 수익 같은 걸 말씀하시는 건가요? /
	
P1 	:수익은 저도 정확히는 잘 모르겠는데요. /
	 그까는 법적 상업적 목적이라고 하면 / 개인적인 목 / 음 / 개인적인 어떤 / 소득 그 이윤을 위해서 활동을 했을 경우가 아닐까요? /
	
P0 	:저는 유튜브를 하는 사람들이 / 기본적으로는 상업적인 목적을 갖고 유튜브를 시작한다 라고 생각을 하거든요. /
	 물론 모든 사람한테 내가 가진 정보를 그냥 무조건 나눠 주고 싶다. /
	 라고 / 하는 사람은 과연 몇이나 될까요? 유튜브를 가지고 어느정도 구독자를 모아서 / 또 광고를 붙여서 / 수익 상 수익 창출을 하겠다 이런 목적을 가지고 하지 않을까요? /
	 그렇다고 한다면 상업적 목적이라고 할 수 있겠죠. /
	 그런데 그런 상업적인 수익을 가지고 / 그 수익을 올리기 위해서 누군가를 공격한다거나 / 누군가한테 피해를 준다 라고 하면 당연히 책임을 져야 된다 라고 생각을 합니다. /
	
P1 	:그렇죠 그런 부분에서는 당연히 책임을 져야죠 근데 이제 / 그 책임을 책임을 져야 되지 않는다는 게 아니라 / 음 사실상 그까 / 어 / 자기 자신이 가짜뉴스를 퍼뜨린 거에 대한 / 그거에 대한 책임은 당연히 이제 져야 된다고 저도 생각을 하는데 / 어 어 그 부 / 내 나의 생 그까 이게 사실인 것처럼 말했을 때는 백 / 문제가 그까는 거의 / 문제가 백이라고 한다 그러면 그게 아니라 자신의 의견을 얘기하는 거에 대해서는 / 이제 좀 언론의 자윤이 자유가 보장돼야 되지 않나 라고 생각을 한다는 거죠. /
	
P0 	:사실은 공중파에서는 굉장히 중립적인 태도를 취하는 걸 중요하게 생각을 하거든요. /
	 찬성하는 의견도 / 공평하게 오십 프로 반대하는 의견도 공평하게 오십 프로 이런식으로 배분을 해서 의견을 / 이제 피력하는 걸로 알고 있는데 / 뉴스를 전달할 때 그런데 유튜브 같은 경우에는 굉장히 개인적인 성향이 강한 거잖아요. /
	 그래서 / 개인적인 성향이 -강하-강하다 보니까 본인 주장이 찬성이면 / 찬성인 / 의견만 반영해서 이제 만들게 되겠죠. /
	 그렇다 라고 한다면 / 그걸 과연 언론이라고 할 수 있을까요? /
	
P1 	:그렇기 때문에 더더욱 믿어서는 안 된다는 거죠. /
	 그러니까 언론이라고 하는 게 아니라 본인이 좋아서 하는 방송이라고 생각하고 일반 시청자들은 그걸 시청을 해야 되는데 그 말을 진심으로 받아들이는 것 자체에 문제도 있다고 보여지구요. /
	 실질적인 언론사에 대한 그까 그 언론에 대한 / 뭐 자유가 필요하다고 하는 거는 그런 개개인들이 말할 수 있는 그런 이제 / 장이 열린게 유튜브고 자기가 하고 싶은 말을 할 수 있는 거잖아요. /
	 근데 그거에 대한 제재도 그까 만약에 / 악의성을 가지고 뭔가를 어떤 한 사람을 공격했을 때는 / 문제가 될 수도 있지만 그 뿐만 아니라 / 그런 공중파의 언론들이 잘못된 가짜뉴스를 전파하는 것도 / 더 큰 문제라고 저는 생각을 합니다. /
	 그 부분에 대해서는 어떻게 생각하시나요? /
	
P0 	:제가 정확하게 다 알지 못하지만 예전에 / 공중판지 아니면 종편인지는 잘 모르겠어요. /
	 그런데 엘핏이라는 사람이 유명한 프로그램을 운영을 했었는데 거기에서 / 디 카스텔라라든지 / 뭐 어떤 / 업체라든지 어떤 대상을 / 두고 / 아마 나쁜 쪽으로 뉴스를 방영해서 / 그 업체에 큰 타격을 주고 / 그 사람이 나중에는 이제 그 뭐 프로그램을 접었는지는 모르겠지만 그래도 아무런 책임 없이 잘 먹고 잘 산다 라는 얘기를 들은 적이 있습니다. /
	(note : 발화겹침) 혹시 그런 얘기를 들으신 적이 있나요? /
	
P1 	:아 네 들었습니다 저는 그게 문제라고 생각하는데요. /
	 실질적으로 / 그거는 그까 그렇다고 아까 제가 처음 말씀 드린 게 법적 상업 목적이라고 말씀드렸잖아요. /
