# FILE DATA
ID : SDRW2100003500
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220105
topic : 비대면 생활이 미치는 영향 > 찬성

# SPEAKER_INFO
id : SD2101157
age : 50대
occupation : 주부
sex : 여성
birthplace : 대전
principal_residence : 서울
current_residence : 대전
education : 대졸

id : SD2101158
age : 50대
occupation : 주부
sex : 여성
birthplace : 대전
principal_residence : 경북
current_residence : 대전
education : 대졸

# SETTING
relation  :  대학 선후배


P0 	:어 언니 활동적인 사람인데요 요즘 힘들죠. /
	 어디 나가는 것도 힘들고 병원 가는 것도 그렇고 사람들 자주 만날 기회가 없어서? /
	
P1 	:응 그러니까 이게 / 인자 코로나 때문에 / 비대면이 금방은 없어지지 않을 것 같애 /
	
P0 	:음~ /
	
P1 	:-이- 이 패턴이 / 인자 코로라로 인해 가지고 / 더 이게 인자 쫌 / 빨라졌어 / 그니까 / 이 비대면이 인자 좋은 점도 있고 나쁜 점도 있는데 인자 좋은 점은 / 인자 의료시설 이런 게 인자 에이아이가 빨리 인자 / 접목이 돼서 / 인자 -저- 저기 어디 뭐 / 배를 두 번을 갈아타는 이런 섬 지방에 사시는 분들도 약간의 의료 혜택이라던가 / 이런 거는 인자 / 효율적으로 볼 수는 있을 것 같은데 / 인자 반대되는 내 입장에서는 / 인자 그 대신 -개- 개인 이런게 소규모에 / 의료시설 이런 병원들은 타격이 많을 것 같애 /
	
P0 	:아 그렇겠네요 그 어~ / 진짜 개인적으로 하시는 분들은 / 그 가정 고 소규모적으로 막 계속 유지되어야지 그게 어떤 크게 / 대형화 시키기는 어려울 거 같네 앞으로는 / 음~ / 저는 / 비대면이 이제 의도치 않게 온 거 같은 거예요 코로나로 인해 가지고 그니까 / 비대면이 왔는데 이게 적응하는 게 초반에는 쉽지는 않지만 향후 이제 / 에이아이 시대도 확대되고 이제 / 거진 인공지능 시대로 간다라고 하면 / 비대면의 차차 -순- 순 적응해 가야 되지 않나라는 그런 생각은 돼요 / 그래서 이제 / 아이 둔 부모로서 / 이게 처음엔 너무 힘들더라구요 학교도 안 가고 뭐도하고. /
	 아 얘를 어떻게 저기 자기주도학습이 안 돼 있고 거진 학원에 의지하고 사람 만나 가지고 / 대면 수업을 하던 입장에서 얘를 어떻게 적응 시켜야 되나 하고 아이도 저도 아이도 / 이게 적응을 잘못해갔는데 이거는 그냥 우리가 이제 /(note : 발화겹침) 순차적으로 적응해가면서 확대시켜 가야 되겠다라는 생각이 들더라구요 /
	
P1 	:그니까 이게 쩌 확대가 / 되면 됐지 쭐어들진 않을 거 같은데 / 코로나가 뭐슨 되기에 그냥 이거 패턴을 다 바꾼 거 같긴 한데 이 비대면이 / 이렇게 활성화가 되면 / 저도 이 사람들 사이에 /(note : 발화겹침) 굉장히 개인주의가 될 것 같애 /
	
