# FILE DATA
ID : SDRW2100000179
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210820
topic : 우정 > 주변 친구 이야기, 최근 근황 이야기

# SPEAKER_INFO
id : SD2100179
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
education : 고졸

id : SD2100180
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 전남
current_residence : 서울
education : 고졸

# SETTING
relation  :  친구


P1 	:내 친구가 / 이번에 이사를 해 가지고 / 어~ 옛날에 살던 집을 살다가 / 다시 이사를 했어. /
	 그래 가지고 집을 다 고쳐 가지고 이사를 했거든? /
	 근데 너무 깨끗하니 좋다고 / 너무 좋아하는 거야 그러는데 / 시어머니를 모시고 살아. /
	 근데 시어머니 하고 같이 있으면서 / 어 옛날에 쫌 한 십팔 년을 떨어져 살다가 / 다시 들어와서 살거든? /
	 근데 너무 아 떨어져 살아서 어떻게 살까 생각 했는데 / 막상 살아보니까 / 참 좋다고 그래도 같이 어른을 모시고 사니까 / 좋다고 얘기를 하더라고 / 그래서 좀 아 그래 친구도 너무 /
	
P0 	:어 내 친구는 있잖아 어. /
	 시골에서 어 같이 이렇게 / 학교 같이 다니고 하던 친구가 있어 근데 / 지금은 서울에서 사는데 / 어 이상하게 /(note : 발화겹침) 걔가 맏딸이야. /
	
P1 	:응. /
	
P0 	:근데 항상 이렇게 부모님 무슨 / 애경사나 있거나 그러면 꼭 / 그 친구가 나서서 밑에 /
	
P1 	:응. /
	 어. /
	 우리 친구가 그래 가지고 너무 / 어 시간이 흘러 가지고 이렇게 와서 보니까 / 너무 좋다고 하면서 / 시어머니 모시고 그래 그래 나도 늙어 가니까 / 너무 어 / 그 혼자 살아야 할 것이 너무 안쓰럽다고 하면서 / 지금이라도 최선을 다해서 해 드려야 되겠다고 / 얘기를 하더라고 그래 가지고 하 쟤도 참 / 마음씨가 친구가 착하구나 하고 / 정말 아 나도 그런 걸 / 본 받아야 되겠다 그런 생각이 많이 들더라고 그래서 / 아 그래 우리 친구가 너무 착하구나 / 그래 가지고 아 / 이 다음에는 / 나도 그런 사람이 돼야지 그런 마음을 갖고 / 아 친구에게 칭찬을 많이 해 주고 싶었어. /
	 그래 그랬거든? /
	 그래서 인자 / 친구 동생 아니 그러니까 아들이랑 같이 살고 아들이 지금 / 장가 안 간 아들이 하나 있어. /
	
P0 	:그래서 그 친구는 이렇게 / 음~ 동생이 둘이야. /
	 응 남동생 둘 여동생 둘인데 / 모든 일을 / 항상 무슨 일이 생기면은 / 꼭 본인이 다 해결을 하고 / 본인이 알아서 다 직접 나서서 하는데 / 친구가 옆에서 볼 때는 너무 안타깝고 너무 힘들게 사는 거야. /
	 그래서 때로는 이렇게 / 위로 차원에서 자꾸 / 너 너만 왜 그렇게 힘들게 사니 응? /
	 동생들하고도 좀 전담해서 / 응? /
	 전담 시키고 너도 좀 쉴 수 있는 공간이 / 있어야지 왜 그렇게 너만 힘들게 살아 그래도 / 그 친구는 참 / 착하게 태어났나 봐. /
	
P1 	:응 그래 가지고 / 아들이 지금 장가 안 간 아들이 하나 있어. /
	 근데 그 애가 인제 / 아 이사를 이쪽으로 올라 그러니까 / 아들이 반대를 많이 했나 봐. /
	 그래 가지고 / 아휴 아들 생각하면은 이사를 안 와야 되겠고 / 어머님을 생각하면은 이사를 와야 되겠고 / 그러니까 이제 아유 / 둘이 아들하고 / 좀 다툼이 있었나 봐 아들은 자기 / 일 년 후에 장가가면 가라 / 아니면은 엄마는 / 양쪽에 어머니가 계시니까 / 이쪽에도 돈이 많이 들어가고 저쪽에도 많이 들어가니까 / 한 채로 합쳐 쓰면 어떻겠냐 아들한테 얘기하니까 아들 아들이 / 반대를 하는 거야 이제 그래 가지고 / 결론은 인자 엄마가 / 그래서 이제 아니 그래도 / 할머니 있는데 와야 되지 않겠니? /
	 그래 가지고 와 가지고 / 이사를 다 해서 지금 함께 살고 /
	
P0 	:그래 가지고 이 친구는 / 지금은 음 딸이 / 결혼해서 남매를 낳은 거야. /
	 근데 그 남매 애기들 키워가면서 / 또 작년에 친정 아버지가 시골에 계시는데 쓰러져셨거든? /
	 근데 또 거기서 치료를 다 못하시고 서울로 올라 오셔 갖고 지금 / 일 년 넘게 모시고 있는 거야 그러니까 / 스트레스도 많이 받고 힘들어 하면서도 / 내가 해야 된다 생각을 하고 / 자기가 그렇게 책임지고 그렇게 일을 잘 하더라고 / 근데 /
	
P1 	:그래 가지고 /
	
P0 	:그래 /
	
P1 	:아 인제 / 아들이랑 이제 같이 살면서 할머니한테도 / 잘 하고 또 며느리도 / 어 시어머님한테 잘하고 / 한 가족이 행복하게 지금 현재는 살고 있는데 / 그래도 쫌 있으면 이제 아들이 장가 가잖아 그래서 / 마음이 항시 걸린다고 얘기를 하는 거야. /
	 그래도 아들 말도 좀 들어 볼 걸. /
	 듣고 나서 / 어~ 거기가 있다 온 게 더 낫지 않았나 생각도 하고 / 미안한 마음도 들고 그런다고 친구가 / 나한테 그렇게 하소연을 얘기를 하더라고. /
	 지금은 현재는 잘 살고 있거든? /
	
P0 	:그래 가지고 이 친구는 음 / 아버지 모시면서도 때로는 스트레스도 많이 받나 봐. /
	 그래 가지고 그 스트레스를 남편한테 푸는 거야. /
	 그러니까 자기는 생각에 / 참 남편이 착하다는 생각이 들면서도 / 그렇게 해 놓고 후회도 많이 한대 스트레스를 풀고 나서도 / 그러면 또 아버지는 아버지대로 얘 눈치 보고 / 그러니까 하루 밥 세 끼 ((챙겨다)) 드리고 / 응? /
	 손자 손녀 / 어 케어 해야 되고 너무 힘든 거야. /
	 그래서 친구가 옆에서 보기에도 너무 안타깝고 힘들어 보여. /
	
P1 	:어 그랬구나. /
