# FILE DATA
ID : SDRW2100003535
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 관혼상제 > 결혼 적령기, 출산, 장례 치르는 과정,제사 지내는 방법,축의선물 등,친분이 없는 친구의 결혼식

# SPEAKER_INFO
id : SD2103517
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

id : SD2103518
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P1 	:너는 결혼하고 싶어? /
	
P0 	:나 고등학교 때는 / 결혼하고 싶었거든. /
	 근데 / 지금은 돈 모으기도 힘들잖아. /
	 또 결혼하면 집도 사야 되는데 / 힘들 꺼 같애서 / 안 하고 싶다. /
	 니는? /
	
P1 	:나도 솔직히 그 / 결혼 생각 없거든. /
	 근데 마음 맞는 사람 있으면은 생각은 해 볼 거 같은데 / 뭐 굳이 -없는- 없는 상태에서 / 굳이 결혼까지 생각을 해야 되나? /
	 있어도 살지 말지 생각할 건데 / 없는데 뭐 / 솔직히 나도 뭐 굳이 안 하고 / 안 하자는 아니고 그냥 있으면 하는 거고 없으면 안 하는 / 그건 -딱- 딱 / 딱 그 정도 생각이란 말이야. /
	 그냥 니 / 좋은 사람 있어서 결혼을 한다? /
	 그럼 몇 살쯤에 하고 싶어? /
	
P0 	:결혼 적령기 그런 건가? /
	 근데 나는 삼십다섯 살까지 / 좋은 사람 못 만나다가 결혼을 못 했다 쳐도 / 삼십오 살 / 이후에 좋은 사람 만나잖아? /
	 금 나는 / 안 할 거 같애 아무리 좋은 사람이라도 / 왜냐면 삼십오 세는 / 나한테는 너무 / 늙은 나이가 아닌가 생각이 들거든. /
	 너는 / 만나면 할 꺼야 바로. /
	
P1 	:바로는 안 될 거 같애. /
	 왜냐면은 / 일단 현실적인 문제가 있겠지? /
	 일단은 / 뭐 상대방에 / 뭐 자산이라던가 나의 자산이라던가 둘 다 좀 안 될 수도 있다 아이가. /
	 그러면은 / 뭐 굳이 안 되는데 결혼해 가주고 / 힘들다 만약 거기다가 덜컥 / 아기까지 생겨 버렸다? /
