# FILE DATA
ID : SDRW2100002526
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220122
topic : 대중교통 > 카카오바이크 타본 경험, 친구와 만나는 장소, 대중교통으로 약속시간에 늦은 경험, 자주 쓰는 지도어플

# SPEAKER_INFO
id : SD2101354
age : 10대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 경북
current_residence : 대구
education : 고졸

id : SD2101355
age : 10대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 경북
current_residence : 대구
education : 고졸

id : SD2101356
age : 10대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 경북
current_residence : 대구
education : 고졸

# SETTING
relation  :  친구


P0 	:우리가 오늘 만날 때도 / 한 시까지 황금역에 모이자고 했잖아. /
	 &name1&는 모르겠는데 &name2&이는 / 집이 바로 밑이란 말이야. /
	 나는 근데 걸어서 이십 분 거리란 말이야. /
	 그 사실 / 내가 쫌 멀어서 어쩔 수 없이 / 약속 시간이 늦을 수도 있어. /
	 근데 그걸로 / 맨날 늦는다고 하면 / 일단 &name2&이가 화를 내는 거에 대해서 나는 일단 / 이해가 안돼. {laughing} /
	
P1 	:아 / 음~ {laughing} / 일단은 어. /
	 늦는 게 보통 늦는 게 아니잖아. /
	 그래서 뭐 오늘은 내가 일 분 늦었긴 한데. /
	 그리고 우리가 왜 황금역에서 만난 거지? /
	
P2 	:모르겠어 나도. /
	 니 집 앞이어서 그런 거 같은데. /
	
P0 	:이크 / 우리가 그래서 약간 장소랑 / 그거를 새로 / 정하는 게 좋을 것 같애. /
	
P2 	:완전 /
	
P0 	:나는 / 솔직히 / 황금역이라고 입장을 하면 나는 수성아트피아가 좋거든. /
	
P2 	:근데 그렇게 하면 나 내가 너무 -애- 애매해지는 게 / 나는 / 솔직히 황금역도 / 나도 걸어서 한 십오 분 정도 걸리거든. /
	 그다음에 수성아트피아를 가면 난 또 멀어지고 / 아니면 &name3&이랑 / &name2&이 집 중간이 뭐 티비시역에서 간다 / 그럼 나한테 또 멀어지고 {laughing} / 그래서 나는 이제 / 성동 초등학교 앞이 어떤가? /
	 성동 초등학교 {laughing} 앞에 뻐쓰 정류장 / 거기가 상당히 난 좋다고 생각하거든. /
	
P1 	:아 그래? /
	
P0 	:내가 봤을 때 제일 합리적인 곳은 / 올리브영이야. /
	 올리브영하고 / 왜냐하면 거기가 / 세 명에 중간 지점이 아닌가 생각하거든. /
	
P2 	:근데 맞는 거 같다 거기. /
	
P1 	:아 근데 어쨌든 거기서 만나서 또 걸어서 가야 돼잖아. /
	 그 너무 동선 낭비가 아닌가? /
	
P2 	:근데 한 명한테 이득인 동선보다는 / 우리 셋 다 동선 낭비를 {laughing} 보는 / 그리고 어차피 뭐 대중교통 탈 거니까. /
	 뻐쓰랑 / 그 환승을 해도 되잖아. /
	 뻐쓰 앞에 뻐쓰 정류장 있으니까. /
	 뻐쓰 타고 삼 호선 타고 /
	
P0 	:&name2&이 니가 / 요즘 제일 많이 타는 대중교통이 뭔데? /
	
P1 	:나는 집 앞에 있는 삼 호선 제일 많이 타지. /
	
P0 	:&name1& 니는? /
	
P2 	:나는 주로 / 뻐쓰 / 내 집 앞에 지하철역이 없어서 / 삼 호선 탈려면 또 황금역까지 또 십오 분 정도 걸어가야 돼서 / 난 주로 뻐쓰 타는 것 같애. /
	
P0 	:나도 주로 뻐쓰 타는데. /
	 요즘에는 / 카카오 바이크도 많이 타거든. /
	 왜냐하면 / 뻐쓰 이제 우리 성인 요즘 내잖아 생일 지나고. /
	 그래서 카카오 바이크 타고 가는 게 / 사실 운동도 되고 / 거리로 가까우면 / 뭐 / 걍 이거 타고 가는 게 / 더 / 효율적인 거 같기도 하고 / 니네는 카카오 바이크 타 본 적 없어? /
	
P2 	:나? /
	 나는 / 한번도 타 본 적 없어. /
	 난 그런 거 / 타 그래서 타고 싶긴 한데. /
	 근데 / 굳이 그렇게 / 카카오 바이크를 / 카카오 바이크를 탈 바에는 그냥 자전거를 타는 게 낫 / 지 않나라는 생각 되기도 하고 / &name2& 니는 어떻게 생각하는데? /
	
P1 	:나는 이제 수능 끝나고 / 이제 엄마가 안 태워 주잖아. /
	 그래서 친구들이랑 카카오 바이크 타고 / 걍 십오 분 만에 빨리 가서 / 내린다거나 그런적은 많은데. /
	 생각해보면 너무 쫌 비싼 거 같기도 하고 / 바로 앞에 가서 좋은 거 같기도 하고 / 뭐 여러 장단점이 있지. /
	
P0 	:근데 가끔씩 / 나는 저번에 친구랑 카카오 바이크 타고 / 동네 한 바퀴 돈 적 있단 말이야. /
	 근데 가끔씩 그러면 / 뻐쓰 타고 도는 거는 힘들잖아. /
	 다른 대중교통 타고 그건 시간도 많이 걸리고 / 돈이야 쪼금밖에 안 들겠지만 / 카카오 바이크 타고 그렇게 돌면 / 생각보다 재밌더라고. /
	
P2 	:&name3&이 근데 너 / 면허 땄으면 그거 / 전동 킥보드도 이제 탈 수 있는 거 아닌가? /
	
P0 	:나 / 운전면허 그 필기시험까지 쳤는데 / 인제 / 다음 주에 장래 치고 / 이제 도로주행 간단 말이야. /
	 &name2&이 니는 / 저 운전면허 / 어 / 뭐 딸 생각 없어? /
	
P1 	:난 아직 딸 생각 없는데. /
	 시간이 쫌 많으면 이 월 달에 따고 / 갈까 싶기도 하고 /
	
P2 	:아니 나 근데 그거 / 아 그래 / -갑- 갑자기 생각났는데 지하철 있잖아 지하철. /
	 지하철에 있는 지상철이 / 사실 다자녀는 무료로 탈 수 있다고 하거든. /
	 근데 &name3&이 니 그까 / 오늘도 카드 내고 / 예전에도 계속 카드 내고 타는 거 보니까 쫌 모르는 것 같앴는데. /
	 쫌 알아보지 그랬어? /
	
P0 	:아 / 나 물로 다자녀긴 한데. /
	 그게 신청해야지 되는 건지도 몰르고 / 걍 오늘 니가 처음 말해 가지고 알아 가지고 / 어~ 근데 그런 혜택이 있는지는 / 몰랐네. /
	
P1 	:그런 거 일일이 찾아보고 신청하는 게 / 어 뭐 / 몰르수도 있지. /
	
P2 	:쫌 어렵긴 하지 그래. /
	 아니 뭐 / 우리 그거 얘기해보는 거 어때? /
	 요새 막 내 길 가다 봤는 아니. /
	 에스엔에스 막 보다가 봤는데. /
	 그~ / 만약에 우리가 / 친구랑 약속을 잡았어. /
	 근데 / 아 따른 친구가 막 삼십 분을 늦게 왔어. /
	 ((그래도)) 애매하잖아 이게 막 한 시간 늦으면 디게 막 마이 늦은 거니까 막. /
	 화를 낼 수 있겠는데. 삼십 분이면 화 내기도 애매하고 / 그렇다고 또 화 안내기에는 또 쫌 / 쪼금 늦은 거 같기도 하고 / -그- 그릏 / 그런 상황에 니들은 쫌 어떻게 생각하는지? /
	
P1 	:난 일단은 이유를 먼저 들어볼 것 같애. /
	 그리고 나 약간 / 어~ 늦으면 쫌 싫어할 거 같긴 한데. /
	 어~ 이유를 들어 보고 / 그게 약간 정당한 이유면은 넘어갈 것 같고 / 약간 그냥 / 늦게 일어났거나 / 뭐 아무 이유가 없으면 / 쫌 서운할 거 같긴 해. /
	 &name3&인 어때? /
	
P0 	:그래도 나는 삼십 분 정도면 / 만약 처음 지각한 거면 / 그래도 아무 말 없이 / 걍 다음부터 늦지마라라고 하고 넘어갈 것 같기도 하고 / 왜냐면 뭐 삼십 분 동안 / 혼자 있으면 사실 그게 문제가 되긴 하는데. /
	 다른 친구랑 있으면 / 걍 따른 친구랑 얘기하면서 놀면서 기다릴 수도 있고 / 근데 내가 보니까 연락이 되냐 안 되냐가 약간 / 포인트긴 하지. /
	 연락이 안 되는데 삼십 분 늦으면 / 화가 날 수도 있겠는데 연락이 되면서 삼십 분 늦으면 / 뭐 걍 넘어갈 수도 있을 것 같애. /
	 &name1& 니는? /
	
P2 	:근데 나는 / 사실 니들이랑 있을 때 그런 적 없는데. /
	 그 따른 친구들이랑 있을 때 내가 막 / 막 늦을 것 같은 경우가 많았었거든. /
