# FILE DATA
ID : SDRW2100002272
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220210
topic : 쇼핑 > 중고 거래 와 옷 구매 결정

# SPEAKER_INFO
id : SD2101486
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101487
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  연인


P0 	:어제 당근마켓에서 / 내가 요새 / 필요한 / 전기 자전거를 한번 확인하고 있었는데. /
	 생각보다 가격이 높드라고. /
	 이걸 어떻게 해야 될지 참 고민이야. /
	
P1 	:다른 물품은 안 나왔었어? /
	
P0 	:다른 물품? /
	
P1 	:응. /
	 가격이 더 낮은 물품이라던지 / 다른 대체안이 있지 않을까? /
	
P0 	:전기자전거를 살려고 보는 건데. /
	 다른 대체안을 말하면 오토바이를 사 볼까? /
	
P1 	:전기 자전거 외에 / 어~ 다른 / 종류의 그런 자전거가 있지 않을까? /
	 당근마켓에 그런 게 많더라고. /
	
P0 	:아니. /
	 전기 자전거를 사고 싶어서 그냥 한번 본 것 뿐이야. /
	 그래서 중고나라도 보고 / 어~ 쿠팡이라든지 이런 다른 소셜커머스를 / 새 제품 가격을 확인했는데. /
	 -당근 맛- 당근 마켓이 확실히 / 절반에서 한 / 칠십 퍼센트의 가격대에 형성 돼 있드라고. /
	 가격적인 메리트는 확실히 좋긴 한데. /
	 이게 / 성능이 어떨지 직접 보지 않는 한 / 믿음이 안 가서 쪼금 그렇더라고. /
	
P1 	:음~ 당근마켓에서는 / 물건을 직접 보고 / 구매할 수 있는 그런 / 메리트가 없다 보니까. /
	 나는 당근마켓을 크게 이용하지는 않는 거 같애. /
	 오빠는 당근마켓이 / 좋아? /
	
P0 	:아니 쌔거를 사야 될 / 필요가 있다면 / 일단 / &name&이 좋아하는 백화점을 가서 직접 -방문- 방문을 해서 / 눈으로 보고 나서 / 어 그 자리에서 검색하는 방법도 있고 / 여러 가지 방법이 있는데 당근마켓이 아무래도 / 가격적인 메리트가 있다 보니까. /
	 글 한번씩 보게 되더라고. /
	 참 어제 백화점 가서 구경은 잘 했어? /
	
P1 	:응. /
	 옷 구경했는데. /
	 나는 직접 봐서 / -입- / 입어 보고 / 그렇게 구매하는 게 가장 좋더라고. /
	 인터넷 쇼핑보다는 / 직접 가서 실제로 보고 / 그렇게 구매하는 걸 선호하는 편이야. /
	 오빠는 인터넷 구매 자주 하지? /
	
P0 	:음~ 아무래도 나의 가장 큰 / 어~ 구매 요소라고 해야 될까? /
	 그 부분은 가격이다 보니까. /
	 어 직접 보고 / 구매를 결정하는 것도 / 좋은 방법이긴 하지만 가격적인 측면에서는 / 아무래도 인터넷 쇼핑을 따라갈 수가 없드라고. /
	 &name&이는 / 예를 들어 옷을 살 때 / 어~ -최소- / 최소한의 비용과 최대한의 비용이 얼마 정도니? /
	
P1 	:가격에 따라 다르겠지만은 / 옷 같은 경우에는 너무 저렴하게 / 구매하는 거보다 / 오랫동안 입을 수 있을 정도로 / 어~ 인터넷 보고 / 한 십만 원에서 십오만 원 사이 / 티셔츠 같은 경우에는 / 그 정도로 보고 있고 / 외투 같은 경우에는 / 삼십만 원 아래까지 보고 있어. /
	
P0 	:맥시멈 삼십만 원이란 소리네. /
	 겨울 옷 같은 경우는 삼십만 원 내외로 살 수 있는 게 많긴 하지. /
	 어제 백화점 가서는 뭐 / 옷만 본 거야 아님 다른 물건들도 봤어? /
	
P1 	:옷도 보고 / 육 층에 / 서점이 있더라구. /
	 서점이 가서 책도 구경하구 / 그렇게 이제 쇼핑을 했는데. /
	 인터넷이 확실히 저렴하긴 하더라구. /
	 근데 / 내 주위 친구들을 보면은 / 실제로 물건을 보고 / 인터넷으로 가격을 비교하면서 / 그렇게 구매하긴 하더라구. /
	
P0 	:뭐 또 옷이고 뭐 여러 가지 / 볼 수 있으니까 일단 방문을 하게 되면 / 최근에 / 작년 이맘때쯤이었나? 차를 / 구매를 해야 되는데. /
	 어~ 새차를 구매를 해야 될지 중고차를 / 구매를 해야 될지를 쫌 비교를 하다 보니까. /
	 차 같은 경우는 / 어~ / 신차를 출고 받을려면 최소 육 / 육에서 팔 개월을 기다려야 되더라고. /
	 지금 결제를 당장 하지만 / 그 차가 내 손에 쥐어지기까지 / 반년 이상이 걸리다 보니까. /
	 새 차 구매에 대해서 확실히 / 결정을 확실하게 못 하겠더라고. /
	 그래서 그 당시에는 중고차를 구입하게 됐었는데. /
	 어~ 새 차 살 가격 / 보다 팔십 프로 싸게 구매했던 거 같애. /
	
P1 	:나도 그래서 중고차를 보고 있어. /
	 신차를 보는 거보다 / 중고차를 사는 게 오히려 더 좋다고 생각해서 / 인터넷으로 중고차 가격을 보고 있는데. /
	 어~ 생각보다 / 저렴하더라구 신차보다는. /
	 그래서 가격이라던지 성능이라던지 / 그런 걸 비교해 보면서 그렇게 / 보고 있는 중이야. /
	
P0 	:그치 차를 구매할 때는 / 가격도 중요하지만 -그 차- 그 차가 / 얼마나 몰았는지 / 얼마나 출시된 지가 얼마나 됐는지 / 어~ / 옵션이 뭐가 있는지 / 그리고 전 주인이 어떤 사람이었는지 판단할 / 필요가 있그든. /
	 특히나 / 차는 한번 사게 되면은 / 최소 오 년에서 최대 뭐 십 년까지 탈 수 있는 / 물품이다 보니까 가격도 비싸고 / 그래서 / 검토해야 될 사항이 나는 많다고 생각하는데. /
	 어떤 차를 보고 있니 요새? /
	
P1 	:나는 아무래두 처음 차를 모는 거다 보니까. /
	 경차로 / 저렴하게 / 그다음에 사고 나도 크게 개의치 않는 / 그런 차로 보고 있어. /
	 그래서 / 이것저것 보고 있는데. /
	 생각보다 / 나 혼자 고를 수 있는 / 그런 / 상황이 개 상황이 되지 않더라구. /
	 그래서 오빠가 차를 모는데. /
	 어~ 괜찮은 차로 쫌 / 같이 골라 줬으면 좋겠어. /
	
P0 	:경차라고 하면은 / 지금 현재 나와 있는 경차 중에 제일 괜찮은 경차는 / 모닝이라는 기아에서 나온 차가 있는데. /
	 경차를 구매를 할 거라면 / 내 생각에는 / 신차 같은 중고차를 사야 된다고 봐. /
	 이유는 / 어~ 경차의 수명이 그렇게 길지도 않거니와 / 사고가 났을 때는 굉장히 / 크게 다치거든 사람이든 차든. /
	 그래서 만약에 경차를 구입할 예정이라면 / 이만 키로 내외 / 그리고 사고가 없는 무사고 차량을 한번 골라 봐야 된다고 생각해. /
	
P1 	:차에 관해서는 내가 잘 모르다 보니까. /
	 오빠가 차를 잘 많이 몰기도 했고 / 차에 대해서 잘 아니까. /
	 내가 만약에 쇼핑하게 된다고 하면은 / 오빠가 같이 그렇게 골라 줬으면 좋겠어. /
	
P0 	:그래 그래 차량 구매는 / 나중에 다시 한번 검토 한번 해 보도록 하자. /
	 그러면 / 우리 부동산 쇼핑에 대해서 한번 얘기해 볼까? /
	 &name&이가 가지고 있는 /
	
P1 	:응. /
	
P0 	:아파트에 시세는 많이 올랐나? /
	
P1 	:갖고 있는 지 / 한 일 년 반 개월 정도 됐는데. /
	 생각보다 많이 올랐더라구. /
	 한창 -부동산- / 부동산 문제로 그렇게 문제가 됐을 때 / 어~ 그전에 내가 샀다 보니까. /
	 내가 산 아파트가 / 지금은 한 삼 억까지 올른 상황이야. /
	 아직까지는 떨어지진 않았구 /
	
P0 	:부동산 구매할 때 / 어~ /(note : 발화겹침) 도와줬던 그 부동산 중개업자 분은 /
	
P1 	:응. /
	
P0 	:어떤 걸 이렇게 / 검토해 주고 도와줬을까? /
	
P1 	:일단 앞으로의 같이 이 아파트에 대해서 / 어~ 발전 가능성이라던지 / 금액이 혹시라도 떨어질지 / 그런 부분에서 쫌 도움을 줬었기도 했고 / 나 같은 경우에는 부동산 / 중개업자를 통해서 그렇게 알아보는 거보다 / 워낙 인터넷에서 / 부동산에 관해서 잘 나와 있다 보니까. /
	 그걸 비교하면서 그렇게 / 골랐던 거 같애. /
	
P0 	:결국은 /
	
P1 	:-지금- / 지금은 좋은 선택이라고 생각하구. /
	
P0 	:음~ 결국은 부동산 구매할 때도 / 검토해야 될 상황이 한 하나 두개가 아니구나. /
	
P1 	:맞아. /
	 워낙 인터넷에 잘 나와 있다 보니까. /
	 잘 비교해 보면서 그렇게 구매해 보면은 / 어~ 괜찮을 거 같애. /
	
P0 	:참 아까 -수- 수원역 왔을 때 / 백화점 지하에서 뭘 샀다 그랬던 거 같은데. /
	 그게 뭐였지? /
	
P1 	:어 피자랑 돈까슨데. /
	 우리 엄마가 좋아하는 거야. /
	 근데 마트에서 사는 거랑 / 백화점 / 지하에 있는 슈퍼에서 사는 거랑 / 크게 금액은 다르지가 않아서 / 구매하게 됐어. /
	
P0 	:냉동식품 아니었나 그거? /
	 녹지 않을까 싶은데 내 생각에는. /
	
P1 	:워낙 마트에서 꽝꽝 얼려 줘서 / 괜찮을 거 같애. /
	
P0 	:집에 갈 때까지 / 얼음이 녹지 않길 바래야겠다. /
	 그거 말고는 다른 것도 혹시 둘러본 것도 있었어? /
	
P1 	:우리집에 방향제가 / 다 떨어져서 / 방향제도 보고 있는데. /
	 어~ 방향제 같은 경우에는 마트에서 사는 거보다 / 인터넷에서 워낙 저렴하게 나와서 / 인터넷으로 사는 게 더 좋을 거 같애. /
	 향도 여러 가지가 있구 / 사람들 구매 후기도 잘 남겨줘서 / 구매 후기도 보고 내가 원하는 향도 / 고를 수가 있어서 그렇게 볼려구 /
	
P0 	:인터넷 쇼핑은 주로 어떤 뭐를 이용하니? /
	 나는 쿠팡을 보통 이용하는데. /
	 쿠팡 멤버십에 / 가입돼 있다 보니까 아무래도 배송도 빠르고 / 보통 오늘 지금 이 시간에 결제를 하면은 / 내일 새벽 / 두 시에서 세 시 사이에 집 앞에 배송이 와 있더라고. /
	 &name&이는 어떤 쇼핑몰을 주로 이용하니? /
	
P1 	:나도 쿠팡 이용을 하다가 / 요즘에는 티몬이라는 소셜커머스를 이용하긴해. /
	 워낙 할인율도 크기도 하고 / 쿠폰도 많이 발송해 줘서 / 이것저것 비교해 보면은 / 티몬이 제일 저렴하게 이용할 수 있는 거 같애. /
	
P0 	:티몬 말고도 뭐 소셜커머스가 / 십일 번가라든지 / 위메프라던지 / 이렇게 많은데 티몬만 이용하는 게 그 쿠폰 / 활용도 때문에 이용을 자주 하는 거야? /
	
P1 	:응 맞아. /
	 시간마다 / 할인율이 이제 크게 이 크게 나오는 / 그런 물품도 나오기도 하고 / 워낙 티몬을 자주 이용했다 보니까. /
	 멤버십마다 / 그런 등급 / 율이 달라져서 / 쿠폰도 여러 가지로 나오고 있어. /
	 그래서 나는 티몬을 주로 애용해. /
	
P0 	:어~ 보통 그러면 인터넷 쇼핑이라던지 / 오프라인 쇼핑을 할 때 / 카드를 사용할 테 카드나 현금을 사용할 텐데. /
	 주로 쇼핑할 때는 어떤 / 결제 수단을 이용하는 편이야? /
	
P1 	:쇼핑몰도 / 쇼핑몰마다 다르긴 한데. /
	 쇼핑몰마다 / 카드 할인율이 있기 때문에 / 쇼핑몰에서 할인되는 / 그런 카드를 사용하고 있어. /
	 요즘엔 토스 카드가 할인율이 높더라구. /
	 예를 들어서 이만 원을 사용 한다고 하면은 / 이천 원 정도 할인을 해 주는 / 그런 경우가 많아서 / 주로 토스 카드 이용하기도 하고 / 그게 아니면은 / 뭐 다른 중 / 다른 할인 되는 그런 확인 방법 / 찾고 있지 /
	
P0 	:할인율이 크긴 크지 / 그러면은 토스 카드라면 / 체크 카드 주로 이용하는 편인건가? /
	
P1 	:응 난 신용 카드 따로 사용하진 않아. /
	 신용 카드 사용하면은 쇼핑할 때 / 내가 얼마를 썼는지도 모르겠고 / 쇼핑을 워낙 좋아하는 / 어. /
	 내가 / 신용 카드 이용하게 되면은 / 감당할 수 없을 거 같애. /
	
P0 	:체크 카드가 어. /
	 소비에 대해서 / 확실히 관리하기는 쫌 용이한 면이 없지 않아 있지. /
	 나는 보통 체크 카드와 신용 카드를 / 복합적으로 쓰는 편인데. /
	 방금 말했던 토스 카드 같은 경우는 할인율이 높아서 / 나도 주로 사용하는 편이고 / 신용카드 같은 경우는 결제 후 / 결제하고 나서 또 추가 할인이 / 적용되는 경우가 또 있드라고. /
	 또 포인트도 쌓일 때도 있고 / 특히나 직장인 신분에선 신용 등급이 / 쫌 중요한 편이라 / 나중에 대출받고 할 때 제일 필요한 게 신용도거든. /
	 뭐 이런저런 상황을 고려했을 때 / 복합적으로 쓰는 게 생각보다 / 유리한 면이 많드라고. /
	 신용카드 개설할 생각은 없는 거야 그러면? /
	
P1 	:응. /
	 나는 신용 카드 사용하진 않을려구. /
	 아 오빠 나 우리 엄마가 / 핸드폰을 사용 핸드폰을 / 구매를 해야 되거든. /
	 혹시 추천할 만한 그런 기종이 있을까? /
	
P0 	:어머님 연령대에서 쓰시기에는 아무래도 / 아이폰보다는 / 안드로이드 기종이 낫겠지. /
	
P1 	:맞아. /
	 지금 우리 엄마도 안드로이드 / 기종으로 사용하고 있는데. /
	 생각보다 우리 엄마가 / 따로 사용하는 그런 앱이라던지 / 아니면 뭐 핸드폰 기능이 크게 없어서 / 안드로이드를 사야 될지 아이폰을 해야 될지 / 아직은 나도 확신이 안 서. /
