# FILE DATA
ID : SDRW2100003146
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211002
topic : 대중교통 > 무료 승차카드 제도, 대중교통 장점

# SPEAKER_INFO
id : SD2103073
age : 60대 이상
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 인천
education : 대졸

id : SD2103074
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 인천
education : 고졸

# SETTING
relation  :  부부


P0 	:나이를 먹다 보니까 / 그 / 우리가 사실은 결혼 초기부터 / 대중교통 이용을 잘 안 하고 / 거의 뭐 우리 승용차로 / 자가용으로 생활을 하다가 / 그게 또 / 이 / (()) / 숙달이 되다 / 익숙해지다 보니까 / 대중교통 이용이 / 안 돼요 할 수가 없고 또 / 막 귀찮기도 하고 / 근데 / 요새 / 나이가 이제 몇 년 전부터 / 그 / 지하철 무임 승차권이 나왔잖아요. /
	(note : 발화겹침) 나왔어요? /
	
P1 	:네 저도 나왔어요. /
	
P0 	:그서 그걸로 이용을 하다 보니까 / 그냥 공짜라는 느낌 / 이 들어서 그런지 / 굉장히 편리하고 /
	
P1 	:네 저도 그렇게 생각해요. /
	 지금 / 저도 이제 지하철을 많이 이용하거든요. /
	 그런데 / 또 거기 그 경로석도 있고 / 그서 이제 이렇게 슬쩍 봐서 / 아 비어 있으면 앉고 아니면 그냥 서서 가기도 하는데 / 어~ / 저 같이 그 / 지하철을 이용하시는 분들이 / 젊은 사람들하고 출퇴근할 때 그 시간은 쫌 / 안 움직였으면 하는 바램이 있어요. /
	 젊은 사람들 직장 다니고 일하느라고 힘들잖아요. /
	
P0 	:음 /
	
P1 	:근데 이 경로 우대석에 앉는 분들은 /(note : 발화겹침) 그 시간을 좀 피해서 외출 하셨으면 어떨까? 하는 생각이 들어요. /
	
P0 	:아 이거 -좋은- 좋은 생각이에요 그 나도 이제 가끔은 / 타다 보면은 / 그~ / 퇴근 시간에 / 젊은이들 이제 / 일하고 / 퇴근 시간에 그 / 그 피곤한 몸 이끌고 타고 있는데 / 경로석이라고 해서 / 그 노인네들 쭉 앉아 있는 거 보면 / 아 진짜 보기 나도 같은 노인이지만 / 보기가 싫고 / 안 좋다는 느낌이 들어서 / 그걸 지양을 좀 했으면 좋겠다는 생각이에요. /
	
P1 	:그 우리 젊었을 때 / 학교 다니고 젊었을 때 직장 다니고 그럴 때도 /
	
P0 	:음 /
	
P1 	:그 뻐쓰 환경이 굉장히 열악했잖아요. /
	 진짜 / 뻐쓰를 타면 발이 시려울 정도로 / 실내 공기가 추웠는데 요즘에는 / 깨끗하고 따뜻하고 또 여름엔 시원하고 / 어 그래서 / 아 대중교통을 / 많이 이용하는 편인데 / 또 요즘에 또 안내판이 있잖아요. /
	 몇 저 몇 번째 전 정거장에 온다든가 / 몇 분 후에 도착한다든가 이런 거 보면은 / 우리나라 참 대중교통 잘 돼 있고 / 또 정거장도 이렇게 / 비 오고 눈 올까 봐 잘 해 놨고 /
	
P0 	:맞아요 내가 그 / 전철 / 카드 무인 / 승차 카든가 그거 나왔을 때 /
	
P1 	:네 네. /
	
P0 	:그 / 신기하기도 하고 그래서 / 일부러 춘천을 / 까지 / 무료로 갈 수 있잖아요 춘천을 한번 갔었어요. /
	 춘천을 갔었는데 야 근데 / 지루해서 / 정거장이 뭐 한 마흔 군데는 되는 거 같애 거까지 가는데. /
	 사십 군데 /(note : 발화겹침) 그런데도 그냥 즐겁게 다녀 왔어요 혹시 그 다녀오셨어요? /
	
P1 	:네 저도 그 용문을 가야 할 일이 있는데 / 이제 각처에서 친구들끼리 용문에서 만나기로 했는데 / 친구가 전화가 왔어요 야 우리 지하철 타고 가자 그래서 / 어떻게 타고 가? 그랬더니 이렇게 이렇게 타고 가서 / 가자고 맞 그래서 / 전철을 탔는데 / 나중에 그 거의 다 가니까는 / 그 차 안이 텅텅 비었더라고요 그서 이제 친구랑 만나서 갔는데 / 엊그제 뉴스 들으니까 어저께인가 그저께 뉴스 들으니까 / 내년부터는 그 / 지금 우리가 전철만 무임이지 / 어 뻐쓰는 돈을 내야 되잖아요 근데 그것도 / 아마 그 혜택이 있을 거 같이 얘기 하던데요. /
	(note : 발화겹침) 결정된 건 아니고 /
	
P0 	:아 그거는 그 결정적인 건 아니고 /(note : 발화겹침) 하도 요새는 유튜브가 너무 /
	
P1 	:아니 뉴스에서 봤어요. /
	
P0 	:응 뉴스에서 그러면 이제 / 그~ / 무임 그까 / 전철 지하철이나 전철 그 수도권에는 / 그 어느 정도만 칠십까지 아마 그렇게 좀 / 정부에 누가 이제 건의를 했는데 / 근데 갑자기 그거 없애면 / 노인들이 좋아하겠어요? 그건 안 될 것이고 / 아마 인제 복지 차원에서 노인 복지 차원에서 / 뻐쓰를 탈 수 있는 / 금액을 어느 정도 준다는 그 얘기 그 얘길 거에요. /
	 그럼 뭐 좋지요 근데 / 아휴 근데 노인들 / 만 주는 거보다도 젊은 애 / 젊은 친구들이 문제잖아요 요즘은 노인들이야 /
	
P1 	:그~ / 저도 지하철을 이제 / 어~ 무료기 때매 / 요즘 많이 타고 다니는데 / 근데 그 지하철이 / 적자가 많다고 / 그러던데. /
	 그 타기도 계속 타기도 쫌 께름하고 / 또 우리가 그동안 살아오면서 / 세금도 많이 내고 그랬으니까 / 아 이제 우리가 대우를 받을 때도 됐다 그랬는데 /(note : 발화겹침) 적자 폭이 심하다 그러더라고요. /
	
P0 	:아 그 그 적자 얘기는 /
	
P1 	:네. /
	
P0 	:걔네들이 노조에서 하는 얘기인데 물론 / 그거를 그렇게 생각하면 근데 / 가는 차에 / 노인들은 몇 명 더 얹어서 가는 건데 / 그 적자라는 거는 그 사람 찍힌 거 있잖아요. /
	 삑삑 소리 하잖아 그게 / 쌓인 걸 가지고만 적자라고 얘기하면 그건 / 적자라고 볼 수가 없는 거죠 그걸 가지고 / 그러니까 국회에서도 우습다는 얘기지. /
	 아니 그 가는 김에 / 맨날 타는 게 왜 그게 적자야? 예를 들어서 뭐 / 그 사람들을 노인네들을 / (()) 타는 사람 만큼의 뭐가 돈이 들어간다면 적자라고 할 수가 있지요. /
	 그걸 그렇게 계산하면 적자라고 할 수가 있지. /
	
P1 	:아. /
	 그니까 / 뭐든지 세상 만사가 다 생각하기 나름인데 / 아 그 노조 측에서 생각하는 게 /(note : 발화겹침) 그런 쪽으로 생각하는 거군요 응. /
	
P0 	:그렇 그렇죠 타는 타는 사람들 숫자가 백 명이면은 / 백 명분을 안 받으면 그 적자라고 하는 거에요 근데 / 자기들이 / 받는 봉급을 생각을 해 봐요 그것이 죽자는 거거든. /
	 그 거기 그 서울 지하철이나 / 근데 이제 철도는 적자가 날 수 있어요. /
	 많이 타질 않으니 / 이용을 많이 안 해서 국가에서는 철도는 / 근데 지하철을 / 은 / 그렇게 많은 사람이 이용을 하는데 / 그거는 이제 쪼끔 / 어불성설이다 이렇게 생각이 들어요. /
	
P1 	:아무튼 우리나라 대중교통은 / 어~ / 저는 뭐 외국에 많이 나가 보진 않았지만 우리나라 좋은 나라 / 복지 시설도 잘 돼 있고 / 대중교통도 / 잘 돼 있고 / 그래서 / 아 / 좀 더 많은 걸 바란다면 / 그 지자체별로 안산인가 어디에서는 / 백 원 택시라는 게 있더라고요. /
	
P0 	:그 저기 시 예 저기 저 저 뭐 / 경상도 오지 같은데 전라도 오지 /
	
P1 	:안산에도 있어요. /
	
P0 	:아 그러니까 이제 그거 처음 거기서 시작을 했다 이거에요. /
	 거기서 왜냐면 / 나올 수 없어 병원도 못 가고 그러니까 / 그 / 그 지자체에서 / 그 양반을 모시러 가서 백 원만 주면 나머지는 / 지자체에서 보조를 해주는 거야 택시비를 어 좋 좋은 / 그게 굉장히 좋은 제도죠. /
	
P1 	:네 안산 시장님이 지금 /
	
P0 	:어 안산에서 하는구나 난 처음 들었네. /
	
P1 	:예 안산에서 응 그랬다고 들었어요. /
	
P0 	:근데 그 안산에서 / 는 교통편이 좋은데 시골엔 이런 / 그 아주 깡촌 같은 데 오지 같은 데는 / 교통 편이 없으니까 그게 참 필요한데 / 안산은 뭐가 필요할까? 뭐 어떤 /
	
P1 	:어~ 안산은 / 누구나 다 되는 게 아니고 경로 / 경로 경로 / 에 해당하시는 분만 그렇게 된대요. /
	 무료로 해 줄 순 없고 이제 백 원만 내면 되는데 / 그리고 들었을 때 안산 시장이 왜 저기 / 티비에 나와서 하는데 아 제가 처음 시행했습니다. /
	 그리고 큰소리 치더라고요. /
	
P0 	:그럼 노인네들에 한해서 /
	
P1 	:네 네. /
	(note : 발화겹침) 네 노인에 한해서. /
	
P0 	:어. /
	
P1 	:누구나 다 해 주면 안 되죠. /
	
P0 	:아니 아니 그 내 말은 이제 그 노인네인데 노인도 어느 / 어느 정도의 /(note : 발화겹침) 노인 수도 많을 텐데 거기도 수도권이라. /
	
P1 	:글쎄요 그게 기준이 몇 세인지 그거는 모르겠어요. /
	
P0 	:그래요. /
	(note : 발화겹침) 아무튼 뭐 /
	
P1 	:그리고 음 음 / 요즘에는 그 / 특히 그 우리가 지금 인천 살고 있잖아요. /
	 인천에 그 가까운 섬들은 / 할인도 많이 해 주고 그 저도 / 여기 / 삼목 선착장인가 거기서 가끔 배를 타고 / 신도 장봉도 뭐 그런데 트레킹을 가는데 / 어 아무튼 / 여러 방면에서 / 그것도 하나의 대중교통이잖아요. /
	 배도 그래 서는 만족하면서 살고 있어요. /
	
P0 	:다행입니다. /
	 그 가끔 가세요. /
	(note : 발화겹침) 거기 그 참목항 참목항에서 출발하는 거 장봉도 뭐 섬 /
	
P1 	:신도 시도 모도 /
	
P0 	:신도 /(note : 발화겹침) 그 다리 놨대매? /
	
P1 	:뭐 승봉 / 다 이러 연육교가 돼 있어요. /
	 응 그래서 / 가면 바다 바람도 쐬고 좋구요 / 또 인천공항철도를 그 가야 되는 / 타고 가야 되는데 거기까지가 우리가 또 / 아 / 실버 / 혜택을 받아서 /(note : 발화겹침) 운서역 까지는 무료로 가잖아요. /
	
P0 	:그러면 이제 / 집에서 /(note : 발화겹침) 집에서부터 거까지는 다 대중교통을 /
	
P1 	:운서역까지 네 다 대중교통 / 거기서 또 그~ / 배를 타고 들어갈 때도 / 또 실버 이십 프로인가 할인해 주더라고요. /
	 그래서 우리가 어 / 건강 할래 (()) 건강할래면 / 많이 걸어야 한다 그러잖아요. /
	 대중교통 이용하는 게 좋아요. /
	 또 나도 젊어서는 / 저 자가용 많이 타고 다녔는데 / 대중교통 너무 잘 돼 있어서 좋아요. /
	
P0 	:그게 대중교통 정부에서 / 시행하는 대중교통이 / 그 / 너무 노인들한테도 좋 / 좋게 / 그 마련을 했는데 / 그 젊은이들이 뭐 얘기하는 / 그걸 봐서는 쪼끔 미안한 감이 들긴 하지만 / 결국엔 자기들도 늙고 / 어 그러는 과정이니까 그걸 너무 또 / 심하게 얘기하면 안 되죠 걔들도. /
	
P1 	:그렇죠. /
	 뭐 / 이런 말이 있잖아요 너 늙어 봤어? 나 젊어 봤어 그렇듯이 / 자기네들도 언젠가는 나이 먹는데 / 우리한테 지금 그 대중교통 혜택 주는 거 / 너무 그러지 않았으면 좋겠어요. /
	 쪼금 미안할 때도 있어요. {laughing} /
	
P0 	:그렇게 되겠죠 뭐. /
	 근데 그 젊은이들도 이제 생각이 / 달라지고 / 또 노인 공경 하는 마음이 왜 우리 나라가 그~ / 그 노인 공경 하는 마음이 / 참 좋은 나라였는데 요즘은 많이 그게 희석이 되고 / 그렇잖아요. /
	 그 젊은 애들도 부모들도 애들 / 자기 애들만 그냥 / 이뻐라 하고 / 노인들 공경은 잘 안 하고 어 / 참 그게 좀 바뀌'었으면 좋겠는데 / 그 이렇게 쉽게 / 교육을 좀 시켰으면 좋겠는데 / 학교 교육도 그게 제대로 안 되나 봐요. /
	 하기야 뭐 학생들이 / 선생을 막 폭력 / 교사한테 폭력을 행하고 그러는 그 세상인데 뭐 /
	
P1 	:그 마을뻐쓰라는 거 있잖아요. /
	 가격도 아마 일반 뻐쓰 보다는 / 쪼끔 / 구백 원인가 천 원인가 그렇게 받는 걸로 알고 있는데 / 근데 뻐쓰 크기도 좀 작아요. /
	 근데 이렇게 대중교통을 이용하다 보니까는 / 그것도 이렇게 마을 구석구석 누비면서 어 / 크다란 큰 그 대형뻐쓰가 / 들어가기 어려운 / 그 웬만한 / 골목이라 그래야 될까? 큰 길은 아니고 그런 곳까지 / 구석구석 들어가는 거 보면은 / 아 참 이런 거 그 관리하시는 분들이 /(note : 발화겹침) 참 애 쓰시는구나 그런 생각이 들어요. /
	
P0 	:아 맞습니다 그 / 마을뻐쓰 제도가 그래서 생긴 거에요. /
