# FILE DATA
ID : SDRW2100001500
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211126
topic : 가족 > 옛날과 현재의 가족문화 비교

# SPEAKER_INFO
id : SD2100827
age : 60대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 고졸

id : SD2100828
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
education : 고졸

# SETTING
relation  :  친구


P0 	:우리 아들 결혼해서 / 며느리랑 같이 이렇게 우리 집에서 살게 됐었거든. /
	 근데 / 결혼해서 며느리랑 같이 산다고 생각하니까 너무 좋은 거야. /
	 기쁘고 그래서 나는 막 힘든 줄도 모르고 / 그 며느리랑 이제 같이 사는데 / 나는 좋았는데 / 또 나중에 며느리 얘기 들어 보니까 굉장히 / 힘들었었더라고. /
	 그래 그도 그럴 것이 갑자기 남의 집에 와서 사니까 / 힘들었겠지 그 충분히 이해는 가는 부분이지만 좀 / 서운하더라고. /
	 또 / 그 첫째 애 낳고 너무 기뻐 가지고 / 우리 딸도 이뻐하고 / 밤에 울고 그래도 교대로 막 애들 봐 주고 / 그런 것들도 나는 너무 좋았었어 근데 / 인제 / 이제 그렇게 한 일 년 반 살다가 나갔는데 / 사실 뭐 걔네만 힘든 거 아니잖아 우리도 힘들고 / 그랬었어 (()) 그런 얘기도 뭐 많이 하고 그랬는데 / 지금에서 생각해 보니까 그 그때 그렇게 같이 살아서 / 나중에 우리 또 며느리 얘기가 그러더라고. /
	 어머니 그때 같이 살아서 좋았었다고 그러더라고. /
	
P1 	:맞어 그게 / 좋은 점과 나쁜 점이 있을 거야. /
	 이게 우리도 얘기하다 보면 상대성이 있듯이 / 뭐 자기는 진짜 뭐 / 아들하고 며느리하고 같이 살고 이러니까 얼마나 / 좋아? 우리 세대는 좋지. /
	 근데 요즘 젊은 아이들은 / 부담스러워 할 수도 있다라고 생각이 들어. /
	 그니까 이제 우리는 힘은 몸으로는 힘이 들어도 / 아이들하고 손주하고 태어나서 같이 살고 막 이러니까 / 해줬지만 걔네들로서는 / 그 마음도 나는 이해가 갈 거 같애. /
	 근데 그래도 나는 / 애들하고 같이 살면 좋을 거 같애. /
	 응. /
	 그래서 / 인제 우리 큰 딸을 / 결혼해 가지고 외국에 나간다 그럴 때 나도 처음에는 쪼끔 / 쫌 허전하다 그럴까? 아 / 멀리 가 살으니까 자주 못 보고 그래서 / 걱정을 좀 했는데 요즘 뭐 / 스마트폰이 있어서 영상통화 하고 그러니까 / 뭐 멀리 떨어져는 있지만 / 자주 보니까 / 외국에 사는 거 같지 않고 / 좋더라고. /
	 그것도 / 어떻게 생각해보면 / 응 괜찮은 거 같은 그런 생각이 있더라고. /
	
P0 	:그러기도 하겠지 나도 좀 이해가 되는데 /
	
P1 	:응. /
	
P0 	:에 우리 딸 결혼 한 게 / 뭐 외국까진 아니지만 / 지방으로 내려가리라고는 {laughing} 생각을 못 했어. /
	 어 근데 여기 지방으로 간다는데 너무 싫더라고. /
	 그 뭐 어떡하겠어? 신랑 따라 가는데 / 걔 뭐 그렇게 해서 지방으로 내려갔는데 / 사실 옆에서 놔두고 같이 옆에 있으면서 / 왔다 갔다 하면서 그렇게 살 줄 알았어 근데 / 어 지방에 내려가니까 뭐 가지도 못하고 오지도 못하고 / 마음 먹고 가야 되고 막 이런 게 너무 처음에는 싫었었는데 / 또 그러면서 또 우리 딸이 요번에 아팠잖아. /
	 걔 아프고 집에 와서 이제 그 / 어 수술하고 또 회복하는 그런 기간까지 같이 있으면서 / 그 요번에 이제 다 치료하고 / 지방에 내려갔는데 어 지금 생각하니까 / 아 또 이런 또 휴식을 위해서 / 지방에 가서 좋은 공기 마시면서 살아야 되겠구나 이런 / 생각이 참 들면서 많이 이해가 되더라고 그 지금은 오히려 / 잘 됐다고 그래. /
	
P1 	:응. /
	 어 맞아 그것도 그런 거 같다 진짜. /
	 응? 그렇게 / 얘기대로 공기 좋은데 가서 지방에 가서 살면 / 건강에도 좋고 그것도 뭐 내가 가고 싶다고 그래서 / 갈 수 있는 거는 아니니까 / 근데 진짜 자연적으로 뭐 / 신랑 따라서 가서 살으니까 / 좋지. /
	 그게 뭐 우리가 하라고 한다고 해서 되는 일도 아니고 자연적으로 / 그것도 딸의 건강 / 을 위해서 그렇게 가게 된 건지도 모르지 그니까 / 너무 좋은 우연이지 뭐. /
	 애들도 좋고 근데 자주 못 보는데 / 나는 또 한편으로 이렇게 생각 돼 가까이에 살아서 / 좋은 면도 있지만 떨어져서 가끔 한 번씩 만나면서 / 한 번씩 보는 것도 괜찮은 거 같고 / 또 우리 세대는 막 / 시부모님 모시고 살면서 어렵게 살은 세대잖아. /
	 근까 요즘 젊은 사람들 떨어져 있으면서 우리의 / 그 편안함 / 그것도 즐기면서 사는 것도 괜찮은 거 같애. /
	 자식을 위해서라는 거보다는 /(note : 발화겹침) 그지? 응. /
	
P0 	:맞아. /
	(note : 발화겹침) 어 맞아 우리도 또 나도 그렇게 생각이 되는데 / 참 애들 뭐 / 자식이 품 안의 자식이라고 {laughing} / 내가 내 앞에서 키울 때 내 자식이지 / 이제는 이제 우리가 하나 둘씩 쫌 / 손을 놓아야 될 때가 아닌가? 그런 생각도 들고 /
	
P1 	:응 응. /
	
P0 	:또 아들 뭐 며느리 잘 살고 있으니까 / 또 다행히 뭐 다행인지 / 다행히지 애들 셋씩 낳는다는 게 요즘 셋 쉽지 않은데 / 셋씩이나 낳고 행복하게 사는 거 보면 / 뭐 힘든 거야 뭐 당연히 며느리가 힘들겠지. /
	 그렇지만 그래도 그 안에 감사하면서 / 그렇게 사는 거 보니까 굉장히 / 좋더라고 감사하고 고맙고 / 그리고 딸도 마찬가지 이제 저 / 딸도 이제 애 둘 낳고 그렇게 / 각자 자기 가정들을 가지고 사니까 / 이제는 우리가 뒤에서 기도하면서 / 열심히 어 물질로도 좀 / 도와주고 걔네들이 자립할 수 있도록 /(note : 발화겹침) 이렇게 하는 게 좋을 거 같다 싶어. /
	
P1 	:응. /
	 맞어 그 / 아들이 애를 셋을 낳았잖아. /
	 다둥이 아빠잖아 나는 그게 너무 좋은 거야. /
	 그래서 나는 우리 큰딸한테도 얘기를 했어. /
	 자기 아들 야 이렇게 / 애를 셋을 낳았는데 정말 / 너무 의외였다 나는 둘만 낳고 안 낳을 줄 알았는데 / 셋을 낳아서 / 엄마는 엄마가 손주 본 것처럼 너무 좋아 가지고 / 우리 작은 딸한테도 내가 그 얘기를 했거든. /
	 우리 작은 딸도 이제 손주가 둘이 있는데 / 야 누구네 엄마 친구 누구는 / 이만저만해서 이렇게 아들이 애를 셋을 낳았다. /
	 근데 난 너 그게 너무 좋다. /
	 그랬더니 / 엄마 나도 셋 낳을 / 계획이라고 사위하고 평상시처럼 얘기를 했는데 / 둘을 낳고 나서 키워 보니까 너무 힘들어 가지고 / 셋 낳을 자신이 없다고 그런 얘기를 하더라고. /
	 그래서 내가 그거는 너희 둘이 알아서 할 일이지만 / 나는 그렇게 셋씩 낳아서 산다는 것이 / 뭐 힘은 들겠지만 힘 만들고 사는 인생이 어딨겠어? /
	 그렇지만 너무 좋더라고 / 우리 큰딸 작은딸한테도 얘기를 했지. /
	
P0 	:그렇긴 해 근데 요즘에 또 애들 많이 낳아서 / 그 키우는 과정이 너무 돈이 많이 들어가고 / 또 부모의 희생이 많이 따르고 그러니까 / 우리 때만 해도 뭐 그건 아주 뭐 당연한 것처럼 생각했는데 / 지금 들은 그렇게 생각 안 하는 거 같더라고. /
	 자기 희생한다는 거 / 때문에 왜 내가 그렇게 자식을 위해서 희생해야 되냐? /
	 그니까 결혼도 안 하러 들고 결혼 해도 애를 안 나러 들고 / 참 문제인 거 같더라고 그 지금 뭐 출산율이 너무 저조해서 / 앞으로 우리나라 어떻게 될지 모른다고 그러기는 하지만 / 그런 와중에 또 뭐 / 우리 신앙을 가진 사람들은 열심히 낳아서 / 나라에 애국해야지 뭐. {laughing} /(note : 발화겹침) {laughing} /
	
P1 	:어 그렇게 생각해 나도. /
	 요새 결혼해 가지고 뭐 딩크족 해 가지고 / 결혼하고도 뭐 둘만 재밌게 산다 그래서 애 안 낳고 그러는데 / 나는 사람으로 태어났으니까 / 결혼도 남 하는 대로 결혼도 하고 / 애도 낳고 / 그 나는 그래서 결혼해서 애 낳고 이러면 그건 진짜 / 요즘 셋 낳으면은 나는 애국자라고 생각해. /
	 그치? 애 안 낳고 사는 사람들도 많으니까 / 그래서 남 하는 결혼도 하고 애도 낳고 / 힘 안 들고 사는 인생도 있겠지만 / 뭐 좋은 것도 있겠지만 나는 / 힘든 거를 겪으면서 살아가는 그 인생 / 자기가 느끼고 이렇게 하는 사는 그런 인생도 난 / 괜찮다고 생각을 하거든 그래서 / 어 어 애들이 좀 힘들어 해도 나는 / 그거에 대해서 이렇게 막 마음 아파하지는 않아. /
	
P0 	:맞아. /
	 사실 우리 때는 / 시부모 모시고 그 시집 식구들하고 같이 / 어우러져 살았었던 그 세월 생각해 보면 / 그때는 많이 힘들었는데 / 어 하긴 나 같은 경우는 일 년에 쌀 열 가마씩 먹었었거든. /
	
P1 	:헤 /
	
P0 	:그 열 가마씩 / 어 먹기까지에는 / 밥을 누가 해 댔겠어? 아후 / -생- 지금 생각해 보면 끔찍한 일인 거 같은데 / 그래도 당연히 해야 되는 줄 알고 그렇게 열심히 살았었거든. /
	 이게 그 힘든 과정을 거쳐서 지금 와보면 / 참 고마운 것도 많이 있기는 해. /
	 내가 그러지 않았으면 뭐 반찬을 내가 지금 잘 할 수 있겠어? 뭐 / 그런데 / 그런 어려운 시절을 거치고 / 또 애들이 그걸 또 보고 자랐으니까 지네들도 자식 / 을 위해서 희생을 해야 된다는 그 생각을 가지고 있으니까 / 그것도 또 어 하나의 교훈이 되지 않았나 싶기도 하고 /(note : 발화겹침) 그러네. /
	
P1 	:그러게 진짜 일 년에 쌀을 열 가마니를 먹었으면 / 거기에 따른 반찬을 얼마나 했겠어? /
	 밥만 하는 건 아니니까 그지? /
