# FILE DATA
ID : SDRW2100002149
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211210
topic : 안락사·존엄사 법제화 > 찬: 고칠수 없는 병을 고통을 줄이기위해

# SPEAKER_INFO
id : SD2101919
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101920
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:난 안락사를 하는 거에 대해서 찬성을 하거든. /
	 그 이유는 / 우리가 아무리 해도 나을 수 없는 불치병이 있잖아. /
	 근데 그 불치병에 걸린 사람은 대게 힘들고 / 심적으로도 아주 힘들단 말이야. /
	 그런데 고칠 수 없는 병인데 계속 / 그 가족분들도 ((환자))에 / 계속 병원비를 내야 하고 그 환자도 굉장히 아프고 / 그럴 바에는 환자에게도 그렇고 가족에게도 그렇고 / 최대한 고통을 쭐여주는 방법으로 안락사를 하는 게 / 나는 좋은 방법이라 생각하거든. /
	
P0 	:나는 그 안락사를 반대하는 이유가 / 너 말대로 힘들고 아프고 이런 기간이 더 늘어나는 건데 / 그래도 가족이니까 그 사람들의 인권도 있고 그래서 나는 안락사가 / 한 사람의 생명을 없애는 것 즉 살인이라고 생각하는 거거든. /
	 이 부분에 대해서는 어떻게 생각해? /
	
P1 	:어 나는 살인이라 생각 안 해. /
	 왜냐면은 / 그~ 안락사 같은 경우는 / 본인의 선택으로 하는 거잖아. /
	 본인이 / 안락사를 하고 싶지 않다 하면은 할 수가 없어. /
	 근데 본인이 하고 싶다 / 안락 본인이 먼처 안락사를 하고 싶다. /
	 아님 본인이 / 안락사를 뭔가 / 해 보고 싶다. /
	 아니 해 보고 싶은 게 아니라 안락사를 하고 싶다 이러면은 안락사를 진행하는 거잖아. /
	 그래서 나는 안락사가 살인이라 생각은 안 해. /
	
P0 	:그렇 그럼 살인에 대해선 생각을 안 해도 / 그 아픈 요즘 의학도 많이 발달하고 있잖아. /
	 그래서 그 사람이 불치병이라 해도 / 조금의 더 희망을 가지고 있는 사람들도 있을 텐데. /
	 물론 자기가 안락사를 하고 싶어도 / 가족들은 그걸 반대 할 수 있는 거잖아. /
	 그리고(()) / 그리고 안락사라는 자체가 있는 게 나는 인간의 존엄성 / 에 대한 / 문제가 있다고 생각하거든. /
	 넌 어떻게 생각해? /
	
P1 	:인간의 존엄성이라고 했는데 / 나는 오히려 그 인간의 존엄성 때문에 / 안락사를 해야 된다 생각하는 사람이거든. /
	 왜냐면은 본인이 / 굉장히 아프고 엄청 / 심한 고통에 있는데 / 그걸 아무리 의학이 좋아졌다 해도 의학이 / 으로 안 될 수도 있잖아 될 수도 있지만 / 근데 그 고통을 참으면서 / 몇 년 몇 년 일 이 년도 아니고 막 오 장기로 갈 수도 있잖아. /
	 계속 그 고통을 참으면서 / 계속 치료를 받는다. /
	 오히려 나는 그게 인간의 존엄성을 해치는 거라 생각하거든. /
	
P0 	:아 그러면은 너는 / 그~ 의학의 발달을 기다리는 것보다 그런 힘든 일 있으면 더 / 안락사를 먼 하는 거를 /(note : 발화겹침) 찬성하는 거지? /
	
P1 	:응 왜냐면은 / 일단 네가 의학이 발전했다 했잖아. /
	 근데 의학이 발전이 되었어도 / 만약에 새로 나온 약이거나 / 좋은 약들은 / 엄청 비싸단 말이야. /
	 그러면은 / 아무리 / 환자가 받고 싶어도 그에 / 그 치료를 받는 가족들에게는 진짜 부담이거든. /
	 ((왜냐하면)) 약이나 뭐 이렇게 입원비가 / 한두 푼도 아니고 진짜 비싸단 말이야. /
	 근데 그런 치료비용을 계속 껴안고 확실하지도 않는 그 / 의학 의학적인 / (()) / 막 엄청나게 환자가 생각할 수 없는 그런 비용이 계속 들어간다면은 / 고통을 참으면서 그런 비용을 (()) 환자에 동의 하에 / 그냥 안락사를 하는 것도 괜찮은 방법이라 생각하거든. /
	
P0 	:그것도 맞는데 방금 아까 방금 너가 말한 것처럼 환자가 / 너무 아파 그리고 돈이 너무 많이 들어. /
	 아직 확실하지가 않아 근데 환자는 / 안락사를 원치 않고 만약에 / 보호자들이 안락사를 원하는 경우는 어떻게 생각해? /
	 환자가 의식이 없으면 보호자의 결정에 따라서 / 결정할 수 있는 거잖아. /
	 만약 환자가 지금 몸이 너무 안 좋아서 / 말을 하지 못하고 행동을 하지 못하는데 정신이 있어. /
	 근데 그 사람은 안락사를 하고 싶지 않아. /
	 근데 보호자들은 돈도 부족하고 아직 확실하지 않으니까 안락사를 진행하려고 해. /
	 그러면 그거는 인간의 존엄성을 벗어나는 행동이 아닐까? /
	
P1 	:그게 약간 문제((가 될 수 있는데)) 왜냐면은 환자한테도 그게 약간 가족들이 / 안락사를 ((하면)) 본인도 눈치가 보여서 / 안락사를 선택할 수 있잖아. /
	 그런 부분이 안락사의 단점이라면 단점이라고 하시는데 / 근데 / 그런 근까 가족들을 일단 최대한 / 그 안락사를 선택할 때는 그 가족들과 환자의 약간 / 그래도 / 그걸 의사한테 정신과 의사나 뭐 그런 의사들한테 / 한번 이렇게 상담도 해 보고 그래서 약간 / 그래도 ((계속)) 상담을 해 보면서 연락을 할 것인지 말 것인지 이런 심적인 치료 같은 것도 하면서 / 선택하면 되지 않을까 생각이 들어. /
	
P0 	:아 그러면 또 환자를 주체로 하는 안락사 / 심리상담 이런 거를 말하는 거야? /
	
P1 	:어 난 ((그렇게)) 생각하거든. /
	
P0 	:근데 그 과정에서도 만약에 환자는 안락사를 원치 않어. /
	
P1 	:응. /
	
P0 	:근데 그 / 환자가 말을 할 수 없거나 행동을 할 수 없이 그냥 듣고 / 막 표현할 수 없는 상태야 그럼 보호자가 결정을 하는 거잖아. /
	 근데 그 과정에서도 만약 보호자가 뜻을 안 굽히고 /
	
P1 	:끄치 /
	
P0 	:환자는 안락사를 찬성하지 않는데 안락사를 진행하는 경우는 / 그것도 안락사에 대한 찬성인 거야? /
	
P1 	:그건 아니지. /
	
P0 	:그러면은 그냥 환자의 동의 하에 안락사를 / 법으로 지정하는 거에 대한 부분에 찬성인 거야? /
	
P1 	:응 끄치 본인의 동의 하에 찬성하는 거지. /
	 또 / -예- 예전에는 안락사를 할 때 막 환자가 고통스럽지 않냐 막 죽을 때 / 이런 말도 있는데 최근에는 / 의약품을 주입해서 하는 것도 있지만 최근에 보면은 / 질소를 주입해서 / 안락사하는 방법도 있거든. /
	 왜냐면 질소는 산소와 다르게 / 그 한 산소가 질소가 부족해도 몸이 반응하질 않아. /
	 그래서 그 질소를 주입해 갇꼬 환자가 최대한 빨리 / ((안 고통스럽게)) / 오 분 안에 오 분에서 최대 십 분 안에 죽을 수 있는 기계가 만들어졌거든. /
	 (()) 기계 안에 들어가면은 / 환자가 버튼 누르는 거야 딴 사람이 아니고 / (()) 환자가 안락사를 하고 싶을 때 / 본인이 안락사를 하고 싶지 않으면은 그 버튼을 ((누르고)) 나올 수 있거든. /
	 그 본인이 그 버튼만 눌러서 편안하게 안락사를 할 수 있는 방법이거든. /
	 최근에는 그렇게 환자가 고통스럽지 않게 안락사 하는 방법도 있기 때문에 / 난 안락사가 괜찮은 거라 생각해. /
	
P0 	:아 그럼 / 그 어느 그 부분은 쫌 맞는 거 같은 아 맞는 거 같아 근데 / 사람이 아니고 주체가 강아지 같은 경우는 어떡해? /
	
P1 	:강아지는 강아지 맘이지. /
	 왜냐면은 / 나는 안락사 같은 경우는 / 사람을 / 일단 먼처 하는 거니까 / 강아지 같은 경우엔 주인의 마음 아닐까? /
	
P0 	:근데 그 / 이번에 또 논란이 됐던 게 강아지가 한 주인 있었는데 / 한 주인이 다른 주인으로 입양을 보내 줬어. /
	 강아지가 키우고 싶다 해서 근데 그 입양된 주인이 / 받자마자 그날 화풀이를 한다고 안락사를 시켜 버린 경우가 있거든. /
	 그 경우는 법제화 하면은 / 그 강아지의 생명이 너무 안타까운 거 아니야? /
	
P1 	:그런 거 같은 경우는 일단 아무래도 동물들 같은 경우는 막을 순 없잖아. /
