# FILE DATA
ID : SDRW2100001719
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211202
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 찬: 좋은 정보와 지식을 얻을 수 있어서

# SPEAKER_INFO
id : SD2101901
age : 30대
occupation : 주부
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 경기
education : 대학원 이상

id : SD2101902
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 울산
principal_residence : 충북
current_residence : 경기
education : 대졸

# SETTING
relation  :  부부


P0 	:요즘 뉴스나 기사 같은 걸 보면 / 청소년들이 스마트폰도 사용을 많이 하고 / 인터넷을 많이 사용해서 / 중독 현상이 일어나는 경우도 있다고 하더라고. /
	 근데 내가 생각하기로는 / 스마트폰이나 인터넷이 꼭 나쁘기만 한 건 아닌 거 같아. /
	 스마트폰으로 정보 검색을 많이 하는 사람들 같은 경우에는 / 다이어트식이나 건강한 식단에 관심도 많고 / 정보도 쉽게 얻을 수 있는 거 같아. /
	
P1 	:좋은 정보를 찾는 거는 / 좋지만 내가 생각했을 때는 그렇지만 않은 거 같아. /
	 정보 검색만 하는 게 아니라 / 게임을 하기도 하고 웹툰을 본다거나 / 영상 시청을 많이 하는 그런 사람들도 있잖아? /
	 이 경우에는 / 가만히 앉아 있는 시간이 많아서 / 활동량이 적어서 몸에 문제도 많이 생기고 / 유행하는 음식을 선택하게 되는데. /
	 불량 음식이나 음식에 대한 / 무차별적 광고에 너무 노출이 되는 거 같아. /
	
P0 	:그럴 수도 있겠지만 / 요즘에는 스마트폰이 없으면 너무 힘든 상황이잖아? /
	 멀리 떨어져 있는 친구들이랑도 / 직접 만나지 않고도 / 스마트폰을 통해서 소통도 할 수 있고 / 여러 매체를 통해서 / 친구들이랑 교류도 하고 소통이 가능하니까. /
	 그 점이 좋은 거 같거든. /
	 특히 코로나 때문에 / 비대면 시대라서 수업도 온라인으로 하는데. /
	 그게 아니면 언제 친구들이랑 / 친해질 수가 있겠어? /
	 인터넷상으로 소통을 하면서 / 친해질 수 있는 부분이 좋은 거 같아. /
	
P1 	:인터넷 상에도 요즘은 따돌림이 있대. /
	 마음에 안 드는 친구가 있으면 / 친구 목록에서 삭제를 하거나 / 친구 신청을 받아 주지 않는 경우도 있다고 하더라고. /
	 그리고 요즘 먹방 같은 / 영상을 보면서 / 사람들이 쾌락 위주의 먹거리를 많이 찾는다고 하더라고. /
	 자극적인 음식이나 / 바로 먹을 수 있는 인스턴트 음식 같은 걸 고른다고 해. /
	 요즘은 식사 시간에도 / 스마트폰을 사용하는 경우가 많잖아? /
	
P0 	:그건 청소년뿐만 아니라 우리도 마찬가지인 거 같아. /
	 우리도 밥 먹을 때 핸드폰으로 영상 틀어 놓고 / 보면서 먹잖아? /
	 청소년한테는 하지 말라고 하고 / 우리만 하고 그럴 수도 없는 거잖아? /
