# FILE DATA
ID : SDRW2100003246
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211204
topic : 경제/재테크 > 투자 목록, 은행금리

# SPEAKER_INFO
id : SD2103123
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 충북
current_residence : 서울
education : 고졸

id : SD2103124
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 전남
current_residence : 경기
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P1 	:저는 언니 그 은행원 출신이다 보니까 / 항상 그 경제에 관심이 되게 많아요? /
	 근데 요즘에 또 관심이 많은 게 / 어 증권이라든지 -주- 주식이라든지 / 코인에 대해서 되게 관심이 많아. /
	 그래서 요즘은 집에 있으면서 / 소자본으로 좀 해 볼까 싶은 생각도 하고 있는데 / 그것도 / 내가 그 잘할려면 그 분야에 또 들어가서 공부를 좀 해야 될 거 같애. /
	 근데 인제 공부하기 싫은 거야 요새. /
	 그래서 / 어 / 남편한테 쫌 / 당신은 좀 재테크 좀 해 보라 하고 싶 / 픈데도 /
	
P0 	:음 / 나는 인제 / 뭐야 / 뭐 재테크에 대해서 잘 모르니까 / 이제 쫌 / -젊어- 젊어서는 그냥 보험에다가 / 그냥 인제 / 해 놔야 되겠다 해서 / 뭐 / -보험- 보험 회사에다가 그냥 적금식으로 -오- / 오 년씩 / 그냥 너 놨는데 / 거기에 묶여 있기만 하지 큰 활용을 못 하겠더라고. /
	 그래서 / 어떻게 하면 재트키해서 좀 벌 수 있을까? /
	 하는데 / 그것도 공부를 해야지 /(note : 발화겹침) 그래서 뭐 은행에서 뭐 이엘에스? /
	
P1 	:응 /
	
P0 	:그런 데서 그 전에 / 코로나 오기 전에 좀 / 경기가 쪼끔 괜잖았을 때는 / 이엘에스에다가 인제 / 으 은행에서 이엘에스 하는 거를 / 뭐 /
	
P1 	:그 이엘에스라는 것이 / 일종의 펀드야. /
	 일종의 펀든데 저도 해 봤어요 그거를 해 봤는데 / 너무 이자가 없어. /
	 그래서 나는 해약했어요. /
	 그 창구에 있는 아가씨가 그거를 / 어 / 삼 개월만 해 보라 그랬어 나한테 / 그래서 삼 개월 해도 이자가 하나도 없어. /
	 근데 / 이엘에스도 어떻게 보면 펀드나 보니까 / 오를 때 있고 내릴 때 있어 그 창구 아가씨들 말 듣고 막 하면 안 되겠더라고 / 그래서 나는 해약했고 / 그다음에 내가 주식을 좀 해 보 요즘 삼성 주식이 / 어 아무리 봐도 우리나라 주식은 / 우리나라 주식은 삼성전자가 주도를 하고 있기 땜에 / 그것도 / 금액이 그렇게 비싸지 않고 저렴하니까 좀 사서 / 어 / 저것도 받아 보고 / 어 / 일 년에 그 우리 나는 수익도 받아 보고 / 주가도 오르고 그렇게 해 볼라고 생각을 하고 있는데 / 어 /
	
P0 	:나는 인제 이엘에스를 / 어 일 년 이 년 삼 년 단위로 /
	
P1 	:응 /
	
P0 	:끊겨 그게 /
	
P1 	:응. /
	
P0 	:그러면은 그 주가가 오를수록 그때에 비례를 하면은 /
	
P1 	:응. /
	
P0 	:일 년 만에 이자를 받고 또 끝나고 / 그래서 나는 좀 그게 은행에서 적금 너 놓는 거보다 / 괜찮드라구. /
	 이엘에스가 그래서 / 삼 년 가서 찾으면 돈이 많지만 삼 년까지는 안 가더라고 해 보니까 / 일 년 가서 찾으면은 / 그 은행에보다 배를 / 이제 이율을 받으니까 나는 그게 좋았던 거 같애. /
	 그리고 그르구 인제 / 이 년 돼서 또 찾는 것도 있고 그래 참 그래서 /
	
P1 	:그러면 인제 그 /
	
P0 	:적금보다 나아. /
	
