# FILE DATA
ID : SDRW2100001578
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210914
topic : 관혼상제 > 결혼의 결심

# SPEAKER_INFO
id : SD2101577
age : 40대
occupation : 주부
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
education : 대졸

id : SD2101578
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P1 	:결혼 일단 / 아 나 그거 궁금했어. /
	 엄마는 엄마 결혼식 때 축의금을 얼마 받았는지 기억 나? /
	
P0 	:아이 그거는 기억 안 나지. /
	 그때는 엄마 /
	
P1 	:안 나? /
	
P0 	:엄마 엄마 쪽 축의금이야 큰외삼촌이 / 받았고 /
	
P1 	:아 그래 그거 받는 무슨 가방 뭐시기 그 단어가 있던데 /
	
P0 	:응. /
	(note : 발화겹침) 그거는 잘 모르겠는데 하여튼 관리 잘 해야 된다고 잘 못 하면은 /
	
P1 	:응. /
	
P0 	:{laughing} /
	
P1 	:그래 그걸 보통 쩨일 친한 사람이나 이제 뭐 /(note : 발화겹침) 가족 중에 왜 /
	
P0 	:그렇지 친척 친척에서 주로 많이 하지. /
	
P1 	:어 형제나 / 내가 얼마 전에 봤어 그거를 또 / 내가 저장을 했단 말이지. /
	 그 / 근데 그럼 그 축의금으론 뭘 해? /
	 ((나나)) 결혼식 때 드는 그런 비용 메꾸는 건가? /
	
P0 	:그렇지. /
	(note : 발화겹침) 응. /
	
P1 	:그런 거나 뭐 가구 사는 그런 /
	
P0 	:아니 그거는 따로고 /
	
P1 	:그건 아니야? /
	
P0 	:어 주로 그 결혼식 비용 / 응 그걸로 /
	
P1 	:응. /
	
P0 	:축의금은 나중에 이제 그런 걸 다 확인을 하고 /
	
P1 	:응. /
	
P0 	:이제 그 다음에 이제 / 응. /
	 정산을 하는 거라 /
	
P1 	:응. /
	
P0 	:비용은 / 결혼식 비용이라든지 그런 거는 정확하게 언제 뭘로 미리 내는 / 쪼금 내는 거겠지? /
	
P1 	:응~ /
	
P0 	:응. /
	 그리고 이제 엄마 때는 그게 있었잖아 / 지금도 물론 하는 데가 있는데 그 /
	
P1 	:응. /
	
P0 	:어~ /(note : 발화겹침) 그 한복 입고 왜 절 올리는 거 있잖아. /
	
P1 	:아 어 /
	
P0 	:그걸 뭐라 그러지? /
	(note : 발화겹침) 아 /
	
P1 	:어 전통 혼례 /
	
P0 	:아니야 아니야 /
	
P1 	:{laughing} /
	
P0 	:폐백 /(note : 발화겹침) 폐백 /
	
P1 	:아 어 맞아 폐백 /
	
P0 	:어. /
	(note : 발화겹침) 폐백 드릴 때 이제 그 친척 분들한테 /
	
P1 	:응 /
	
P0 	:어 이렇게 절 하고 그러면은 /
	
P1 	:응 /
	
P0 	:이제 돈도 주시기도 하고 뭐 / 뭐 이렇게 과일 대추 같은 거 이렇게 던져 주시고 /
	
P1 	:맞아 던지는 거 /
	
P0 	:어 그런 거 가지고 /(note : 발화겹침) 어 결혼 저기 뭐지 신혼여행 가서 /
	
P1 	:응 /
	
P0 	:응 그거 쓰면 되는 거거든 보통 /(note : 발화겹침) 그런 식으로 했던 거 같애. /
	
P1 	:과일도? /
	
P0 	:아니 아니 /
	
P1 	:아 돈을 /
	
P0 	:어 어 그때 받은 돈을 가지고 /
	
P1 	:응 /
	
P0 	:그렇게 썼던 거 같고 /
	
