# FILE DATA
ID : SDRW2100002818
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220227
topic : 대중교통 > 타요버스, 주로 이용하는 대중교통, 대구3호선 이용후기, 지상철, 부산과 서울의 대중교통

# SPEAKER_INFO
id : SD2102256
age : 30대
occupation : 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경북
education : 대학원 이상

id : SD2102257
age : 40대
occupation : 주부
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 경북
education : 대졸

# SETTING
relation  :  이웃사촌


P0 	:언니 우리 오늘 / 만나기로 했잖아요 시내에서 /
	
P1 	:응 /
	
P0 	:뭐 타고 갈 꺼예요? /
	
P1 	:보고 뭐 뻐쓰 타고 가도 되고 아니면 일단 교통이 쪼끔 바로 가는 게 없으니까 / 중간에 뭐 갈아타던지 뭐 지하철 타던지 안 되면 택시도 탈 수도 있고 뭐 /
	
P0 	:음 그면 우리 만나서 갈까요? /
	
P1 	:어 어디서? /
	
P0 	:어 저희 집 앞에 / 구백 삼십구 번이 오는데 언니 집에서 구백 삼십구 번 타면은 / 어 / 내려서 / 저랑 만나서 / 이제 / 구백 십팔 번 타고 해서 이제 / 갈까요 같이? /
	
P1 	:어 / 그라까. /
	 그면 구백 십팔 번이 오니까 구거 타고 가면 될 껏 같다 / 근데 / 그 구백 십팔 번이 뻐쓰가 / 타요가 있거든 / 봤나? /
	
P0 	:봤어요. /
	
P1 	:봤제. /
	 그 애들 어릴 때 생겼는데 좋드라고 / 응 그 뻐쓰 타면 왠지 기분이 좋거든. /
	 노란색이나 파란색 칠해 가주고 / 이제 있으면 의자에도 있고 어떤 때는 인제 천장에도 막 붙여 논 것도 있었고 이랬는데 / 그 기분이 쪼끔 안 좋아서 그 뻐쓰 탔으면 좋겠다 지금 /
	
P0 	:알겠어요 그면 / 어 언니가 우선에 저희 집 앞으로 / 어 / 뻐쓰를 타고 -오- 오 와서 구백 십팔 번을 타구 / 정평역에는 바로 못 가니까 / 다시 경산시장에서 갈아타야 되죠? /
	
P1 	:그렇지. /
	 아니면 / 구백 십팔 번 타고 경산시장에서 내려서 / 건너편에 이제 / 정평역 가는 지하철 탈 수는 있거든. /
	 그렇게 가도 되고 /
	
P0 	:그러면 / 어 / 뻐쓰를 두 번 타고 / 지하철을 타야 되는데 언니는 그면 우리 집까지 오니까 뻐쓰를 세 번 타고 지하철을 타도 괜찮아요? /
	
P1 	:응 나는 괜찮다. /
	 일단 빨리 가서 뭐 밥을 먹던지 하면 되니까 / 그건 괜찮고 아니면 구 삼 구 타고 가도 되는데 / 일단 먼저 빨리 오는 / 거 타고 너그 집 가서 / 인제 뭐 지하철 타는 뻐쓰를 타던지 아니면은 지하철 타고 가던지 하면 될 것 같은데 /
	
P0 	:알겠어요 그러면 / 두 시 삼십 분에 언니 우리 집 / 앞에 고기 뻐쓰에서 우선에는 만나고 / 어 거기서 이제 우리 같이 뻐쓰 타고 지하철 타고 하면 좋을 꺼 같아요. /
	
P1 	:음 알았어 이따가 보자잉 /
	
P0 	:네 / 언니 혹시 / 어 이제 / 지하철 우리 타잖아요? /
	 지하철 탈 때 / 지하철 언니 쫌 자주 타는 편이에요? /
	
P1 	:이제 /(note : 발화겹침) 지하철이 아무래도 /
	
P0 	:네 /
	
P1 	:뻐쓰보다는 쫌 / 빨리 가는 편이니까 한 정거장 / 이 분 걸린다고 들었거든 /
	
P0 	:맞아요 /
	
P1 	:응 / 그래서 쫌 빠르잖아? /
	 하고 근데 쫌 또 지하철 타면 밖에 구경 못 하니깐 풍경이라던지 이런 거 구경 못 하니깐 / 어떤 날은 뭐 뻐쓰 타고 가기도 하고 어떤 날은 시간 많이 늦거나 이럼 빨리 가야 되면 지하철을 타긴 타는데. /
	 편하지 아무래도 / 화장실도 있고 이러니까 /
	
P0 	:맞아요. /
	 저는 / 그 저희 아들이 / 어 세 살 때 지하철을 진짜 좋아했거든요. /
	 어 언니 아까 말하던 타요? /
	 되게 좋아해서 / 어 지하철 / 타요 그 / 프로그램 티비 프로그램 아래 안에 / 지하철인 매트가 있었거든요 / 알아요? /
	
P1 	:아니 / 처음 듣는데. /
	
P0 	:어 /
	
P1 	:못 봤다 나는 /
	
P0 	:진짜요? /
	 그서 지하철 매트가 / 저희 아들이 좋아해서 / 어 세 살 때부터 이제 지하철 타는 것을 아들이 너무 좋아하는 거예요 / 그래서 / 어 맨날 지하철 / 타는 것을 좋아해서 / 일주일에 한 번씩은 무조건 지하철을 타서 / 시내로 가고 / 어 삼 호선은 또 지상철이잖아요? /
	 그래서 이제 지상철도 / 어 자주 탔어요. /
	
P1 	:삼 호선은 근데 쫌 무섭더라. /
	 거기 이제 / 이 주변에 이게 없으니깐 칸막이라 캐야 되나 그게 없으니까 / 진짜 이렇게 낭떠러지처럼 보일 때가 많거든. /
	 우리 애들도 이제 삼 호선 타고 가 봤는데 / 삼 호선은 약간 그게 쪼끔 / 힘들다 해야 되나? /
	 쪼끔 무서워하는 사람들도 많드라고 주위에 보니까. /
	
P0 	:저는 무섭다고 생각한 적은 한 번도 없었고 / 되게 재미있었거든요. /
	 이제 서울에 가면 / 지상철이 되게 일반화되어 있고 / 어 부산에도 지상철이 되게 일반화되어 있는데 / 지금 대구 같은 경우에는 생긴 지가 / 사실 그렇게 많이 되진 않았잖아요? /
	
P1 	:그렇지. /
	 아니 / 저번에 왜 / 그 아는 엄마가 이제 일본인 엄만데 / 대구 지하철이 일본에서 갖고 왔는 기술이라서 / 그게 이제 그냥 언다던지 중간에 섰던 적이 있었거든. /
	 뉴스에도 한 번 났는데 / 해 갖고 / 그게 다 우리나라에서 할 수 있는 게 아니고 일본 그쪽에서 갖고 왔는 거라서 일본 기술자들도 쓰드라고 / 근데 서울하고 부산도 그런가? /
	
P0 	:응 그 기술자를 쓰는지는 모르겠지만 제가 부산이랑 서울에 가서 지하철을 이용해 본 결과 / 어 -지- 지하에서 지상으로 올라가는 것도 많았고 / 다양한 / 지상철을 많이 타 봤어요. /
	
P1 	:맞나 그러면 / 서울하고 부산하고 대구 중에 어떤 데가 제일 좋은 거 같은데? /
	
P0 	:저는 / 어 서울이 좋았어요. /
	
P1 	:왜? /
	
P0 	:어 지하에서 갑자기 지상철로 올라가면서 / 이제 배경들이 보이면서 또 바닷가 쪽으로 그때 갔었거든요. /
	 어 인천 쪽인가? /
	 그쪽에서 이제 바닷가가 갑자기 이제 / 어 지상철을 탔는데 보이더라구요 / 그래서 너무 기분이 좋고 / 재밌었어요. /
	
P1 	:맞다 진짜 / 갑자기 컴컴한 -터- 터널에서 {laughing} 지하철 보다가 위에 또 보이면 풍경 보이면 / 좋을 것 같다 그치? /
	
P0 	:이제 그런데 생각해 보니까 우리 / 대구에 지하철 삼 호선은 / 쪼금 약간 높잖아요 약간 /
	
P1 	:(()) /
	
P0 	:높은데 서울 지하 지상철은 / 어 약간 기차 느낌에 / 쫌 낮은 / 지상철이었어요. /
	
P1 	:응 그렇지 / 저번에 나도 한 번 서울 간 적 있는데 / 지하철이랑 철도가 같이 연결된 듯한 느낌이 쫌 있긴 있드라고 / 보니까 /
	
P0 	:네 맞아요. /
	
P1 	:응 / 그치 / 근데 왜 / 니는 / 삼 호선 타고 / 서울로 이사 가는 게 낫지 않나 그러면 /
	
P0 	:저희 신랑이랑 저랑 / 어 대구랑 경산 / 출신이라서 / 어 / 저는 사실 / 서울보다는 / 어 부산 지역에서 살고 싶다는 생각을 많이 했거든요. /
	 원래 바닷가를 쫌 좋아하는 편이어서 / 그런데 신랑은 / 어 항상 자기가 있던 곳이 좋고 / 이제 / 내가 살고 있는 곳을 사랑하는 남자를 만나 가지고 / 큰 변화를 / 싫어합니다. /
	 그래서 아마 서울이나 부산으로 갈 / 가지 못할 꺼 같습니다. /
	
P1 	:알았다 / 근데 서울은 사람이 너무 많아 가주고 지하철 한 번 탔는데 진짜 / 너무 많드라고 사람이 진짜 너무 많고. /
	 사람이 또 -없- 없는 출퇴근 시간 피하면 / 또 괜찮아 / 근데 아침이나 이제 퇴근 시간에 맞물리니까 사람들이 너무 많고 / 그 뭔가 약간 / 대구는 잘 정돈되어 있어서 찾기 쉬운 것 같은데 서울은 / 중간에 갈아타야 되는 호선이 많잖아? /
	 뭐 구 호까진가 있고 막 이러니까 길 찾기가 너무 힘들더라고 /
	
P0 	:맞아요. /
	
P1 	:근까 나는 그나마 돔 / 젊은 축에 들어가는데 나이 많으신 분들은 사니까 이제 찾아가긴 하시던데 / 어 가 보니까 서울은 너무 많고 / 또 부산은 산을 깎아 가주고 이케 만들어 가주고 풍경이나 뭐 바다 생각하면 부산이 좋긴 한데 / 운전하거나 이런 거는 쫌 대중교통 쪽은 뻐쓰나 이런 거는 정말. /
