# FILE DATA
ID : SDRW2100000419
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210923
topic : 쇼핑 > 사고싶은 물건들, 과소비 고민, 온/오프라인 쇼핑 비교

# SPEAKER_INFO
id : SD2100419
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100420
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P1 	:너 아이패드 미니 새로 나온 거 봤어? /
	
P0 	:아 나 안 그래도 그거 남자친구한테 얘기를 했거든. /
	
P1 	:응 /
	
P0 	:근데 그~ / 디자인이나 그런 게 되게 마음에 들어 가지고 이번에 /
	
P1 	:응 응 응 /
	
P0 	:사전 예약하는 거 예약한다고 하더라고. /
	
P1 	:무슨 색 한대? /
	
P0 	:그 무슨 초록색 그린색이 마음에 든다 해서 그걸로 한대. /
	 너는 그거 봤어 살 거야? /
	
P1 	:아니 나 보라색 사고 싶은데 이미 프로를 사서 걔를 팔고 사야 할까 싶은데 / 검 너무 과소비이까? /
	
P0 	:그럼 오빠는 아이패드 없으셔? /
	
P1 	:우리 오빠는 안 써. /
	
P0 	:아 그럼 오빠를 설득해서 오빠한테 파는 건 어때? /
	
P1 	:나쁘지 않다. /
	 아 / 아니면 나 그것도 사실 갖고 싶어 그 갤럭시 제트 플립 삼 /
	
P0 	:근데 그거 나 지하철에서 제트 플립 쓰는 사람 봤거든. /
	
P1 	:응 /
	
P0 	:근데 생각보다 너무 별로고 가운데 선이 너무 뚜렷하게 잘 보이는 거야. /
	
P1 	:응 /
	
P0 	:그래 가지고 나는 / 만약에 사라고 하면 안 살 거 같아. /
	
P1 	:그러면 넌 핸드폰 바꾸면 뭐로 바꾸게? /
	
P0 	:나 십삼도 생각을 해봤는데 십사 디자인이 유출이 됐더라고. /
	 근데 그 제트 플립 그~ / 모 모양 /
	
P1 	:응 /
	
P0 	:그 카메라 옆에 생기거나 / 아니면 뒤에 카메라 튀어나온 거나 / 그 뭐더라 그 아 그~ / 탈모 /(note : 발화겹침) {laughing} /
	
P1 	:노치 /
	
