# FILE DATA
ID : SDRW2100002868
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220226
topic : 음악 > 장르를 가리지않고 듣는데 다른분은 신나는 음악 자주 듣는다

# SPEAKER_INFO
id : SD2102218
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
education : 대졸

id : SD2102219
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 경남
principal_residence : 부산
current_residence : 경기
education : 대졸

# SETTING
relation  :  부부


P0 	:나는 음악을 되게 / 장르 안 가리고 다 좋아하는데 / 너는 / 쪼끔 특정 유행 음악만 쫌 좋아하는 경향이 있잖아. /
	 그래서 특히 제일 좋아하는 게 비티에스잖아. /
	
P1 	:(()) / (()) / 아 그치 난 쫌 취향이 / 대중 음악 뭐 / 그런 쪽에 / 국한되어 있긴 하지 뭐 댄스나 약간 / 어쨌든 아이돌 음악 / 좀 신나는 거 / 이런 쪽에 / 좀 더 비중이 많은 거 같고 / 근데 / 힙합도 많이 듣고 / 팝 빼고는 다 잘 듣는 거 같은데 /
	
P0 	:그렇구나 / 근데 그런 적도 있었잖아. /
	 내가 / 추천한 음악인데 / 너는 듣기 싫다고 안 들었는데 / 나중에 알고 보니까 유행 음악이라서 이 노래가 좋다면서 너가 나한테 말했잖아. /
	 그래서 나는 뭘 느꼈냐면 너는 / 노래가 좋아서 듣는 게 아니라 / 유행을 일단 해야 / 그 음악을 좋아하는구나 / 난 이렇게 느꼈거든. /
	
P1 	:그치 / 난 쫌 / 어~ / 보통은 내가 듣는 거 생각해 보면 / 일단 사람들한테 많이 / 알려진 노래 / 그거 뭐 이게 명곡이다 / 뭐 이런 식으로 / 추천받아서 듣는 경우가 많은 거 같거든 남들이 안 들으면 쫌 잘 안 듣는 거 같고 / 그런 경향이 있는 거 같애. /
	
P0 	:그럼 앞으로는 내가 추천하면 잘 들으면 되겠다 / 왜냐면 나는 / 명곡을 잘 찾거든. /
	
P1 	:그래 너는 쫌 / 팝송을 너무 많이 틀어 줘서 나한테 /
	
P0 	:요즘에 한국 노래 되게 많이 트는데 /
	
P1 	:그래서 별 말 없이 잘 듣잖아. /
	
P0 	:난 요즘에 아이유 드라마 노래가 좋아. /
	
P1 	:그래 안 그래도 많이 틀더라. /
	
P0 	:무슨 노랜 줄 알아? /
	
P1 	:부를 순 없잖아. /
	
P0 	:알아? /
	
P1 	:어 너가 요새 막 그거 며칠 / 전에 알려 줘서 그거를 / 차 타고 갈 때도 많이 틀었잖아. /
	
P0 	:음 / 아이유 노래는 대부분 다 좋은 거 같애. /
	 마음을 드려요도 너무 좋고 / 하루 끝 / 그게 옛날 노래더라고 난 몰랐는데 / 그걸 요즘 알았는데 / 난 너무 좋았어. /
	
P1 	:뭐 아이유 노래는 나는 원래 다 / 잘 들었어 가지고 /
	
P0 	:근데 뭐 좋은 날이나 / 이런 약간 유명해진 그런 노래 말고 뭐 / 그냥 단순하게 이렇게 / 대중들이 막 / 유행해서 하는 그런 음악은 난 그냥 그렇거든 그냥 / 어~ 사람들이 많이 들으니까 귀에 익숙해서 좋은데 / 그런 노래 말고 내가 방금 말한 그런 노래들은 / 되게 멜로디도 좋고 가사도 서정적이고 / 좋은 거 같애 명곡이 많아 아이유 노래에 /
	
P1 	:아 너가 잘못 알고 있는 게 있어 나 / 저것도 좋아해 / 발라드 / 발라드 엄청 좋아해. /
	
P0 	:약간 그 작년에 유행했던 탑골공원 / 에 나올 그런 노래 같은 거 좋아하지? /
	
P1 	:{laughing} /
	
P0 	:그 탑골공원 리스트라고 / 그 뭐 씨아나 / 뭐 이런 이제요즘 애들은 할머니라고 할 그럴 / 그럴 노래들 / 약간 그리고 막 / 질질끄는 노래 / 이런 거 좋아하더라. /
	
P1 	:어 / 근데 / 그~ 대부분 사람들이 탑골 요새 유행하는 것도 그렇고 / 어 / 자기가 젊을 때 아니면 자기가 제일 / 뭔가 그런 / 여가 활동이나 이런 걸 많이 했을 때 제일 즐거웠을 때 / 그때 당시의 노래 / 에서 크게 벗어나지 못한다고 막 그러더라고 / 내 어디 뭐 연구 결과 이런 어디에서 나왔는지는 잘 모르겠는데 / 그런 경향이 있어서 나도 쫌 확실히 그런 거 같애 과거에 / 뭐 / 십 년 전에 뭐 내가 십 대 아니면 이십 대 초반에 뭐 / 많이 들었었던 그런 노래가 지금 들어도 너무 좋고 / 새로운 노래는 쪼끔 / 귀에서 / 잘 튕겨 나오고 이런 것도 있는 거 같고 /
	
P0 	:맞아 음악이 그게 되게 좋은 점인 게 / 내가 / 어~ 음악 그 음악을 하면 / 내가 그 음악을 들을 당시에 뭘 했다 / 이런 기억이 난 연관지어서 생각나거든. /
	 그래서 그 시절의 추억을 불러일으키는 좋은 / 부분이 있지 근데 씨아 노래나 이런 거는 / 중 고등학생 때 아니야? /
	
P1 	:그럴걸. /
	
P0 	:그때 안 좋다고 하지 않았어? /
	
P1 	:아 그땐 안 좋았지만 뭔가 그런 아 내가 중학교 때 / 아마 씨야 그거였을 텐데 그때도 뭐 안 좋았다기 보다 / 그냥 그때 당시에 / 도 당연히 즐거웠던 순간 있을 거 아니야 / 뭐 그 그때 당시에 내가 뭐 즐거웠던 기억 / 그다음에 행복했던 기억 이런 게 있을 텐데 / 그런 것들도 같이 생각 나고 그냥 뭔가 내가 / 그때 당시에 좋아했던 / 그 노래를 듣는 거 자체가 / 뭐 / 구체적으로 뭐가 좋다라곤 얘기를 못 하겠지만 되게 / 좋은 느낌이던데 /
	
P0 	:맞아. /
	 내가 갑자기 이제 떠올랐는데 / 그 팝이라는 얘기를 하면 될 거 같애. /
	 그 내가 주로 추천하는 게 팝이어서 그렇다 / 라고 했는데 / 너가 유행해서 좋아하는 그 비티에스가 / 바로 팝을 아주 차관해서 노래를 많이 만들고 / 실제로 / 그 콜드플레이랑도 노래 만들었잖아. /
	 그치 그러니까 어쨌건 너가 좋아하는 유행이 곧 팝이다 이거지. /
	
P1 	:보통 / 그~ 트렌드가 그거잖아. /
	 팝에서 / 팝에서 어떤 트렌드가 유행을 하면 / 그거를 뭐 케이팝에서도 차용을 많이 해서 / 우리나라식으로 약간 그~ / 그런 거를 많이 섞어서 우리나라가 좋 우리나라에서 / 흥행할만 한 그런 요소들을 좀 집어 넣어서 / 그렇게 믹스 해서 많이 만드는 걸로 알고 있는데 어쨌든 / 뭐 그래서 / -근- 근데 나는 뭐 가사가 / 사실 영어 뭐 독해 이런 거는 우리가 / 할 수 있지만 이거를 / (()) / 직 뭐라고 해지 직 청직해 라고 해야 되나 / 그거까지 안 되니깐 난 뭔가 가사가 안 들려서 / 쫌 더 잘 안 와 닿는 것도 있는 거 같거든. /
	
P0 	:그럼 비티에스 노래는 영어 아니야? /
	
P1 	:근데 그거는 일단 / 쫌 / 비티에스 자체가 우리나라 가수기도 하고 / 그러니까 이제 / 익숙하잖아 그래서 뭐 영어가사 같은 거는 / 찾아 보면은 이게 어떤 그게 그때부턴 들리잖아 가사를 찾아 보고 / 이 가사가 어떤 가사고 이러면은 그 영어 자체도 들리고 / 그러니까 뭔가 쫌 더 / 익숙한 거지. /
	 그래서 다른 뭐 팝 같은 경우에는 내가 굳이 그 가수가 누군지도 제대로 모르고 / 가사를 찾아 볼 일도 잘 없고 / 이러다 보니까 접근성이 좀 더 /
	
P0 	:나는 그 어렸을 때 / 팝송으로 영어 공부를 했거든. /
	 그래서 좋은 기억이 있나 봐. /
	 근데 이게 뭐 영어 공부를 해야지 하고 했던 게 아니고 / 그냥 팝송 옛날에는 우리 마이마이 라고 해서 / 카세트 테이프를 들었잖아 초등학생 때 그 어릴 때의 그~ / 마이마이에 듣는 그 테이프를 / 어 브리트니 스피어스 거를 받았는데 / 그걸 꽂아서 듣다 보니까 / 듣는 게 그거밖에 없잖아. /
	 이수영 노래하고 그 노래를 아예 다 외웠거든. /
	 그럼 사실 한국말은 원래 잘 할 줄 아니까 / 별로 소용이 없고 / 브리트니 노래는 영어잖아. /
	 그거를 외우다 보니까 자연스럽게 어 이게 무슨 뜻이지 / 알아보면서 쫌 / 영어 공부를 하게 됐던 거 같애 꼭 단어가 아니어도 / 그~ 걔네들이 쓰는 말을 어떻게 보면 그냥 통째로 외운 거잖아. /
	 그래서 뭐 발음이라던가 이런 거 영향을 많이 줬던 거 같애. /
	 내가 따로 뭐 외국을 나가지도 않고 / 따로 그런 수업을 받지도 않았고 나는 고등학생 때 영어를 / 학원을 엄마가 처음 보냈는데 / 그런 긍정적인 기억이 있어 팝송에 대한 /
	
P1 	:맞아 그~ / 나도 / 그래서 그때 당시 들었던 팝송있잖아 그때 유명했던 팝송들 / 그 브리트니 노래 중에서도 뭐 / 그게 웁 사이 디딧어게인 맞나? /
	 그거랑 턱식이랑 그런 것들은 / 사실 / 엄청 많이 들었었고 막 가사도 그때 뭐 / 어린 내가 이해하는 그런 / 수준 아니었지만 뭔가 / 가사도 막 / 보이고 그다음에 찾게 되고 이런 게 그런 것도 공부하는 게 우리 시절엔 좀 많았잖아 뭐 / 학원에서도 / 그 팝송 이거를 가사를 전체로 뽑아 와서 그걸 들으면서 뭐 하는 것도 있었거든. /
	 지방에서는 그랬어 {laughing} 근데 / 그런 게 / 나도 그 시절에 들었던 팝송은 지금 들어도 되게 / 좋아해. /
	 근데 그런 거 말고 이제 새로 너는 되게 / 잘 받아들이잖아. 새로운 팝송에 대해서 신곡이나 / 빌보드에서 뭐 / 유명한 것들 / 근데 나는 쫌 그게 / 잘 안 되더라고 /
	
P0 	:그래 그럼 앞으로 너는 / 어 케이팝을 추천해 주고 나는 / 어~ 외국 팝송을 추천해주면 되겠다. /
	
P1 	:맞어. /
	 아 그리고 / 너가 그 노래 / 를 들을 때면 생각나는 그런 어린 시절이나 아니면 / 그때 기억이 같이 떠올라서 좋다고 얘기했잖아. /
	 그래서 나는 그거 바로 생각났거든. /
	 우리 벚꽃 엔딩 그때 당시에 우리는 / 첫 연애하고 그 벚꽃 / 이랑 되게 잘 어울리잖아 그 노래 자체가 / 그때 기억이 엄청 강렬하게 많이 나긴 하거든. /
	
P0 	:맞아. /
	 나도 그때 학교 축제 / 였어서 우리가 / 그때 막 어리니까 놀 수 있었잖아 밤늦게까지 / 그때 당시에 딱 이제 벚꽃 핀 그 캠퍼스를 걷는 그~ / 시절 그 시절이 되게 많이 떠올르고 / 진짜 뭐 아직 삼 월이 되지도 않았는데 / 벚꽃 엔딩 노래가 슬슬 올라오는 거 보면 / 어 벚꽃 엔딩 / 그냥 이름만 들어도 벌써 그 멜로디랑 같이 기억이 막 떠올르거든. /
	 그러면은 혹시 우리가 / &name&가 축가로 불러줬던 우리의 테마곡을 기억해? /
	
P1 	:어 / 두 사람이 얘기하는 거야? /
	
P0 	:어 맞아 성시경 두 사람 그거 우리 / 언제 / 언제 때 추억이게? /
	
P1 	:그거 왜 지금 퀴즈를 내고 있어 {laughing} 그거 / 군대에 있을 때잖아. /
	
P0 	:맞아 그 군대에 있을 때 우리 그 두 사람 노래 들으면서 / 되게 애틋해했잖아. /
	 근데 그런 노래가 그런 역할을 해준다는 거지 우리가 직접 / 같이 있진 않았지만 / 그 노래를 같이 들으면서 각자 자기 자리에서 들으면서 / 뭔가 서로를 그리워하는 그런 노래였잖아. /
	
P1 	:그치. /
	 그래서 / 그때 당시에 애틋한 그런 거를 / 쫌 더 극대화해주는 / 그런 노래이기도 했고 그거를 들으면 나도 마찬가지로 / 그때의 뭔가 애틋하고 보고 싶은데 못 보고 이랬던 / 기억이 같이 생각나는데 / 그 나는 그것도 좋지만 / 뭔가 즐거웠던 벚꽃 엔딩 난 많이 떠오르더라고 그때 당시에 / 그 신입생이고 / 뭔가 / 설레고 / 즐겁고 이런 그 기억이 엄청 강렬하게 있어서 / 그리고 그 벚꽃 떨어지는 / 그런 이쁜 광경이랑 너랑도 되게 잘 어울렸었고 / 그런 게 되게 쫌 생각이 많이 났었거든. /
	
P0 	:나는 그 두 사람이 우리만의 그런 특별한 추억이 있는 / 그런 노래라서 / &name&가 축가로 해 줬던 건데 / 나는 그래서 되게 우리들의 노래라고 생각을 했어. /
	 근데 원래 축가로 되게 유명하대 두 사람이 / 알고 있었어? /
	
P1 	:잘 몰랐지 근데 가사를 생각해보면 / 축가로 쫌 적합 / 하지 않나? /
	
P0 	:어 그런 거 같더라고 난 몰랐거든 그 / 두 사람 노래가 / 그냥 축가로 많이 쓰인다 생각 못 하고 그냥 우리들의 테마곡이다 / 이렇게만 생각을 했거든. /
	 이런 식으로 뭐 감정 공유를 / 하는 역할을 하는 거 같애 음악이 /
	
P1 	:맞아맞아 /
	
P0 	:요즘에는 추천해 줄 노래 없어? /
	
P1 	:나? /
	 요새? /
	
P0 	:응 /
	
P1 	:(()) / 요새는 / 거 나는 근데 / 요새는 뭔가 신곡 이런 것보다 / 우리가 같이 / (()) / 옛 쫌 지난 드라마들 찾아보면서 / 거기서 나온 오에스티들 있잖아. /
	 그런 게 계속 / 오버랩 되면서 생각 나는 게 있는 거 같애 이게 / 드라마 장면이랑 / 그다음에 오에스티랑 같이 버무려져서 그게 오에스티를 들으면은 / 그 장면들이 생각나잖아. /
	
P0 	:나는 소유랑 / 허각 목소리를 진짜 좋아해 / 근데 그 두 사람의 공통점을 찾아봤더니 / 약간 슬픈 꼭 노래가 슬프지 않아도 목소리 자체가 / 약간 플랫이 된 단조로 부르더라고 / 그래서 나는 허각 노래 하고 소유 노래를 들으면 목소리만 들어도 되게 / 애절한 느낌이야. /
	
P1 	:맞어 너 원래 / 그 슈퍼스타 케이 때부터 / 허각을 좋아했었으니까 그리고 소유는 / 소유도 원래 너가 좋아했었고 / 그 나는 / 나도 슬픈 목소리 좋아하는데 / 그래서 그런지 나는 권진아 / 목소리 들으면 되게 나는 / 노래 좋아하거든. /
	
P0 	:권진아는 맑지. /
	
P1 	:어 근데 근데 그 /
	
P0 	:맑아. /
	
P1 	:감정선이라고 해야 되나 이런 게 약간 / 슬픈 거에 잘 어울리드라고 /
	
P0 	:담백하게 슬프게 잘 부르지. /
	 맞아 하지만 난 요즘에 그래도 뭐니 뭐니 해도 / 동요가 많이 맴돌아 우리가 / 항상 동요를 트니까 / 근데 우리가 무시했지만 되게 좋은 노래들이 되게 많잖아. /
	
P1 	:그치 마음을 깨끗하게 해 주고 뭔가 가사도 / 의미없게 쓴 가사가 없어 되게 아이들의 마음을 대변해 주고 / 우리도 / 어릴 때는 그렇게 생각했던 부분인데 / 커가면서 그런 것들에 대한 생각이 점점 희미해잖아 이런 우리가 어떤 생각을 했었고 / 그다음에 / 어떤 마음이었고 / 어른들이 어떻게 해 줬으면 좋겠다 이런 거를 생각을 안 하고 우리는 자라 / 자라면서 그런 게 없어졌는데 / 애기를 키우면서 / 그 노래 들으니까 훨씬 더 / 많이 와 닿는 거 같애. /
	
P0 	:맞아 다섯 가지 예쁜 말이 나는 제일 좋아. /
	
P1 	:어어 / 맞어 그 가사 진짜 좋더라. /
	
P0 	:너는? /
	
P1 	:-사- 사랑합니다 / (()) /
