# FILE DATA
ID : SDRW2100003772
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211229
topic : 공공 공간의 CCTV 설치 > 찬: cctv 범죄 예방 할 수 있다. 그리고 뺑소니랑 쉽게 잡을 수 있어서

# SPEAKER_INFO
id : SD2101962
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101963
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2101964
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2101965
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  모임_동아리 지인


P0 	:공공 공간에 씨씨티비를 설치하는 거에 대해서 나는 굉장히 찬성하는 의견을 가지고 있어. /
	 왜냐하면 씨씨티비를 공공 공간에 두면은 언제 일어날지 모르는 범죄에 대해서도 예방을 할 수 있기 때문이야. /
	 뭐 / 뺑소니 사고 라던가 아니면은 뭐 다른 날치기 사건 이런 것들이 빈번하게 일어나고 있는데 / 가해자의 진술로 인해서 왜곡 될 수 있는 사실을 씨씨티비라는 객관적인 물건을 가지고 / 우리가 제대로 어떤 일이 일어났는지 확인할 수 있어야 된다고 생각을 해. /
	
P1 	:확실히 맞는 말이야. 왜냐면은 / 범죄 같은 걸 해결하는 거엔 씨씨티비가 좋으니까 하지만 / 이번에 뉴스 봤어? 아파트 전체 해킹 당해서 / 사람들 사생활이 다 침해된 거. /
	 그런 걸 보면은 해킹 같은 것도 문제가 진짜 심한데 / 그렇게 사생활 침해가 당한 억울한 피해자들은 / 어떻게 할 건지 /
	
P3 	:근데 그런 사생활 피해 때문에 / 씨씨티비를 애초부터 설치를 하면 안 된다 라고 하면은 / 증인-드- / 그러면은 실제로 씨씨티비가 없으면 / 이게 일이 일어난 지 안 일어난 지 확인도 하기 어려운 상황이잖아. /
	 뭐 요것 때문에 일어날 수 있는 범죄 때문에 애초부터 만들지 않는다 / 이런 거는 쪼금 아니라고 생각해. /
	
P2 	:그런데 범죄가 일어났다고 치고 씨씨티비가 그걸 다 기록을 했다고 쳐. /
	 그런데 씨씨티비가 보여 준 거를 사람들이 따른 시선으로 본다면? /
	 가해자가 또 피해자가 되고 피해자는 또 가해자가 되고 / 수사는 또 이상한 방향으로 흘러가고 억울한 사람은 나타나겠지. /
	 그니까 씨씨티비만이 무조건 범죄를 잡아내고 예방할 수 있다는 거는 쫌 / 지나친 생각이라 생각해. /
	
P0 	:씨씨티비를 왜곡해서 보면은 가해자와 피해자가 뒤바뀔 수 있다는 얘기를 했는데 내가 어제 / 뉴스를 봤는데 최근에 이제 개발된 기술로 도로에 있는 씨씨티비를 분석을 해서 / 보험사기를 노리면서 -일- 고의적으로 사고를 내는 차량이 어떻게 운전을 하는지를 에이아이적으로 파악을 해서 / 이제 이 차량에 보험사기를 노리고 / 고의적 사고를 낸 건지 아닌지 판단할 수 있는 기술이 우리나라에 생겼다고 들었어. /
	 근데 이게 씨씨티비가 없으면 이루어질 수 없는 기술이거든? /
	 그니까 씨씨티비가 많아야 이런 기술도 활용할 수 있는 것이고 오히려 이게 피해자가 가해자를 명확하게 할 수 있는 거라 생각을 해. /
	
P1 	:글고 씨씨티비 / 영상 가지고만 판단할 수 없는 것도 많고 그래서 / 나는 딴 아까 얘기했듯이 / 그 해킹 그 얘기도 있었잖아. /
	 씨씨티비가 그런 거에 진짜 취약해. /
	 그래서 지짜 누가 / 잘못 노리면은 그냥 훅 간단 말이야? /
	 그 개인 정보가 아니면은 이제 사생활이 / 그런 거 걱정도 되고 / 지짜 아예 설치를 하지 말자는 건 아니지만 / 이런 거 생각해 보면은 쫌 / 난 잘 모르겠어. /
	
P3 	:뭐 / 확실히 사생활이나 그런 거에 대해서는 걱정이 될 수 있어. /
	 근데 뭐 아까 전에도 얘기했지만 뭐 그 에이아이 -때- 에이아이 관련해 가지고 / 사건을 -확- -재- 다시 재구성 해 봐 가지고 / 얘가 유추 할 수 있다거나 그럴 수 있잖아. /
	 근데 이런 것들도 중요하고 / 또 사생활 속에서 일어날 수 있는 자잘한 범죄들도 있으니까 / 이거는 / 막 모든 세세한 곳에다가 씨씨티비를 설치하자는 것도 아니고 / 그런 거를 감안하면은 충분히 생각해 볼 법도 하지 않을까? /
	
P2 	:확실히 생각해 볼 만한 문제기는 한데 / 무조건 설치를 하는 것만이 답이라고는 생각은 안해. /
	 예를 들면 씨씨티비가 아닌 씨씨티비 모양의 모형을 설치해 놔도 / 그것만으로도 범죄율은 낮아질 수도 있어. /
	 사람들이 저걸 보고 괜히 마치 옆에 경찰차 지나가는 것처럼 / 쫌 움츠려들고 하지를 않거든. /
	 그러니까 씨씨티비를 설치한다 기보다는 모형 만으로 / 상대를 속이고 / 그리고 예방을 할 수 있지 않을까? /
	
P0 	:씨씨티비 모형을 뒀을 때 범죄율이 낮아진다는 거는 결국 / 이제 가해자가 씨씨티비를 두려워한다는 거고 씨씨티비가 가해자에게 불리하게 작용할 된다는 거지. /
	 예를 들자면 학교에서는 학교 폭력이 자주 일어나는데 / 학교폭력에서 항상 피해자가 진술을 할 때 불리한 점은 증거가 없다는 점이야. /
	 학교에서는 폰을 가지고 있는 수 없는 경우가 많고 녹음도 딸 수 없고 / 이제 가해자들은 보통 수가 많기 때문에 다수의 의견에 압살 당하기 마련이야. 하지만 이제 / 학교 폭력을 예방하기 위해서 라도 학교에 씨씨티비를 복도 같은데 두면 / 얘가 지금 따돌림을 당하고 있는지 아닌지 판단할 수 있는 근거가 될 수 있지 않을까? /
	
P1 	:그렇게 씨씨티비가 있어도 / 그러면은 씨씨티비가 있는 곳을 피해서 / 범죄를 할 것이고 / 그러면은 딱히 의미가 없지 않을까? /
	 니까 예를 들면은 씨씨티비를 설치 할 수 -없- / 없는 공간이 있잖아? 화장실 이라던가 탈의실 이라던가 그런 곳들 / 그런 곳에서 일어날 수도 있는 건데 그게 전부 다 잡을 수 있는 것도 아니고 / 그런 거 생각하면은 / 그 이유는 좀 큰 의미가 없지 않을까? /
	 라는 생각을 하는데 /
	
P3 	:그런 곳에서라도 일이 일어나지 않으니까 그 나머지 곳을 신경 쓰면은 / 훨씬 더 범죄를 최소화 시킬 수 있는 거지. /
	 그리고 / 아까 전에 그냥 모형만 설치하는 건 어떠냐 라고 얘기를 했는데 / 예전에 내가 학교에 있었을 때 있었는데 / 씨씨티비를 피해서 애들이 괴롭힘을 하는 걸 봤어. /
	 애들끼리 이거 씨씨티비 있다고 얘기를 하는데 / 아 저거 작동 안 한다고 하면서 더 막 이렇게 하더라고. /
	 그러면 실질적으로 제대로 제대로 된 씨씨티비가 있어야 뭔가 되지 않을까? /
	
P2 	:이제 아까도 말한 것처럼 실제를 놓고 애들이 저기 있다고 말하면 / 다들 어디 있는지도 알고 누구든지 볼 수 있잖아. /
	 그러면 정말로 / 아무도 없는 거나 아무도 안 보는 곳 그런 곳으로 갈 수도 있어. /
	 거기서 괴롭히고 그냥 자기들끼리 놀았다 이런 식으로 얼버무려 버리면은 / 씨씨티비는 / 범죄를 알려주기 보다는 범죄를 여기서 하지 말라 이렇게 알려 주는 도구임이 아닐까? /
	
P0 	:아까도 얘기했듯이 그곳에서 라도 안 하면 다행인 거고 거기에서 저항하는 모습을 보여 주면은 어쨌든 피해자가 / 지금 피해를 당하지 않으려고 발버둥 치고 있구나 이런 모습을 보여 줄 수 있는 것이고 / 아까 계속 얘기 나온 얘긴데 / 이제 있는 곳에서만 하고 없는 곳에서는 하지 않겠느냐 이러는데 / 결국 할 꺼면 어쨌든 / 그게 어쨌든 -새- 생활이고 학교라는 곳이 / 생활은 이제 그곳에서만 일어나지않는단 말이야. /
	 그 사소한 따돌림이나 그런 정황 같은 거라도 포착을 할 수 있지 않을까? 이제 사이가 좋지만은 않다 이렇게 제시할 수 있는 증거로써 /
	
P1 	:씨씨티비 앞에서는 연기가 충분히 가능하고 / 그런 아닌 곳에서만 이제 발생하는 거는 / 쫌 일단 해결 할 수가 없잖아. 근데 / 씨씨티비 어 씨씨티비가 있는 곳에서 / -항- 쭐어드는 건 맞는데 / 줄어들고 이제 다른 곳에서 범죄가 더 클 수 있고 결국 완전히 해결 할 수 있는 거 아니잖아. 그게 / 그리고 그런 거는 가해자 잘못인데 씨씨티비 해 가지고 괜히 / 안 좋은 일까지 더 생기게 하는 거는 아니지 않을까? /
	
P3 	:그 씨씨티비에서 연기를 할 수 있다고 하는데 / 그 연기에서 나오는 어색함 들이나 그런 것도 있잖아. 생각보다 그 씨씨티비에 잘 잡히더라고. /
	 또 보면은 뭐 피해자가 / 뭐 씨씨티비에 잠깐 바깥으로 나갔다가 다시 쫌 있다가 들어왔는데 뭐 상처 -살- 살짝 뭐 옷 / 가짐이 달라 졌다거나 / 그런 걸로 충분히 뭔가 포착을 할 수 있는 거고. /
	 그러면은 충분히 씨씨티비가 어느 정도 역할을 하고 있다는 거 아닐까? /
	
P2 	:근데 만약에 그 씨씨티비 역할을 하고 있는 걸 가려버린다면? /
	 다른 가해자들이 아닌 가해자들이 시킨 다른 학생을 이용해서 그걸 가려버린다면 / 그럼 완전히 사람들이 보내 눈을 가려 버리는 건데 과연 / 효과가 있긴 할까? /
	 따른 곳에 갔는데 거기서 누가 지키고 있어. /
	 그러면은 교실로 돌아와. 씨씨티비를 가려버려. /
	 그러면은 의미가 없지 않을까? /
	
P0 	:씨씨티비 {clearing} 씨씨티비를 가린다는 거 자체가 굉장히 수상한 행동인 것이고 / 그 가린다고 해도 씨씨티비는 경비실 같은 데서 관리라고 있기 때문에 이제 / 가린 형상이 있으면은 그게 녹화도 될 것이고 / 누가 접근을 해서 누가 이걸 가렸다 이런 것도 어느 정도 포착을 할 수 있을 거거든? 그게 반복적으로 / 이루어진다면 더더욱 / 그리고 가해자가 시켜서 한 다른 학생도 결국 가해자이기 때문에 연대책임으로 같이 처벌을 받을 수 있는 소재를 주는 게 아닐까? /
	 어쨌든 그 학생도 그 가려줌으로써 / 피해자를 -속- 이제 / 막아 주고 가해자한테 옹호 한 거잖아. /
	 그거는 별로 / 씨씨티비 반대의 근거가 될 수 없을 거 같아. /
	
P1 	:씨씨티비를 / 가리면은 그게 수상하다고 했잖아. 그러면은 가리는 게 아니라 아예 / 파일을 삭제해버리거나 진짜 해킹을 해 가지고 조작을 하거나 / 씨씨티비 영상 같은 게 충분히 조작할 수 있거든? 쉽게 / 그런 거는 그러면은 / 이제 조작 같은 영상 / 딱 보면은 / 알 수 있는 그런 것도 아니고 요즘 영상 기술이 디게 좋아져 가지고 / 이게 조작인가 아닌가 하고 한 번에 판단을 할 수가 없거든? /
	 그럼 이제 그런 건 어떻게 생각해? /
	
P3 	:거기서 조작까지 가면은 / 그거 대로 생각이 좀 복잡해지내? /
	 근데 씨씨티비 영상에서 조작을 한다는 거 자체부터 그 씨씨티비를 관리하는 사람이라는 거잖아. /
	 근데 그 사람이 과연 그거를 뭐가 좋다고 조작을 할까? /
	 오히려 막 뭐 예를 들어서 자잘한 학 / 뭐 학교폭력도 충분히 중요한 일이지만 / 학교폭력이 이러는데 학생이 그거를 조작을 해? /
	 그것도 그거대로 갸우뚱 해지는 것 같은데? /
	
P2 	:그러면은 학교가 아니라 수술실 이야기로 넘어가 보면은 / 만약에 의사가 수술을 하는데 씨씨티비가 있어 / 이 감시를 할 꺼 아니야? /
	 문제가 생겼어. /
	 그리고 / 말을 할 수 있잖아. 이 경비실에 씨씨티비를 잠깐 꺼라 / 이런 식으로 / 그런 식으로 넘어간 다음에 왜 껐냐 왜 중단 했냐 이러면은 점검이 있었다 / 아니면은 어쩔 수가 없었다 실수다 이런 식으로 넘어가 버리면은 / 의미가 없어지는데 그것만으로도 괜찮을까? /
	
P0 	:씨씨티비를 수술실에 설치 하는 이유는 지금까지 수술실에서 폭언이나 폭행 혹은 성희롱 성폭행이 많았기 때문이고 / 그 과정에서 의료사고도 생기기 때문에 짐 하자는 의견이 많은데 / 그거를 굳이 이런 여론 속에서 뭐 점검을 했다 이런 식으로 얘기하는 거는 말도 안 되는 소리라고 생각을 하고 / 씨씨티비를 껐다 점검했다 파일이 없어졌다 이거는 관리소홀을 물어야 되는데 씨씨티비 자체에 대한 반박은 아닌 거 같아. /
