# FILE DATA
ID : SDRW2100000826
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 반려동물 > 반려동물 키울 때 주의점, 반려동물 양육 경험 공유 회상

# SPEAKER_INFO
id : SD2100637
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 충북
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2100638
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 충북
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:오면서 그 독립하는 거 얘기 했었잖아. /
	 근데 이제 혼자가 살면은 좀 키우고 싶은 반려동물 같은 거 있어? /
	
P0 	:고양이. /
	 러시안 블루 /
	
P1 	:왜 고양이야 그 강아지도 되게 좋아했잖아 평소에 /
	
P0 	:강아지랑 고양이 둘 다 좋아하긴 하는데 / 고양이가 내 성격에 맞는 거 같애. /
	
P1 	:혼자 살게 되면 이제 진짜 일을 나가거나 했을 때 / 비우게 되잖아. /
	 애들도 되게 외로움을 많이 느낀다고 하는데 고양이가 그런 게 좀 적어? /
	
P0 	:고양이가 아무래도 강아지보다 더 독립적이지. /
	 외로움을 타긴 하는데 / 굉장히 독립적이라서 / 강아지 보다는 그래도 혼자 있는 게 고양이가 조금 더 날 거 같애. /
	
P1 	:아니 그 반려동물을 좀 / 생각을 나도 하고 있기는 한데 / 애들이 좀 집안 난장판 / 되게 하고 이런 것들이 걱정이 되기는 해 막 혼자 있으면은 / 애들이랑 까 같이 있으면 애들 제제 시킬 수 있긴 한데 / 그거를 이제 우리가 집을 비우거나 했을 때 막 / 많이 나오잖아 인터넷에 막 / 이렇게 난장판 되어 있는 그런 것들 그런 것들도 따로 교육을 해야 되는 건가? /
	
P0 	:강아지는 교육이 가능한데 / 고양이는 잘 안 되는 걸로 알고 있어. /
	
