# FILE DATA
ID : SDRW2100002527
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220122
topic : AI의 직업 대체 > 반대: 사람이 하기 위험하고 힘든 일, 단순노동은 ai를 적용할 수 있으나 정서적인 안정감이나 사람의 판단이 필요한 업무를 대체하기엔 한계가 있다.

# SPEAKER_INFO
id : SD2101354
age : 10대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 경북
current_residence : 대구
education : 고졸

id : SD2101355
age : 10대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 경북
current_residence : 대구
education : 고졸

id : SD2101356
age : 10대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 경북
current_residence : 대구
education : 고졸

# SETTING
relation  :  친구


P2 	:내가 저번에 / 그 티비를 보다가 그 / 어떤 광고를 봤거든. /
	 근데 그 광고에서 / 그니까 에이아이 기계가 그 음식점에서 막 / 서빙하는 걸 돕더라고. /
	 그래 -보- 보니까 디게 신기했는데. /
	 니네가 그런 거에 대해서 또 어떻게 생각해? /
	
P1 	:어~ 나도 이제 식당 가서 밥을 먹으면서 / 로봇이 서빙하고 그런 거를 많이 봤는데. /
	 진짜 신기하고 재밌는 경험이었는데. /
	 한편으로 생각해 보면 / 우리가 지금 / 알바를 많이 구하고 있잖아. /
	 그래서 / 알바 구하는데 많이 어려움을 겪고 있는데. /
	 그런 것 때문에 알바를 구하는 게 / 어려운 게 아닐까라는 생각도 들고 / 이제 공장 같은 데도 / 다 로봇이 일을 하는 그런 시대잖아. /
	 그래서 많이 일자리 잃는 잃고 있는 거 같애서 / 나는 그거에 대해서 약간 반대하는 편이야. /
	 &name1&이는 어때? /
	
P0 	:나 &name2&이랑 똑같이 / 어~ 기계가 일자리를 / 대체하는 경우가 요즘에 많잖아. /
	 그거 보고 / 쫌 약간 / 어~ 안타깝고 / 나는 / 반대하는 입장이야. /
	 왜냐면 음식점 같은 데 가도 / 에이아이는 아니지만 요즘 주문도 키오스크로 / 받고 있고 그러잖아. /
	 그런 거 보면서 이제 / 뭐~ 요즘 -사- 요즘 젊은 사람들은 괜찮은데. /
	 인제 어린아이들이나 / 아니면 나이 드신 분들이 / 그런 거 다루기 힘들어하는 것도 보면서 / 어~ 딱히 기계가 / 그런 걸 받는다고 해서 / 좋다고 생각하진 않아. /
	 &name3& 니 생각은 어때? /
	
P2 	:근데 나는 쫌 네 생각 / 하고는 쫌 반대인 게 뭐냐면 / 아까 쫌 일짜리 잃고 이런 게 있다 했잖아. /
	 근데 / 어~ 오히려 나는 / 반대로 일자리가 쫌 늘어날 수도 있다고 봐. /
	 그~ / 어~ / 만약 아까 &name2&이가 말한 것처럼 뭐 알바 구하거나 그런 / 단순 노동직은 쫌 / 쭐어들 수 있겠지만 / 어~ 그 에이아이 그 -에이- / 에이아이를 관리하는 그런 직종은 또 / 늘어나고 늘어날 수도 있고 / 그런 일들은 / 에이아이가 대체를 못 하잖아. /
	 우리 사람들이 해야지. /
	 그렇기 때문에 / 뭐 일자리가 / 난 오히려 더 늘어날 수도 있다고 봐. /
	
P1 	:어~ / &name3& 생각도 / 어~ 일리가 있는 말이긴 한데. /
	 에이아이를 관리하는 직업 자체가 / 어렵고 이게 단순 노동하는 / 일자리에 비해서 / 사람 수가 적단 말이지. /
	 그래서 / 어~ 많이 공부한 사람들만 / 그런 걸 할 수 있 / 는 일이기도 하고 / 그래서 약간 빈부격차도 생각 / 해야 되는 부분인 거 같기도 해. /
	
P0 	:요즘에 뭐 사 차 산업 뭐 / 에서 오 차 산업으로 넘어간다는 / 말도 있고 / 뭐 청년 일자리 / 뭐 없 / 으 없는 거 요런 것도 / 요즘에 / 요즘 아니더라도 / 계속해서 나오는 문제기도하고 난 사실 이게 다 / 에이아이 기계가 / 뭐 이제 / 다 대체하고 있기 때문에 / 일어나는 일들이라고 생각하기 때문에 / 아~ 아무리 편리해진다고 해도 / 사람들이 그 편리함에 안주함 / 할 / 하면서 / 까지 / 어~ 일자리를 -잃- 잃는 거는 / 나는 반대한다 생각해. /
	
P2 	:근데 아까 몇 차 산업 뭐 이런 거 얘기했잖아. /
	 이게 / 어~ 일 차 산업 / 들어갈 때도 그렇고 이 차 산업 / 삼 차 산업 이렇게 산업이 계속 성장할 때마다 / 일자리가 우리가 / 쯀어들었다기보다는 쫌 늘어났다고 생각하거든. /
	 처음에 / 뭐 산업 혁명이 일어났을 때도 그렇고 / 이번에도 / 그니까 / 아직 / 오 차 에이아이 시대가 제대로 완전히 오진 않았잖아. /
	 그래서 우리가 / 아직 어떻게 될진 모르고 / 쫌 더 나는 / 일짜리가 더 생길 수 있다고 봐. /
	 그리고 / 어~ / 에이아이를 쫌 / 그 일자리 잃는 것만으로 포기하기 힘든 게 / 그~ / 에이아이에 대한 편리함이 더 많잖아 우리가 또 / 빅스비나 / 헤이 카카오 뭐 이런 것도 쓰고 있고 / 뭐 / 집안 관리도 이제 막 밖에서도 막 이런 게 / 난 에이아이 디게 / 큰 장점이라고 보거든. /
	
P0 	:음~ &name3& / 니가 / 뭐 일자리 창출을 / 뭐 다른 방향으로 할 수 있댔는데. /
	 내 생각에는 아직까지 일짜리를 새로 / 창출해 내는 것에 대한 / 방안이 뚜렷하게 / 계획되어 있지 않다고 보거든. /
	 어~ 그~ 거기에 대한 / 뭐 새로운 생각이 있어? /
	 일자리에 새로운 / 창출에 대한 /
	
P2 	:새로운 일자리 창출? /
	
P0 	:응. /
	
P2 	:뭐 아까도 말했듯이 / 에이아이 관리하는 직종이 / 에이아이 관리하는 직종이 있다고 생각하고 / 또 / 그게 / 그게 있지. /
	 어~ / 우리가 / 그리고 사람들이 하기 어려운 직종들이 있잖아. /
	 디게 위험한 직종들 / 어~ / 디게 / 높은 곳에서 공사하고 뭐 이런 거 / 디게 사람들의 쫌 목숨 부담이 있는데 그런 것도 에이아이가 대체하면 또 좋을 거라 생각해. /
	
P1 	:어~ 나도 이제 / 아까 &name3&가 뭐 편리함 이런 얘기를 했잖아. /
	 근데 / 집에서 이 / 쓰다보면 / 막 / 전원을 계속 꼽아 놔야 되고 / 뭐 자리 차지도 하고 / 이제 쓰는데 막 불편함도 있고 / 뭐 어디 로그인 해야 되고 가입해야 되고 / 그리고 / 어르신이나 뭐 애들은 쓰기도 어렵고 / 그런 게 있어서 아직까지는 / 불편함이 쫌 있는 거 같애 일반 가정에서는 / 근데 그런 걸 또 설치를 막 / 완벽하게 다하면 편하겠지만 / 그런 거 돈도 많이 들고 / 그리고 요즘 막 에이아이 학습 / 같은 거 이런 것도 나오긴 한데. /
	 난 어린아이들이 벌써부터 이게 / 그냥 학교 안 다니고 / 그~ 뭐 노트북이나 영상 보면서 / 그냥 에이아이 선생님이랑 같이 공부하는 게 / 별로 좋지 않다고 생각하거든. /
	 어~ 왜냐면 비대면식이라서 / 마스크 쓰고 그~ / 뭐 그런 경우가 많은데. /
	 이제 사람과 사람 / 이 대화를 해야지 / 약간 정서적으로 성장하고 그런 게 있잖아. /
	 그래서 그런 것 때문에 / 어~ 아직까지는 / 약간 반대하는 편이야. /
	
P2 	:그런 / 그런 직종에서는 또 / 사람에게 이점이 있을 것 같긴 하네. /
	 근데 / 또 너무 많은 / 감정이 들어가면 안 되는 직종들도 많이 있잖아. /
	 만약에 사람들이 이성적인 판단을 해야 되는데. /
	 그~ / 감정에 휩쓸려서 막 / 너무 막 / 이성적인 판단을 못 할 때가 있는데. /
	 에이아이가 그런 일을 하면 / 그런 판단은 쫌 쭐어들고 일의 효율성을 쫌 더 늘릴 수 있다고 생각하거든 나는. /
	
P0 	:하지만 어~ &name3&가 말하는 의견에 / 에 있어서 약간 스포츠 경기 중에 / 브이얼 같은 게 나온 것도 있고 / 그런 게 오작동해서 / 가끔씩 심판이 / 오심판하는 경우가 있거든. /
	 어~ 근데 그걸 보면서 사실 심판이 / 오심판하는 / 그런 경우도 / 경기에 하나의 일종이라 생각하는데. /
