# FILE DATA
ID : SDRW2100003664
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211102
topic : 비대면 생활이 미치는 영향 > 사람들을 만나고 어울릴 수 있는 대면이 좋다, 여러번 수업을 돌려들을 수 있는 비대면이 좋다,비대면 수업은 과제대체가 너무 많다

# SPEAKER_INFO
id : SD2103581
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 전남
current_residence : 부산
education : 대재

id : SD2103582
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 전남
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P0 	:요새 위드 코로나라고 해 가지고 / 이제 월요일부터 / 이제 / 약간 함께 살아가기잖아. /
	 코로나와 함께 살아가기 / 그래서 이제 / 대면수업이라던가 이렇게 / 직접 마주 보고 이야기해야 될 일이 많아질 것 같은데 / 넌 어떻게 생각해? /
	
P1 	:나도 일단 어제부터 시작이었잖아? /
	 근데 어제 내가 놀러 갔었거든 / 확실히 좀 사람이 많은 게 느껴져서 예전보다 / 그래서 확실히 음 / 비대면 생활보다는 좀 대면 생활로 / 좀 넘어가는 거 같은 느낌이 들더라고? /
	
P0 	:그래서 나는 그게 너무 좋아. /
	 왜냐면 이제 / 그래도 예전에는 / 눈치를 보고 놀러 나갔었더라면 / 요새는 이제 어 그래 그냥 그럼 만나자라는 / 분위기로 바뀌었잖아. /
	 그래서 나는 / 솔직히 혼자서 공부 하거든 내가 / 그래서 그런 입장에서는 / 코로나 때에 있었던 / 코로나가 엄청 심했을 때도 있었던 그 / 비대면 / 사람 못 만나고 / 약간 제한을 두는 것보다는 이제 / 어 사람들도 어느 정도 적응을 했으니까 / 함께 대면으로 하는 게 더 좋다고 생각해. /
	
P1 	:음 나도 너의 그 외로움과 / 고립감 이런 거에 대해서는 공감을 하는데 / 그래도 나는 여전히 그래도 비대면 생활이 / 조금 더 / 지금 시기에 맞다고 생각이 드는 게 / 아무리 사람들이 백신을 맞고 그렇게 했어도 / 어 지금 갑자기 이렇게 규제를 / 풀어 버리면 너무 / 확진자가 많이 나올 거 같다는 생각이 들거든 / 그 내가 또 공연 같은 거를 많이 보러 다니잖아? /
	 근데 공연 같은 경우에도 한 공간에 뭐 한 / 사오천 명을 갑자기 밀어 넣고 그러다 보니까 / 나는 아직 대면은 조금 / 섣부른 게 아닌가라는 생각이 들거든 / 너 생각은 어때? /
	
P0 	:음 그래도 / 확진자가 많이 나와도 지금 / 우리가 백신도 많이 맞고 / 너도 이 차까지 다 맞았잖아. /
	 그리고 나도 이 차까지 맞았고 맞은 사람이 엄청 많대 그래서 / 그래도 치명률을 낮출 수도 있고 / 좀 아 아파도 이제 / 좀 감기 정도라고 생각하면 된다고 / 얘기를 들었거든 그래서 / 아 그래도 이게 / 좀 많이 나아지고 있는 병이구나라는 생각을 해서 / 나는 그래도 / 대면이 좋다고 생각을 해. /
	 우리가 걱정하는 그 / 아픈 뭔가 전염력 그런 거 있잖아. /
	 그런 게 많이 좀 / 사그러 들었다고 생각 하거든 /
	
P1 	:그렇지 그렇지만 / 어 나는 / 좀 하나 말을 하고 싶은 게 / 어 비대면 생활에 / 좀 긍정적인 측면을 좀 많이 봤거든? /
	 어 확실히 학생들이나 직장인들이나 / 예전에 / 는 물론 다 대면을 했었지만 / 이제 비대면 생활이 익숙해지면서 / 어 / 갑자기 대면으로 돌린다고 하니까 좀 많이 당황하거나 좀 / 안 좋아하는 모습을 좀 보였었거든 / 어 확실히 뭐 / 대면 생활의 뭐 장점이 있겠지만 그래도 그 / 당사자들인? /
	 이 사람들이 좀 별로 반기지 않는데 / 이걸 굳이 강행해야 하나 이런 / 생각은 들거든 / 확실히 응 / 뭐 재택 근무나 뭐 비대면 수업 / 이런 것들이 내가 / 근무까지는 경험해 보지 않았지만 그래도 / 비대면 수업과 대면 수업 모두를 경험해 본 사람으로써 / 난 비대면 수업에 또 장점이 있다고 생각을 하거든 / 확실히 어 / 수업을 좀 다시 들을 수 있고? /
	 뭐 부족한 부분도 계속 할 수 있고? /
	 나는 무엇보다도 그 통학 시간이 / 줄어드는 게 많이 마음에 들었었어. /
	
P0 	:응 그렇구나. /
	 근데 나도 / 비대면으로 강의로 듣는 게 / 편하다고 생각을 하지만 / 세상에 있는 모든 학생들이 너처럼 / 열심히 듣고 / 메모 해서 듣고 그러진 않는 거 같더라고 보니까 / 다 강의 틀어 놓고 / 딴 짓하고 있고 / 열심히 안 듣고 시험기간 돼서야 다시 듣고 / 그러는 일이 진짜 허다 하더라고 / 내가 열심히 하는 사람은 너랑 / 다른 사람 한 명 밖에 못 봤어 솔직히 말해서 / 그러면 이제 그걸로 생각해 보면 / 그래도 강의실에 / 직접 가서 앉아 있는 게 / 그게 더 / 좋지 않을까 많은 사람들 위해서라면? /
	
P1 	:확실히 너가 말한 것처럼 / 그 대면수업 만의 장점 그 / 분위기에 타서 조금 더 열심히 하게 되고 / 그런 거는 있는 거 같긴 해. /
	 근데 나는 좀 / 전체적으로 봤을 때 대면 수업은 / 뭐 그냥 가서 / 들으면 되지 하지만 / 어 비대면 수업 만의 장점은 / 또 우리나라가 많이 뭐 서울에 / 집중되어 있는 경향이 있잖아? /
	 근데 난 그 비대면 수업이 그거를 좀 / 해소해 줄 수 있다고 생각을 하거든 / 내가 대외 활동을 했었는데 / 그게 원래 그 / 비대면 생활을 하기 이전에 / 코로나 이전에는 무조건 서울로 다 갔었어야 됐어. /
	 그래서 지방 학생들은 참여를 못 했었는데 내가 / 비대면 생활을 하게 되면서 어 이 / 대외 활동에 참여할 수 있는 자격이 부여 됐었거든 / 그래서 그런 걸 생각하면 또 / 비대면이 양극화를 좀 / 해소할 수 있지 않나 하는 생각이 들거든 /
	
P0 	:맞아 그것도 맞지만 / 비대면으로 하는 / 대외 활동이라고 하면 / 그냥 집에서 / 하는 활동이잖아. /
	 그러면 / 대외 활동이 아니지 않을까라는 생각이 들어. /
