# FILE DATA
ID : SDRW2100000174
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210819
topic : 대중교통 > 과거 이용한 대중교통

# SPEAKER_INFO
id : SD2100173
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 전북
education : 대졸

id : SD2100174
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대졸

# SETTING
relation  :  직장 동료


P0 	:그 저기 뭐냐? /
	 (()) / 우리 예전에 제주도에 일하러 갔던 거 기억나? /
	
P1 	:네 기억나요. /
	
P0 	:그때 이제 새벽 / 배 타고 갔다가 / 네. /
	 (()) / 새벽 배에서 잠만 잤잖아. /
	
P1 	:네 여수에 타신 그 배 말씀하시는 거죠? /
	
P0 	:어어 그거 그거 /
	
P1 	:저는 그 배에 탔을 때 아마 열한 시인가 새벽 한 신가 그때 탔을 거예요. /
	 그대로 이제 세 명인가 네 명 같이 갔는데. /
	 정말 / 배를 그렇게 타고 제주도 간 건 처음이었어요. /
	
P0 	:나는 그거 이후로도 배를 타고 제주도 간 적 있는데. /
	 (()) / 그때 우리 / 다 같이 막 일출 보자 일출 봐야 된다 이러고 그랬었잖아. /
	
P1 	:일출이요? /
	
P0 	:그치 그치 그 일출 /
	
P1 	:일출을 보러 -배- 배에서 일출을 보신다고요? /
	
P0 	:근데 / (()) / 실패했어. /
	 결국 다 잤거든. /
	 근데 배 자체가 의외로 나쁘진 않더라고 너는 어땠어? /
	
P1 	:저도 예전에 / 고등학교 수학 여행 갔을 때도 제주도를 배 타고 갔었는데. /
	 그때는 그냥 이상한 / (()) / 안에 하나 / 강당 같은 것만 있는 배였어요. /
	
P0 	:아 /
	
P1 	:그 배는 한 네 시간 정도 가면 제주도 도착했었는데. /
	 저희가 타고 갔던 건 거의 열한 시간? /
	 그정도 걸리는 배였잖아요. /
	(note : 발화겹침) 아홉 시간인가? /
	
P0 	:그치. /
	
P1 	:(()) / 확실히 / 배가 엄청 좋더라고요. /
	
P0 	:아무래도 그 / (()) / 니가 말한 거는 이제 다인실 / 다인실에 그 / (()) / 넓은 방에 / 사람 여러 명 있는 거고 우리는 / 이제 네 명이 들어가서 네 개의 침실 위에서 누워서 잘 수 있는 그런 거였고 / (()) / 아무래도 뱃값도 다르고 / (()) / 편이한 것도 다르지. /
	
P1 	:아 그럴 수도 있겠네요. /
	 제주도 가면서 이제 / 배를 타고 갔었는데 올 때는 저희가 비행기를 타고 왔잖아요? /
	 형은 비행기 타면서 오미시 오시면서 어떤 걸 하면서 오셨나요? /
	
P0 	:비행기? /
	
P1 	:네 비행기. /
	
P0 	:비행기는 그냥 창밖 구경하고 뭐 하고 하니까 군산항에 군산 공항에 도착하니까. /
	 별로 없었어. /
	 근데 / (()) / 예전에 나는 / 비행기 타고 우리 가족끼리 여행 갔을 때 / (()) / 태풍이 마침 그때 와서 / 원래는 김포로 갔어야 되는데 부산으로 온 적 있어. /
	 (()) / 먼저 그 항이 돌아 가지고 / (()) / 그래서 / 부산 갔을 때가 제일 충격적이었지. /
	 비행기가 그 엄청 많이 흔들렸거든. /
	 그래서 사실 비행기를 그렇게 좋아하는 편은 아니야. /
	
P1 	:태풍 올 때 비행기가 / 떴었어요? /
	
P0 	:그때 어쨌든 / 뜨긴 떴어야 됐었어. /
	 근까 태풍이 바로 머리 위에 있던 게 아니라 /
	
P1 	:(()) /
	
P0 	:그 옆 바다라고 해야 되나 그냥 좀 옆 쪽에 있는데. /
	 우 영향이 있지 당연히 영향 있는데. /
	 그래도 비행기는 뜨더라고. /
	
P1 	:아 부산 얘기하니까 저도 고등학교 때 친구들이랑 부산갈 간 적이 있었는데. /
	 (()) /(note : 발화겹침) 익산에서 부산까지 가는 데 바로 못 가잖아요. /
	
P0 	:그렇지. /
	
P1 	:(()) / 그래서 대전 같은 걸 경유해서 가는데. /
	 무궁화혼가 새마을호를 타고 갔을 거예요. /
	 (()) / 그럼 시간이 엄청 걸리잖아요. /
	 (()) / 제 친구는 옆에 아저씨랑 얘기 이야기를 하고 있는 거예요. /
	 부산 도착할 때까지 /
	
P0 	:야 그 친구 친화력이 장난이 아닌데? /
	
P1 	:나중에 그 아저씨가 얘기하는 거 들어 보니까. /
	 제 친구가 액면가가 있단 말이에요. /
	 (()) /
	
P0 	:응 /
	
P1 	:그 친 그 아저씨가 제 친구 보고 한 삼십 살은 먹은 줄 알았다고. /
	
P0 	:(()) / 그 몇 살 땐데? /
	
P1 	:그 때가 저희가 열아홉 여덟 살? /
	 그때였거든요. /
	
P0 	:너무 액면가가 많은 거 아니야? /
	
P1 	:(()) /(note : 발화겹침) 걔가 농사 일을 하다가 와서 그런지 /
	
P0 	:아 /
	
P1 	:좀 많이 / 삭았었어요. /
	
P0 	:그렇 나는 나도 옛날에 그런 기차 여행을 / 타고 다니다가 / (()) / 옆자리 아주머니랑 계속 떠든 적은 있긴 해. /
	 근데 / (()) / 솔직히 말하면 피곤하지 자고 싶은데. /
	 계속 말을 거시니까. /
	
P1 	:그렇 /
	
P0 	:그래. /
	
P1 	:(()) / 네 그렇죠 / 모르는 사람이랑 얘기하면 즐거울 때도 있는데. /
	 그냥 쉬고 싶을 때도 많이 있죠. /
	
P0 	:그래서 나는 / 기차 / 타고 다니는 것도 나쁘지 않은데. /
	 개인적으로는 버스를 쫌 더 좋아해. /
	
P1 	:저도 / 저는 집이 익산이라 / 대중교통이 지하철이 없어 가지고 항상 버스나 택시만 이용하고 있었는데. /
	 (()) / 왜 버스는 혹시 / 왜 좋아하시는지 물어봐도 될까요? /
	
P0 	:그~ / 마을버스나 이런 거 말고 그 / (()) / 우등이나 고속 / 아님 뭐 프리미엄 이런 거 / 혹시 타 본 적 있어? /
	
P1 	:우등 버슨 타 본 적 있는데 프리미엄 버스는 한 번도 안 타 봤는데 프리미엄 버스는 어떤 건가요? /
	
P0 	:그 / (()) / 서울 / 고속터미널에서 따로 있어. /
	 그 고속터미널에서 / 따로 플랫폼 있는데. /
	 거기 프리미엄 버스가 있거든. /
	 근데 거기에서 / 프리미엄 버스 타면 비행기 일 등석처럼 돼 있어. /
	
P1 	:비행기 일 등석이면 / 퍼스트 클래스처럼 / (()) /(note : 발화겹침) 이케 따로 의자마다 공간이 있는 건가요? /
	
P0 	:어 따로 의자마다 공간도 있고 앞에 태블릿 같은 것도 있고 /
	
P1 	:(()) /
	
P0 	:의자가 누워. /
	
P1 	:의자가 누워서 갈 수 있으면 엄청 편하겠네요. /
	
P0 	:근데 / 서울에서 익산까지 가는 게 -이- 있는데 그게 가격이 / 한 사만 원? /
	 좀 가격이 쫌 있어. /
	 케이티엑스보다 쫌 훨씬 비싸고 / 케이티엑스보다 그리고 또 느려. /
	
P1 	:가격이 사만 원이면 역시 프리미엄이라 다 비싼 거 같은데요. /
