# FILE DATA
ID : SDRW2100001755
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211109
topic : 휴가 > 가고 싶은 여행지

# SPEAKER_INFO
id : SD2101693
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101694
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:너 옛날부터 일 / 본에서 대학 / 일본에서 여행 가고 싶다고 했었잖아. /
	 내가 일본에서 대학을 다니고 있는데 / 그래서 입국 제한 같은 거 되게 열심히 본단 말이야. /
	 근데 / 바로 얼마 전에 입국 제한 유학생들한테 풀렸어. /
	 근데 내가 봤을 때 / 내년쯤이면은 관광 비자도 풀릴 거 같거든. /
	 그러면은 내년 / 겨울에 니가 항상 가고 싶어 했던 게 위쪽이었으니까 / 내년 겨울에는 같이 갈 수 있을 거 같애 /
	
P0 	:맞아 왜냐면 우리가 / 그때 당시에도 아마 / 너랑 이제 셋이서 삿포로 여행 계획 / 짰던 거 같애. /
	 아마 돈도 빼 두구 비행편도 알아 두구 이제 계획두 / 뭐 / 세부적인 않았지만 대 / 대강 짰던 걸로 기억하거든 근데 이제 / 우리가 딱 아 이제 / 날짜 정하자. /
	 하자마자 이제 코로나가 터졌잖아 그때 십구 년도에. /
	 이게 너무 아쉬웠는데 아마 / 너가 말한 대로 관광 비자가 / 풀리면 이제 너두 일본에 갈 거고 그럼 &name1&도 일본에 가 있으니까 아마 셋이서 / 또 함 / 계획을 짜 보면 될 거 같애. /
	
P1 	:말 나왔으니까 말인데 사실 지금 여기에 &name1&이 없기는 한데 / 세 명 중에 두 명은 여기 있잖아. /
	 그 말 나온 김에 여행 계획을 한번 대충이라도 짜 보고 싶어. /
	 나중에 짜기 더 편하게. /
	 그래서 / 니가 혹시 / 전에 니가 가고 싶다고 했었고 너도 많이 알아봤으니까 / 혹시 홋카이도에서 / 뭔가 하고 싶거나 아니면 관광지 같은 거 알아본 곳 있어? /
	
P0 	:내가 겨울에 가자고 많이 했었잖아. /
	 어필했었잖아 따른 / 그 계절도 아니고 그게 왜냐면 홋카이도에서 항상 매년 / 이제 이월마다 축제를 한단 말이야 눈꽃 축제라고. /
	 그걸 내가 / 유튜브에서 간 사람의 브이로그를 봤는데 너무 예쁘고 / 가면 좋았을 것 / 좋을 거 같단 말이야 왜냐면 내가 / 겨울도 좋아하고 눈도 좋아하니까. /
	 아마 너도 / 그렇게 생각할 텐데 아마 / 어 이제 / {clearing} / 눈에 대한 관광지를 내가 좋아하는 거 아니까 너도 그쪽으로 생각해 봤으면 좋겠어. /
	
P1 	:나도 눈을 엄청 좋아해 그래 가주구 / 나도 삿포로 눈 축제 대충은 알거든. /
	 그래서 니가 처음에 삿포로 가자고 했을 때도 나는 되게 좋았단 말이야 다른 데보다. /
	 그리고 무엇보다 내가 / 더운 것보다는 추운 곳이 더 좋아하니까 그런 곳을. /
	 그리고 삿포로에 가면은 아마 / 유명한 운하도 있거든. /
	 거기 가면은 사실 나는 운하보다는 그 / 관광지에 / 되게 큰 오르골 상점이 있어. /
	 너도 오르골 좋아하면은 같이 가 보고 싶은데 어때? /
	
P0 	:나도 좋아 왜냐하면은 / 너무 어릴 때 좀 내가 / 사 학년 초등학교 사 학년 때 / 부모님이랑 같이 제주도에 갔단 말이야 그때 이제 / 오르골이 모아 있는 박물관 거길 갔었는데 너무 좋은 거야. /
	 오르골 소리가 이제 / 그때 당시에는 뭐 / 잠자기에 -듣- / 듣기도 좋고 이제 공부할 때 듣기도 좋았으니까. /
	 아마 그래서 내가 / 엄마한테 / 이제 오르골 하나만 사 달라고 해서 엄마가 알겠다고 했는데 / 너무 비싸서 못 샀던 기억이 있었거든. /
	 아마 그래 나도 오르골 너무 좋아하니까 가면 너무 좋을 거 같애. /
	
P1 	:그러면 니가 오르골도 좋아한다고 했으니까 / 그러면 일단 삿포로 가 가지고 볼 게 엄청 많을 거 같애. /
	 그러면은 내 생각에는 / 당일치기나 일박 이 일 정도는 너무 모자랄 거 같거든. /
	 그래서 나는 / 원래 여행을 하면은 / 한 번도 / 이뤄 본 적은 없는데 / 나는 돈이 충분하고 시간 여유만 충분하면은 / 난 사실 한 여행지에서 일 주일 정도 있어 보고 싶거든. /
	 그래서 / 그거에 대해서 너는 어때 일 주일 정도 묵는 거를? /
	
P0 	:하긴 내가 해외여행을 가 본 적이 없어. /
