# FILE DATA
ID : SDRW2100001093
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220122
topic : 관혼상제 > 결혼시기, 웨딩촬영, 자녀계획, 축조의금, 재혼, 폐백, 피로연

# SPEAKER_INFO
id : SD2101009
age : 10대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
education : 고졸

id : SD2101010
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경북
current_residence : 경북
education : 고졸

# SETTING
relation  :  친구


P0 	:&name&이는 몇 살 때 어떤 사람이랑 결혼하고 싶어 /
	
P1 	:나는 / 어 서른두 살 / 그냥 삼십 대 초반에 / 어 / 나한테 다정하고 잘해주는 사람이랑 결혼하고 싶어 / 너는? /
	
P0 	:나는 / 일단 대학교 / 졸업을 하고 / 취직을 한 다음에 / 일 년 동안 돈 모아서 / 스물일곱 살 때 / 결혼하고 싶고 / 나는 / 어 / 온순하고 / 나한테 잘해 주고 / 그리고 우리 가족들한테도 / 잘 해주는 / 그런 사람이랑 결혼하고 싶어 /
	
P1 	:음 / 근데 그 결혼사진 찍으러 갈 때 / 그 사진작가분들한테 막 간식 챙겨 주고 그러잖아 / 너 그런 거 할 거야? /
	
P0 	:음 / 내가 / 그 나이 돼서 요리 실력이 많이 는다면 / 직접 만들어서 / 주 / 줄 어 줄 거 같기도 하고 / 아니면 / 내가 요리 실력이 좀 떨어지면 직접 사서 / 줄 거 같은데 / 사진 찍을 때 되면 줄 거 같애. /
	
P1 	:음 그렇구나 /
	
P0 	:음 너는 줄 거야? /
	
P1 	:어 그냥 커피 / 간단하게 챙길 거 같애 / 막 밥 막 이런 거는 안 사고 / 그냥 / 마실 거 정도는 챙겨 줄 거 같애. /
	
P0 	:&name&이는 / 결혼하면 어떤 형식의 결혼식을 하고 싶어 /
	
P1 	:근데 / 나는 막 / 남들이랑 다르게 특별한 거 하고 싶은데 / 딱히 떠오르는 거는 없어 가지고 / 막상 하면은 다른 사람들처럼 평범한 결혼식 할 거 같애 / 너는? /
	
