# FILE DATA
ID : SDRW2100003838
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220129
topic : AI의 직업 대체 > 찬성: 의료긴급상황에 ai의 도움으로 위험을 줄일 수 있다. 복지차원에서 노인일자리를 창출하는 등의 대안책이 있다.

# SPEAKER_INFO
id : SD2101423
age : 30대
occupation : 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

id : SD2101424
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

id : SD2101425
age : 30대
occupation : 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

id : SD2101426
age : 30대
occupation : 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

# SETTING
relation  :  친구


P0 	:얼마 전에 식당을 가서 음식을 주문했는데 / 아줌마는 가만히 있고 어떤 기계가 / 써빙 트레이를 들고 움직이드라고. /
	 그러면서 -트레- 그 그 테이블 번호를 보고 / 직접 음식을 갖다 주드라고. /
	
P3 	:그카니까 아줌마는 허리도 안 아프고 / 그냥 그게 딱 그 테이블에 맞게 도착하면. /
	 이케 날라만 주면 되니까 /
	
P2 	:(()) /
	
P3 	:아줌마 근골격계 질환이라든지 손목 아픈 것도 그렇고 / 진짜 세상 편해졌겠더라고. /
	
P0 	:근데 나는 아직 그게 제대로 일을 하는지 안 하는지 / 확실하게 알 수가 없으니까 / 저게 나한테 진짜 오는 게 맞나 이런 생각이 들더라고. /
	
P3 	:근데 실제로 그때 같이 &name1&이네 신랑 끝나고 같이 먹었었거든. /
	 근데 그게 사실 &name1&가 그때 우리가 자리를 바꾸면서 /
	
P2 	:(()) /
	
P3 	:가가 잘못된 테이블로 가긴 했어. /
	 근데 테이블로 갔지만 그래도 사람이 보고 있는 거잖아. /
	 다시 고건 수정하면 되는 거고 그러면서 / 시행 착오를 거쳐 가면서 이제 하는 거니까 / 이게 그 점점 점점 발전돼 가는 거지. /
	 이런 식으로 /
	
