# FILE DATA
ID : SDRW2100001269
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211231
topic : 스포츠/레저 > 자전거 및 전동킥보드이야기 , 운동동호회이야기, 운동이야기, E스포츠이야기

# SPEAKER_INFO
id : SD2103648
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 전남
principal_residence : 광주
current_residence : 광주
education : 고졸

id : SD2103649
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 광주
current_residence : 광주
education : 대졸

# SETTING
relation  :  연인


P1 	:나 오늘 자전거 타고 왔는데 / 자전거도 힘이 엄청 들더라 / 허벅지가 / 그래 가지고 자기도 자전거 하나 사 가지고 운동 좀 해 봤으면 좋겠는데 애들하고 자전거 애들 거 한 대 있잖아. /
	 맞지? /
	
P0 	:근데 하나 가지고는 너무 싸우고 / 그리고 탈 만한 곳이 없어. /
	 요즘에 뭐 자전거 도로 해 놔도 다 어차피 사람들이랑 같이 다니고 / 인도랑 같이 있어서 / 그리고 / 올라갔다 내려갔다 하는 길에 차가 주차돼 있어 가지고 / 탈 수가 없어. /
	
P1 	:근데 / 그 자전거도 자전거인데 요즘 / 전기 스쿠터나 아니면은 전기 자전거 / 그리고 / -전-전동 킥보드 이런 것들이 되게 많던데 / 가격대가 쪼끔 비싸긴 해도 그거 사면은 나는 괜찮을 거 같애 가지고 지금 돈을 쫌 모으고 있거든? /
	 그 쪼끔 위험하긴 하더라도 / 어떻게 생각해? /
	
P0 	:그런 킥보드는 / 일단 사고의 위험이 많기도 해서 / 이제 그 법으로 강화가 된 게 / 보호장구 착용이란 말이야. /
	 근데 보통 / 그것도 안 하고 많이 타고 / 대여해 줄 때도 보호장구까지 같이 대여를 해 주는 게 아니라 / 그거를 또 대여하기 위해서 보호장구를 따로 들고 다녀야 되고 / 그래서 / 별로 효율성은 없는 거 같애 너무 위험하잖아 우리 병원에도 오는 환자들 보면 다 킥보드 사고 되게 많이 오고 / 보호장구를 하더라도 일단 / 전체를 다 수트를 입을 순 없으니까 / 어쨌든 사고의 위험은 / 크고 / 부상의 위험도 크고 / 저는 비추합니다. /
	
P1 	:근데 나는 자동차가 있는 게 아니니까 / 그렇게 나는 사는 것도 나는 괜찮다고 보는데 안전하게 탄다고 하면은 / 그리고 / 내가 요즘 / 동아리 활동 같은 거를 보고 있는데 / 그 / 축구 / 내가 축구 또 광팬이잖아. /
	 축구 동아리를 보고 있는데 조기 축구 / 그런 데 갈 때도 뭐 / 버스 말고 그렇게 -전-전동킥보드 이런 거 타도 괜찮을 거 같고 / 축구나 야구 조기 조기 축구랑 / 야구도 내가 관심이 많아서 / 요즘은 코로나 때문에 야구도 못 가는 야구장도 못 가는데 / 빨리 이제 시즌 시작하고 코로나 끝나면은 같이 한번 / 갔으면 좋겠어. /
	 근데 -내-내가 축구 / 조기 축구 하는 거 어때? /
	
P0 	:조기 축구는 / 사실 가면 좋긴 한데 아침에 일찍 일어나야 되니까 / 잘 못 일어날 것 같은데? /
	
P1 	:나 충분히 일어날 수 있고 / 그리고 뭐 / 아침에만 조기 축구가 하는 게 아니라 / 쉬는 날이 오후에도 할 수도 있고 / 밤에도 할 수도 있고 그리고 축구뿐만 아니라 / 풋살도 있단 말이야. /
	 풋살 할 때 / 어떻게 / 같이 가 줄 수 있어? /
	
P0 	:뭐 같이 가 주는 건 문제가 안 되는데 / 또 그런 모임도 / 보통 또 이렇게 보면 / 운동을 하고 나서 / 다 같이 모여서 밥을 먹던지 술을 먹던지 꼭 그 코스더라고. /
	 그래서 / 이럴 거면은 운동을 왜 하냐 항상 그렇게 생각을 했거든. /
