# FILE DATA
ID : SDRW2100002005
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211102
topic : 건강/다이어트 > 건강건짐의 진료

# SPEAKER_INFO
id : SD2101819
age : 50대
occupation : 경영/관리직
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101820
age : 40대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  부부


P0 	:너 요즘에 건강검진 핸 거 / 뭐 성인병 대사증후군 뭐 이런 나온 게 없었어? /
	
P1 	:그런 건 없었지 나는 뭐. /
	 오빠는 뭐 그 당뇨 같은 거 나왔는데 난 그런 거 하나도 안 나왔어. /
	
P0 	:어 나는 맨 처음에 시작된 게 / 고지혈증이었는데 / 지금 당뇨에 / 간경화에 / 이래 가지고 / 쫌 / 되게 걱정스러워. /
	
P1 	:그래. /
	 걱정하는 건 알겠는데 -그- 그게 / 반짝이잖아. /
	 병원 갔다 와서 / 걱정하고 그러다가 나 이거 하지 말아야지. /
	 그러고 계속 그거를 지켜 나가야 되는데 그게 안 되고 / 쫌 지나면 / 바뀌니까 그게 문젠 거지. /
	
P0 	:사실은 이게 나는 / 평소에 먹는 게 제일 중요하다고 생각하거든. /
	 ((약하고)) 음식은 / 근본이 같은 거니까 그래서 난 / 집에서 먹는 거 먹을 때는 / 일단은 뭐 패스트푸드는 쫌 피했으면 좋겠고 / 그러고 집에서도 우리 전 같은 거 많이 먹잖아. /
	 그것도 쫌 피하고 싶고 / 찌개류도 인제는 / 없이도 밥 먹었으면 좋겠어. /
	
P1 	:근데 그게 우리만 먹는 게 아니잖아. /
	 그 영양의 균형도 맞아야 되고 / 오빠가 말하는 거 다 빼고 찌개 빼고 뭐 / 패스트푸드 빼고 그러면 / 먹을 수 있는 게 너무 한정적이야. /
	 그러다 보면 / 우리는 괜찮아. /
	 우리는 인제 뭐 / 더 성장할 것도 아니고 한데 애들이 성장기에 있는데 / 애들한테 필요한 것도 있어야 되고 / 또 애들도 그렇게 되면 또 잘 안 먹는다 나가서만 먹는다. /
	 그러면은 이제 / 더 문제가 되는 거지. /
	 우리 자신 위해서 애들한테 문제가 더 커지는 거지. /
	
P0 	:근데 사실 뭐 / 요즘의 트렌드는 그거잖아. /
	 국물없이 / 뭐 하루살기 / 뭐 우리 집에서도 사실은 / 뭐 우리는 맵기에 / 뭐 찌개 국을 하잖아. /
	 그런 거 / 일주일에 한 두 번만 쫌 줄이더래두 / 훨씬 / 뭐 나중을 위해서두 / 훨씬 더 나을 것 같고 내 건강두 지키고 / 아이들도 그런 쫌 습관화되면 좋고 /
	
P1 	:근데 그거는 / 나 봐 찌개하고 국을 하면 애들 위해서 내가 한다고 / 한다고 얘기하잖아. /
	 당신은 안 먹으면 되지. /
	 당신은 그걸 피해서 다른 것 중에 먹고 / 애들은 그거 먹고 하면 되지. /
	
P0 	:{laughing} /
	
P1 	:본인이 조절하면 되는 거를 / 다른 사람까지 이케 강요하는 거는 쫌 아니라고 봐. /
	
P0 	:음 / 그래 어쨌든 뭐 내두 / 피할 수 있으면 피하고 / 또 내 나름대로 지켜야지 사실 내가 강요해서 될건 아니라고 보고 / 어쨌든 나는 뭐 일단은 지금 운동은 쫌 / 남들보다 쫌 열심히는 하잖아. /
	 그리고 / 당신하고도 같이 / 쫌 운동을 했으면 좋겠고 /
	
P1 	:근데 너무 이게 안 맞는 거 같애. /
	 그 다들 다들 부부는 안 맞아서 로또라고 하듯이 / 원하는 방향도 안 맞고 운동 스타일도 안 맞고 / 오빠랑 나랑 보면 오빠는 야외에서 뭐 / 걷고 운동하고 이런 걸 좋아하는데 나는 그런 걸 너무 싫어하잖아 또. /
