# FILE DATA
ID : SDRW2100003098
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211027
topic : 취직 > 하고싶은것, 진로상담

# SPEAKER_INFO
id : SD2103049
age : 10대
occupation : 학생
sex : 남성
birthplace : 강원
principal_residence : 인천
current_residence : 인천
education : 중졸

id : SD2103050
age : 40대
occupation : 주부
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 인천
education : 고졸

# SETTING
relation  :  부모/자녀


P1 	:&name&이는 나중에 대학교를 졸업하고 / 그러면 어떤 데에 취직을 하고 싶어? /
	
P0 	:어~ 일단은 그때 / 봐야 알겠지만 / 내가 가진 능력에서 최대한으로 / 좋은 데를 내가 / 가겠지. /
	 갈 수 있는 최대한 좋은 데 /
	
P1 	:니 능력은 니가 정해 놓고 내가 어디를 가야 되겠다라고 / 정해 놓고 노력을 해야지. /
	 그냥 시간이 흘러서 아 내 능력이 이거니까 이렇게 가겠다는 거야? /
	
P0 	:어~ 근데 요즘에 워낙 / 뭐 서울대 나와도 취직 / 좋은 데로 잘 안 되기도 하고 / 근데 나는 / 그런 명문대생이 / 될 예정도 아니고 / 그래서 일단은 / 어중간한 데 / 취업해야 되지 않을까 현실적으로 생각하고 있는데 / 나는 지금 / 솔직히 모르겠어. /
	(note : 발화겹침) 대학 /
	
P1 	:서울대 나왔던 유학을 갔다 왔던 &name&아 / 취직이 다 잘 되지는 않아. /
	 그렇다고 / 대학을 / 안 좋은 데 나왔다고 그래서 / 안 좋은 데 취직이 되는 건 아니야 니가 얼마만큼 노력했고 / 어 니가 / 커 / 다니고 싶어 하는 데 직장에 / 어떤 투자를 했고 그것들도 중요해. /
	 그니까 엄마는 니가 대기업에 다니는 거보다는 / 뭐 대기업을 다녀도 좋지 니가 만약에 뭐 억대 연봉을 다니고 / 받고 다닌다 그래도 그런 건 좋은데 / 엄마는 솔직히 니가 젊었을 때 / 많은 일을 해 봤으면 좋겠어. /
	
P0 	:예를 들면 무슨 일 /
	
P1 	:그냥 -고- 고생도 해 봤으면 좋겠어 니가 / 예를들면이 아니라 그니까 뭐 중소기업에서든 / 진짜 이 소규모 회사에서든 / 니가 어떤 일에서 성공을 할지는 솔직히 니가 뭐 대기업에 간다고 / 그래서 다 성공하지는 않잖아. /
	
